,0
515,"b':91,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3,""health'"
516,"b'Max"":900,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physi'"
517,"b'calVamp"":0,""power"":47,""powerMax"":484,""powerRegen"":18,""spellVamp"":0},""currentGold"":343,""damageStats"":{""magicDamageDone"":973,""magi'"
518,"b'cDamageDoneToChampions"":251,""magicDamageTaken"":286,""physicalDamageDone"":6451,""physicalDamageDoneToChampions"":1014,""physicalDamag'"
519,"b'eTaken"":1035,""totalDamageDone"":7424,""totalDamageDoneToChampions"":1266,""totalDamageTaken"":1452,""trueDamageDone"":0,""trueDamageDone'"
520,"b'ToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":32,""participantId"":2,""'"
521,"b'position"":{""x"":11877,""y"":2304},""timeEnemySpentControlled"":0,""totalGold"":1543,""xp"":1128},""3"":{""championStats"":{""abilityHaste"":0,""'"
522,"b'abilityPower"":18,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonus'"
523,"b'MagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":446,""healthMax"":1029,""healthRegen"":25,""lifesteal"":0,""magicPen'"
524,"b'"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen'"
525,"b'"":0,""spellVamp"":0},""currentGold"":1085,""damageStats"":{""magicDamageDone"":7439,""magicDamageDoneToChampions"":880,""magicDamageTaken"":'"
526,"b'675,""physicalDamageDone"":1510,""physicalDamageDoneToChampions"":83,""physicalDamageTaken"":876,""totalDamageDone"":8949,""totalDamageDo'"
527,"b'neToChampions"":963,""totalDamageTaken"":1552,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
528,"b':0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":3,""position"":{""x"":6713,""y"":6436},""timeEnemySpentControll'"
529,"b'ed"":47542,""totalGold"":1585,""xp"":2125},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenP'"
530,"b'ercent"":0,""attackDamage"":80,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
531,"b'on"":0,""health"":728,""healthMax"":867,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpe'"
532,"b'ed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":364,""powerMax"":417,""powerRegen"":34,""spellVamp"":0},""currentGold"":1013,""damageStats""'"
533,"b':{""magicDamageDone"":18,""magicDamageDoneToChampions"":18,""magicDamageTaken"":810,""physicalDamageDone"":11500,""physicalDamageDoneToCh'"
534,"b'ampions"":142,""physicalDamageTaken"":2134,""totalDamageDone"":16327,""totalDamageDoneToChampions"":161,""totalDamageTaken"":2945,""trueDa'"
535,"b'mageDone"":4809,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsK'"
536,"b'illed"":2,""participantId"":4,""position"":{""x"":3069,""y"":7695},""timeEnemySpentControlled"":45646,""totalGold"":1523,""xp"":1340},""5"":{""cha'"
537,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,'"
538,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":267,""healthMax"":864,""healthReg'"
539,"b'en"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power""'"
540,"b':164,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":626,""damageStats"":{""magicDamageDone"":900,""magicDamageDoneToCham'"
541,"b'pions"":460,""magicDamageTaken"":0,""physicalDamageDone"":2085,""physicalDamageDoneToChampions"":494,""physicalDamageTaken"":876,""totalDa'"
542,"b'mageDone"":4248,""totalDamageDoneToChampions"":1064,""totalDamageTaken"":876,""trueDamageDone"":1262,""trueDamageDoneToChampions"":110,""t'"
543,"b'rueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{""x"":1061'"
544,"b'7,""y"":1249},""timeEnemySpentControlled"":7464,""totalGold"":1126,""xp"":1190},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29'"
545,"b',""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
546,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":905,""healthMax"":1028,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
547,"b'ent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":284,""powerMax"":1123,""powerRegen"":22,""spellVamp'"
548,"b'"":0},""currentGold"":582,""damageStats"":{""magicDamageDone"":6432,""magicDamageDoneToChampions"":1509,""magicDamageTaken"":0,""physicalDam'"
549,"b'ageDone"":3367,""physicalDamageDoneToChampions"":360,""physicalDamageTaken"":473,""totalDamageDone"":9799,""totalDamageDoneToChampions"":'"
550,"b'1870,""totalDamageTaken"":473,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
551,"b'nsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":6,""position"":{""x"":1648,""y"":11362},""timeEnemySpentControlled"":12931,""tot'"
552,"b'alGold"":1592,""xp"":2001},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""att'"
553,"b'ackDamage"":78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
554,"b':795,""healthMax"":845,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omniv'"
555,"b'amp"":0,""physicalVamp"":0,""power"":370,""powerMax"":370,""powerRegen"":104,""spellVamp"":0},""currentGold"":1060,""damageStats"":{""magicDamag'"
556,"b'eDone"":284,""magicDamageDoneToChampions"":50,""magicDamageTaken"":308,""physicalDamageDone"":13284,""physicalDamageDoneToChampions"":468'"
557,"b',""physicalDamageTaken"":1954,""totalDamageDone"":19878,""totalDamageDoneToChampions"":518,""totalDamageTaken"":2262,""trueDamageDone"":63'"
558,"b'10,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":2,""pa'"
559,"b'rticipantId"":7,""position"":{""x"":2489,""y"":10138},""timeEnemySpentControlled"":138210,""totalGold"":1560,""xp"":1447},""8"":{""championStats'"
560,"b'"":{""abilityHaste"":0,""abilityPower"":64,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":120,""bonusArmo'"
561,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":897,""healthMax"":1001,""healthRegen"":19,""li'"
562,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":522,""powe'"
563,"b'rMax"":692,""powerRegen"":18,""spellVamp"":0},""currentGold"":95,""damageStats"":{""magicDamageDone"":5881,""magicDamageDoneToChampions"":647'"
564,"b',""magicDamageTaken"":795,""physicalDamageDone"":3703,""physicalDamageDoneToChampions"":321,""physicalDamageTaken"":223,""totalDamageDone'"
565,"b'"":9584,""totalDamageDoneToChampions"":969,""totalDamageTaken"":1018,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
566,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":8,""position"":{""x"":14001,""y"":13870},'"
567,"b'""timeEnemySpentControlled"":17160,""totalGold"":1445,""xp"":2064},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,'"
568,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
569,"b'ion"":0,""cooldownReduction"":0,""health"":317,""healthMax"":878,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
570,"b'Resist"":36,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":111,""powerMax"":429,""powerRegen"":19,""spellVamp"":0},""currentG'"
571,"b'old"":805,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":300,""physicalDamageDone"":7697,""phy'"
572,"b'sicalDamageDoneToChampions"":1720,""physicalDamageTaken"":1149,""totalDamageDone"":7697,""totalDamageDoneToChampions"":1720,""totalDamag'"
573,"b'eTaken"":1450,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
574,"b'vel"":4,""minionsKilled"":35,""participantId"":9,""position"":{""x"":11717,""y"":1746},""timeEnemySpentControlled"":0,""totalGold"":2005,""xp"":1'"
575,"b'581},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""att'"
576,"b'ackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":277,""healthMax"":'"
577,"b'1085,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp"":0,""physical'"
578,"b'Vamp"":0,""power"":245,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":852,""damageStats"":{""magicDamageDone"":1365,""magic'"
579,"b'DamageDoneToChampions"":286,""magicDamageTaken"":411,""physicalDamageDone"":507,""physicalDamageDoneToChampions"":39,""physicalDamageTak'"
580,"b'en"":954,""totalDamageDone"":3154,""totalDamageDoneToChampions"":456,""totalDamageTaken"":1475,""trueDamageDone"":1282,""trueDamageDoneToC'"
581,"b'hampions"":130,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":7,""participantId"":10,""'"
582,"b'position"":{""x"":11806,""y"":1692},""timeEnemySpentControlled"":42785,""totalGold"":1352,""xp"":1736}},""timestamp"":300089},{""events"":[{""it'"
583,"b'emId"":2055,""participantId"":8,""timestamp"":300638,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":302736,""ty'"
584,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":303838,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,'"
585,"b'""timestamp"":307608,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":308777,""type"":""SKILL_L'"
586,"b'EVEL_UP""},{""itemId"":3111,""participantId"":3,""timestamp"":309747,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1],""bounty"":3'"
587,"b'00,""killStreakLength"":0,""killerId"":4,""position"":{""x"":1472,""y"":8617},""shutdownBounty"":0,""timestamp"":310214,""type"":""CHAMPION_KILL""'"
588,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""poppypassi'"
589,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamag'"
590,"b'e"":91,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participan'"
591,"b'tId"":1,""physicalDamage"":53,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
592,"b'age"":0,""name"":""Poppy"",""participantId"":4,""physicalDamage"":41,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
593,"b'basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":4,""physicalDamage"":188,""spellName"":""poppyq"",""spellSlot"":0,""trueDamag'"
594,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":26,""name"":""Khazix"",""participantId"":4,""physicalDamage""'"
595,"b':0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""par'"
596,"b'ticipantId"":4,""physicalDamage"":41,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamag'"
597,"b'e"":0,""name"":""Khazix"",""participantId"":4,""physicalDamage"":277,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
598,"b'""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":4,""physicalDamage"":49,""spellName"":""khazixbasicattack2"",""spellSlot"":'"
599,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":4,""physicalDamage"":60,""spellNam'"
600,"b'e"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":4,""physi'"
601,"b'calDamage"":47,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
602,"b'"":""Riven"",""participantId"":1,""physicalDamage"":51,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
603,"b'true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":60,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDam'"
604,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":59,""spellName"":""rivenbasi'"
605,"b'cattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physica'"
606,"b'lDamage"":149,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ri'"
607,"b'ven"",""participantId"":1,""physicalDamage"":45,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
608,"b'7},{""itemId"":3340,""participantId"":3,""timestamp"":311980,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":311'"
609,"b'980,""type"":""ITEM_PURCHASED""},{""itemId"":3158,""participantId"":7,""timestamp"":313450,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""partic'"
610,"b'ipantId"":7,""timestamp"":314152,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":314152,""type"":""ITEM_PURCHASE'"
611,"b'D""},{""itemId"":2055,""participantId"":7,""timestamp"":314552,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":6,""timestamp"":31'"
612,"b'7953,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":318518,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""times'"
613,"b'tamp"":318518,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":319055,""type"":""WARD_PLACED"",""wardType"":""'"
614,"b'YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":319523,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""T'"
615,"b'OP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":322454,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":9,""timesta'"
616,"b'mp"":322787,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1037,""participantId"":9,""timestamp"":325353,""type"":""ITEM_PU'"
617,"b'RCHASED""},{""level"":4,""participantId"":2,""timestamp"":326291,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
618,"b't"":1,""timestamp"":327961,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":332669,""type"":""ITEM_PURCHASED""},{""'"
619,"b'level"":6,""participantId"":3,""timestamp"":334330,""type"":""LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":334330,""type"":""LEVEL_U'"
620,"b'P""},{""level"":6,""participantId"":6,""timestamp"":334664,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":334863,""type'"
621,"b'"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":335064,""type"":""SKILL_LEVEL_UP""},{""levelU'"
622,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":335632,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
623,"b'Id"":6,""skillSlot"":4,""timestamp"":335933,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":5,""timestamp"":336805,""type"":""ITEM'"
624,"b'_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":336805,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":1,""time'"
625,"b'stamp"":338903,""type"":""ITEM_PURCHASED""},{""itemId"":3158,""participantId"":10,""timestamp"":341769,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
626,"b'031,""participantId"":1,""timestamp"":342738,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":343972,""type"":""IT'"
627,"b'EM_SOLD""},{""itemId"":2055,""participantId"":5,""timestamp"":346181,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":'"
628,"b'350186,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":352921,""type"":""SKILL_LEVEL_UP""},{""'"
629,"b'itemId"":3134,""participantId"":4,""timestamp"":353319,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":353486,""'"
630,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":354426,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participant'"
631,"b'Id"":4,""timestamp"":354659,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":4,""timestamp"":354659,""type"":""ITEM_PURCHASED""},{'"
632,"b'""itemId"":3020,""participantId"":6,""timestamp"":359993,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
633,"b'Haste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":113,""bonusArmorPenPercent'"
634,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1105,""healthMax"":1105,""healthRegen"":28,""lifesteal"":'"
635,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""po'"
636,"b'werRegen"":0,""spellVamp"":0},""currentGold"":313,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
637,"b'"":1529,""physicalDamageDone"":10254,""physicalDamageDoneToChampions"":366,""physicalDamageTaken"":603,""totalDamageDone"":10254,""totalDa'"
638,"b'mageDoneToChampions"":366,""totalDamageTaken"":2133,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
639,"b'econd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":1,""position"":{""x"":1917,""y"":12997},""timeEnemySpentC'"
640,"b'ontrolled"":14421,""totalGold"":2063,""xp"":2644},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""ar'"
641,"b'morPenPercent"":0,""attackDamage"":103,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
642,"b'nReduction"":0,""health"":981,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""move'"
643,"b'mentSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":443,""powerMax"":515,""powerRegen"":19,""spellVamp"":0},""currentGold"":287,""damage'"
