,0
765,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId'"
766,"b'"":0,""physicalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
767,"b'false,""magicDamage"":0,""name"":""Jhin"",""participantId"":4,""physicalDamage"":106,""spellName"":""jhinq"",""spellSlot"":0,""trueDamage"":0,""typ'"
768,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jhin"",""participantId"":4,""physicalDamage"":251,""spellName"":""jhinpassive"",""spellS'"
769,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""s'"
770,"b'pellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId""'"
771,"b':2,""physicalDamage"":94,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
772,"b'e"":31,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""}],""vict'"
773,"b'imId"":9},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":412538,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""par'"
774,"b'ticipantId"":9,""timestamp"":413138,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""te'"
775,"b'amId"":100,""timestamp"":414168,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":414570,""type"":""ITEM_P'"
776,"b'URCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":416170,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":10,""time'"
777,"b'stamp"":416170,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":417339,""type"":""LEVEL_UP""},{""itemId"":2003,""partic'"
778,"b'ipantId"":9,""timestamp"":417373,""type"":""ITEM_SOLD""},{""itemId"":1052,""participantId"":5,""timestamp"":417541,""type"":""ITEM_DESTROYED""},{'"
779,"b'""itemId"":3802,""participantId"":5,""timestamp"":417541,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":418007,'"
780,"b'""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""'"
781,"b'armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
782,"b'wnReduction"":0,""health"":759,""healthMax"":1197,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""m'"
783,"b'ovementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":422,""powerMax"":567,""powerRegen"":21,""spellVamp"":0},""currentGold"":341,""dam'"
784,"b'ageStats"":{""magicDamageDone"":201,""magicDamageDoneToChampions"":201,""magicDamageTaken"":1477,""physicalDamageDone"":10802,""physicalDa'"
785,"b'mageDoneToChampions"":1885,""physicalDamageTaken"":2013,""totalDamageDone"":11003,""totalDamageDoneToChampions"":2086,""totalDamageTaken'"
786,"b'"":3714,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":223},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
787,"b':6,""minionsKilled"":30,""participantId"":1,""position"":{""x"":1262,""y"":11012},""timeEnemySpentControlled"":49803,""totalGold"":1691,""xp"":2'"
788,"b'461},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":51,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""att'"
789,"b'ackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":627,""healthMax"":8'"
790,"b'71,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVa'"
791,"b'mp"":0,""power"":628,""powerMax"":862,""powerRegen"":20,""spellVamp"":0},""currentGold"":549,""damageStats"":{""magicDamageDone"":17307,""magicD'"
792,"b'amageDoneToChampions"":480,""magicDamageTaken"":672,""physicalDamageDone"":5501,""physicalDamageDoneToChampions"":184,""physicalDamageTa'"
793,"b'ken"":2533,""totalDamageDone"":29712,""totalDamageDoneToChampions"":684,""totalDamageTaken"":3254,""trueDamageDone"":6902,""trueDamageDone'"
794,"b'ToChampions"":18,""trueDamageTaken"":48},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":2,""participantId"":2,""'"
795,"b'position"":{""x"":12084,""y"":1997},""timeEnemySpentControlled"":209455,""totalGold"":2299,""xp"":1891},""3"":{""championStats"":{""abilityHaste'"
796,"b'"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":140,""bonusArmorPenPercent"":0,""b'"
797,"b'onusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1128,""healthMax"":1194,""healthRegen"":28,""lifesteal"":0,""magi'"
798,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRe'"
799,"b'gen"":0,""spellVamp"":0},""currentGold"":280,""damageStats"":{""magicDamageDone"":2004,""magicDamageDoneToChampions"":374,""magicDamageTaken'"
800,"b'"":468,""physicalDamageDone"":10859,""physicalDamageDoneToChampions"":955,""physicalDamageTaken"":3073,""totalDamageDone"":12962,""totalDa'"
801,"b'mageDoneToChampions"":1428,""totalDamageTaken"":3558,""trueDamageDone"":98,""trueDamageDoneToChampions"":98,""trueDamageTaken"":16},""gold'"
802,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":3,""position"":{""x"":5738,""y"":5267},""timeEnemySpe'"
803,"b'ntControlled"":21856,""totalGold"":1980,""xp"":2988},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,'"
804,"b'""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
805,"b'downReduction"":0,""health"":389,""healthMax"":985,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""'"
806,"b'movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":534,""powerRegen"":16,""spellVamp"":0},""currentGold"":957,""da'"
807,"b'mageStats"":{""magicDamageDone"":584,""magicDamageDoneToChampions"":0,""magicDamageTaken"":720,""physicalDamageDone"":16006,""physicalDama'"
808,"b'geDoneToChampions"":2358,""physicalDamageTaken"":1235,""totalDamageDone"":16590,""totalDamageDoneToChampions"":2358,""totalDamageTaken"":'"
809,"b'1956,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""'"
810,"b'minionsKilled"":49,""participantId"":4,""position"":{""x"":12462,""y"":1719},""timeEnemySpentControlled"":19248,""totalGold"":2582,""xp"":2034}'"
811,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackS'"
812,"b'peed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":794,""healthMax"":794,""'"
813,"b'healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":517,""omnivamp"":0,""physicalVamp"":'"
814,"b'0,""power"":974,""powerMax"":974,""powerRegen"":34,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":3254,""magicDamageD'"
815,"b'oneToChampions"":1539,""magicDamageTaken"":831,""physicalDamageDone"":462,""physicalDamageDoneToChampions"":84,""physicalDamageTaken"":38'"
816,"b'3,""totalDamageDone"":3795,""totalDamageDoneToChampions"":1702,""totalDamageTaken"":1241,""trueDamageDone"":78,""trueDamageDoneToChampion'"
817,"b's"":78,""trueDamageTaken"":26},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":5,""participantId"":5,""position"":'"
818,"b'{""x"":1207,""y"":596},""timeEnemySpentControlled"":5794,""totalGold"":1723,""xp"":1566},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
819,"b'wer"":44,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
820,"b'ercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1018,""healthMax"":1218,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magi'"
821,"b'cPenPercent"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":523,""powerRegen"":21,""sp'"
822,"b'ellVamp"":0},""currentGold"":808,""damageStats"":{""magicDamageDone"":8314,""magicDamageDoneToChampions"":1477,""magicDamageTaken"":201,""ph'"
823,"b'ysicalDamageDone"":7438,""physicalDamageDoneToChampions"":1726,""physicalDamageTaken"":2587,""totalDamageDone"":23594,""totalDamageDoneT'"
824,"b'oChampions"":3427,""totalDamageTaken"":2788,""trueDamageDone"":7842,""trueDamageDoneToChampions"":223,""trueDamageTaken"":0},""goldPerSeco'"
825,"b'nd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":49,""participantId"":6,""position"":{""x"":3018,""y"":9492},""timeEnemySpentContr'"
826,"b'olled"":9068,""totalGold"":2193,""xp"":3202},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":46,""armorPen"":0,""armorP'"
827,"b'enPercent"":0,""attackDamage"":64,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
828,"b'ction"":0,""health"":793,""healthMax"":1031,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""moveme'"
829,"b'ntSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":478,""powerRegen"":142,""spellVamp"":0},""currentGold"":853,""damageS'"
830,"b'tats"":{""magicDamageDone"":14055,""magicDamageDoneToChampions"":593,""magicDamageTaken"":775,""physicalDamageDone"":9597,""physicalDamage'"
831,"b'DoneToChampions"":185,""physicalDamageTaken"":3096,""totalDamageDone"":32973,""totalDamageDoneToChampions"":842,""totalDamageTaken"":3871'"
832,"b',""trueDamageDone"":9320,""trueDamageDoneToChampions"":64,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":5,'"
833,"b'""minionsKilled"":1,""participantId"":7,""position"":{""x"":10015,""y"":5009},""timeEnemySpentControlled"":90726,""totalGold"":2483,""xp"":2258}'"
834,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackS'"
835,"b'peed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1198,""healthMax"":1198'"
836,"b',""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":335,""omnivamp"":2,""physicalVamp'"
837,"b'"":0,""power"":953,""powerMax"":953,""powerRegen"":19,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":1231,""magicDamag'"
838,"b'eDoneToChampions"":222,""magicDamageTaken"":327,""physicalDamageDone"":16073,""physicalDamageDoneToChampions"":2647,""physicalDamageTake'"
839,"b'n"":1734,""totalDamageDone"":17305,""totalDamageDoneToChampions"":2870,""totalDamageTaken"":2160,""trueDamageDone"":0,""trueDamageDoneToCh'"
840,"b'ampions"":0,""trueDamageTaken"":98},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":52,""participantId"":8,""posit'"
841,"b'ion"":{""x"":12118,""y"":11531},""timeEnemySpentControlled"":27505,""totalGold"":2677,""xp"":3259},""9"":{""championStats"":{""abilityHaste"":0,""'"
842,"b'abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusM'"
843,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":915,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""'"
844,"b'magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":439,""powerMax"":871,""powerRegen"":23'"
845,"b',""spellVamp"":0},""currentGold"":51,""damageStats"":{""magicDamageDone"":221,""magicDamageDoneToChampions"":134,""magicDamageTaken"":1030,""'"
846,"b'physicalDamageDone"":11539,""physicalDamageDoneToChampions"":1449,""physicalDamageTaken"":1181,""totalDamageDone"":11761,""totalDamageDo'"
847,"b'neToChampions"":1584,""totalDamageTaken"":2230,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecon'"
848,"b'd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":47,""participantId"":9,""position"":{""x"":12944,""y"":2137},""timeEnemySpentContr'"
849,"b'olled"":0,""totalGold"":2356,""xp"":1996},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":38,""armorPen"":0,""armorPen'"
850,"b'Percent"":0,""attackDamage"":63,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
851,"b'ion"":0,""health"":831,""healthMax"":831,""healthRegen"":13,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":32,""movementS'"
852,"b'peed"":549,""omnivamp"":0,""physicalVamp"":0,""power"":691,""powerMax"":691,""powerRegen"":30,""spellVamp"":0},""currentGold"":9,""damageStats"":'"
853,"b'{""magicDamageDone"":2149,""magicDamageDoneToChampions"":1366,""magicDamageTaken"":940,""physicalDamageDone"":883,""physicalDamageDoneToC'"
854,"b'hampions"":131,""physicalDamageTaken"":1543,""totalDamageDone"":3058,""totalDamageDoneToChampions"":1524,""totalDamageTaken"":2562,""trueD'"
855,"b'amageDone"":26,""trueDamageDoneToChampions"":26,""trueDamageTaken"":78},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minions'"
856,"b'Killed"":5,""participantId"":10,""position"":{""x"":14091,""y"":12517},""timeEnemySpentControlled"":3026,""totalGold"":1839,""xp"":1688}},""time'"
857,"b'stamp"":420155},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":421592,""type"":""SKILL_LEVEL_UP""},{""'"
858,"b'creatorId"":5,""timestamp"":422559,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":427150,""type"":""WARD_PLAC'"
859,"b'ED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":435360,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participa'"
860,"b'ntId"":10,""timestamp"":437161,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":438127,""type'"
861,"b'"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":441932,""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":'"
862,"b'443440,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""pos'"
863,"b'ition"":{""x"":10012,""y"":4927},""timestamp"":443440,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
864,"b'"":4,""timestamp"":444241,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":445509,""type'"
865,"b'"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":446274,""type"":""'"
866,"b'TURRET_PLATE_DESTROYED""},{""creatorId"":3,""timestamp"":446643,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""tim'"
867,"b'estamp"":448178,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":4,""timestamp"":448379,""type"":""ITEM_DES'"
868,"b'TROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":448379,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestam'"
869,"b'p"":449779,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":450944,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""'"
870,"b'timestamp"":450944,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":452875,""type"":""WARD_KILL"",""wardType""'"
871,"b':""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":7,""timestamp"":453609,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":7'"
872,"b',""timestamp"":455243,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":457413,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
873,"b',{""itemId"":2010,""participantId"":1,""timestamp"":458914,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":460144,""type"":""WARD_PLA'"
874,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":460646,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""time'"
875,"b'stamp"":462046,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":462608,""type"":""WARD_PLACED"",""wardType"":""UN'"
876,"b'DEFINED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11347,""y"":949},""shutdow'"
877,"b'nBounty"":0,""timestamp"":471550,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":33,""name"":""Zyra"",""partici'"
878,"b'pantId"":9,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""n'"
879,"b'ame"":""Zyra"",""participantId"":10,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic'"
880,"b'"":false,""magicDamage"":17,""name"":""Zyra"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
881,"b':""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Zyra"",""participantId"":10,""physicalDamage"":0,""spellName"":""zyrae"",""spellSlot"":2,'"
882,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Zyra"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
883,"b'""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":28,""name"":""Brand"",""pa'"
884,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
885,"b'cDamage"":72,""name"":""Brand"",""participantId"":10,""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
886,"b'""},{""basic"":false,""magicDamage"":64,""name"":""Brand"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
887,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Brand"",""participantId"":10,""physicalDamage"":96,""spellName"":""brandbasic'"
888,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Brand"",""participantId"":10,""physicalD'"
889,"b'amage"":48,""spellName"":""brandbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""'"
890,"b'Brand"",""participantId"":10,""physicalDamage"":0,""spellName"":""brandq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
891,"b'agicDamage"":198,""name"":""Brand"",""participantId"":10,""physicalDamage"":0,""spellName"":""brandw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
892,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueD'"
893,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":149,""spellName"":""ezre'"
