,0
1447,"b'Controlled"":58859,""totalGold"":3452,""xp"":3900},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""a'"
1448,"b'rmorPenPercent"":0,""attackDamage"":106,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1449,"b'wnReduction"":0,""health"":0,""healthMax"":1345,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""mov'"
1450,"b'ementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":180,""damageSt'"
1451,"b'ats"":{""magicDamageDone"":5167,""magicDamageDoneToChampions"":1286,""magicDamageTaken"":3368,""physicalDamageDone"":25317,""physicalDamag'"
1452,"b'eDoneToChampions"":3728,""physicalDamageTaken"":3340,""totalDamageDone"":30961,""totalDamageDoneToChampions"":5492,""totalDamageTaken"":8'"
1453,"b'060,""trueDamageDone"":477,""trueDamageDoneToChampions"":477,""trueDamageTaken"":1351},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1454,"b'l"":8,""minionsKilled"":74,""participantId"":3,""position"":{""x"":5975,""y"":5752},""timeEnemySpentControlled"":48999,""totalGold"":3580,""xp"":'"
1455,"b'4875},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""att'"
1456,"b'ackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":492,""healthMax"":1'"
1457,"b'002,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":0,""physicalV'"
1458,"b'amp"":0,""power"":676,""powerMax"":1200,""powerRegen"":44,""spellVamp"":0},""currentGold"":1648,""damageStats"":{""magicDamageDone"":756,""magic'"
1459,"b'DamageDoneToChampions"":756,""magicDamageTaken"":924,""physicalDamageDone"":20484,""physicalDamageDoneToChampions"":4325,""physicalDamag'"
1460,"b'eTaken"":3805,""totalDamageDone"":21240,""totalDamageDoneToChampions"":5082,""totalDamageTaken"":4732,""trueDamageDone"":0,""trueDamageDon'"
1461,"b'eToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":82,""participantId"":4,""p'"
1462,"b'osition"":{""x"":12787,""y"":3056},""timeEnemySpentControlled"":0,""totalGold"":4008,""xp"":3154},""5"":{""championStats"":{""abilityHaste"":0,""a'"
1463,"b'bilityPower"":10,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusM'"
1464,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":250,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":'"
1465,"b'0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":87,""powerMax"":508,""powerRegen"":'"
1466,"b'23,""spellVamp"":0},""currentGold"":1025,""damageStats"":{""magicDamageDone"":2447,""magicDamageDoneToChampions"":932,""magicDamageTaken"":1'"
1467,"b'751,""physicalDamageDone"":1828,""physicalDamageDoneToChampions"":190,""physicalDamageTaken"":3850,""totalDamageDone"":10814,""totalDamag'"
1468,"b'eDoneToChampions"":1487,""totalDamageTaken"":5942,""trueDamageDone"":6537,""trueDamageDoneToChampions"":365,""trueDamageTaken"":340},""gol'"
1469,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":5,""position"":{""x"":13266,""y"":3260},""timeEnemy'"
1470,"b'SpentControlled"":70998,""totalGold"":2375,""xp"":3059},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":56,""armorPen'"
1471,"b'"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""'"
1472,"b'cooldownReduction"":0,""health"":379,""healthMax"":1548,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1473,"b':82,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":272,""powerMax"":689,""powerRegen"":47,""spellVamp"":0},""currentGold"":69'"
1474,"b'3,""damageStats"":{""magicDamageDone"":12336,""magicDamageDoneToChampions"":1557,""magicDamageTaken"":4632,""physicalDamageDone"":9085,""ph'"
1475,"b'ysicalDamageDoneToChampions"":2429,""physicalDamageTaken"":2300,""totalDamageDone"":21422,""totalDamageDoneToChampions"":3986,""totalDam'"
1476,"b'ageTaken"":7120,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":187},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1477,"b',""level"":7,""minionsKilled"":45,""participantId"":6,""position"":{""x"":13433,""y"":3868},""timeEnemySpentControlled"":97040,""totalGold"":321'"
1478,"b'8,""xp"":3564},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1479,"b'151,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1607,""hea'"
1480,"b'lthMax"":1607,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":8,""'"
1481,"b'physicalVamp"":0,""power"":449,""powerMax"":617,""powerRegen"":63,""spellVamp"":0},""currentGold"":298,""damageStats"":{""magicDamageDone"":375'"
1482,"b'4,""magicDamageDoneToChampions"":180,""magicDamageTaken"":2732,""physicalDamageDone"":53650,""physicalDamageDoneToChampions"":3287,""phys'"
1483,"b'icalDamageTaken"":6830,""totalDamageDone"":73689,""totalDamageDoneToChampions"":3596,""totalDamageTaken"":9814,""trueDamageDone"":16284,""'"
1484,"b'trueDamageDoneToChampions"":127,""trueDamageTaken"":251},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":3,""pa'"
1485,"b'rticipantId"":7,""position"":{""x"":7220,""y"":11330},""timeEnemySpentControlled"":223657,""totalGold"":4378,""xp"":4111},""8"":{""championStats'"
1486,"b'"":{""abilityHaste"":0,""abilityPower"":117,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":125,""bonusArm'"
1487,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":849,""healthMax"":1693,""healthRegen"":14,""l'"
1488,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":122,""pow'"
1489,"b'erMax"":1331,""powerRegen"":28,""spellVamp"":0},""currentGold"":1291,""damageStats"":{""magicDamageDone"":21335,""magicDamageDoneToChampions'"
1490,"b'"":3665,""magicDamageTaken"":956,""physicalDamageDone"":8894,""physicalDamageDoneToChampions"":2037,""physicalDamageTaken"":4494,""totalDa'"
1491,"b'mageDone"":46428,""totalDamageDoneToChampions"":7161,""totalDamageTaken"":5843,""trueDamageDone"":16198,""trueDamageDoneToChampions"":145'"
1492,"b'8,""trueDamageTaken"":392},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":103,""participantId"":8,""position"":{'"
1493,"b'""x"":7506,""y"":7139},""timeEnemySpentControlled"":61553,""totalGold"":5511,""xp"":6493},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1494,"b'ower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1495,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1,""healthMax"":1183,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicP'"
1496,"b'enPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":225,""powerMax"":928,""powerRegen"":19,""spel'"
1497,"b'lVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":7028,""magicDamageDoneToChampions"":528,""magicDamageTaken"":813,""physic'"
1498,"b'alDamageDone"":31064,""physicalDamageDoneToChampions"":5252,""physicalDamageTaken"":2778,""totalDamageDone"":41203,""totalDamageDoneToCh'"
1499,"b'ampions"":5780,""totalDamageTaken"":3773,""trueDamageDone"":3110,""trueDamageDoneToChampions"":0,""trueDamageTaken"":181},""goldPerSecond""'"
1500,"b':0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":94,""participantId"":9,""position"":{""x"":12503,""y"":1395},""timeEnemySpentControl'"
1501,"b'led"":0,""totalGold"":4798,""xp"":3917},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":84,""armorPen"":0,""armorPenPe'"
1502,"b'rcent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReducti'"
1503,"b'on"":0,""health"":461,""healthMax"":1339,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSp'"
1504,"b'eed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":111,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":460,""damageStats""'"
1505,"b':{""magicDamageDone"":2689,""magicDamageDoneToChampions"":2065,""magicDamageTaken"":1311,""physicalDamageDone"":4356,""physicalDamageDone'"
1506,"b'ToChampions"":1631,""physicalDamageTaken"":2688,""totalDamageDone"":11383,""totalDamageDoneToChampions"":4051,""totalDamageTaken"":4187,""'"
1507,"b'trueDamageDone"":4337,""trueDamageDoneToChampions"":354,""trueDamageTaken"":187},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7'"
1508,"b',""minionsKilled"":17,""participantId"":10,""position"":{""x"":11961,""y"":3808},""timeEnemySpentControlled"":16412,""totalGold"":3110,""xp"":32'"
1509,"b'77}},""timestamp"":660192},{""events"":[{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":3,""killerId"":1,""position"":{""x'"
1510,"b'"":13922,""y"":3954},""shutdownBounty"":0,""timestamp"":662122,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
1511,"b':0,""name"":""Volibear"",""participantId"":1,""physicalDamage"":228,""spellName"":""volibearw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
1512,"b',{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":1,""physicalDamage"":63,""spellName"":""volibearq"",""spellSlot"":0,""t'"
1513,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Volibear"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
1514,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Volibear"",""participantId"":1,""physicalDa'"
1515,"b'mage"":0,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""p'"
1516,"b'articipantId"":1,""physicalDamage"":45,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1517,"b'amage"":211,""name"":""Volibear"",""participantId"":1,""physicalDamage"":0,""spellName"":""volibeare"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1518,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":1,""physicalDamage"":228,""spellName"":""volibearr"",""spellSlo'"
1519,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Volibear"",""participantId"":5,""physicalDamage"":0,""spel'"
1520,"b'lName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId'"
1521,"b'"":5,""physicalDamage"":196,""spellName"":""volibearr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1522,"b'me"":""Volibear"",""participantId"":5,""physicalDamage"":97,""spellName"":""volibearw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1523,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":987,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflam'"
1524,"b'ethrower"",""spellSlot"":0,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Rumble"",""participantId"":1,""physi'"
1525,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""partici'"
1526,"b'pantId"":1,""physicalDamage"":105,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1527,"b'cDamage"":208,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""'"
1528,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade""'"
1529,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Rumble"",""participantId"":1,""physicalDamage""'"
1530,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Alistar"",""participantId""'"
1531,"b':5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name""'"
1532,"b':""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1533,"b'se,""magicDamage"":89,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""'"
1534,"b'type"":""OTHER""}],""victimId"":6},{""level"":7,""participantId"":4,""timestamp"":662122,""type"":""LEVEL_UP""},{""level"":7,""participantId"":5,""t'"
1535,"b'imestamp"":664535,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":664668,""type"":""SKILL_LEV'"
1536,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":665502,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""time'"
1537,"b'stamp"":667638,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":667638,""type"":""WARD_PLACED"",""wardType"":""UN'"
1538,"b'DEFINED""},{""level"":8,""participantId"":2,""timestamp"":671275,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
1539,"b't"":3,""timestamp"":672574,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":675832,""type"":""ITEM_DESTROYED""},{""'"
1540,"b'itemId"":3117,""participantId"":5,""timestamp"":675832,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":677068,""'"
1541,"b'type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":677068,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participant'"
1542,"b'Id"":2,""timestamp"":677134,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":2,""timestamp"":677436,""type"":""ITEM_PURCHASED""},{'"
1543,"b'""itemId"":1001,""participantId"":8,""timestamp"":678401,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":8,""timestamp"":678401,'"
1544,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":679070,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participan'"
1545,"b'tId"":4,""timestamp"":684542,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4,""timestamp"":684542,""type"":""ITEM_DESTROYED""},'"
1546,"b'{""itemId"":3078,""participantId"":4,""timestamp"":684542,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":685377,""type"":""WARD_PLA'"
1547,"b'CED"",""wardType"":""SIGHT_WARD""},{""itemId"":3145,""participantId"":1,""timestamp"":685947,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""parti'"
1548,"b'cipantId"":6,""timestamp"":685947,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":686713,""type"":""ITEM_PURCHAS'"
1549,"b'ED""},{""itemId"":3340,""participantId"":1,""timestamp"":689248,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":1,""timestamp"":6'"
1550,"b'89248,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":694292,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""par'"
1551,"b'ticipantId"":10,""timestamp"":694929,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":9,""timestamp"":700565,""type"":""LEVEL_UP""},{""'"
1552,"b'assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":6692,""y"":6624},""shutdownBounty"":45'"
1553,"b'0,""timestamp"":702635,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":121,""name"":""Ahri"",""participantId"":'"
1554,"b'3,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""A'"
1555,"b'hri"",""participantId"":5,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
1556,"b'd"":[{""basic"":false,""magicDamage"":46,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""'"
1557,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName""'"
1558,"b':""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Alistar"",""participantId"":5,""ph'"
1559,"b'ysicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alist'"
1560,"b'ar"",""participantId"":5,""physicalDamage"":49,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1561,"b'"":false,""magicDamage"":81,""name"":""Yone"",""participantId"":3,""physicalDamage"":69,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""t'"
1562,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":38,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""t'"
1563,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":235,""spellName"":""yo'"
1564,"b'neq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage""'"
1565,"b':98,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Yone"",""parti'"
1566,"b'cipantId"":3,""physicalDamage"":60,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57'"
1567,"b',""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1568,"b'false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":47,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1569,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":87,""spellName"":"""",""spellSlot"":0,""trueDa'"
1570,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":30,""spellName"":"""",""spel'"
1571,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":148,""spe'"
1572,"b'llName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physica'"
