,0
505,"b':3,""physicalDamage"":391,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,'"
506,"b'""name"":""Yone"",""participantId"":3,""physicalDamage"":77,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
507,"b'lse,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":171,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type""'"
508,"b':""OTHER""},{""basic"":true,""magicDamage"":121,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""true'"
509,"b'Damage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":5,""participantId"":3,""timestamp"":244946,""type"":""LEVEL_UP""},{""itemId"":1036,""part'"
510,"b'icipantId"":8,""timestamp"":245743,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":8,""timestamp"":245743,""type"":""ITEM_PURCHA'"
511,"b'SED""},{""itemId"":2010,""participantId"":4,""timestamp"":245809,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""sk'"
512,"b'illSlot"":1,""timestamp"":245941,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":1,""kille'"
513,"b'rId"":5,""position"":{""x"":9588,""y"":1780},""shutdownBounty"":0,""timestamp"":253066,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
514,"b':false,""magicDamage"":140,""name"":""Elise"",""participantId"":5,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage'"
515,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":5,""physicalDamage"":43,""spellName"":""elisespiderb'"
516,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Elise"",""participantId"":5,""phys'"
517,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""parti'"
518,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
519,"b'name"":""Elise"",""participantId"":5,""physicalDamage"":0,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
520,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":5,""physicalDamage"":84,""spellName"":""elisebasicattack2"",""spell'"
521,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Elise"",""participantId"":5,""physicalDamage"":0,""spe'"
522,"b'llName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Elise"",""participantId'"
523,"b'"":5,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244'"
524,"b',""name"":""Elise"",""participantId"":5,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
525,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":56,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""na'"
526,"b'utilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Nautilus"",""participantId""'"
527,"b':5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
528,"b':36,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type'"
529,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":92,""spellName"":""nautiluspiercingga'"
530,"b'ze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDam'"
531,"b'age"":129,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nauti'"
532,"b'lus"",""participantId"":5,""physicalDamage"":46,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
533,"b'ic"":false,""magicDamage"":54,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggse"",""spellSlot"":2,""trueDamage"":0'"
534,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
535,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName'"
536,"b'"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":'"
537,"b'4,""physicalDamage"":41,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
538,"b'65,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggsw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
539,"b'"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":41,""spellName"":""ziggsbasicattack2"",""spellSlot"":65,""true'"
540,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellName"":""no'"
541,"b'cturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""particip'"
542,"b'antId"":2,""physicalDamage"":80,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
543,"b'cDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OT'"
544,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":94,""spellName"":""nocturnep"",""spellSlot""'"
545,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":78,""spellN'"
546,"b'ame"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2403,""participantId"":5,""times'"
547,"b'tamp"":255035,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":257673,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""crea'"
548,"b'torId"":9,""timestamp"":257673,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1026,""participantId"":10,""timestamp"":2579'"
549,"b'39,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":4,""timestamp"":263984,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":5,'"
550,"b'""timestamp"":267789,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":267789,""type"":""ITEM_PURCHASED""},{""itemI'"
551,"b'd"":1036,""participantId"":9,""timestamp"":268023,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":268157,""type""'"
552,"b':""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""timestamp"":268489,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5'"
553,"b',""timestamp"":268588,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":268787,""type"":""ITEM_PURCHASED""},{""item'"
554,"b'Id"":2031,""participantId"":9,""timestamp"":268952,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":269019,""type'"
555,"b'"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":269416,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":'"
556,"b'7,""timestamp"":269416,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":270255,""type"":'"
557,"b'""SKILL_LEVEL_UP""},{""itemId"":3006,""participantId"":3,""timestamp"":273356,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,'"
558,"b'""timestamp"":274761,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":4,""timestamp"":276698,""type"":""ITEM_PURCHASED""},{""level'"
559,"b'"":5,""participantId"":1,""timestamp"":276999,""type"":""LEVEL_UP""},{""itemId"":1027,""participantId"":4,""timestamp"":277366,""type"":""ITEM_PUR'"
560,"b'CHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":277667,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""par'"
561,"b'ticipantId"":4,""timestamp"":278301,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":278569,""type"":""WARD_PLACED"",""wardType"":""YEL'"
562,"b'LOW_TRINKET""},{""level"":5,""participantId"":8,""timestamp"":283708,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":285040'"
563,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":285707,""type"":""SKILL_LEVEL_UP""},{""levelU'"
564,"b'pType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":286579,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":289284,""t'"
565,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":290717,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
566,"b'T""},{""level"":5,""participantId"":6,""timestamp"":299153,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""'"
567,"b'timestamp"":300055,""type"":""SKILL_LEVEL_UP""},{""itemId"":6029,""participantId"":2,""timestamp"":300112,""type"":""ITEM_PURCHASED""}],""partic'"
568,"b'ipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
569,"b':77,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":709,""heal'"
570,"b'thMax"":958,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""ph'"
571,"b'ysicalVamp"":0,""power"":140,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1156,""damageStats"":{""magicDamageDone"":271'"
572,"b'8,""magicDamageDoneToChampions"":260,""magicDamageTaken"":468,""physicalDamageDone"":4065,""physicalDamageDoneToChampions"":344,""physica'"
573,"b'lDamageTaken"":431,""totalDamageDone"":6784,""totalDamageDoneToChampions"":604,""totalDamageTaken"":900,""trueDamageDone"":0,""trueDamageD'"
574,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":1,'"
575,"b'""position"":{""x"":1384,""y"":11880},""timeEnemySpentControlled"":2864,""totalGold"":1656,""xp"":1972},""2"":{""championStats"":{""abilityHaste""'"
576,"b':0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":155,""bonusArmorPenPercent"":0,""b'"
577,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":991,""healthMax"":991,""healthRegen"":18,""lifesteal"":0,""magicP'"
578,"b'en"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":383,""powerRe'"
579,"b'gen"":105,""spellVamp"":0},""currentGold"":222,""damageStats"":{""magicDamageDone"":381,""magicDamageDoneToChampions"":61,""magicDamageTaken'"
580,"b'"":411,""physicalDamageDone"":20459,""physicalDamageDoneToChampions"":408,""physicalDamageTaken"":2955,""totalDamageDone"":27028,""totalDa'"
581,"b'mageDoneToChampions"":476,""totalDamageTaken"":3367,""trueDamageDone"":6187,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""goldP'"
582,"b'erSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":521,""y"":738},""timeEnemySpentC'"
583,"b'ontrolled"":80022,""totalGold"":1822,""xp"":1723},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""ar'"
584,"b'morPenPercent"":0,""attackDamage"":79,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
585,"b'Reduction"":0,""health"":992,""healthMax"":1042,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mov'"
586,"b'ementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":213,""damageSt'"
587,"b'ats"":{""magicDamageDone"":1824,""magicDamageDoneToChampions"":352,""magicDamageTaken"":215,""physicalDamageDone"":9358,""physicalDamageDo'"
588,"b'neToChampions"":948,""physicalDamageTaken"":1971,""totalDamageDone"":11270,""totalDamageDoneToChampions"":1387,""totalDamageTaken"":2342,'"
589,"b'""trueDamageDone"":87,""trueDamageDoneToChampions"":87,""trueDamageTaken"":156},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""m'"
590,"b'inionsKilled"":32,""participantId"":3,""position"":{""x"":6521,""y"":6652},""timeEnemySpentControlled"":17081,""totalGold"":2013,""xp"":2278},""'"
591,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpe'"
592,"b'ed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":910,""healthMax"":916,""he'"
593,"b'althRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,'"
594,"b'""power"":988,""powerMax"":988,""powerRegen"":19,""spellVamp"":0},""currentGold"":78,""damageStats"":{""magicDamageDone"":3511,""magicDamageDon'"
595,"b'eToChampions"":855,""magicDamageTaken"":108,""physicalDamageDone"":2318,""physicalDamageDoneToChampions"":364,""physicalDamageTaken"":680'"
596,"b',""totalDamageDone"":5829,""totalDamageDoneToChampions"":1220,""totalDamageTaken"":898,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
597,"b'0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":4,""position"":{""x'"
598,"b'"":7390,""y"":790},""timeEnemySpentControlled"":17557,""totalGold"":1513,""xp"":1207},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
599,"b'r"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
600,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1203,""healthMax"":1203,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPe'"
601,"b'nPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":115,""spel'"
602,"b'lVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":839,""magicDamageDoneToChampions"":595,""magicDamageTaken"":741,""physica'"
603,"b'lDamageDone"":1079,""physicalDamageDoneToChampions"":517,""physicalDamageTaken"":949,""totalDamageDone"":3922,""totalDamageDoneToChampio'"
604,"b'ns"":1202,""totalDamageTaken"":1707,""trueDamageDone"":2004,""trueDamageDoneToChampions"":90,""trueDamageTaken"":16},""goldPerSecond"":20,""'"
605,"b'jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":8201,""y"":6235},""timeEnemySpentControlled"":7'"
606,"b'8882,""totalGold"":1848,""xp"":1065},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":54,""armorPen"":0,""armorPenPerce'"
607,"b'nt"":0,""attackDamage"":63,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
608,"b'0,""health"":833,""healthMax"":1047,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed""'"
609,"b':335,""omnivamp"":0,""physicalVamp"":0,""power"":368,""powerMax"":736,""powerRegen"":20,""spellVamp"":0},""currentGold"":626,""damageStats"":{""m'"
610,"b'agicDamageDone"":3038,""magicDamageDoneToChampions"":527,""magicDamageTaken"":260,""physicalDamageDone"":689,""physicalDamageDoneToChamp'"
611,"b'ions"":84,""physicalDamageTaken"":393,""totalDamageDone"":3728,""totalDamageDoneToChampions"":611,""totalDamageTaken"":654,""trueDamageDon'"
612,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""'"
613,"b'participantId"":6,""position"":{""x"":2454,""y"":12456},""timeEnemySpentControlled"":141010,""totalGold"":1126,""xp"":1748},""7"":{""championSta'"
614,"b'ts"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArm'"
615,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":793,""healthMax"":793,""healthRegen"":26,""li'"
616,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":366,""omnivamp"":0,""physicalVamp"":0,""power"":392,""powe'"
617,"b'rMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":268,""damageStats"":{""magicDamageDone"":665,""magicDamageDoneToChampions"":202'"
618,"b',""magicDamageTaken"":519,""physicalDamageDone"":1308,""physicalDamageDoneToChampions"":441,""physicalDamageTaken"":706,""totalDamageDone'"
619,"b'"":3832,""totalDamageDoneToChampions"":795,""totalDamageTaken"":1316,""trueDamageDone"":1858,""trueDamageDoneToChampions"":152,""trueDamag'"
620,"b'eTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":7,""position"":{""x"":8334,""y"":69'"
621,"b'49},""timeEnemySpentControlled"":52795,""totalGold"":1143,""xp"":1138},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
622,"b':52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
623,"b'eduction"":0,""cooldownReduction"":0,""health"":1020,""healthMax"":1020,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
624,"b',""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":653,""powerMax"":769,""powerRegen"":21,""spellVamp"":0},""c'"
625,"b'urrentGold"":280,""damageStats"":{""magicDamageDone"":99,""magicDamageDoneToChampions"":99,""magicDamageTaken"":373,""physicalDamageDone"":'"
626,"b'7690,""physicalDamageDoneToChampions"":1499,""physicalDamageTaken"":1795,""totalDamageDone"":8156,""totalDamageDoneToChampions"":1702,""t'"
627,"b'otalDamageTaken"":2256,""trueDamageDone"":366,""trueDamageDoneToChampions"":104,""trueDamageTaken"":87},""goldPerSecond"":0,""jungleMinion'"
628,"b'sKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":8,""position"":{""x"":7042,""y"":7330},""timeEnemySpentControlled"":0,""totalGold'"
629,"b'"":1530,""xp"":1763},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
630,"b'age"":95,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":839,""'"
631,"b'healthMax"":839,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,'"
