,0
649,"b'0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x""'"
650,"b':5422,""y"":9316},""timeEnemySpentControlled"":35759,""totalGold"":1971,""xp"":1885},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
651,"b'r"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
652,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":567,""healthMax"":1152,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPen'"
653,"b'Percent"":0,""magicResist"":43,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":80,""powerMax"":376,""powerRegen"":17,""spellVa'"
654,"b'mp"":0},""currentGold"":1498,""damageStats"":{""magicDamageDone"":3967,""magicDamageDoneToChampions"":217,""magicDamageTaken"":0,""physicalD'"
655,"b'amageDone"":13325,""physicalDamageDoneToChampions"":986,""physicalDamageTaken"":1405,""totalDamageDone"":17293,""totalDamageDoneToChampi'"
656,"b'ons"":1204,""totalDamageTaken"":1405,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
657,"b'eMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":8,""position"":{""x"":5854,""y"":9305},""timeEnemySpentControlled"":467,""'"
658,"b'totalGold"":1998,""xp"":2773},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":34,""armorPen"":0,""armorPenPercent"":0,'"
659,"b'""attackDamage"":59,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""hea'"
660,"b'lth"":865,""healthMax"":865,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":344,""o'"
661,"b'mnivamp"":0,""physicalVamp"":0,""power"":774,""powerMax"":980,""powerRegen"":36,""spellVamp"":0},""currentGold"":450,""damageStats"":{""magicDam'"
662,"b'ageDone"":4275,""magicDamageDoneToChampions"":547,""magicDamageTaken"":128,""physicalDamageDone"":1664,""physicalDamageDoneToChampions"":'"
663,"b'0,""physicalDamageTaken"":99,""totalDamageDone"":11119,""totalDamageDoneToChampions"":547,""totalDamageTaken"":228,""trueDamageDone"":5180'"
664,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":40,""part'"
665,"b'icipantId"":9,""position"":{""x"":12522,""y"":2360},""timeEnemySpentControlled"":3741,""totalGold"":1800,""xp"":1583},""10"":{""championStats"":{'"
666,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":122,""bonusArmorPen'"
667,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":722,""healthMax"":741,""healthRegen"":9,""lifestea'"
668,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":126,""powerMax"":'"
669,"b'451,""powerRegen"":32,""spellVamp"":0},""currentGold"":403,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
670,"b'ageTaken"":621,""physicalDamageDone"":3935,""physicalDamageDoneToChampions"":1390,""physicalDamageTaken"":1000,""totalDamageDone"":3935,""'"
671,"b'totalDamageDoneToChampions"":1390,""totalDamageTaken"":1687,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},'"
672,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11819,""y"":2455},""timeE'"
673,"b'nemySpentControlled"":39535,""totalGold"":1553,""xp"":1427}},""timestamp"":360119},{""events"":[{""killerId"":4,""timestamp"":365015,""type"":""'"
674,"b'WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":4,""timestamp"":365819,""type"":""ITEM_DESTROYED""},{""creatorId'"
675,"b'"":4,""timestamp"":365819,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLe'"
676,"b'ngth"":0,""killerId"":3,""position"":{""x"":6188,""y"":10564},""shutdownBounty"":0,""timestamp"":367519,""type"":""CHAMPION_KILL"",""victimDamageD'"
677,"b'ealt"":[{""basic"":false,""magicDamage"":217,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlo'"
678,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":123,""spel'"
679,"b'lName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
680,"b':0,""name"":""Vayne"",""participantId"":3,""physicalDamage"":97,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
681,"b'ue,""magicDamage"":0,""name"":""Vayne"",""participantId"":3,""physicalDamage"":82,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""'"
682,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":3,""physicalDamage"":448,""spellName"":""vaynetumble"",""s'"
683,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":3,""physicalDamage"":64,""s'"
684,"b'pellName"":""vaynebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""partic'"
685,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":138,""type"":""OTHER""},{""basic"":false,""ma'"
686,"b'gicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":126,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,'"
687,"b'""type"":""OTHER""}],""victimId"":8},{""itemId"":6670,""participantId"":8,""timestamp"":373286,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killS'"
688,"b'treakLength"":0,""killerId"":2,""position"":{""x"":4942,""y"":7068},""shutdownBounty"":0,""timestamp"":377954,""type"":""CHAMPION_KILL"",""victimD'"
689,"b'amageDealt"":[{""basic"":false,""magicDamage"":72,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""s'"
690,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":92'"
691,"b',""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participant'"
692,"b'Id"":2,""physicalDamage"":227,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
693,"b'me"":""Khazix"",""participantId"":2,""physicalDamage"":642,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
694,"b'true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":64,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueD'"
695,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":132,""spellName"":""khazi'"
696,"b'xbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Gra'"
697,"b'ves"",""participantId"":2,""physicalDamage"":187,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
698,"b':true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":313,""spellName"":""gravesbasicattack"",""spellSlot"":63,""tru'"
699,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":10,""timestamp"":378323,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
700,"b'""level"":5,""participantId"":9,""timestamp"":381521,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""times'"
701,"b'tamp"":382526,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":384724,""type"":""ITEM_PURCHASED""},{""itemId"":103'"
702,"b'6,""participantId"":7,""timestamp"":385756,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":385756,""type"":""ITEM'"
703,"b'_DESTROYED""},{""itemId"":3134,""participantId"":7,""timestamp"":385756,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""time'"
704,"b'stamp"":386054,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":6,""timestamp"":387087,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
705,"b'31,""participantId"":6,""timestamp"":392059,""type"":""ITEM_SOLD""},{""afterId"":2031,""beforeId"":0,""goldGain"":-60,""participantId"":6,""times'"
706,"b'tamp"":392326,""type"":""ITEM_UNDO""},{""level"":5,""participantId"":10,""timestamp"":400029,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
707,"b'rticipantId"":10,""skillSlot"":1,""timestamp"":400695,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":403431,""type""'"
708,"b':""LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":404760,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":404760,""typ'"
709,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":405095,""type"":""S'"
710,"b'KILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":407926,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":'"
711,"b'408191,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":408191,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""par'"
712,"b'ticipantId"":2,""timestamp"":408191,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":40'"
713,"b'8856,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":4088'"
714,"b'56,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3057,""participantId"":2,""timestamp"":408957,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
715,"b'""participantId"":2,""timestamp"":409523,""type"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396}'"
716,"b',""teamId"":100,""timestamp"":410829,""type"":""TURRET_PLATE_DESTROYED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":2,""'"
717,"b'timestamp"":411228,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":3,""timestamp"":411496,""type"":""ITEM_DESTROYED""},{""itemId"":313'"
718,"b'3,""participantId"":3,""timestamp"":411496,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3057,""goldGain"":700,""participantId"":2,""t'"
719,"b'imestamp"":411529,""type"":""ITEM_UNDO""},{""itemId"":3067,""participantId"":2,""timestamp"":412163,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
720,"b',""participantId"":2,""timestamp"":413989,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":415352,""type"":""ITEM_'"
721,"b'PURCHASED""},{""level"":7,""participantId"":8,""timestamp"":416716,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":1,""timestamp"":4177'"
722,"b'21,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":418383,""type"":""SKILL_LEVEL_UP""},'"
723,"b'{""creatorId"":4,""timestamp"":418483,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{'"
724,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":112,""bonusArmorPe'"
725,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1104,""healthMax"":1282,""healthRegen"":23,""life'"
726,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax'"
727,"b'"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
728,"b'Taken"":322,""physicalDamageDone"":15104,""physicalDamageDoneToChampions"":2509,""physicalDamageTaken"":1872,""totalDamageDone"":17824,""t'"
729,"b'otalDamageDoneToChampions"":2509,""totalDamageTaken"":2194,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
730,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":52,""participantId"":1,""position"":{""x"":597,""y"":1420},""timeEne'"
731,"b'mySpentControlled"":35411,""totalGold"":2155,""xp"":3302},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPe'"
732,"b'n"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
733,"b'""cooldownReduction"":0,""health"":1105,""healthMax"":1196,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
734,"b't"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":419,""powerMax"":448,""powerRegen"":20,""spellVamp"":0},""currentGold"":'"
735,"b'101,""damageStats"":{""magicDamageDone"":420,""magicDamageDoneToChampions"":0,""magicDamageTaken"":605,""physicalDamageDone"":23963,""physi'"
736,"b'calDamageDoneToChampions"":1137,""physicalDamageTaken"":4052,""totalDamageDone"":33251,""totalDamageDoneToChampions"":1150,""totalDamage'"
737,"b'Taken"":4688,""trueDamageDone"":8868,""trueDamageDoneToChampions"":13,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":4'"
738,"b'1,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":3139,""y"":1789},""timeEnemySpentControlled"":145764,""totalGold"":265'"
739,"b'6,""xp"":2167},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
740,"b'107,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":904,""heal'"
741,"b'thMax"":1109,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""p'"
742,"b'hysicalVamp"":0,""power"":353,""powerMax"":370,""powerRegen"":17,""spellVamp"":0},""currentGold"":176,""damageStats"":{""magicDamageDone"":0,""m'"
743,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":217,""physicalDamageDone"":12208,""physicalDamageDoneToChampions"":1656,""physicalDam'"
744,"b'ageTaken"":1612,""totalDamageDone"":13210,""totalDamageDoneToChampions"":1794,""totalDamageTaken"":1830,""trueDamageDone"":1001,""trueDama'"
745,"b'geDoneToChampions"":138,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantI'"
746,"b'd"":3,""position"":{""x"":2640,""y"":2094},""timeEnemySpentControlled"":4168,""totalGold"":2476,""xp"":3163},""4"":{""championStats"":{""abilityHa'"
747,"b'ste"":0,""abilityPower"":73,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":107,""bonusArmorPenPercent"":'"
748,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1022,""healthMax"":1094,""healthRegen"":17,""lifesteal"":0,""'"
749,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":828,""powerMax"":1037,""'"
750,"b'powerRegen"":22,""spellVamp"":0},""currentGold"":519,""damageStats"":{""magicDamageDone"":10683,""magicDamageDoneToChampions"":879,""magicDa'"
751,"b'mageTaken"":377,""physicalDamageDone"":1817,""physicalDamageDoneToChampions"":208,""physicalDamageTaken"":1142,""totalDamageDone"":12501,'"
752,"b'""totalDamageDoneToChampions"":1088,""totalDamageTaken"":1519,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
753,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":4,""position"":{""x"":11985,""y"":1188},""timeEn'"
754,"b'emySpentControlled"":33797,""totalGold"":2349,""xp"":2410},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":63,""armorP'"
755,"b'en"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,'"
756,"b'""cooldownReduction"":0,""health"":951,""healthMax"":986,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
757,"b':44,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":38'"
758,"b'3,""damageStats"":{""magicDamageDone"":156,""magicDamageDoneToChampions"":147,""magicDamageTaken"":341,""physicalDamageDone"":542,""physica'"
759,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":500,""totalDamageDone"":2575,""totalDamageDoneToChampions"":213,""totalDamageTaken"":8'"
760,"b'41,""trueDamageDone"":1876,""trueDamageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
761,"b'4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":11494,""y"":1727},""timeEnemySpentControlled"":2069,""totalGold"":1883,""xp"":1676'"
762,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attack'"
763,"b'Speed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1061,""healthMax"":121'"
764,"b'1,""healthRegen"":23,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVam'"
765,"b'p"":0,""power"":608,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":207,""damageStats"":{""magicDamageDone"":2130,""magicDam'"
766,"b'ageDoneToChampions"":322,""magicDamageTaken"":0,""physicalDamageDone"":11455,""physicalDamageDoneToChampions"":1038,""physicalDamageTake'"
767,"b'n"":3138,""totalDamageDone"":13586,""totalDamageDoneToChampions"":1360,""totalDamageTaken"":3138,""trueDamageDone"":0,""trueDamageDoneToCh'"
768,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":6,""positi'"
769,"b'on"":{""x"":3873,""y"":13468},""timeEnemySpentControlled"":7109,""totalGold"":2132,""xp"":2830},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
770,"b'lityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMag'"
771,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":743,""healthMax"":948,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""'"
772,"b'magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":366,""powerMax"":450,""powerRegen"":44'"
773,"b',""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":72,""magicDamageDoneToChampions"":72,""magicDamageTaken"":878,""phy'"
774,"b'sicalDamageDone"":23922,""physicalDamageDoneToChampions"":1160,""physicalDamageTaken"":4830,""totalDamageDone"":31626,""totalDamageDoneT'"
775,"b'oChampions"":1264,""totalDamageTaken"":5721,""trueDamageDone"":7631,""trueDamageDoneToChampions"":30,""trueDamageTaken"":13},""goldPerSeco'"
776,"b'nd"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6969,""y"":12664},""timeEnemySpentCont'"
777,"b'rolled"":38795,""totalGold"":2093,""xp"":1885},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armor'"
