,0
1077,"b'1036,""participantId"":2,""timestamp"":535077,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":535077,""type"":""I'"
1078,"b'TEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":535077,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":2,""t'"
1079,"b'imestamp"":535375,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1080,"b'65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1081,"b'duction"":11,""cooldownReduction"":0,""health"":503,""healthMax"":1282,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1082,"b'""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""current'"
1083,"b'Gold"":185,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1837,""physicalDamageDone"":28880,""'"
1084,"b'physicalDamageDoneToChampions"":3686,""physicalDamageTaken"":2832,""totalDamageDone"":28880,""totalDamageDoneToChampions"":3686,""totalD'"
1085,"b'amageTaken"":5082,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":412},""goldPerSecond"":0,""jungleMinionsKilled""'"
1086,"b':0,""level"":7,""minionsKilled"":73,""participantId"":1,""position"":{""x"":8681,""y"":4687},""timeEnemySpentControlled"":55925,""totalGold"":32'"
1087,"b'35,""xp"":4024},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1088,"b':138,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1216,""he'"
1089,"b'althMax"":1216,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":606,""omnivamp"":0,'"
1090,"b'""physicalVamp"":0,""power"":470,""powerMax"":514,""powerRegen"":17,""spellVamp"":0},""currentGold"":238,""damageStats"":{""magicDamageDone"":27'"
1091,"b'99,""magicDamageDoneToChampions"":407,""magicDamageTaken"":2132,""physicalDamageDone"":29410,""physicalDamageDoneToChampions"":1607,""phy'"
1092,"b'sicalDamageTaken"":4734,""totalDamageDone"":41318,""totalDamageDoneToChampions"":2020,""totalDamageTaken"":7433,""trueDamageDone"":9109,""'"
1093,"b'trueDamageDoneToChampions"":6,""trueDamageTaken"":566},""goldPerSecond"":0,""jungleMinionsKilled"":47,""level"":6,""minionsKilled"":14,""par'"
1094,"b'ticipantId"":2,""position"":{""x"":1280,""y"":1052},""timeEnemySpentControlled"":49257,""totalGold"":3338,""xp"":2781},""3"":{""championStats"":{'"
1095,"b'""abilityHaste"":0,""abilityPower"":96,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":107,""bonusArmorPe'"
1096,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":586,""healthMax"":1352,""healthRegen"":23,""lifes'"
1097,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":355,""powerMa'"
1098,"b'x"":693,""powerRegen"":25,""spellVamp"":0},""currentGold"":853,""damageStats"":{""magicDamageDone"":21003,""magicDamageDoneToChampions"":2786'"
1099,"b',""magicDamageTaken"":62,""physicalDamageDone"":1034,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2206,""totalDamageDone"":'"
1100,"b'23211,""totalDamageDoneToChampions"":2843,""totalDamageTaken"":2392,""trueDamageDone"":1173,""trueDamageDoneToChampions"":56,""trueDamage'"
1101,"b'Taken"":123},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":3,""position"":{""x"":8519,""y"":57'"
1102,"b'66},""timeEnemySpentControlled"":14114,""totalGold"":2623,""xp"":3662},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1103,"b':44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1104,"b'eduction"":0,""cooldownReduction"":0,""health"":812,""healthMax"":995,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1105,"b'magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":805,""powerMax"":1300,""powerRegen"":23,""spellVamp"":0},""cu'"
1106,"b'rrentGold"":535,""damageStats"":{""magicDamageDone"":709,""magicDamageDoneToChampions"":619,""magicDamageTaken"":1225,""physicalDamageDone'"
1107,"b'"":11086,""physicalDamageDoneToChampions"":2414,""physicalDamageTaken"":1832,""totalDamageDone"":11796,""totalDamageDoneToChampions"":303'"
1108,"b'4,""totalDamageTaken"":3274,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":217},""goldPerSecond"":0,""jungleMinio'"
1109,"b'nsKilled"":0,""level"":5,""minionsKilled"":44,""participantId"":4,""position"":{""x"":8635,""y"":3459},""timeEnemySpentControlled"":0,""totalGol'"
1110,"b'd"":2610,""xp"":1761},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1111,"b'mage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":875,'"
1112,"b'""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":369,""omnivamp"":'"
1113,"b'0,""physicalVamp"":0,""power"":448,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":78,""damageStats"":{""magicDamageDone"":7'"
1114,"b'39,""magicDamageDoneToChampions"":446,""magicDamageTaken"":1455,""physicalDamageDone"":672,""physicalDamageDoneToChampions"":168,""physic'"
1115,"b'alDamageTaken"":1771,""totalDamageDone"":2890,""totalDamageDoneToChampions"":703,""totalDamageTaken"":3428,""trueDamageDone"":1478,""trueD'"
1116,"b'amageDoneToChampions"":88,""trueDamageTaken"":202},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":5,""particip'"
1117,"b'antId"":5,""position"":{""x"":6562,""y"":3177},""timeEnemySpentControlled"":62396,""totalGold"":1703,""xp"":1637},""6"":{""championStats"":{""abil'"
1118,"b'ityHaste"":0,""abilityPower"":15,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":135,""bonusArmorPenPerc'"
1119,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1097,""healthMax"":1182,""healthRegen"":23,""lifestea'"
1120,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":209,""powerMax"":'"
1121,"b'626,""powerRegen"":16,""spellVamp"":0},""currentGold"":1249,""damageStats"":{""magicDamageDone"":15286,""magicDamageDoneToChampions"":1234,""'"
1122,"b'magicDamageTaken"":124,""physicalDamageDone"":9024,""physicalDamageDoneToChampions"":975,""physicalDamageTaken"":2369,""totalDamageDone""'"
1123,"b':24311,""totalDamageDoneToChampions"":2210,""totalDamageTaken"":2507,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
1124,"b'en"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""participantId"":6,""position"":{""x"":1150,""y"":10340}'"
1125,"b',""timeEnemySpentControlled"":96502,""totalGold"":2799,""xp"":3134},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":'"
1126,"b'68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1127,"b'uction"":19,""cooldownReduction"":0,""health"":433,""healthMax"":1153,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1128,"b'magicResist"":39,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerMax"":952,""powerRegen"":125,""spellVamp"":0},""cu'"
1129,"b'rrentGold"":1048,""damageStats"":{""magicDamageDone"":23453,""magicDamageDoneToChampions"":2521,""magicDamageTaken"":1653,""physicalDamage'"
1130,"b'Done"":8064,""physicalDamageDoneToChampions"":626,""physicalDamageTaken"":7021,""totalDamageDone"":49502,""totalDamageDoneToChampions"":4'"
1131,"b'456,""totalDamageTaken"":8678,""trueDamageDone"":17983,""trueDamageDoneToChampions"":1308,""trueDamageTaken"":3},""goldPerSecond"":0,""jung'"
1132,"b'leMinionsKilled"":44,""level"":7,""minionsKilled"":15,""participantId"":7,""position"":{""x"":11006,""y"":3791},""timeEnemySpentControlled"":13'"
1133,"b'1311,""totalGold"":4733,""xp"":3324},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercen'"
1134,"b't"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1135,"b',""health"":523,""healthMax"":1485,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":'"
1136,"b'379,""omnivamp"":0,""physicalVamp"":0,""power"":459,""powerMax"":700,""powerRegen"":23,""spellVamp"":0},""currentGold"":998,""damageStats"":{""ma'"
1137,"b'gicDamageDone"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":2034,""physicalDamageDone"":25269,""physicalDamageDoneToChampi'"
1138,"b'ons"":2781,""physicalDamageTaken"":2060,""totalDamageDone"":25401,""totalDamageDoneToChampions"":2913,""totalDamageTaken"":4134,""trueDama'"
1139,"b'geDone"":75,""trueDamageDoneToChampions"":75,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKill'"
1140,"b'ed"":70,""participantId"":8,""position"":{""x"":10930,""y"":4441},""timeEnemySpentControlled"":118099,""totalGold"":3298,""xp"":3927},""9"":{""cha'"
1141,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":166,'"
1142,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":895,""healthMax"":895,""healthRege'"
1143,"b'n"":9,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
1144,"b'77,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":146,""damageStats"":{""magicDamageDone"":522,""magicDamageDoneToChampi'"
1145,"b'ons"":216,""magicDamageTaken"":484,""physicalDamageDone"":12301,""physicalDamageDoneToChampions"":2300,""physicalDamageTaken"":2030,""tota'"
1146,"b'lDamageDone"":14424,""totalDamageDoneToChampions"":2516,""totalDamageTaken"":2514,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0'"
1147,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":50,""participantId"":9,""position"":{""x"":1'"
1148,"b'2340,""y"":2577},""timeEnemySpentControlled"":32445,""totalGold"":2971,""xp"":2290},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1149,"b'r"":19,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1150,"b'cent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1150,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPen'"
1151,"b'Percent"":0,""magicResist"":34,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":25,""powerMax"":529,""powerRegen"":16,""spellVa'"
1152,"b'mp"":0},""currentGold"":490,""damageStats"":{""magicDamageDone"":2892,""magicDamageDoneToChampions"":1705,""magicDamageTaken"":1027,""physic'"
1153,"b'alDamageDone"":3162,""physicalDamageDoneToChampions"":661,""physicalDamageTaken"":2045,""totalDamageDone"":7774,""totalDamageDoneToChamp'"
1154,"b'ions"":2504,""totalDamageTaken"":3168,""trueDamageDone"":1718,""trueDamageDoneToChampions"":138,""trueDamageTaken"":94},""goldPerSecond"":2'"
1155,"b'0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":10,""position"":{""x"":6570,""y"":4810},""timeEnemySpentControll'"
1156,"b'ed"":59274,""totalGold"":2565,""xp"":2179}},""timestamp"":540168},{""events"":[{""itemId"":1028,""participantId"":10,""timestamp"":542934,""type'"
1157,"b'"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":10,""timestamp"":542934,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
1158,"b':10,""timestamp"":543637,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":9,""timestamp"":548036,""type"":""LEVEL_UP""},{""level"":7,""p'"
1159,"b'articipantId"":6,""timestamp"":551716,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId'"
1160,"b'"":100,""timestamp"":552149,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":55'"
1161,"b'3346,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":554082,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1162,"b'ipantId"":6,""skillSlot"":2,""timestamp"":554981,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""ti'"
1163,"b'mestamp"":555279,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":555479,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level""'"
1164,"b':5,""participantId"":5,""timestamp"":557614,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":558044,""type"":""WARD_PLACED"",""wardType"":""YE'"
1165,"b'LLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":558711,""type"":""SKILL_LEVEL_UP""},{""level"":8,""p'"
1166,"b'articipantId"":8,""timestamp"":558911,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":559813'"
1167,"b',""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":5,""killerId"":7,""position"":{""x"":10792'"
1168,"b',""y"":2228},""shutdownBounty"":0,""timestamp"":574584,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":44,'"
1169,"b'""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1170,"b'se,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":186,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0'"
1171,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":90,""spellName"":""aphelioscal'"
1172,"b'ibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physica'"
1173,"b'lDamage"":103,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1174,"b'Aphelios"",""participantId"":9,""physicalDamage"":83,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1175,"b'lse,""magicDamage"":89,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliae"",""spellSlot"":2,""trueDamage"":0,""ty'"
1176,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliap"",""spellSl'"
1177,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":48,""spell'"
1178,"b'Name"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Lillia"",""partic'"
1179,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":125,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1180,"b'103,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1181,"b'sic"":false,""magicDamage"":261,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamag'"
1182,"b'e"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":8,""timestamp"":578410,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level""'"
1183,"b':8,""participantId"":3,""timestamp"":581582,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""t'"
1184,"b'eamId"":100,""timestamp"":583011,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1001,""participantId"":6,""timestamp"":583278,""type"":""ITEM_'"
1185,"b'DESTROYED""},{""itemId"":3158,""participantId"":6,""timestamp"":583278,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""times'"
1186,"b'tamp"":583949,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":6,""timestamp"":583949,""type"":""ITEM_PURCHASED""},{""levelUpType'"
1187,"b'"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":584816,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timesta'"
1188,"b'mp"":585049,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""timestamp"":585314,""type"":""LEVEL_UP""},{""itemId"":3854,""participa'"
1189,"b'ntId"":10,""timestamp"":585784,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":587520,'"
1190,"b'""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":591488,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1191,"b'tId"":10,""skillSlot"":4,""timestamp"":592086,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":8,""timestamp"":598581,""type"":""IT'"
1192,"b'EM_DESTROYED""},{""itemId"":3067,""participantId"":8,""timestamp"":598581,""type"":""ITEM_DESTROYED""},{""itemId"":6662,""participantId"":8,""ti'"
1193,"b'mestamp"":598581,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":599986,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1194,"b'3364,""participantId"":8,""timestamp"":599986,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
1195,"b'""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonu'"
1196,"b'sMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1388,""healthMax"":1388,""healthRegen"":25,""lifesteal"":0,""magicP'"
1197,"b'en"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen""'"
1198,"b':0,""spellVamp"":0},""currentGold"":489,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1837,""p'"
1199,"b'hysicalDamageDone"":32885,""physicalDamageDoneToChampions"":3686,""physicalDamageTaken"":2832,""totalDamageDone"":32885,""totalDamageDon'"
1200,"b'eToChampions"":3686,""totalDamageTaken"":5082,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":412},""goldPerSecon'"
1201,"b'd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":84,""participantId"":1,""position"":{""x"":4187,""y"":10237},""timeEnemySpentContr'"
1202,"b'olled"":64874,""totalGold"":3539,""xp"":4545},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorP'"
1203,"b'enPercent"":0,""attackDamage"":112,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1204,"b'uction"":0,""health"":1242,""healthMax"":1304,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movem'"
