,0
835,"b'ityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagic'"
836,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":567,""healthMax"":1035,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""m'"
837,"b'agicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":160,""powerMax"":468,""powerRegen"":20,'"
838,"b'""spellVamp"":0},""currentGold"":1800,""damageStats"":{""magicDamageDone"":1286,""magicDamageDoneToChampions"":345,""magicDamageTaken"":556,'"
839,"b'""physicalDamageDone"":10618,""physicalDamageDoneToChampions"":1210,""physicalDamageTaken"":334,""totalDamageDone"":11904,""totalDamageDo'"
840,"b'neToChampions"":1555,""totalDamageTaken"":1041,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSeco'"
841,"b'nd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":59,""participantId"":4,""position"":{""x"":10596,""y"":1205},""timeEnemySpentCont'"
842,"b'rolled"":0,""totalGold"":2300,""xp"":2055},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":52,""armorPen"":0,""armorPen'"
843,"b'Percent"":0,""attackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
844,"b'ion"":0,""health"":892,""healthMax"":892,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSp'"
845,"b'eed"":498,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":72,""damageStats"":{""'"
846,"b'magicDamageDone"":2914,""magicDamageDoneToChampions"":1437,""magicDamageTaken"":1086,""physicalDamageDone"":668,""physicalDamageDoneToCh'"
847,"b'ampions"":141,""physicalDamageTaken"":560,""totalDamageDone"":4329,""totalDamageDoneToChampions"":1663,""totalDamageTaken"":1647,""trueDam'"
848,"b'ageDone"":745,""trueDamageDoneToChampions"":84,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKi'"
849,"b'lled"":5,""participantId"":5,""position"":{""x"":1732,""y"":766},""timeEnemySpentControlled"":29161,""totalGold"":1672,""xp"":1657},""6"":{""champ'"
850,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":116,""bo'"
851,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1512,""healthMax"":1572,""healthRegen'"
852,"b'"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0'"
853,"b',""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":168,""damageStats"":{""magicDamageDone"":13212,""magicDamageDoneToChampions'"
854,"b'"":2246,""magicDamageTaken"":642,""physicalDamageDone"":3521,""physicalDamageDoneToChampions"":795,""physicalDamageTaken"":5375,""totalDam'"
855,"b'ageDone"":16733,""totalDamageDoneToChampions"":3041,""totalDamageTaken"":6157,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
856,"b'amageTaken"":139},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39,""participantId"":6,""position"":{""x"":8788,""'"
857,"b'y"":13766},""timeEnemySpentControlled"":79315,""totalGold"":2173,""xp"":3024},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":62,'"
858,"b'""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
859,"b'0,""ccReduction"":15,""cooldownReduction"":0,""health"":1204,""healthMax"":1428,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
860,"b'cent"":0,""magicResist"":46,""movementSpeed"":424,""omnivamp"":0,""physicalVamp"":0,""power"":318,""powerMax"":409,""powerRegen"":48,""spellVamp'"
861,"b'"":0},""currentGold"":730,""damageStats"":{""magicDamageDone"":7616,""magicDamageDoneToChampions"":1741,""magicDamageTaken"":1484,""physical'"
862,"b'DamageDone"":6102,""physicalDamageDoneToChampions"":625,""physicalDamageTaken"":3099,""totalDamageDone"":26634,""totalDamageDoneToChampi'"
863,"b'ons"":2370,""totalDamageTaken"":4593,""trueDamageDone"":12916,""trueDamageDoneToChampions"":3,""trueDamageTaken"":10},""goldPerSecond"":0,""'"
864,"b'jungleMinionsKilled"":32,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":10265,""y"":5050},""timeEnemySpentControlled""'"
865,"b':88752,""totalGold"":3380,""xp"":1899},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPerc'"
866,"b'ent"":0,""attackDamage"":121,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
867,"b'"":0,""health"":1049,""healthMax"":1159,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpe'"
868,"b'ed"":358,""omnivamp"":0,""physicalVamp"":0,""power"":439,""powerMax"":517,""powerRegen"":21,""spellVamp"":0},""currentGold"":217,""damageStats"":'"
869,"b'{""magicDamageDone"":655,""magicDamageDoneToChampions"":76,""magicDamageTaken"":928,""physicalDamageDone"":10372,""physicalDamageDoneToCh'"
870,"b'ampions"":1511,""physicalDamageTaken"":1768,""totalDamageDone"":11028,""totalDamageDoneToChampions"":1588,""totalDamageTaken"":2765,""true'"
871,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKi'"
872,"b'lled"":35,""participantId"":8,""position"":{""x"":7793,""y"":8516},""timeEnemySpentControlled"":6680,""totalGold"":2042,""xp"":2539},""9"":{""cham'"
873,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":123,""b'"
874,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":134,""healthMax"":969,""healthRegen""'"
875,"b':10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":13'"
876,"b'2,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":2156,""damageStats"":{""magicDamageDone"":1550,""magicDamageDoneToChamp'"
877,"b'ions"":613,""magicDamageTaken"":621,""physicalDamageDone"":7987,""physicalDamageDoneToChampions"":502,""physicalDamageTaken"":1299,""total'"
878,"b'DamageDone"":13829,""totalDamageDoneToChampions"":1115,""totalDamageTaken"":1920,""trueDamageDone"":4291,""trueDamageDoneToChampions"":0,'"
879,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":56,""participantId"":9,""position"":{""x"":94'"
880,"b'06,""y"":8789},""timeEnemySpentControlled"":8285,""totalGold"":2656,""xp"":2250},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
881,"b'23,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
882,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":581,""healthMax"":945,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
883,"b'cent"":0,""magicResist"":38,""movementSpeed"":338,""omnivamp"":0,""physicalVamp"":0,""power"":158,""powerMax"":469,""powerRegen"":20,""spellVamp'"
884,"b'"":0},""currentGold"":1189,""damageStats"":{""magicDamageDone"":574,""magicDamageDoneToChampions"":486,""magicDamageTaken"":561,""physicalDa'"
885,"b'mageDone"":1832,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":456,""totalDamageDone"":5124,""totalDamageDoneToChampions"":6'"
886,"b'36,""totalDamageTaken"":1033,""trueDamageDone"":2717,""trueDamageDoneToChampions"":150,""trueDamageTaken"":16},""goldPerSecond"":20,""jungl'"
887,"b'eMinionsKilled"":0,""level"":5,""minionsKilled"":8,""participantId"":10,""position"":{""x"":7587,""y"":6129},""timeEnemySpentControlled"":1732,'"
888,"b'""totalGold"":1689,""xp"":1791}},""timestamp"":420148},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":421883,""type"":""ITEM_PUR'"
889,"b'CHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":423085,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestam'"
890,"b'p"":423885,""type"":""ITEM_PURCHASED""},{""itemId"":2015,""participantId"":9,""timestamp"":424085,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""'"
891,"b'participantId"":4,""timestamp"":428984,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":429882,""type"":""ITEM_PU'"
892,"b'RCHASED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6776,""y"":6944},""shutd'"
893,"b'ownBounty"":0,""timestamp"":431019,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":190,""name"":""Nunu"",""p'"
894,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
895,"b':148,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
896,"b'"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":47,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""tr'"
897,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":53,""spellName"":""qi'"
898,"b'yanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDa'"
899,"b'mage"":35,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Qiyan'"
900,"b'a"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
901,"b'Damage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":67,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
902,"b'asic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":113,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""tr'"
903,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":180,""spellName"":""qi'"
904,"b'yanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Rakan"",""participantId"":1'"
905,"b'0,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":7,""participantId""'"
906,"b':6,""timestamp"":436686,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":437451,""type"":""SKIL'"
907,"b'L_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":441651,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""time'"
908,"b'stamp"":441783,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":5,""timestamp"":446052,""type"":""LEVEL_UP""},{""creatorId"":10,""times'"
909,"b'tamp"":446418,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestam'"
910,"b'p"":446984,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":1,""timestamp"":451637,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""'"
911,"b'timestamp"":451770,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":452607,""type"":""'"
912,"b'ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":452607,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId'"
913,"b'"":1,""timestamp"":452707,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":454972,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}'"
914,"b',{""itemId"":3111,""participantId"":10,""timestamp"":458603,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":2,""timestamp"":459533,""'"
915,"b'type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":459700,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":45980'"
916,"b'0,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":459800,""type"":""ITEM_PURCHASED""'"
917,"b'},{""itemId"":3340,""participantId"":10,""timestamp"":461836,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":46'"
918,"b'1836,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":462470,""type"":""SKILL_LEVEL_UP""'"
919,"b'},{""creatorId"":5,""timestamp"":462839,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":465306,""type"":""'"
920,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":3,""timestamp"":465339,""type"":""LEVEL_UP""},{""level"":6,""partici'"
921,"b'pantId"":9,""timestamp"":468142,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":468809,""type'"
922,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":470206,""type"":""SKILL_LEVEL_UP""},{""itemId'"
923,"b'"":1028,""participantId"":7,""timestamp"":471307,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":7,""timestamp"":471307,""type"":'"
924,"b'""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":7,""timestamp"":471973,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champ'"
925,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":109,""b'"
926,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1111,""healthMax"":1111,""healthRege'"
927,"b'n"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":'"
928,"b'558,""powerMax"":558,""powerRegen"":19,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":786,""magicDamageDoneToChampi'"
929,"b'ons"":642,""magicDamageTaken"":2621,""physicalDamageDone"":18577,""physicalDamageDoneToChampions"":4764,""physicalDamageTaken"":1504,""tot'"
930,"b'alDamageDone"":19428,""totalDamageDoneToChampions"":5470,""totalDamageTaken"":4129,""trueDamageDone"":63,""trueDamageDoneToChampions"":63'"
931,"b',""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":1,""position"":{""x"":1'"
932,"b'583,""y"":9528},""timeEnemySpentControlled"":151256,""totalGold"":2289,""xp"":2844},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
933,"b'"":44,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
934,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1012,""healthMax"":1026,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPe'"
935,"b'nPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":265,""powerMax"":478,""powerRegen"":16,""spell'"
936,"b'Vamp"":0},""currentGold"":537,""damageStats"":{""magicDamageDone"":10732,""magicDamageDoneToChampions"":946,""magicDamageTaken"":1431,""phys'"
937,"b'icalDamageDone"":7096,""physicalDamageDoneToChampions"":503,""physicalDamageTaken"":3835,""totalDamageDone"":26143,""totalDamageDoneToCh'"
938,"b'ampions"":1459,""totalDamageTaken"":5267,""trueDamageDone"":8315,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":'"
939,"b'0,""jungleMinionsKilled"":35,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":5675,""y"":5285},""timeEnemySpentControlle'"
940,"b'd"":55568,""totalGold"":2202,""xp"":2107},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPe'"
941,"b'rcent"":0,""attackDamage"":125,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
942,"b'on"":0,""health"":1201,""healthMax"":1244,""healthRegen"":14,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementS'"
943,"b'peed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":377,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":191,""damageStats'"
944,"b'"":{""magicDamageDone"":4233,""magicDamageDoneToChampions"":353,""magicDamageTaken"":665,""physicalDamageDone"":12684,""physicalDamageDone'"
945,"b'ToChampions"":2414,""physicalDamageTaken"":1880,""totalDamageDone"":16917,""totalDamageDoneToChampions"":2767,""totalDamageTaken"":2545,""'"
946,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minion'"
947,"b'sKilled"":53,""participantId"":3,""position"":{""x"":7395,""y"":6786},""timeEnemySpentControlled"":6424,""totalGold"":2341,""xp"":3323},""4"":{""c'"
948,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":13'"
949,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":992,""healthMax"":1035,""healthR'"
950,"b'egen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""powe'"
951,"b'r"":402,""powerMax"":468,""powerRegen"":20,""spellVamp"":0},""currentGold"":363,""damageStats"":{""magicDamageDone"":1322,""magicDamageDoneToC'"
952,"b'hampions"":345,""magicDamageTaken"":556,""physicalDamageDone"":11760,""physicalDamageDoneToChampions"":1210,""physicalDamageTaken"":344,""'"
953,"b'totalDamageDone"":13083,""totalDamageDoneToChampions"":1555,""totalDamageTaken"":1051,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
954,"b'0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":64,""participantId"":4,""position"":{""x'"
955,"b'"":12209,""y"":1331},""timeEnemySpentControlled"":0,""totalGold"":2513,""xp"":2331},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
956,"b':23,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
957,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":979,""healthMax"":979,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
958,"b'rcent"":0,""magicResist"":32,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""spellVamp""'"
959,"b':0},""currentGold"":200,""damageStats"":{""magicDamageDone"":3018,""magicDamageDoneToChampions"":1437,""magicDamageTaken"":1086,""physicalD'"
960,"b'amageDone"":668,""physicalDamageDoneToChampions"":141,""physicalDamageTaken"":560,""totalDamageDone"":4433,""totalDamageDoneToChampions""'"
961,"b':1663,""totalDamageTaken"":1647,""trueDamageDone"":745,""trueDamageDoneToChampions"":84,""trueDamageTaken"":0},""goldPerSecond"":20,""jungl'"
