,0
2542,"b'aken"":10450,""totalDamageDone"":123517,""totalDamageDoneToChampions"":8974,""totalDamageTaken"":15526,""trueDamageDone"":26383,""trueDama'"
2543,"b'geDoneToChampions"":298,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":11,""minionsKilled"":11,""partici'"
2544,"b'pantId"":7,""position"":{""x"":6547,""y"":4736},""timeEnemySpentControlled"":133725,""totalGold"":8064,""xp"":7641},""8"":{""championStats"":{""ab'"
2545,"b'ilityHaste"":0,""abilityPower"":264,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenP'"
2546,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2016,""healthMax"":2016,""healthRegen"":23,""lifest'"
2547,"b'eal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":709,""powerMa'"
2548,"b'x"":1490,""powerRegen"":33,""spellVamp"":0},""currentGold"":1455,""damageStats"":{""magicDamageDone"":93300,""magicDamageDoneToChampions"":12'"
2549,"b'433,""magicDamageTaken"":2768,""physicalDamageDone"":11526,""physicalDamageDoneToChampions"":827,""physicalDamageTaken"":1016,""totalDama'"
2550,"b'geDone"":109044,""totalDamageDoneToChampions"":13260,""totalDamageTaken"":3785,""trueDamageDone"":4217,""trueDamageDoneToChampions"":0,""t'"
2551,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":185,""participantId"":8,""position"":{""x"":77'"
2552,"b'31,""y"":6566},""timeEnemySpentControlled"":124172,""totalGold"":9399,""xp"":10541},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2553,"b'"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2554,"b'ent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1451,""healthMax"":1451,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPe'"
2555,"b'nPercent"":0,""magicResist"":38,""movementSpeed"":386,""omnivamp"":2,""physicalVamp"":0,""power"":553,""powerMax"":553,""powerRegen"":22,""spell'"
2556,"b'Vamp"":0},""currentGold"":128,""damageStats"":{""magicDamageDone"":8113,""magicDamageDoneToChampions"":1955,""magicDamageTaken"":4456,""phys'"
2557,"b'icalDamageDone"":44605,""physicalDamageDoneToChampions"":3830,""physicalDamageTaken"":4463,""totalDamageDone"":54452,""totalDamageDoneTo'"
2558,"b'Champions"":5785,""totalDamageTaken"":9450,""trueDamageDone"":1732,""trueDamageDoneToChampions"":0,""trueDamageTaken"":530},""goldPerSecon'"
2559,"b'd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":135,""participantId"":9,""position"":{""x"":11474,""y"":11198},""timeEnemySpentCon'"
2560,"b'trolled"":25516,""totalGold"":6788,""xp"":5915},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":73,""armorPen"":0,""ar'"
2561,"b'morPenPercent"":0,""attackDamage"":82,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldow'"
2562,"b'nReduction"":0,""health"":1712,""healthMax"":1712,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""m'"
2563,"b'ovementSpeed"":527,""omnivamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":618,""powerRegen"":52,""spellVamp"":0},""currentGold"":451,""dam'"
2564,"b'ageStats"":{""magicDamageDone"":4065,""magicDamageDoneToChampions"":2257,""magicDamageTaken"":2420,""physicalDamageDone"":4248,""physicalD'"
2565,"b'amageDoneToChampions"":816,""physicalDamageTaken"":3182,""totalDamageDone"":14414,""totalDamageDoneToChampions"":3523,""totalDamageTaken'"
2566,"b'"":5786,""trueDamageDone"":6099,""trueDamageDoneToChampions"":449,""trueDamageTaken"":184},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
2567,"b'level"":8,""minionsKilled"":35,""participantId"":10,""position"":{""x"":6712,""y"":4371},""timeEnemySpentControlled"":105765,""totalGold"":4800'"
2568,"b',""xp"":4656}},""timestamp"":1080313},{""events"":[{""itemId"":6029,""participantId"":1,""timestamp"":1080715,""type"":""ITEM_DESTROYED""},{""ite'"
2569,"b'mId"":3133,""participantId"":1,""timestamp"":1080715,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":1080715,""t'"
2570,"b'ype"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":1,""timestamp"":1080715,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":'"
2571,"b'1082683,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1084550,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
2572,"b'ED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":6432,""y"":4501},""shutdownBoun'"
2573,"b'ty"":0,""timestamp"":1084917,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":118,""name"":""Nidalee"",""partici'"
2574,"b'pantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2575,"b':""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":94,""type"":'"
2576,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":56,'"
2577,"b'""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2578,"b'SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0'"
2579,"b',""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":256,""spellName"":""sru_m'"
2580,"b'urkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":218,""name"":""Blitzcrank"",""partic'"
2581,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2582,"b'"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":84,""type"":""OT'"
2583,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":89,""spellName"":""powerfist"",""spellSl'"
2584,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":153,""spell'"
2585,"b'Name"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""particip'"
2586,"b'antId"":7,""physicalDamage"":69,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2587,"b'""Rengar"",""participantId"":7,""physicalDamage"":174,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2588,"b'c"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":109,""spellName"":""rengare"",""spellSlot"":2,""trueDamage""'"
2589,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmit'"
2590,"b'eavatarutility"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,'"
2591,"b'""physicalDamage"":281,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
2592,"b'engar"",""participantId"":7,""physicalDamage"":321,""spellName"":""rengarqemp"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2593,"b'e,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":349,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDa'"
2594,"b'mage"":0,""type"":""OTHER""}],""victimId"":2},{""killerId"":3,""timestamp"":1090292,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creator'"
2595,"b'Id"":6,""timestamp"":1090425,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStre'"
2596,"b'akLength"":3,""killerId"":4,""position"":{""x"":6990,""y"":4344},""shutdownBounty"":0,""timestamp"":1091261,""type"":""CHAMPION_KILL"",""victimDam'"
2597,"b'ageDealt"":[{""basic"":false,""magicDamage"":55,""name"":""Rengar"",""participantId"":3,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot'"
2598,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":3,""physicalDamage"":146,""spellN'"
2599,"b'ame"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Rengar"",""participantI'"
2600,"b'd"":4,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name'"
2601,"b'"":""Rengar"",""participantId"":5,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2602,"b'e,""magicDamage"":0,""name"":""Rengar"",""participantId"":5,""physicalDamage"":58,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2603,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":5,""physicalDamage"":242,""spellName"":""rengarq"",""spellSlot"":0,""'"
2604,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":5,""physicalDamage"":132,""spellName"":""'"
2605,"b'rengarbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":118,""nam'"
2606,"b'e"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""},{""basic"":false,""'"
2607,"b'magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""t'"
2608,"b'rueDamage"":94,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":48,""spellName"":""'"
2609,"b'nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participa'"
2610,"b'ntId"":3,""physicalDamage"":46,""spellName"":""twistedfatebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2611,"b'magicDamage"":93,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""t'"
2612,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""pickacard""'"
2613,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDama'"
2614,"b'ge"":47,""spellName"":""twistedfatebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name'"
2615,"b'"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
2616,"b'{""basic"":false,""magicDamage"":164,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0'"
2617,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":157,""spellName""'"
2618,"b':""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Kaisa"",""participantId"":4,""physic'"
2619,"b'alDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":443,""name"":""Kaisa"",""p'"
2620,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2621,"b'Damage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":115,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type""'"
2622,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":115,""spellName"":""kaisaeattack4"",""spell'"
2623,"b'Slot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spel'"
2624,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physical'"
2625,"b'Damage"":203,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
2626,"b'aisa"",""participantId"":4,""physicalDamage"":29,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2627,"b'alse,""magicDamage"":44,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2628,"b':""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""'"
2629,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""re'"
2630,"b'llr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage""'"
2631,"b':41,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""p'"
2632,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":126,""type"":""OTHER""}],""victimId"":7},{""cre'"
2633,"b'atorId"":5,""timestamp"":1091694,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1092293,""type"":""WARD_PLAC'"
2634,"b'ED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1094163,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""time'"
2635,"b'stamp"":1096035,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":4,""'"
2636,"b'killerId"":4,""position"":{""x"":8162,""y"":5459},""shutdownBounty"":0,""timestamp"":1096503,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
2637,"b'basic"":false,""magicDamage"":189,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,'"
2638,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":0,""spellN'"
2639,"b'ame"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId'"
2640,"b'"":5,""physicalDamage"":64,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""n'"
2641,"b'ame"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
2642,"b'basic"":false,""magicDamage"":9,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""tr'"
2643,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""phy'"
2644,"b'sicalDamage"":46,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDama'"
2645,"b'ge"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDa'"
2646,"b'mage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":57,""spellN'"
2647,"b'ame"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ra'"
2648,"b'zorbeakMini"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
2649,"b'pe"":""MONSTER""},{""basic"":false,""magicDamage"":78,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot'"
2650,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName'"
2651,"b'"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""TwistedFate"",""participa'"
2652,"b'ntId"":3,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,'"
2653,"b'""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
2654,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":95,""spellName"":""twistedfatebasicattac'"
2655,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage""'"
2656,"b':117,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Kaisa"",""participantId'"
2657,"b'"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2658,"b'ame"":""Kaisa"",""participantId"":4,""physicalDamage"":115,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""'"
2659,"b'basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":235,""spellName"":""kaisabasicattack2"",""spellSlot"":65'"
2660,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":210,""spellName""'"
2661,"b':""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physical'"
2662,"b'Damage"":261,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participa'"
2663,"b'ntId"":4,""physicalDamage"":202,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2664,"b'mage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
2665,"b'""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":7820,""y"":4927},""timestamp"":10'"
2666,"b'96503,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":5,""timestamp"":1096803,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creator'"
2667,"b'Id"":6,""timestamp"":1097906,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStr'"
