,0
563,"b'estamp"":290065,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1'"
564,"b'029},""teamId"":100,""timestamp"":290464,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2010,""participantId"":10,""timestamp"":293697,""type'"
565,"b'"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":294964,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10]'"
566,"b',""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7273,""y"":1403},""shutdownBounty"":0,""timestamp"":295796,""type"":""CHA'"
567,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":17,""name"":""Zeri"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
568,"b'""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":8,""physicalDam'"
569,"b'age"":64,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0'"
570,"b',""name"":""XinZhao"",""participantId"":8,""physicalDamage"":140,""spellName"":""xinzhaow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""v'"
571,"b'ictimId"":4},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":7771,""y"":1663},""shu'"
572,"b'tdownBounty"":0,""timestamp"":296395,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":58,""name"":""Thresh"",""p'"
573,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
574,"b'e"":0,""name"":""Thresh"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":26,""type"":""OTHER""'"
575,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":10,""physicalDamage"":66,""spellName"":""sen'"
576,"b'naw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":10,""physicalDamag'"
577,"b'e"":0,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""par'"
578,"b'ticipantId"":10,""physicalDamage"":8,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
579,"b'Damage"":0,""name"":""Senna"",""participantId"":10,""physicalDamage"":44,""spellName"":""sennaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
580,"b'},{""basic"":false,""magicDamage"":35,""name"":""XinZhao"",""participantId"":8,""physicalDamage"":0,""spellName"":""xinzhaoe"",""spellSlot"":2,""tr'"
581,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":8,""physicalDamage"":19,""spellName"":""x'"
582,"b'inzhaop"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""XinZhao"",""participantId"":8,""physica'"
583,"b'lDamage"":131,""spellName"":""xinzhaop"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao'"
584,"b'"",""participantId"":8,""physicalDamage"":147,""spellName"":""xinzhaow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
585,"b'icDamage"":15,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
586,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":55,""spellName"":""kaisabasicattack3"",""sp'"
587,"b'ellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":41,""s'"
588,"b'pellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participa'"
589,"b'ntId"":9,""physicalDamage"":32,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":5,""partici'"
590,"b'pantId"":1,""timestamp"":297933,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
591,"b'rmor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
592,"b'""ccReduction"":37,""cooldownReduction"":0,""health"":880,""healthMax"":1096,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
593,"b't"":0,""magicResist"":71,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":539,""powerRegen"":19,""spellVamp"":0'"
594,"b'},""currentGold"":219,""damageStats"":{""magicDamageDone"":3237,""magicDamageDoneToChampions"":649,""magicDamageTaken"":942,""physicalDamag'"
595,"b'eDone"":4530,""physicalDamageDoneToChampions"":1116,""physicalDamageTaken"":1164,""totalDamageDone"":10416,""totalDamageDoneToChampions""'"
596,"b':1826,""totalDamageTaken"":2120,""trueDamageDone"":2648,""trueDamageDoneToChampions"":59,""trueDamageTaken"":13},""goldPerSecond"":0,""jung'"
597,"b'leMinionsKilled"":0,""level"":5,""minionsKilled"":26,""participantId"":1,""position"":{""x"":1051,""y"":11180},""timeEnemySpentControlled"":675'"
598,"b'35,""totalGold"":1969,""xp"":1735},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":52,""armorPen"":0,""armorPenPercent""'"
599,"b':0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,'"
600,"b'""health"":607,""healthMax"":1338,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":3'"
601,"b'40,""omnivamp"":0,""physicalVamp"":0,""power"":490,""powerMax"":490,""powerRegen"":116,""spellVamp"":0},""currentGold"":200,""damageStats"":{""ma'"
602,"b'gicDamageDone"":4954,""magicDamageDoneToChampions"":469,""magicDamageTaken"":555,""physicalDamageDone"":9495,""physicalDamageDoneToChamp'"
603,"b'ions"":824,""physicalDamageTaken"":2915,""totalDamageDone"":20870,""totalDamageDoneToChampions"":1307,""totalDamageTaken"":3483,""trueDama'"
604,"b'geDone"":6420,""trueDamageDoneToChampions"":13,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":30,""level"":4,""minionsK'"
605,"b'illed"":0,""participantId"":2,""position"":{""x"":7565,""y"":2788},""timeEnemySpentControlled"":99600,""totalGold"":2100,""xp"":1495},""3"":{""cha'"
606,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":137,""'"
607,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1061,""healthMax"":1061,""healthReg'"
608,"b'en"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power""'"
609,"b':10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":625,""damageStats"":{""magicDamageDone"":362,""magicDamageDoneToC'"
610,"b'hampions"":122,""magicDamageTaken"":616,""physicalDamageDone"":5647,""physicalDamageDoneToChampions"":1080,""physicalDamageTaken"":659,""t'"
611,"b'otalDamageDone"":6009,""totalDamageDoneToChampions"":1202,""totalDamageTaken"":1275,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
612,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":3,""position"":{""x"":75'"
613,"b'56,""y"":2890},""timeEnemySpentControlled"":8452,""totalGold"":1825,""xp"":2036},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
614,"b',""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
615,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":807,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
616,"b':0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":316,""powerRegen"":14,""spellVamp"":0},""'"
617,"b'currentGold"":868,""damageStats"":{""magicDamageDone"":410,""magicDamageDoneToChampions"":98,""magicDamageTaken"":328,""physicalDamageDone'"
618,"b'"":3867,""physicalDamageDoneToChampions"":518,""physicalDamageTaken"":867,""totalDamageDone"":4298,""totalDamageDoneToChampions"":617,""to'"
619,"b'talDamageTaken"":1195,""trueDamageDone"":20,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
620,"b'ed"":0,""level"":3,""minionsKilled"":22,""participantId"":4,""position"":{""x"":7273,""y"":1403},""timeEnemySpentControlled"":18439,""totalGold""'"
621,"b':1368,""xp"":1046},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":8,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
622,"b'ge"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""he'"
623,"b'althMax"":901,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""'"
624,"b'physicalVamp"":0,""power"":112,""powerMax"":453,""powerRegen"":15,""spellVamp"":0},""currentGold"":579,""damageStats"":{""magicDamageDone"":106'"
625,"b'0,""magicDamageDoneToChampions"":410,""magicDamageTaken"":124,""physicalDamageDone"":620,""physicalDamageDoneToChampions"":48,""physicalD'"
626,"b'amageTaken"":1464,""totalDamageDone"":2079,""totalDamageDoneToChampions"":562,""totalDamageTaken"":1588,""trueDamageDone"":399,""trueDamag'"
627,"b'eDoneToChampions"":104,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":4,""participantId'"
628,"b'"":5,""position"":{""x"":7771,""y"":1663},""timeEnemySpentControlled"":18898,""totalGold"":1079,""xp"":1208},""6"":{""championStats"":{""abilityHa'"
629,"b'ste"":0,""abilityPower"":33,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":104,""bonusArmorPenPercent"":'"
630,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":896,""healthMax"":986,""healthRegen"":13,""lifesteal"":0,""ma'"
631,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":888,""powerMax"":946,""pow'"
632,"b'erRegen"":15,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":5298,""magicDamageDoneToChampions"":1036,""magicDamage'"
633,"b'Taken"":470,""physicalDamageDone"":1816,""physicalDamageDoneToChampions"":436,""physicalDamageTaken"":1409,""totalDamageDone"":7115,""tota'"
634,"b'lDamageDoneToChampions"":1472,""totalDamageTaken"":1940,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":59},""gol'"
635,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":19,""participantId"":6,""position"":{""x"":8138,""y"":13591},""timeEnemyS'"
636,"b'pentControlled"":72501,""totalGold"":1312,""xp"":1467},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":39,""armorPen""'"
637,"b':0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
638,"b'oldownReduction"":0,""health"":709,""healthMax"":945,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34'"
639,"b',""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":660,""powerRegen"":20,""spellVamp"":0},""currentGold"":545,""'"
640,"b'damageStats"":{""magicDamageDone"":2999,""magicDamageDoneToChampions"":616,""magicDamageTaken"":60,""physicalDamageDone"":2901,""physicalD'"
641,"b'amageDoneToChampions"":417,""physicalDamageTaken"":1265,""totalDamageDone"":5900,""totalDamageDoneToChampions"":1034,""totalDamageTaken""'"
642,"b':1326,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,'"
643,"b'""minionsKilled"":29,""participantId"":7,""position"":{""x"":7280,""y"":7472},""timeEnemySpentControlled"":21175,""totalGold"":1480,""xp"":1909}'"
644,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackS'"
645,"b'peed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":303,""healthMax"":880,""'"
646,"b'healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":'"
647,"b'0,""power"":295,""powerMax"":398,""powerRegen"":128,""spellVamp"":0},""currentGold"":1199,""damageStats"":{""magicDamageDone"":1573,""magicDama'"
648,"b'geDoneToChampions"":163,""magicDamageTaken"":944,""physicalDamageDone"":12962,""physicalDamageDoneToChampions"":1506,""physicalDamageTak'"
649,"b'en"":3233,""totalDamageDone"":19921,""totalDamageDoneToChampions"":1696,""totalDamageTaken"":4295,""trueDamageDone"":5385,""trueDamageDone'"
650,"b'ToChampions"":26,""trueDamageTaken"":117},""goldPerSecond"":0,""jungleMinionsKilled"":29,""level"":4,""minionsKilled"":1,""participantId"":8,'"
651,"b'""position"":{""x"":8254,""y"":2049},""timeEnemySpentControlled"":90239,""totalGold"":2049,""xp"":1493},""9"":{""championStats"":{""abilityHaste""'"
652,"b':0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bo'"
653,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":887,""healthMax"":951,""healthRegen"":10,""lifesteal"":0,""magicPe'"
654,"b'n"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":92,""powerMax"":475,""powerRege'"
655,"b'n"":79,""spellVamp"":0},""currentGold"":1584,""damageStats"":{""magicDamageDone"":887,""magicDamageDoneToChampions"":417,""magicDamageTaken""'"
656,"b':325,""physicalDamageDone"":6730,""physicalDamageDoneToChampions"":642,""physicalDamageTaken"":723,""totalDamageDone"":9098,""totalDamage'"
657,"b'DoneToChampions"":1060,""totalDamageTaken"":1049,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
658,"b'econd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":40,""participantId"":9,""position"":{""x"":8266,""y"":2139},""timeEnemySpentCo'"
659,"b'ntrolled"":0,""totalGold"":2084,""xp"":1393},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorP'"
660,"b'enPercent"":0,""attackDamage"":78,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
661,"b'ction"":0,""health"":618,""healthMax"":741,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
662,"b'peed"":362,""omnivamp"":0,""physicalVamp"":0,""power"":227,""powerMax"":531,""powerRegen"":49,""spellVamp"":0},""currentGold"":1159,""damageStat'"
663,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":346,""physicalDamageDone"":3459,""physicalDamageDoneToCha'"
664,"b'mpions"":1451,""physicalDamageTaken"":947,""totalDamageDone"":3459,""totalDamageDoneToChampions"":1451,""totalDamageTaken"":1293,""trueDam'"
665,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKille'"
666,"b'd"":0,""participantId"":10,""position"":{""x"":7970,""y"":2050},""timeEnemySpentControlled"":43227,""totalGold"":1659,""xp"":1393}},""timestamp""'"
667,"b':300099},{""events"":[{""itemId"":1036,""participantId"":4,""timestamp"":301602,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":'"
668,"b'4,""timestamp"":301602,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2015,""goldGain"":350,""participantId"":4,""timestamp"":303368,""'"
669,"b'type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":4,""timestamp"":304504,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9'"
670,"b',""timestamp"":304939,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":305238,""type"":""'"
671,"b'SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":8988,""y"":2150'"
672,"b'},""shutdownBounty"":0,""timestamp"":305404,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":76,""name"":""XinZ'"
673,"b'hao"",""participantId"":2,""physicalDamage"":0,""spellName"":""xinzhaoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
674,"b'icDamage"":0,""name"":""XinZhao"",""participantId"":2,""physicalDamage"":186,""spellName"":""xinzhaobasicattack"",""spellSlot"":64,""trueDamage""'"
675,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":2,""physicalDamage"":323,""spellName"":""xinzhaow""'"
676,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""XinZhao"",""participantId"":2,""physicalDamage"":'"
677,"b'9,""spellName"":""xinzhaop"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""particip'"
678,"b'antId"":2,""physicalDamage"":9,""spellName"":""xinzhaop"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
679,"b'""name"":""XinZhao"",""participantId"":2,""physicalDamage"":251,""spellName"":""xinzhaoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
680,"b'sic"":false,""magicDamage"":34,""name"":""XinZhao"",""participantId"":3,""physicalDamage"":0,""spellName"":""xinzhaoe"",""spellSlot"":2,""trueDama'"
681,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""XinZhao"",""participantId"":3,""physicalDamage"":58,""spellName"":""xinzhaob'"
682,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":3,""ph'"
683,"b'ysicalDamage"":157,""spellName"":""xinzhaow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xin'"
684,"b'Zhao"",""participantId"":3,""physicalDamage"":9,""spellName"":""xinzhaop"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
685,"b'magicDamage"":0,""name"":""XinZhao"",""participantId"":4,""physicalDamage"":140,""spellName"":""xinzhaow"",""spellSlot"":1,""trueDamage"":0,""type'"
686,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":278,""spel'"
687,"b'lName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Sejuani"",""participantId"":'"
688,"b'2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani""'"
689,"b',""participantId"":2,""physicalDamage"":148,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
690,"b'false,""magicDamage"":64,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDa'"
