,0
519,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":633,""healthMax"":867,""healthRegen"":35,""life'"
520,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":263,""powerM'"
521,"b'ax"":417,""powerRegen"":66,""spellVamp"":0},""currentGold"":257,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
522,"b'cDamageTaken"":1046,""physicalDamageDone"":15014,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2319,""totalDamageDone"":198'"
523,"b'11,""totalDamageDoneToChampions"":0,""totalDamageTaken"":3365,""trueDamageDone"":4797,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
524,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11978,""y"":6639},""tim'"
525,"b'eEnemySpentControlled"":12096,""totalGold"":1457,""xp"":1213},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":36,""arm'"
526,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
527,"b':0,""cooldownReduction"":0,""health"":778,""healthMax"":967,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
528,"b'st"":46,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":477,""powerRegen"":16,""spellVamp"":0},""currentGold""'"
529,"b':1183,""damageStats"":{""magicDamageDone"":3349,""magicDamageDoneToChampions"":460,""magicDamageTaken"":494,""physicalDamageDone"":3994,""p'"
530,"b'hysicalDamageDoneToChampions"":294,""physicalDamageTaken"":330,""totalDamageDone"":7343,""totalDamageDoneToChampions"":754,""totalDamage'"
531,"b'Taken"":825,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
532,"b'l"":5,""minionsKilled"":40,""participantId"":8,""position"":{""x"":7289,""y"":7280},""timeEnemySpentControlled"":18868,""totalGold"":1683,""xp"":'"
533,"b'2094},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""att'"
534,"b'ackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":914,""healthMax"":9'"
535,"b'36,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":2,""physicalVam'"
536,"b'p"":0,""power"":253,""powerMax"":373,""powerRegen"":17,""spellVamp"":0},""currentGold"":358,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
537,"b'DoneToChampions"":0,""magicDamageTaken"":586,""physicalDamageDone"":7995,""physicalDamageDoneToChampions"":448,""physicalDamageTaken"":47'"
538,"b'6,""totalDamageDone"":7995,""totalDamageDoneToChampions"":448,""totalDamageTaken"":1063,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
539,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":29,""participantId"":9,""position"":{""x""'"
540,"b':11578,""y"":1732},""timeEnemySpentControlled"":4932,""totalGold"":1508,""xp"":1189},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
541,"b'er"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
542,"b'cent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":942,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPen'"
543,"b'Percent"":0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":20,""spellV'"
544,"b'amp"":0},""currentGold"":612,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":365,""physicalDama'"
545,"b'geDone"":549,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":267,""totalDamageDone"":1688,""totalDamageDoneToChampions"":0,""t'"
546,"b'otalDamageTaken"":632,""trueDamageDone"":1139,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsK'"
547,"b'illed"":0,""level"":4,""minionsKilled"":5,""participantId"":10,""position"":{""x"":11490,""y"":1599},""timeEnemySpentControlled"":3099,""totalGo'"
548,"b'ld"":1112,""xp"":1189}},""timestamp"":300070},{""events"":[{""level"":5,""participantId"":1,""timestamp"":303453,""type"":""LEVEL_UP""},{""levelUp'"
549,"b'Type"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":304183,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timesta'"
550,"b'mp"":306312,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":306949,""type"":""SKILL_LEVEL_UP""'"
551,"b'},{""creatorId"":10,""timestamp"":317845,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":9,""timesta'"
552,"b'mp"":318312,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":318312,""type"":""ITEM_DESTROYED""},{""itemId"":3006,'"
553,"b'""participantId"":9,""timestamp"":318312,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":323248,""type"":""WARD_PLACED"",""wardType"":'"
554,"b'""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":4,""timestamp"":327304,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":327304'"
555,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":335187,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
556,"b'ET""},{""level"":6,""participantId"":3,""timestamp"":343090,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,'"
557,"b'""timestamp"":343928,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":346295,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
558,"b'{""creatorId"":2,""timestamp"":354709,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":4,""timestamp"":358'"
559,"b'013,""type"":""LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":358047,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
560,"b'"":8,""skillSlot"":4,""timestamp"":358613,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp'"
561,"b'"":358879,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armo'"
562,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
563,"b':7,""cooldownReduction"":0,""health"":1001,""healthMax"":1105,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
564,"b'sist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":499,""powerRegen"":19,""spellVamp"":0},""currentGol'"
565,"b'd"":731,""damageStats"":{""magicDamageDone"":1101,""magicDamageDoneToChampions"":62,""magicDamageTaken"":293,""physicalDamageDone"":7089,""p'"
566,"b'hysicalDamageDoneToChampions"":39,""physicalDamageTaken"":344,""totalDamageDone"":9701,""totalDamageDoneToChampions"":101,""totalDamageT'"
567,"b'aken"":638,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""le'"
568,"b'vel"":5,""minionsKilled"":46,""participantId"":1,""position"":{""x"":2819,""y"":13178},""timeEnemySpentControlled"":4272,""totalGold"":2006,""xp'"
569,"b'"":2396},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""'"
570,"b'attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":928,""healthMax'"
571,"b'"":969,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physica'"
572,"b'lVamp"":0,""power"":185,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":551,""damageStats"":{""magicDamageDone"":6828,""mag'"
573,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":910,""physicalDamageDone"":14818,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
574,"b'ken"":2582,""totalDamageDone"":29879,""totalDamageDoneToChampions"":0,""totalDamageTaken"":3493,""trueDamageDone"":8231,""trueDamageDoneTo'"
575,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":2,""posi'"
576,"b'tion"":{""x"":8209,""y"":7379},""timeEnemySpentControlled"":170969,""totalGold"":1926,""xp"":2018},""3"":{""championStats"":{""abilityHaste"":0,""'"
577,"b'abilityPower"":18,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonus'"
578,"b'MagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":354,""healthMax"":1178,""healthRegen"":28,""lifesteal"":0,""magicPen""'"
579,"b':0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,'"
580,"b'""spellVamp"":0},""currentGold"":637,""damageStats"":{""magicDamageDone"":8269,""magicDamageDoneToChampions"":744,""magicDamageTaken"":854,""'"
581,"b'physicalDamageDone"":3393,""physicalDamageDoneToChampions"":609,""physicalDamageTaken"":1175,""totalDamageDone"":11662,""totalDamageDone'"
582,"b'ToChampions"":1354,""totalDamageTaken"":2179,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond'"
583,"b'"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39,""participantId"":3,""position"":{""x"":8210,""y"":7666},""timeEnemySpentControl'"
584,"b'led"":4091,""totalGold"":1837,""xp"":2566},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenP'"
585,"b'ercent"":0,""attackDamage"":112,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
586,"b'ion"":0,""health"":910,""healthMax"":910,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSp'"
587,"b'eed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":438,""powerMax"":438,""powerRegen"":19,""spellVamp"":0},""currentGold"":427,""damageStats""'"
588,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":9679,""physicalDamageDoneToChampio'"
589,"b'ns"":448,""physicalDamageTaken"":307,""totalDamageDone"":9679,""totalDamageDoneToChampions"":448,""totalDamageTaken"":307,""trueDamageDone'"
590,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""p'"
591,"b'articipantId"":4,""position"":{""x"":12083,""y"":2326},""timeEnemySpentControlled"":3058,""totalGold"":1952,""xp"":1752},""5"":{""championStats""'"
592,"b':{""abilityHaste"":0,""abilityPower"":73,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":103,""bonusArmor'"
593,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":796,""healthMax"":796,""healthRegen"":16,""life'"
594,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerM'"
595,"b'ax"":580,""powerRegen"":24,""spellVamp"":0},""currentGold"":238,""damageStats"":{""magicDamageDone"":3657,""magicDamageDoneToChampions"":1261'"
596,"b',""magicDamageTaken"":0,""physicalDamageDone"":997,""physicalDamageDoneToChampions"":153,""physicalDamageTaken"":572,""totalDamageDone"":4'"
597,"b'654,""totalDamageDoneToChampions"":1415,""totalDamageTaken"":572,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
598,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{""x"":9876,""y"":8137},""time'"
599,"b'EnemySpentControlled"":5807,""totalGold"":1593,""xp"":1320},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":61,""armo'"
600,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
601,"b'5,""cooldownReduction"":0,""health"":1348,""healthMax"":1348,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
602,"b'ist"":46,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":456,""powerMax"":507,""powerRegen"":18,""spellVamp"":0},""currentGold'"
603,"b'"":236,""damageStats"":{""magicDamageDone"":3086,""magicDamageDoneToChampions"":293,""magicDamageTaken"":62,""physicalDamageDone"":3217,""ph'"
604,"b'ysicalDamageDoneToChampions"":142,""physicalDamageTaken"":222,""totalDamageDone"":8688,""totalDamageDoneToChampions"":436,""totalDamageT'"
605,"b'aken"":284,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
606,"b'vel"":5,""minionsKilled"":35,""participantId"":6,""position"":{""x"":3645,""y"":13075},""timeEnemySpentControlled"":10280,""totalGold"":1736,""x'"
607,"b'p"":2372},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""'"
608,"b'attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":697,""healthMax'"
609,"b'"":867,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physica'"
610,"b'lVamp"":0,""power"":362,""powerMax"":417,""powerRegen"":17,""spellVamp"":0},""currentGold"":575,""damageStats"":{""magicDamageDone"":0,""magicDa'"
611,"b'mageDoneToChampions"":0,""magicDamageTaken"":1046,""physicalDamageDone"":18802,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
612,"b'"":2880,""totalDamageDone"":25564,""totalDamageDoneToChampions"":0,""totalDamageTaken"":3927,""trueDamageDone"":6762,""trueDamageDoneToCha'"
613,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":7,""positio'"
614,"b'n"":{""x"":9831,""y"":9265},""timeEnemySpentControlled"":28528,""totalGold"":1775,""xp"":1626},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
615,"b'ityPower"":9,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagic'"
616,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":158,""healthMax"":1058,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""m'"
617,"b'agicPenPercent"":0,""magicResist"":48,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":242,""powerMax"":522,""powerRegen"":18,'"
618,"b'""spellVamp"":0},""currentGold"":1491,""damageStats"":{""magicDamageDone"":4028,""magicDamageDoneToChampions"":854,""magicDamageTaken"":744,'"
619,"b'""physicalDamageDone"":4783,""physicalDamageDoneToChampions"":542,""physicalDamageTaken"":914,""totalDamageDone"":8962,""totalDamageDoneT'"
620,"b'oChampions"":1547,""totalDamageTaken"":1659,""trueDamageDone"":150,""trueDamageDoneToChampions"":150,""trueDamageTaken"":0},""goldPerSecon'"
621,"b'd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":8,""position"":{""x"":8769,""y"":8553},""timeEnemySpentContro'"
622,"b'lled"":18868,""totalGold"":1991,""xp"":2486},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPe'"
623,"b'nPercent"":0,""attackDamage"":84,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
624,"b'tion"":0,""health"":936,""healthMax"":936,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSp'"
625,"b'eed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":373,""powerMax"":373,""powerRegen"":17,""spellVamp"":0},""currentGold"":86,""damageStats"":'"
626,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":586,""physicalDamageDone"":9773,""physicalDamageDoneToChampi'"
627,"b'ons"":448,""physicalDamageTaken"":545,""totalDamageDone"":9773,""totalDamageDoneToChampions"":448,""totalDamageTaken"":1131,""trueDamageDo'"
628,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":35,'"
629,"b'""participantId"":9,""position"":{""x"":13009,""y"":2893},""timeEnemySpentControlled"":5234,""totalGold"":1736,""xp"":1370},""10"":{""championSta'"
630,"b'ts"":{""abilityHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArm'"
631,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":779,""healthMax"":986,""healthRegen"":31,""l'"
632,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":440,""pow'"
633,"b'erMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":848,""damageStats"":{""magicDamageDone"":520,""magicDamageDoneToChampions"":0,'"
634,"b'""magicDamageTaken"":674,""physicalDamageDone"":901,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":352,""totalDamageDone"":30'"
635,"b'01,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1027,""trueDamageDone"":1579,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
636,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":8642,""y"":8070},""tim'"
637,"b'eEnemySpentControlled"":12856,""totalGold"":1348,""xp"":1516}},""timestamp"":360077},{""events"":[{""level"":6,""participantId"":1,""timestamp'"
638,"b'"":362081,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":362413,""type"":""SKILL_LEVEL_UP""},'"
639,"b'{""itemId"":2003,""participantId"":2,""timestamp"":363285,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":36542'"
640,"b'1,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":6,""timestamp"":367259,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
641,"b'ntId"":6,""skillSlot"":4,""timestamp"":368391,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":375129,""type"":""IT'"
642,"b'EM_PURCHASED""},{""level"":5,""participantId"":10,""timestamp"":378467,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""s'"
643,"b'killSlot"":1,""timestamp"":379665,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":3,""timestamp"":380165,""type"":""ITEM_PURCHAS'"
644,"b'ED""},{""itemId"":1082,""participantId"":8,""timestamp"":381798,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":8,""timestamp"":3'"
645,"b'82499,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":382999,""type"":""ITEM_PURCHASED""},{""level"":5,""particip'"
646,"b'antId"":9,""timestamp"":385373,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":388802,""type"":""ITEM_DESTROYED""},{""cr'"
647,"b'eatorId"":1,""timestamp"":388802,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSl'"
