,0
841,"b'e"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":7,""timestamp"":327860,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId""'"
842,"b':8,""timestamp"":328093,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":328226,""type"":""ITEM_DESTROYED""},{""it'"
843,"b'emId"":3364,""participantId"":7,""timestamp"":328226,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":329461,""ty'"
844,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":329461,""type"":""ITEM_PURCHASED""},{""killerId"":6,""laneType"":""TOP'"
845,"b'_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":329762,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":4,""timestamp""'"
846,"b':335295,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":3,""timestamp"":337235,""type"":""LEVEL_UP""},{""lev'"
847,"b'elUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":337766,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""tim'"
848,"b'estamp"":340229,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":342229,""type"":""SKILL_LEVEL'"
849,"b'_UP""},{""level"":4,""participantId"":4,""timestamp"":343529,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":346125,""ty'"
850,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":346125,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",'"
851,"b'""participantId"":4,""skillSlot"":3,""timestamp"":355876,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":356578,""typ'"
852,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":357580,""type"":""SKILL_LEVEL_UP""},{""killerId"":3'"
853,"b',""timestamp"":357880,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,3],""bounty"":0,""killerId"":7,""kill'"
854,"b'erTeamId"":200,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":359511,""type"":""E'"
855,"b'LITE_MONSTER_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":48,""armorPen"":0,""armo'"
856,"b'rPenPercent"":0,""attackDamage"":73,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownRe'"
857,"b'duction"":0,""health"":795,""healthMax"":1065,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movem'"
858,"b'entSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":576,""damageS'"
859,"b'tats"":{""magicDamageDone"":11034,""magicDamageDoneToChampions"":1596,""magicDamageTaken"":975,""physicalDamageDone"":977,""physicalDamage'"
860,"b'DoneToChampions"":382,""physicalDamageTaken"":2367,""totalDamageDone"":12065,""totalDamageDoneToChampions"":2032,""totalDamageTaken"":334'"
861,"b'3,""trueDamageDone"":54,""trueDamageDoneToChampions"":54,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""m'"
862,"b'inionsKilled"":28,""participantId"":1,""position"":{""x"":2319,""y"":11978},""timeEnemySpentControlled"":11057,""totalGold"":1931,""xp"":1768},'"
863,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpe'"
864,"b'ed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":358,""healthMax"":1022,""h'"
865,"b'ealthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0'"
866,"b',""power"":338,""powerMax"":380,""powerRegen"":122,""spellVamp"":0},""currentGold"":956,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
867,"b'eToChampions"":0,""magicDamageTaken"":573,""physicalDamageDone"":20837,""physicalDamageDoneToChampions"":521,""physicalDamageTaken"":3759'"
868,"b',""totalDamageDone"":30974,""totalDamageDoneToChampions"":728,""totalDamageTaken"":4371,""trueDamageDone"":10136,""trueDamageDoneToChampi'"
869,"b'ons"":207,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":1,""participantId"":2,""positio'"
870,"b'n"":{""x"":9791,""y"":4725},""timeEnemySpentControlled"":53499,""totalGold"":2131,""xp"":1945},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
871,"b'ityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagi'"
872,"b'cPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":926,""healthMax"":926,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""m'"
873,"b'agicPenPercent"":0,""magicResist"":42,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":251,""powerMax"":594,""powerRegen"":16,'"
874,"b'""spellVamp"":0},""currentGold"":419,""damageStats"":{""magicDamageDone"":587,""magicDamageDoneToChampions"":239,""magicDamageTaken"":1175,""'"
875,"b'physicalDamageDone"":9814,""physicalDamageDoneToChampions"":1442,""physicalDamageTaken"":1168,""totalDamageDone"":10462,""totalDamageDon'"
876,"b'eToChampions"":1742,""totalDamageTaken"":2366,""trueDamageDone"":60,""trueDamageDoneToChampions"":60,""trueDamageTaken"":22},""goldPerSeco'"
877,"b'nd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":3,""position"":{""x"":9805,""y"":5297},""timeEnemySpentContr'"
878,"b'olled"":20738,""totalGold"":1749,""xp"":2024},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorP'"
879,"b'enPercent"":0,""attackDamage"":97,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
880,"b'ction"":0,""health"":811,""healthMax"":811,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
881,"b'peed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":443,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":468,""damageStats'"
882,"b'"":{""magicDamageDone"":302,""magicDamageDoneToChampions"":92,""magicDamageTaken"":794,""physicalDamageDone"":4693,""physicalDamageDoneToC'"
883,"b'hampions"":1400,""physicalDamageTaken"":1046,""totalDamageDone"":5000,""totalDamageDoneToChampions"":1498,""totalDamageTaken"":1851,""true'"
884,"b'DamageDone"":5,""trueDamageDoneToChampions"":5,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKi'"
885,"b'lled"":32,""participantId"":4,""position"":{""x"":13267,""y"":3171},""timeEnemySpentControlled"":11608,""totalGold"":2248,""xp"":1286},""5"":{""ch'"
886,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":102,'"
887,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":902,""healthMax"":902,""healthRege'"
888,"b'n"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":'"
889,"b'506,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":443,""damageStats"":{""magicDamageDone"":289,""magicDamageDoneToChamp'"
890,"b'ions"":289,""magicDamageTaken"":599,""physicalDamageDone"":1118,""physicalDamageDoneToChampions"":386,""physicalDamageTaken"":1310,""total'"
891,"b'DamageDone"":2150,""totalDamageDoneToChampions"":766,""totalDamageTaken"":1936,""trueDamageDone"":741,""trueDamageDoneToChampions"":90,""t'"
892,"b'rueDamageTaken"":25},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":121'"
893,"b'28,""y"":3494},""timeEnemySpentControlled"":12024,""totalGold"":1443,""xp"":1502},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
894,"b'53,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
895,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1082,""healthMax"":1222,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenP'"
896,"b'ercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":221,""powerMax"":975,""powerRegen"":18,""spellVa'"
897,"b'mp"":0},""currentGold"":849,""damageStats"":{""magicDamageDone"":11930,""magicDamageDoneToChampions"":909,""magicDamageTaken"":1341,""physic'"
898,"b'alDamageDone"":4263,""physicalDamageDoneToChampions"":592,""physicalDamageTaken"":1337,""totalDamageDone"":16194,""totalDamageDoneToCham'"
899,"b'pions"":1502,""totalDamageTaken"":2794,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":115},""goldPerSecond"":0,""j'"
900,"b'ungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":6,""position"":{""x"":3255,""y"":10384},""timeEnemySpentControlled"":'"
901,"b'64523,""totalGold"":2284,""xp"":2513},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPerce'"
902,"b'nt"":0,""attackDamage"":98,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
903,"b'0,""health"":415,""healthMax"":834,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":'"
904,"b'431,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":139,""damageStats"":{""magicD'"
905,"b'amageDone"":1071,""magicDamageDoneToChampions"":386,""magicDamageTaken"":648,""physicalDamageDone"":13557,""physicalDamageDoneToChampion'"
906,"b's"":2243,""physicalDamageTaken"":2630,""totalDamageDone"":18354,""totalDamageDoneToChampions"":2667,""totalDamageTaken"":3491,""trueDamage'"
907,"b'Done"":3725,""trueDamageDoneToChampions"":37,""trueDamageTaken"":212},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKi'"
908,"b'lled"":0,""participantId"":7,""position"":{""x"":9749,""y"":4488},""timeEnemySpentControlled"":55259,""totalGold"":2864,""xp"":1479},""8"":{""cham'"
909,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":114,""'"
910,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1001,""healthMax"":1029,""healthReg'"
911,"b'en"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power""'"
912,"b':902,""powerMax"":1047,""powerRegen"":18,""spellVamp"":0},""currentGold"":250,""damageStats"":{""magicDamageDone"":8899,""magicDamageDoneToCh'"
913,"b'ampions"":1754,""magicDamageTaken"":161,""physicalDamageDone"":4293,""physicalDamageDoneToChampions"":597,""physicalDamageTaken"":1978,""t'"
914,"b'otalDamageDone"":13192,""totalDamageDoneToChampions"":2352,""totalDamageTaken"":2210,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
915,"b',""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""participantId"":8,""position"":{""x"":'"
916,"b'8594,""y"":6498},""timeEnemySpentControlled"":111869,""totalGold"":2610,""xp"":2398},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
917,"b'r"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
918,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":951,""healthMax"":951,""healthRegen"":9,""lifesteal"":2,""magicPen"":0,""magicPenP'"
919,"b'ercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":463,""powerMax"":475,""powerRegen"":19,""spellVa'"
920,"b'mp"":0},""currentGold"":193,""damageStats"":{""magicDamageDone"":1186,""magicDamageDoneToChampions"":655,""magicDamageTaken"":24,""physicalD'"
921,"b'amageDone"":6241,""physicalDamageDoneToChampions"":813,""physicalDamageTaken"":908,""totalDamageDone"":9164,""totalDamageDoneToChampions'"
922,"b'"":1492,""totalDamageTaken"":934,""trueDamageDone"":1736,""trueDamageDoneToChampions"":23,""trueDamageTaken"":2},""goldPerSecond"":0,""jungl'"
923,"b'eMinionsKilled"":0,""level"":4,""minionsKilled"":33,""participantId"":9,""position"":{""x"":13759,""y"":3601},""timeEnemySpentControlled"":5138'"
924,"b'8,""totalGold"":2768,""xp"":1593},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent""'"
925,"b':0,""attackDamage"":69,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""'"
926,"b'health"":1059,""healthMax"":1059,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":3'"
927,"b'50,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":397,""powerRegen"":20,""spellVamp"":0},""currentGold"":270,""damageStats"":{""mag'"
928,"b'icDamageDone"":166,""magicDamageDoneToChampions"":166,""magicDamageTaken"":42,""physicalDamageDone"":1396,""physicalDamageDoneToChampion'"
929,"b's"":340,""physicalDamageTaken"":721,""totalDamageDone"":3240,""totalDamageDoneToChampions"":542,""totalDamageTaken"":780,""trueDamageDone""'"
930,"b':1677,""trueDamageDoneToChampions"":36,""trueDamageTaken"":16},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":'"
931,"b'6,""participantId"":10,""position"":{""x"":13370,""y"":4196},""timeEnemySpentControlled"":14451,""totalGold"":1545,""xp"":1347}},""timestamp"":3'"
932,"b'60079},{""events"":[{""level"":5,""participantId"":9,""timestamp"":365061,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp'"
933,"b'"":365128,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":10172,""y"":4008},""shutdownBount'"
934,"b'y"":0,""timestamp"":365460,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participan'"
935,"b'tId"":7,""physicalDamage"":90,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
936,"b'ge"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":113,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
937,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":18,""spellName"":""masteryibasicattack"",""s'"
938,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":6'"
939,"b'5,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magic'"
940,"b'Damage"":0,""name"":""SRU_Dragon_Water"",""participantId"":0,""physicalDamage"":906,""spellName"":""sru_dragon_ocean_attack"",""spellSlot"":64,'"
941,"b'""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":51,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellNam'"
942,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDa'"
943,"b'mage"":119,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
944,"b'Belveth"",""participantId"":7,""physicalDamage"":199,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
945,"b'se,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":95,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""t'"
946,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":70,""spellName"":""belvethbasicatta'"
947,"b'ck2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":6,""participantId"":8,""timestamp"":365460,""type"":""LEVEL_'"
948,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":365894,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
949,"b',""participantId"":8,""skillSlot"":4,""timestamp"":366261,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3],""bounty"":300,""kill'"
950,"b'StreakLength"":0,""killerId"":5,""position"":{""x"":9867,""y"":4018},""shutdownBounty"":300,""timestamp"":368059,""type"":""CHAMPION_KILL"",""vict'"
951,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":82,""name"":""Belveth"",""participantId"":3,""physicalDamage"":0,""spellName"":""belvethw"",""sp'"
952,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Belveth"",""participantId"":3,""physicalDamage"":0,'"
953,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":3,""p'"
954,"b'hysicalDamage"":63,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
955,"b'name"":""Belveth"",""participantId"":3,""physicalDamage"":63,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OT'"
956,"b'HER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":23,""spellName"":""j'"
957,"b'aycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Jayce"",""participantId"":3,""phy'"
958,"b'sicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
959,"b'Jayce"",""participantId"":3,""physicalDamage"":211,""spellName"":"""",""spellSlot"":0,""trueDamage"":51,""type"":""OTHER""},{""basic"":false,""magic'"
960,"b'Damage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":156,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type'"
961,"b'"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""s'"
962,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":44,""'"
963,"b'spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""particip'"
964,"b'antId"":3,""physicalDamage"":78,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
965,"b'ge"":23,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type""'"
966,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":78,""spellName"":""jaycebasicattack2"",""sp'"
967,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":9'"
968,"b'0,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""'"
