,0
1933,"b'eDone"":17777,""trueDamageDoneToChampions"":1670,""trueDamageTaken"":198},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minio'"
1934,"b'nsKilled"":11,""participantId"":7,""position"":{""x"":13309,""y"":3853},""timeEnemySpentControlled"":103047,""totalGold"":6263,""xp"":4205},""8""'"
1935,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":91,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed'"
1936,"b'"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1163,""healthMax"":1570,""he'"
1937,"b'althRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,'"
1938,"b'""power"":731,""powerMax"":1322,""powerRegen"":23,""spellVamp"":0},""currentGold"":743,""damageStats"":{""magicDamageDone"":27130,""magicDamage'"
1939,"b'DoneToChampions"":4983,""magicDamageTaken"":1630,""physicalDamageDone"":5855,""physicalDamageDoneToChampions"":609,""physicalDamageTaken'"
1940,"b'"":4233,""totalDamageDone"":32985,""totalDamageDoneToChampions"":5593,""totalDamageTaken"":5968,""trueDamageDone"":0,""trueDamageDoneToCha'"
1941,"b'mpions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":86,""participantId"":8,""posit'"
1942,"b'ion"":{""x"":7834,""y"":7844},""timeEnemySpentControlled"":52857,""totalGold"":4268,""xp"":5667},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
1943,"b'ilityPower"":54,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMa'"
1944,"b'gicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":201,""healthMax"":1281,""healthRegen"":33,""lifesteal"":0,""magicPen"":'"
1945,"b'0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":143,""powerMax"":607,""powerRegen""'"
1946,"b':29,""spellVamp"":0},""currentGold"":539,""damageStats"":{""magicDamageDone"":4748,""magicDamageDoneToChampions"":2097,""magicDamageTaken"":'"
1947,"b'2162,""physicalDamageDone"":2513,""physicalDamageDoneToChampions"":823,""physicalDamageTaken"":3481,""totalDamageDone"":9945,""totalDamag'"
1948,"b'eDoneToChampions"":3122,""totalDamageTaken"":5753,""trueDamageDone"":2684,""trueDamageDoneToChampions"":202,""trueDamageTaken"":110},""gol'"
1949,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":9,""position"":{""x"":13713,""y"":4640},""timeEnemy'"
1950,"b'SpentControlled"":59110,""totalGold"":3164,""xp"":3440},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen'"
1951,"b'"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""'"
1952,"b'cooldownReduction"":0,""health"":1154,""healthMax"":1154,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1953,"b'"":36,""movementSpeed"":391,""omnivamp"":0,""physicalVamp"":0,""power"":653,""powerMax"":653,""powerRegen"":24,""spellVamp"":0},""currentGold"":2'"
1954,"b'11,""damageStats"":{""magicDamageDone"":552,""magicDamageDoneToChampions"":162,""magicDamageTaken"":1969,""physicalDamageDone"":30664,""phy'"
1955,"b'sicalDamageDoneToChampions"":5199,""physicalDamageTaken"":4721,""totalDamageDone"":33822,""totalDamageDoneToChampions"":5362,""totalDama'"
1956,"b'geTaken"":6795,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled""'"
1957,"b':0,""level"":7,""minionsKilled"":80,""participantId"":10,""position"":{""x"":14025,""y"":10601},""timeEnemySpentControlled"":6772,""totalGold"":'"
1958,"b'4461,""xp"":3534}},""timestamp"":780249},{""events"":[{""level"":9,""participantId"":5,""timestamp"":785257,""type"":""LEVEL_UP""},{""itemId"":102'"
1959,"b'8,""participantId"":9,""timestamp"":785858,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timesta'"
1960,"b'mp"":786287,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":786452,""type"":""LEVEL_UP""},{""afterId"":0,""beforeId"":1'"
1961,"b'028,""goldGain"":400,""participantId"":9,""timestamp"":786986,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":9,""timestamp"":788581,'"
1962,"b'""type"":""ITEM_PURCHASED""},{""killerId"":5,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":788648,""ty'"
1963,"b'pe"":""TURRET_PLATE_DESTROYED""},{""itemId"":2031,""participantId"":9,""timestamp"":789710,""type"":""ITEM_SOLD""},{""itemId"":2055,""participan'"
1964,"b'tId"":9,""timestamp"":790211,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":790510,""type"":""ITEM_PURCHASED""},'"
1965,"b'{""creatorId"":3,""timestamp"":792884,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":4,""timestamp""'"
1966,"b':794455,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":794455,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4'"
1967,"b',""timestamp"":798053,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":798053,""type"":""WARD_PLACED"",""ward'"
1968,"b'Type"":""UNDEFINED""},{""killerId"":6,""timestamp"":801223,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2422,""participantId""'"
1969,"b':3,""timestamp"":802595,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":3,""timestamp"":802595,""type"":""ITEM_PURCHASED""},{""it'"
1970,"b'emId"":2055,""participantId"":3,""timestamp"":802795,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":804265,""ty'"
1971,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":804265,""type"":""ITEM_PURCHASED""},{""killerId"":6,""laneType"":""TOP'"
1972,"b'_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":806066,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType'"
1973,"b'"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":806066,""towerType""'"
1974,"b':""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3108,""participantId"":5,""timestamp"":812337,""type"":""ITEM_PURCHASED""},{""itemId"":3'"
1975,"b'340,""participantId"":5,""timestamp"":813441,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":5,""timestamp"":813441,""type"":""IT'"
1976,"b'EM_PURCHASED""},{""level"":10,""participantId"":8,""timestamp"":814871,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":300,""'"
1977,"b'killStreakLength"":0,""killerId"":2,""position"":{""x"":1637,""y"":10679},""shutdownBounty"":0,""timestamp"":815876,""type"":""CHAMPION_KILL"",""v'"
1978,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sion"",""participantId"":1,""physicalDamage"":0,""spellName"":""sione"",""spellS'"
1979,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sion"",""participantId"":1,""physicalDamage"":259,""spell'"
1980,"b'Name"":""sionq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sion"",""participantId"":1,""physic'"
1981,"b'alDamage"":76,""spellName"":""sionbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":'"
1982,"b'""Sion"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1983,"b'age"":0,""name"":""Sion"",""participantId"":1,""physicalDamage"":200,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1984,"b'"":true,""magicDamage"":0,""name"":""Sion"",""participantId"":2,""physicalDamage"":73,""spellName"":""sionbasicattack2"",""spellSlot"":65,""trueDa'"
1985,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sion"",""participantId"":2,""physicalDamage"":135,""spellName"":""sionr"",'"
1986,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sion"",""participantId"":2,""physicalDamage"":194,'"
1987,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":398,""name"":""R'"
1988,"b'umble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1989,"b'mage"":617,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""ty'"
1990,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb'"
1991,"b'"",""spellSlot"":3,""trueDamage"":9,""type"":""OTHER""},{""basic"":false,""magicDamage"":351,""name"":""Rumble"",""participantId"":1,""physicalDamag'"
1992,"b'e"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""pa'"
1993,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1994,"b'e"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":52,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1995,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_orde'"
1996,"b'rminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMe'"
1997,"b'lee"",""participantId"":0,""physicalDamage"":68,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
1998,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":116,""spellName"":""sru_orde'"
1999,"b'rminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":64,""name"":""Viego"",""partic'"
2000,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2001,"b'name"":""Viego"",""participantId"":2,""physicalDamage"":20,""spellName"":"""",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2002,"b'""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":24,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
2003,"b',{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":34,""spellName"":"""",""spellSlot"":65,""trueDamage"":'"
2004,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":268,""spellName"":"""",""spellSlot'"
2005,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":42,""spellNam'"
2006,"b'e"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDam'"
2007,"b'age"":443,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantI'"
2008,"b'd"":2,""physicalDamage"":160,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vie'"
2009,"b'go"",""participantId"":2,""physicalDamage"":32,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2010,"b'e"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":229,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2011,"b'asic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":87,""spellName"":""viegobasicattack"",""spellSlot"":64,""t'"
2012,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":87,""spellName"":""vie'"
2013,"b'gobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""p'"
2014,"b'hysicalDamage"":367,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego'"
2015,"b'"",""participantId"":2,""physicalDamage"":153,""spellName"":""viegocritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
2016,"b':6},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":817077,""type"":""SKILL_LEVEL_UP""},{""itemId"":6672,""particip'"
2017,"b'antId"":2,""timestamp"":817612,""type"":""ITEM_DESTROYED""},{""itemId"":1103,""participantId"":2,""timestamp"":817612,""type"":""ITEM_DESTROYED""'"
2018,"b'},{""itemId"":3067,""participantId"":2,""timestamp"":817612,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":2,""timestamp"":8176'"
2019,"b'12,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":2,""timestamp"":817612,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timesta'"
2020,"b'mp"":821081,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1054,""participantId"":2,""timestamp"":821315,""type"":""ITEM_DESTRO'"
2021,"b'YED""},{""itemId"":3084,""participantId"":2,""timestamp"":821315,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":2,""timestamp"":'"
2022,"b'821315,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":2,""timestamp"":821315,""type"":""ITEM_DESTROYED""},{""killerId"":9,""time'"
2023,"b'stamp"":821847,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":823716,""type"":""WARD_PLACED"",""wardType"":""YELL'"
2024,"b'OW_TRINKET""},{""killerId"":9,""timestamp"":827415,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":1,""times'"
2025,"b'tamp"":829842,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":833308,""type"":""SKILL_LEVEL_U'"
2026,"b'P""},{""level"":9,""participantId"":2,""timestamp"":834176,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""'"
2027,"b'timestamp"":834776,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":835009,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""ite'"
2028,"b'mId"":1056,""participantId"":8,""timestamp"":835308,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":8,""timestamp"":835741,""type"":""I'"
2029,"b'TEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp"":835741,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":8,""t'"
2030,"b'imestamp"":835741,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":836276,""type"":""ITEM_DESTROYED""},{""itemId""'"
2031,"b':3363,""participantId"":8,""timestamp"":836276,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":839911,""type"":""WARD_PLACED"",""ward'"
2032,"b'Type"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":144,""armor"":83,""armorPen"":0,""arm'"
2033,"b'orPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldown'"
2034,"b'Reduction"":0,""health"":564,""healthMax"":2006,""healthRegen"":225,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mo'"
2035,"b'vementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1661,""damage'"
2036,"b'Stats"":{""magicDamageDone"":50267,""magicDamageDoneToChampions"":11483,""magicDamageTaken"":1394,""physicalDamageDone"":7009,""physicalDa'"
2037,"b'mageDoneToChampions"":1189,""physicalDamageTaken"":9488,""totalDamageDone"":57647,""totalDamageDoneToChampions"":12970,""totalDamageTake'"
2038,"b'n"":11274,""trueDamageDone"":371,""trueDamageDoneToChampions"":297,""trueDamageTaken"":391},""goldPerSecond"":0,""jungleMinionsKilled"":8,""'"
2039,"b'level"":11,""minionsKilled"":86,""participantId"":1,""position"":{""x"":1177,""y"":8878},""timeEnemySpentControlled"":167038,""totalGold"":6411'"
2040,"b',""xp"":7414},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
2041,"b'25,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1564,""heal'"
2042,"b'thMax"":1564,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""p'"
2043,"b'hysicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":929,""damageStats"":{""magicDamageDone"":2'"
2044,"b'852,""magicDamageDoneToChampions"":585,""magicDamageTaken"":1632,""physicalDamageDone"":57293,""physicalDamageDoneToChampions"":5128,""ph'"
2045,"b'ysicalDamageTaken"":8147,""totalDamageDone"":79171,""totalDamageDoneToChampions"":5844,""totalDamageTaken"":10286,""trueDamageDone"":1902'"
2046,"b'5,""trueDamageDoneToChampions"":130,""trueDamageTaken"":506},""goldPerSecond"":0,""jungleMinionsKilled"":71,""level"":9,""minionsKilled"":19'"
2047,"b',""participantId"":2,""position"":{""x"":5881,""y"":7041},""timeEnemySpentControlled"":110908,""totalGold"":6094,""xp"":5260},""3"":{""championSt'"
2048,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":168,""bonusA'"
2049,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1505,""healthMax"":1505,""healthRegen"":1'"
2050,"b'18,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":687'"
2051,"b',""powerMax"":687,""powerRegen"":145,""spellVamp"":0},""currentGold"":278,""damageStats"":{""magicDamageDone"":6304,""magicDamageDoneToChampi'"
2052,"b'ons"":1468,""magicDamageTaken"":3694,""physicalDamageDone"":44507,""physicalDamageDoneToChampions"":5113,""physicalDamageTaken"":4481,""to'"
2053,"b'talDamageDone"":50931,""totalDamageDoneToChampions"":6582,""totalDamageTaken"":8362,""trueDamageDone"":120,""trueDamageDoneToChampions"":'"
2054,"b'0,""trueDamageTaken"":186},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":125,""participantId"":3,""position"":{""'"
2055,"b'x"":7239,""y"":6813},""timeEnemySpentControlled"":38836,""totalGold"":5803,""xp"":5722},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2056,"b'wer"":42,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2057,"b'ercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1516,""healthMax"":1539,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""mag'"
2058,"b'icPenPercent"":0,""magicResist"":91,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":557,""powerRegen"":22,""s'"
2059,"b'pellVamp"":0},""currentGold"":608,""damageStats"":{""magicDamageDone"":3932,""magicDamageDoneToChampions"":1529,""magicDamageTaken"":644,""p'"
