,0
919,"b'ge"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosM'"
920,"b'inionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
921,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""s'"
922,"b'ru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""pa'"
923,"b'rticipantId"":7,""physicalDamage"":42,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
924,"b'"":42,""name"":""Poppy"",""participantId"":7,""physicalDamage"":55,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
925,"b'""},{""basic"":false,""magicDamage"":55,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
926,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":127,""spellName"":""poppyq"",""s'"
927,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":110,""'"
928,"b'spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":6,""participantId"":7,""timesta'"
929,"b'mp"":462730,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":463861,""type"":""SKILL_LEVEL_UP""'"
930,"b'},{""itemId"":1042,""participantId"":4,""timestamp"":465569,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":4655'"
931,"b'69,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":466168,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""partici'"
932,"b'pantId"":4,""timestamp"":466400,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":468338,""type"":""ITEM_DESTROYED'"
933,"b'""},{""creatorId"":2,""timestamp"":468338,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":468372,""type"":""W'"
934,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":472704,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""i'"
935,"b'temId"":1033,""participantId"":5,""timestamp"":474476,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":5,""timestamp"":474476,""t'"
936,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":476740,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantI'"
937,"b'd"":5,""timestamp"":476974,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":479548,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
938,"b'ET""},{""itemId"":1028,""participantId"":7,""timestamp"":480148,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""a'"
939,"b'bilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":114,""bonusArmorPenP'"
940,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":949,""healthMax"":1118,""healthRegen"":101,""lifest'"
941,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":905,""powerMax'"
942,"b'"":1260,""powerRegen"":19,""spellVamp"":0},""currentGold"":785,""damageStats"":{""magicDamageDone"":1737,""magicDamageDoneToChampions"":617,""'"
943,"b'magicDamageTaken"":2019,""physicalDamageDone"":17942,""physicalDamageDoneToChampions"":1407,""physicalDamageTaken"":1885,""totalDamageDo'"
944,"b'ne"":22399,""totalDamageDoneToChampions"":2025,""totalDamageTaken"":3904,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDam'"
945,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":62,""participantId"":1,""position"":{""x"":6664,""y"":1'"
946,"b'3210},""timeEnemySpentControlled"":35554,""totalGold"":2555,""xp"":3635},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
947,"b'r"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
948,"b'Reduction"":0,""cooldownReduction"":0,""health"":1447,""healthMax"":1447,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
949,"b'0,""magicResist"":60,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":523,""powerRegen"":41,""spellVamp"":0},""'"
950,"b'currentGold"":316,""damageStats"":{""magicDamageDone"":6261,""magicDamageDoneToChampions"":245,""magicDamageTaken"":583,""physicalDamageDo'"
951,"b'ne"":17007,""physicalDamageDoneToChampions"":420,""physicalDamageTaken"":4432,""totalDamageDone"":33339,""totalDamageDoneToChampions"":66'"
952,"b'6,""totalDamageTaken"":5016,""trueDamageDone"":10071,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
953,"b'ionsKilled"":44,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4418,""y"":9524},""timeEnemySpentControlled"":114220,""t'"
954,"b'otalGold"":2366,""xp"":2381},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":61,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""'"
955,"b'attackDamage"":60,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
956,"b'th"":1083,""healthMax"":1360,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""'"
957,"b'omnivamp"":0,""physicalVamp"":0,""power"":220,""powerMax"":770,""powerRegen"":20,""spellVamp"":0},""currentGold"":975,""damageStats"":{""magicDa'"
958,"b'mageDone"":15539,""magicDamageDoneToChampions"":1486,""magicDamageTaken"":222,""physicalDamageDone"":6078,""physicalDamageDoneToChampion'"
959,"b's"":273,""physicalDamageTaken"":1814,""totalDamageDone"":26718,""totalDamageDoneToChampions"":1760,""totalDamageTaken"":2036,""trueDamageD'"
960,"b'one"":5100,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled""'"
961,"b':66,""participantId"":3,""position"":{""x"":6539,""y"":6973},""timeEnemySpentControlled"":53138,""totalGold"":2525,""xp"":3670},""4"":{""champion'"
962,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":155,""bonu'"
963,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1142,""healthMax"":1142,""healthRegen"":'"
964,"b'12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":560,""omnivamp"":2,""physicalVamp"":0,""power"":618'"
965,"b',""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDone"":1051,""magicDamageDoneToChampion'"
966,"b's"":225,""magicDamageTaken"":2520,""physicalDamageDone"":22472,""physicalDamageDoneToChampions"":3375,""physicalDamageTaken"":1202,""total'"
967,"b'DamageDone"":23523,""totalDamageDoneToChampions"":3600,""totalDamageTaken"":3859,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
968,"b'ueDamageTaken"":137},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":67,""participantId"":4,""position"":{""x"":109'"
969,"b'5,""y"":523},""timeEnemySpentControlled"":2567,""totalGold"":3044,""xp"":2656},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,'"
970,"b'""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
971,"b'0,""ccReduction"":33,""cooldownReduction"":0,""health"":945,""healthMax"":945,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
972,"b'nt"":0,""magicResist"":88,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":404,""powerMax"":469,""powerRegen"":20,""spellVamp"":'"
973,"b'0},""currentGold"":62,""damageStats"":{""magicDamageDone"":1555,""magicDamageDoneToChampions"":1216,""magicDamageTaken"":1473,""physicalDam'"
974,"b'ageDone"":2318,""physicalDamageDoneToChampions"":658,""physicalDamageTaken"":733,""totalDamageDone"":6997,""totalDamageDoneToChampions"":'"
975,"b'2104,""totalDamageTaken"":2378,""trueDamageDone"":3122,""trueDamageDoneToChampions"":230,""trueDamageTaken"":171},""goldPerSecond"":20,""ju'"
976,"b'ngleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":1311,""y"":548},""timeEnemySpentControlled"":666'"
977,"b'6,""totalGold"":2492,""xp"":2173},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":120,""armorPen"":0,""armorPenPercent'"
978,"b'"":0,""attackDamage"":81,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
979,"b'""health"":1438,""healthMax"":1517,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":'"
980,"b'380,""omnivamp"":0,""physicalVamp"":0,""power"":626,""powerMax"":850,""powerRegen"":19,""spellVamp"":0},""currentGold"":270,""damageStats"":{""ma'"
981,"b'gicDamageDone"":8580,""magicDamageDoneToChampions"":1930,""magicDamageTaken"":559,""physicalDamageDone"":11350,""physicalDamageDoneToCha'"
982,"b'mpions"":697,""physicalDamageTaken"":2504,""totalDamageDone"":22425,""totalDamageDoneToChampions"":2627,""totalDamageTaken"":3063,""trueDa'"
983,"b'mageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKi'"
984,"b'lled"":55,""participantId"":6,""position"":{""x"":5148,""y"":13171},""timeEnemySpentControlled"":177329,""totalGold"":2870,""xp"":3532},""7"":{""c'"
985,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":119'"
986,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":915,""healthMax"":1470,""healthRe'"
987,"b'gen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power'"
988,"b'"":438,""powerMax"":438,""powerRegen"":19,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":1466,""magicDamageDoneToCh'"
989,"b'ampions"":205,""magicDamageTaken"":958,""physicalDamageDone"":24008,""physicalDamageDoneToChampions"":1126,""physicalDamageTaken"":4366,""'"
990,"b'totalDamageDone"":34939,""totalDamageDoneToChampions"":1332,""totalDamageTaken"":5324,""trueDamageDone"":9464,""trueDamageDoneToChampion'"
991,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""'"
992,"b'x"":13392,""y"":14194},""timeEnemySpentControlled"":255585,""totalGold"":3001,""xp"":2455},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
993,"b'yPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicP'"
994,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1090,""healthMax"":1274,""healthRegen"":14,""lifesteal"":7,""magicPen"":0,""m'"
995,"b'agicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":351,""powerMax"":405,""powerRegen"":18,'"
996,"b'""spellVamp"":0},""currentGold"":852,""damageStats"":{""magicDamageDone"":6592,""magicDamageDoneToChampions"":222,""magicDamageTaken"":1486,'"
997,"b'""physicalDamageDone"":16120,""physicalDamageDoneToChampions"":1609,""physicalDamageTaken"":945,""totalDamageDone"":22712,""totalDamageDo'"
998,"b'neToChampions"":1831,""totalDamageTaken"":2432,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
999,"b'"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":74,""participantId"":8,""position"":{""x"":7407,""y"":6735},""timeEnemySpentControl'"
1000,"b'led"":8268,""totalGold"":2707,""xp"":3950},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":49,""armorPen"":0,""armorPen'"
1001,"b'Percent"":0,""attackDamage"":65,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1002,"b'ion"":0,""health"":634,""healthMax"":1043,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementS'"
1003,"b'peed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":891,""powerMax"":1268,""powerRegen"":22,""spellVamp"":0},""currentGold"":1283,""damageSta'"
1004,"b'ts"":{""magicDamageDone"":17314,""magicDamageDoneToChampions"":3540,""magicDamageTaken"":476,""physicalDamageDone"":4861,""physicalDamageD'"
1005,"b'oneToChampions"":557,""physicalDamageTaken"":1987,""totalDamageDone"":22266,""totalDamageDoneToChampions"":4189,""totalDamageTaken"":2463'"
1006,"b',""trueDamageDone"":90,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mi'"
1007,"b'nionsKilled"":60,""participantId"":9,""position"":{""x"":12259,""y"":2473},""timeEnemySpentControlled"":149534,""totalGold"":2883,""xp"":2790},'"
1008,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSp'"
1009,"b'eed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1085,""healthMax"":1085,'"
1010,"b'""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":355,""omnivamp"":0,""physicalVamp""'"
1011,"b':0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":134,""damageStats"":{""magicDamageDone"":1771,""magicDamag'"
1012,"b'eDoneToChampions"":501,""magicDamageTaken"":985,""physicalDamageDone"":850,""physicalDamageDoneToChampions"":116,""physicalDamageTaken"":'"
1013,"b'2729,""totalDamageDone"":6378,""totalDamageDoneToChampions"":835,""totalDamageTaken"":3944,""trueDamageDone"":3755,""trueDamageDoneToCham'"
1014,"b'pions"":218,""trueDamageTaken"":230},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":10,""po'"
1015,"b'sition"":{""x"":8975,""y"":8221},""timeEnemySpentControlled"":66438,""totalGold"":1694,""xp"":1723}},""timestamp"":480148},{""events"":[{""itemI'"
1016,"b'd"":2055,""participantId"":7,""timestamp"":480847,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":483716,""type""'"
1017,"b':""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":483716,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":'"
1018,"b'8,""timestamp"":491754,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":493058,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
1019,"b'036,""participantId"":1,""timestamp"":493058,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":1,""timestamp"":493058,""type"":""IT'"
1020,"b'EM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":493424,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""t'"
1021,"b'imestamp"":495925,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":495925,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""i'"
1022,"b'temId"":1026,""participantId"":9,""timestamp"":499790,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":9,""timestamp"":500494,""t'"
1023,"b'ype"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":501061,""type"":""SKILL_LEVEL_UP""},{""kil'"
1024,"b'lerId"":10,""timestamp"":501800,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":502935,""'"
1025,"b'type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":504238,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""particip'"
1026,"b'antId"":2,""timestamp"":513249,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":517485,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""'"
1027,"b'creatorId"":5,""timestamp"":517485,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
1028,"b't"":4,""timestamp"":521321,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":523693,""type"":""LEVEL_UP""},{""level"":8,""'"
1029,"b'participantId"":3,""timestamp"":524060,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":52509'"
1030,"b'2,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":529199,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestam'"
1031,"b'p"":529199,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3858,""participantId"":5,""timestamp"":532645,""type"":""ITEM_DESTR'"
1032,"b'OYED""},{""level"":7,""participantId"":9,""timestamp"":533845,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":'"
1033,"b'1,""timestamp"":535414,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""'"
1034,"b'timestamp"":536283,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":536983,""type"":""ITEM_DESTROYED""},'"
1035,"b'{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":537483,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":5'"
1036,"b'37883,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2010,""participantId"":9,""timestamp"":539155,""type"":""ITEM_DESTROYED""}'"
1037,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""atta'"
1038,"b'ckDamage"":142,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1039,"b':1078,""healthMax"":1118,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omn'"
1040,"b'ivamp"":0,""physicalVamp"":0,""power"":1096,""powerMax"":1275,""powerRegen"":19,""spellVamp"":0},""currentGold"":347,""damageStats"":{""magicDam'"
1041,"b'ageDone"":2068,""magicDamageDoneToChampions"":617,""magicDamageTaken"":2019,""physicalDamageDone"":21325,""physicalDamageDoneToChampions'"
1042,"b'"":1461,""physicalDamageTaken"":1957,""totalDamageDone"":26113,""totalDamageDoneToChampions"":2079,""totalDamageTaken"":3976,""trueDamageD'"
1043,"b'one"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled""'"
1044,"b':69,""participantId"":1,""position"":{""x"":1684,""y"":11010},""timeEnemySpentControlled"":37060,""totalGold"":2867,""xp"":3934},""2"":{""champio'"
1045,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonu'"
1046,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1261,""healthMax"":1545,""healthRegen"":'"
