,0
739,"b'participantId"":6,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
740,"b'Damage"":117,""name"":""Singed"",""participantId"":6,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
741,"b'},{""basic"":true,""magicDamage"":0,""name"":""Singed"",""participantId"":6,""physicalDamage"":52,""spellName"":""singedbasicattack"",""spellSlot'"
742,"b'"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":7,""participantId"":8,""timestamp"":409058,""type"":""LEVEL_UP""},{""levelUpT'"
743,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":409693,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":413009,""type'"
744,"b'"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":5'"
745,"b'1,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
746,"b'uction"":13,""cooldownReduction"":0,""health"":828,""healthMax"":1168,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
747,"b'magicResist"":48,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":490,""powerMax"":737,""powerRegen"":21,""spellVamp"":0},""cur'"
748,"b'rentGold"":498,""damageStats"":{""magicDamageDone"":811,""magicDamageDoneToChampions"":591,""magicDamageTaken"":1312,""physicalDamageDone""'"
749,"b':11430,""physicalDamageDoneToChampions"":2126,""physicalDamageTaken"":1263,""totalDamageDone"":12520,""totalDamageDoneToChampions"":2996'"
750,"b',""totalDamageTaken"":2706,""trueDamageDone"":278,""trueDamageDoneToChampions"":278,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMi'"
751,"b'nionsKilled"":0,""level"":6,""minionsKilled"":57,""participantId"":1,""position"":{""x"":1764,""y"":12071},""timeEnemySpentControlled"":18913,""'"
752,"b'totalGold"":2303,""xp"":3149},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""'"
753,"b'attackDamage"":87,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""heal'"
754,"b'th"":0,""healthMax"":1110,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":340,""omn'"
755,"b'ivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":495,""powerRegen"":44,""spellVamp"":0},""currentGold"":862,""damageStats"":{""magicDamag'"
756,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1099,""physicalDamageDone"":23542,""physicalDamageDoneToChampions"":536,""'"
757,"b'physicalDamageTaken"":3230,""totalDamageDone"":33672,""totalDamageDoneToChampions"":536,""totalDamageTaken"":4505,""trueDamageDone"":1012'"
758,"b'9,""trueDamageDoneToChampions"":0,""trueDamageTaken"":175},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":1,""p'"
759,"b'articipantId"":2,""position"":{""x"":2824,""y"":9998},""timeEnemySpentControlled"":128452,""totalGold"":2192,""xp"":2142},""3"":{""championStats'"
760,"b'"":{""abilityHaste"":0,""abilityPower"":83,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bonusArmo'"
761,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1195,""healthMax"":1195,""healthRegen"":15,""l'"
762,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":499,""omnivamp"":0,""physicalVamp"":0,""power"":1213,""po'"
763,"b'werMax"":1213,""powerRegen"":21,""spellVamp"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":13570,""magicDamageDoneToChampions'"
764,"b'"":1255,""magicDamageTaken"":46,""physicalDamageDone"":2288,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":1509,""totalDamag'"
765,"b'eDone"":17486,""totalDamageDoneToChampions"":1300,""totalDamageTaken"":1788,""trueDamageDone"":1626,""trueDamageDoneToChampions"":0,""true'"
766,"b'DamageTaken"":232},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":3,""position"":{""x"":2593,'"
767,"b'""y"":2205},""timeEnemySpentControlled"":6234,""totalGold"":2124,""xp"":3025},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
768,"b'rmor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
769,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":591,""healthMax"":863,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
770,"b':0,""magicResist"":32,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":205,""powerMax"":311,""powerRegen"":15,""spellVamp"":0},'"
771,"b'""currentGold"":364,""damageStats"":{""magicDamageDone"":188,""magicDamageDoneToChampions"":8,""magicDamageTaken"":222,""physicalDamageDone'"
772,"b'"":8048,""physicalDamageDoneToChampions"":1769,""physicalDamageTaken"":1386,""totalDamageDone"":10282,""totalDamageDoneToChampions"":2063'"
773,"b',""totalDamageTaken"":1608,""trueDamageDone"":2045,""trueDamageDoneToChampions"":285,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
774,"b'ionsKilled"":0,""level"":4,""minionsKilled"":39,""participantId"":4,""position"":{""x"":10693,""y"":1511},""timeEnemySpentControlled"":2166,""to'"
775,"b'talGold"":1914,""xp"":1591},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""at'"
776,"b'tackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health'"
777,"b'"":879,""healthMax"":1036,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omn'"
778,"b'ivamp"":0,""physicalVamp"":0,""power"":342,""powerMax"":585,""powerRegen"":16,""spellVamp"":0},""currentGold"":663,""damageStats"":{""magicDamag'"
779,"b'eDone"":1349,""magicDamageDoneToChampions"":491,""magicDamageTaken"":989,""physicalDamageDone"":1360,""physicalDamageDoneToChampions"":19'"
780,"b'4,""physicalDamageTaken"":1451,""totalDamageDone"":4373,""totalDamageDoneToChampions"":795,""totalDamageTaken"":2551,""trueDamageDone"":16'"
781,"b'62,""trueDamageDoneToChampions"":110,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":1'"
782,"b'1,""participantId"":5,""position"":{""x"":10642,""y"":1333},""timeEnemySpentControlled"":19145,""totalGold"":1538,""xp"":1870},""6"":{""championS'"
783,"b'tats"":{""abilityHaste"":0,""abilityPower"":90,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":107,""bonu'"
784,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":847,""healthMax"":1151,""healthRegen"":1'"
785,"b'66,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":210'"
786,"b',""powerMax"":507,""powerRegen"":79,""spellVamp"":0},""currentGold"":506,""damageStats"":{""magicDamageDone"":11753,""magicDamageDoneToChampi'"
787,"b'ons"":1705,""magicDamageTaken"":591,""physicalDamageDone"":1160,""physicalDamageDoneToChampions"":569,""physicalDamageTaken"":2527,""total'"
788,"b'DamageDone"":13043,""totalDamageDoneToChampions"":2405,""totalDamageTaken"":3396,""trueDamageDone"":130,""trueDamageDoneToChampions"":130'"
789,"b',""trueDamageTaken"":278},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":28,""participantId"":6,""position"":{""x""'"
790,"b':2562,""y"":12793},""timeEnemySpentControlled"":18333,""totalGold"":2186,""xp"":2499},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
791,"b'er"":49,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
792,"b'rcent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":929,""healthMax"":929,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPen'"
793,"b'Percent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":424,""powerMax"":864,""powerRegen"":100,""spell'"
794,"b'Vamp"":0},""currentGold"":841,""damageStats"":{""magicDamageDone"":15384,""magicDamageDoneToChampions"":205,""magicDamageTaken"":394,""physi'"
795,"b'calDamageDone"":6723,""physicalDamageDoneToChampions"":300,""physicalDamageTaken"":3425,""totalDamageDone"":33636,""totalDamageDoneToCha'"
796,"b'mpions"":681,""totalDamageTaken"":3820,""trueDamageDone"":11528,""trueDamageDoneToChampions"":175,""trueDamageTaken"":0},""goldPerSecond"":'"
797,"b'0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":3,""participantId"":7,""position"":{""x"":4343,""y"":10030},""timeEnemySpentControll'"
798,"b'ed"":98514,""totalGold"":2516,""xp"":2307},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenP'"
799,"b'ercent"":0,""attackDamage"":123,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
800,"b'ion"":0,""health"":739,""healthMax"":1190,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movement'"
801,"b'Speed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":244,""powerMax"":562,""powerRegen"":22,""spellVamp"":0},""currentGold"":1400,""damageSta'"
802,"b'ts"":{""magicDamageDone"":1117,""magicDamageDoneToChampions"":46,""magicDamageTaken"":1255,""physicalDamageDone"":16016,""physicalDamageDo'"
803,"b'neToChampions"":1436,""physicalDamageTaken"":559,""totalDamageDone"":17365,""totalDamageDoneToChampions"":1715,""totalDamageTaken"":1815,'"
804,"b'""trueDamageDone"":232,""trueDamageDoneToChampions"":232,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""m'"
805,"b'inionsKilled"":58,""participantId"":8,""position"":{""x"":7073,""y"":7248},""timeEnemySpentControlled"":9109,""totalGold"":2650,""xp"":3305},""9'"
806,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpee'"
807,"b'd"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1035,""healthMax"":1035,""h'"
808,"b'ealthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0'"
809,"b',""power"":363,""powerMax"":508,""powerRegen"":20,""spellVamp"":0},""currentGold"":608,""damageStats"":{""magicDamageDone"":1855,""magicDamageD'"
810,"b'oneToChampions"":639,""magicDamageTaken"":132,""physicalDamageDone"":12783,""physicalDamageDoneToChampions"":2127,""physicalDamageTaken""'"
811,"b':1442,""totalDamageDone"":14639,""totalDamageDoneToChampions"":2766,""totalDamageTaken"":1759,""trueDamageDone"":0,""trueDamageDoneToCham'"
812,"b'pions"":0,""trueDamageTaken"":185},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":57,""participantId"":9,""positi'"
813,"b'on"":{""x"":11574,""y"":1450},""timeEnemySpentControlled"":733,""totalGold"":2708,""xp"":1939},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
814,"b'lityPower"":18,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMag'"
815,"b'icPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1036,""healthMax"":1095,""healthRegen"":19,""lifesteal"":0,""magicPen"":0'"
816,"b',""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":364,""powerMax"":469,""powerRegen"":'"
817,"b'20,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDamageDone"":717,""magicDamageDoneToChampions"":572,""magicDamageTaken"":367'"
818,"b',""physicalDamageDone"":1692,""physicalDamageDoneToChampions"":369,""physicalDamageTaken"":1213,""totalDamageDone"":4994,""totalDamageDon'"
819,"b'eToChampions"":1052,""totalDamageTaken"":1791,""trueDamageDone"":2584,""trueDamageDoneToChampions"":110,""trueDamageTaken"":210},""goldPer'"
820,"b'Second"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":11457,""y"":1810},""timeEnemySpe'"
821,"b'ntControlled"":3664,""totalGold"":1756,""xp"":1877}},""timestamp"":420130},{""events"":[{""itemId"":1036,""participantId"":2,""timestamp"":4204'"
822,"b'57,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":420457,""type"":""ITEM_PURCHASED""},{""level"":7,""participant'"
823,"b'Id"":1,""timestamp"":425955,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":426554,""type"":""S'"
824,"b'KILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":436198,""type"":""LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":4363'"
825,"b'85,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":437007,""type"":""SKILL_LEVEL_UP""},{""leve'"
826,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":438646,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE'"
827,"b'"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":439615,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId"":7,'"
828,"b'""timestamp"":439748,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":440349,""type"":""ITEM_PURCHASED""},{""levelUpType'"
829,"b'"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":440415,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":8,""timesta'"
830,"b'mp"":441049,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":445227,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId'"
831,"b'"":3067,""participantId"":7,""timestamp"":448565,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":452603,""type"":""WARD_PLACED"",""war'"
832,"b'dType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":5,""timestamp"":453037,""type"":""ITEM_DESTROYED""},{""killerId"":9,""timestamp"":'"
833,"b'455670,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":455670,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
834,"b'INED""},{""itemId"":1001,""participantId"":6,""timestamp"":456571,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":6,""timestamp""'"
835,"b':456571,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":456571,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
836,"b'rticipantId"":6,""timestamp"":458364,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":1,""timestamp"":477674,""type"":""ITEM_PURC'"
837,"b'HASED""},{""killerId"":2,""timestamp"":478106,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{'"
838,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":125,""bonusArmorPe'"
839,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1410,""healthMax"":1484,""healthRegen"":22,""life'"
840,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":551,""powerM'"
841,"b'ax"":840,""powerRegen"":22,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":1405,""magicDamageDoneToChampions"":745,""'"
842,"b'magicDamageTaken"":1829,""physicalDamageDone"":16127,""physicalDamageDoneToChampions"":2792,""physicalDamageTaken"":1609,""totalDamageDo'"
843,"b'ne"":17854,""totalDamageDoneToChampions"":3860,""totalDamageTaken"":3569,""trueDamageDone"":321,""trueDamageDoneToChampions"":321,""trueDa'"
844,"b'mageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":68,""participantId"":1,""position"":{""x"":586,""y""'"
845,"b':1342},""timeEnemySpentControlled"":22248,""totalGold"":2673,""xp"":3797},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
846,"b'or"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
847,"b'ccReduction"":9,""cooldownReduction"":0,""health"":952,""healthMax"":1110,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
848,"b':0,""magicResist"":46,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":495,""powerRegen"":55,""spellVamp"":0},'"
849,"b'""currentGold"":350,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1110,""physicalDamageDone""'"
850,"b':26318,""physicalDamageDoneToChampions"":799,""physicalDamageTaken"":3733,""totalDamageDone"":37375,""totalDamageDoneToChampions"":809,""'"
851,"b'totalDamageTaken"":5019,""trueDamageDone"":11056,""trueDamageDoneToChampions"":10,""trueDamageTaken"":175},""goldPerSecond"":0,""jungleMin'"
852,"b'ionsKilled"":48,""level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":11680,""y"":3613},""timeEnemySpentControlled"":136751,""'"
853,"b'totalGold"":2430,""xp"":2336},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":85,""armor"":47,""armorPen"":0,""armorPenPercent"":0,'"
854,"b'""attackDamage"":70,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
855,"b'lth"":1276,""healthMax"":1276,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,'"
856,"b'""omnivamp"":0,""physicalVamp"":0,""power"":1102,""powerMax"":1248,""powerRegen"":23,""spellVamp"":0},""currentGold"":482,""damageStats"":{""magi'"
857,"b'cDamageDone"":17526,""magicDamageDoneToChampions"":1255,""magicDamageTaken"":46,""physicalDamageDone"":2371,""physicalDamageDoneToChampi'"
858,"b'ons"":44,""physicalDamageTaken"":1509,""totalDamageDone"":21650,""totalDamageDoneToChampions"":1300,""totalDamageTaken"":1788,""trueDamage'"
859,"b'Done"":1753,""trueDamageDoneToChampions"":0,""trueDamageTaken"":232},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKill'"
860,"b'ed"":62,""participantId"":3,""position"":{""x"":8303,""y"":4801},""timeEnemySpentControlled"":6234,""totalGold"":2462,""xp"":3611},""4"":{""champi'"
861,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":126,""bo'"
862,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":509,""healthMax"":948,""healthRegen"":'"
863,"b'10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":91,'"
864,"b'""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":723,""damageStats"":{""magicDamageDone"":368,""magicDamageDoneToChampions'"
865,"b'"":8,""magicDamageTaken"":359,""physicalDamageDone"":10082,""physicalDamageDoneToChampions"":2122,""physicalDamageTaken"":1540,""totalDama'"
866,"b'geDone"":12627,""totalDamageDoneToChampions"":2467,""totalDamageTaken"":1900,""trueDamageDone"":2176,""trueDamageDoneToChampions"":335,""t'"
867,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":50,""participantId"":4,""position"":{""x"":1179'"
