,0
959,"b'morPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldow'"
960,"b'nReduction"":0,""health"":634,""healthMax"":1095,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mo'"
961,"b'vementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":629,""dama'"
962,"b'geStats"":{""magicDamageDone"":1532,""magicDamageDoneToChampions"":611,""magicDamageTaken"":687,""physicalDamageDone"":2807,""physicalDama'"
963,"b'geDoneToChampions"":513,""physicalDamageTaken"":1711,""totalDamageDone"":6695,""totalDamageDoneToChampions"":1262,""totalDamageTaken"":25'"
964,"b'29,""trueDamageDone"":2356,""trueDamageDoneToChampions"":138,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
965,"b'l"":5,""minionsKilled"":16,""participantId"":5,""position"":{""x"":11066,""y"":2078},""timeEnemySpentControlled"":15283,""totalGold"":2214,""xp""'"
966,"b':2179},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""a'"
967,"b'ttackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":982,""healthMax""'"
968,"b':1282,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physica'"
969,"b'lVamp"":0,""power"":555,""powerMax"":689,""powerRegen"":17,""spellVamp"":0},""currentGold"":587,""damageStats"":{""magicDamageDone"":12546,""mag'"
970,"b'icDamageDoneToChampions"":751,""magicDamageTaken"":0,""physicalDamageDone"":9846,""physicalDamageDoneToChampions"":1521,""physicalDamage'"
971,"b'Taken"":2109,""totalDamageDone"":22392,""totalDamageDoneToChampions"":2272,""totalDamageTaken"":2721,""trueDamageDone"":0,""trueDamageDone'"
972,"b'ToChampions"":0,""trueDamageTaken"":612},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":61,""participantId"":6,""'"
973,"b'position"":{""x"":1718,""y"":11960},""timeEnemySpentControlled"":31937,""totalGold"":2467,""xp"":3788},""7"":{""championStats"":{""abilityHaste""'"
974,"b':0,""abilityPower"":42,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":116,""bonusArmorPenPercent"":0,""b'"
975,"b'onusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1078,""healthMax"":1078,""healthRegen"":14,""lifesteal"":0,""mag'"
976,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":409,""powe'"
977,"b'rRegen"":38,""spellVamp"":0},""currentGold"":1420,""damageStats"":{""magicDamageDone"":6936,""magicDamageDoneToChampions"":685,""magicDamage'"
978,"b'Taken"":1188,""physicalDamageDone"":7675,""physicalDamageDoneToChampions"":439,""physicalDamageTaken"":3717,""totalDamageDone"":29487,""to'"
979,"b'talDamageDoneToChampions"":1124,""totalDamageTaken"":4906,""trueDamageDone"":14875,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
980,"b',""goldPerSecond"":0,""jungleMinionsKilled"":35,""level"":5,""minionsKilled"":10,""participantId"":7,""position"":{""x"":5525,""y"":9459},""timeE'"
981,"b'nemySpentControlled"":111327,""totalGold"":2975,""xp"":2174},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armo'"
982,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
983,"b':0,""cooldownReduction"":0,""health"":612,""healthMax"":1163,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
984,"b'ist"":44,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":112,""powerMax"":543,""powerRegen"":23,""spellVamp"":0},""currentGold'"
985,"b'"":1328,""damageStats"":{""magicDamageDone"":1768,""magicDamageDoneToChampions"":243,""magicDamageTaken"":859,""physicalDamageDone"":25319,'"
986,"b'""physicalDamageDoneToChampions"":1998,""physicalDamageTaken"":1602,""totalDamageDone"":29927,""totalDamageDoneToChampions"":2241,""total'"
987,"b'DamageTaken"":2471,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKill'"
988,"b'ed"":0,""level"":7,""minionsKilled"":72,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":4210,""totalGold'"
989,"b'"":3233,""xp"":3840},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
990,"b'age"":106,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":985,'"
991,"b'""healthMax"":985,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":'"
992,"b'0,""physicalVamp"":0,""power"":467,""powerMax"":548,""powerRegen"":20,""spellVamp"":0},""currentGold"":611,""damageStats"":{""magicDamageDone"":'"
993,"b'1737,""magicDamageDoneToChampions"":534,""magicDamageTaken"":485,""physicalDamageDone"":8998,""physicalDamageDoneToChampions"":1496,""phy'"
994,"b'sicalDamageTaken"":2495,""totalDamageDone"":10735,""totalDamageDoneToChampions"":2031,""totalDamageTaken"":2981,""trueDamageDone"":0,""tru'"
995,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":44,""participa'"
996,"b'ntId"":9,""position"":{""x"":12943,""y"":3117},""timeEnemySpentControlled"":0,""totalGold"":2611,""xp"":1798},""10"":{""championStats"":{""ability'"
997,"b'Haste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent""'"
998,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":811,""healthMax"":1135,""healthRegen"":30,""lifesteal"":0,'"
999,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax"":545,""'"
1000,"b'powerRegen"":20,""spellVamp"":0},""currentGold"":601,""damageStats"":{""magicDamageDone"":981,""magicDamageDoneToChampions"":658,""magicDama'"
1001,"b'geTaken"":589,""physicalDamageDone"":2669,""physicalDamageDoneToChampions"":814,""physicalDamageTaken"":2234,""totalDamageDone"":5835,""to'"
1002,"b'talDamageDoneToChampions"":1692,""totalDamageTaken"":2962,""trueDamageDone"":2184,""trueDamageDoneToChampions"":220,""trueDamageTaken"":1'"
1003,"b'38},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":14272,""y"":14357},'"
1004,"b'""timeEnemySpentControlled"":66848,""totalGold"":1876,""xp"":1958}},""timestamp"":480212},{""events"":[{""itemId"":1036,""participantId"":8,""t'"
1005,"b'imestamp"":481347,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":8,""timestamp"":481347,""type"":""ITEM_DESTROYED""},{""itemId""'"
1006,"b':1036,""participantId"":8,""timestamp"":481347,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":8,""timestamp"":481347,""type"":""'"
1007,"b'ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":481647,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,'"
1008,"b'""timestamp"":482113,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":8,""timestamp"":482113,""type"":""ITEM_PURCHASED""},{""itemI'"
1009,"b'd"":2055,""participantId"":3,""timestamp"":485120,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":486053,""type""'"
1010,"b':""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":486287,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8'"
1011,"b',""timestamp"":486287,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":486585,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
1012,"b',{""level"":8,""participantId"":6,""timestamp"":487881,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""tim'"
1013,"b'estamp"":489115,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timesta'"
1014,"b'mp"":497483,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":502986,""type"":""ITEM_DESTROYED""},{""creat'"
1015,"b'orId"":5,""timestamp"":502986,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":7,""timestamp"":505950,""type'"
1016,"b'"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4657,""y"":9961},""timestamp"":'"
1017,"b'505950,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":506917,""type"":""SKILL_LEV'"
1018,"b'EL_UP""},{""itemId"":3364,""participantId"":7,""timestamp"":507451,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":8,""timestamp"":51'"
1019,"b'8674,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":520270,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORM'"
1020,"b'AL"",""participantId"":8,""skillSlot"":3,""timestamp"":520570,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":521103,'"
1021,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":521868,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
1022,"b':2403,""participantId"":10,""timestamp"":525700,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":1,""timestamp"":537099,""type"":""LEV'"
1023,"b'EL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":'"
1024,"b'0,""attackDamage"":124,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,'"
1025,"b'""health"":208,""healthMax"":1271,""healthRegen"":125,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":'"
1026,"b'238,""omnivamp"":0,""physicalVamp"":0,""power"":34,""powerMax"":646,""powerRegen"":59,""spellVamp"":0},""currentGold"":1241,""damageStats"":{""ma'"
1027,"b'gicDamageDone"":497,""magicDamageDoneToChampions"":167,""magicDamageTaken"":1179,""physicalDamageDone"":13239,""physicalDamageDoneToCham'"
1028,"b'pions"":2525,""physicalDamageTaken"":2913,""totalDamageDone"":15988,""totalDamageDoneToChampions"":3464,""totalDamageTaken"":4092,""trueDa'"
1029,"b'mageDone"":2252,""trueDamageDoneToChampions"":772,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minions'"
1030,"b'Killed"":67,""participantId"":1,""position"":{""x"":792,""y"":9903},""timeEnemySpentControlled"":19403,""totalGold"":2791,""xp"":4068},""2"":{""ch'"
1031,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":127'"
1032,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1117,""healthMax"":1175,""healthR'"
1033,"b'egen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""powe'"
1034,"b'r"":461,""powerMax"":617,""powerRegen"":60,""spellVamp"":0},""currentGold"":556,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
1035,"b'pions"":0,""magicDamageTaken"":599,""physicalDamageDone"":33934,""physicalDamageDoneToChampions"":925,""physicalDamageTaken"":4971,""total'"
1036,"b'DamageDone"":44920,""totalDamageDoneToChampions"":935,""totalDamageTaken"":5570,""trueDamageDone"":10986,""trueDamageDoneToChampions"":10'"
1037,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9'"
1038,"b'992,""y"":4476},""timeEnemySpentControlled"":103507,""totalGold"":2956,""xp"":2726},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1039,"b'"":60,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1040,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":867,""healthMax"":1164,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPen'"
1041,"b'Percent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":342,""powerMax"":789,""powerRegen"":23,""spellV'"
1042,"b'amp"":0},""currentGold"":514,""damageStats"":{""magicDamageDone"":10852,""magicDamageDoneToChampions"":2056,""magicDamageTaken"":742,""physi'"
1043,"b'calDamageDone"":5642,""physicalDamageDoneToChampions"":453,""physicalDamageTaken"":2377,""totalDamageDone"":16494,""totalDamageDoneToCha'"
1044,"b'mpions"":2510,""totalDamageTaken"":3119,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
1045,"b'ngleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""participantId"":3,""position"":{""x"":6283,""y"":6341},""timeEnemySpentControlled"":65'"
1046,"b'457,""totalGold"":2614,""xp"":3991},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent'"
1047,"b'"":0,""attackDamage"":105,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1048,"b',""health"":1232,""healthMax"":1232,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed""'"
1049,"b':360,""omnivamp"":2,""physicalVamp"":0,""power"":875,""powerMax"":1137,""powerRegen"":24,""spellVamp"":0},""currentGold"":774,""damageStats"":{""'"
1050,"b'magicDamageDone"":858,""magicDamageDoneToChampions"":604,""magicDamageTaken"":658,""physicalDamageDone"":20214,""physicalDamageDoneToCha'"
1051,"b'mpions"":4008,""physicalDamageTaken"":1512,""totalDamageDone"":21073,""totalDamageDoneToChampions"":4613,""totalDamageTaken"":2260,""trueD'"
1052,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKil'"
1053,"b'led"":74,""participantId"":4,""position"":{""x"":12726,""y"":2718},""timeEnemySpentControlled"":0,""totalGold"":3904,""xp"":2784},""5"":{""champio'"
1054,"b'nStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bon'"
1055,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":866,""healthMax"":1181,""healthRegen""'"
1056,"b':20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":40'"
1057,"b'7,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":835,""damageStats"":{""magicDamageDone"":1598,""magicDamageDoneToChampi'"
1058,"b'ons"":677,""magicDamageTaken"":687,""physicalDamageDone"":2879,""physicalDamageDoneToChampions"":513,""physicalDamageTaken"":1789,""totalD'"
1059,"b'amageDone"":7465,""totalDamageDoneToChampions"":1328,""totalDamageTaken"":2607,""trueDamageDone"":2987,""trueDamageDoneToChampions"":138,'"
1060,"b'""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":5,""position"":{""x""'"
1061,"b':12986,""y"":2081},""timeEnemySpentControlled"":15283,""totalGold"":2420,""xp"":2436},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1062,"b'er"":15,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1063,"b'rcent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":423,""healthMax"":1387,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicP'"
1064,"b'enPercent"":0,""magicResist"":43,""movementSpeed"":487,""omnivamp"":0,""physicalVamp"":0,""power"":158,""powerMax"":754,""powerRegen"":18,""spel'"
1065,"b'lVamp"":0},""currentGold"":1153,""damageStats"":{""magicDamageDone"":15814,""magicDamageDoneToChampions"":998,""magicDamageTaken"":167,""phy'"
1066,"b'sicalDamageDone"":13723,""physicalDamageDoneToChampions"":2147,""physicalDamageTaken"":3422,""totalDamageDone"":29537,""totalDamageDoneT'"
1067,"b'oChampions"":3146,""totalDamageTaken"":4313,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":723},""goldPerSecond""'"
1068,"b':0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":73,""participantId"":6,""position"":{""x"":1051,""y"":10286},""timeEnemySpentControl'"
1069,"b'led"":41780,""totalGold"":3033,""xp"":4363},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":51,""armorPen"":0,""armorPe'"
1070,"b'nPercent"":0,""attackDamage"":72,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownRedu'"
1071,"b'ction"":0,""health"":290,""healthMax"":1155,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movement'"
1072,"b'Speed"":493,""omnivamp"":0,""physicalVamp"":0,""power"":99,""powerMax"":445,""powerRegen"":17,""spellVamp"":0},""currentGold"":1877,""damageStat'"
1073,"b's"":{""magicDamageDone"":7748,""magicDamageDoneToChampions"":865,""magicDamageTaken"":1188,""physicalDamageDone"":8379,""physicalDamageDon'"
1074,"b'eToChampions"":484,""physicalDamageTaken"":5122,""totalDamageDone"":37999,""totalDamageDoneToChampions"":1350,""totalDamageTaken"":6359,""'"
1075,"b'trueDamageDone"":21871,""trueDamageDoneToChampions"":0,""trueDamageTaken"":48},""goldPerSecond"":0,""jungleMinionsKilled"":39,""level"":6,""'"
1076,"b'minionsKilled"":11,""participantId"":7,""position"":{""x"":858,""y"":9965},""timeEnemySpentControlled"":111628,""totalGold"":3432,""xp"":2733},'"
1077,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSp'"
1078,"b'eed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":828,""healthMax"":1263,'"
1079,"b'""healthRegen"":118,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":375,""omnivamp"":0,""physicalVamp'"
1080,"b'"":0,""power"":365,""powerMax"":581,""powerRegen"":52,""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDone"":2092,""magicDama'"
1081,"b'geDoneToChampions"":272,""magicDamageTaken"":1421,""physicalDamageDone"":29657,""physicalDamageDoneToChampions"":2336,""physicalDamageTa'"
1082,"b'ken"":1703,""totalDamageDone"":34590,""totalDamageDoneToChampions"":2608,""totalDamageTaken"":3135,""trueDamageDone"":2840,""trueDamageDon'"
1083,"b'eToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":81,""participantId"":8,""'"
1084,"b'position"":{""x"":7151,""y"":7164},""timeEnemySpentControlled"":4210,""totalGold"":3563,""xp"":4302},""9"":{""championStats"":{""abilityHaste"":0'"
1085,"b',""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bon'"
1086,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":773,""healthMax"":985,""healthRegen"":10,""lifesteal"":0,""magicPen'"
