,0
1498,"b'trolled"":17484,""totalGold"":5265,""xp"":6432},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armo'"
1499,"b'rPenPercent"":0,""attackDamage"":140,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1500,"b'eduction"":0,""health"":1322,""healthMax"":1329,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mov'"
1501,"b'ementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":483,""powerMax"":611,""powerRegen"":25,""spellVamp"":0},""currentGold"":352,""damag'"
1502,"b'eStats"":{""magicDamageDone"":1808,""magicDamageDoneToChampions"":43,""magicDamageTaken"":306,""physicalDamageDone"":32977,""physicalDamag'"
1503,"b'eDoneToChampions"":2530,""physicalDamageTaken"":1256,""totalDamageDone"":34786,""totalDamageDoneToChampions"":2574,""totalDamageTaken"":1'"
1504,"b'596,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""'"
1505,"b'minionsKilled"":113,""participantId"":4,""position"":{""x"":12926,""y"":2697},""timeEnemySpentControlled"":3643,""totalGold"":4707,""xp"":4765}'"
1506,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackS'"
1507,"b'peed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1064,""healthMax"":1491'"
1508,"b',""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":350,""omnivamp"":0,""physicalVamp'"
1509,"b'"":0,""power"":331,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":916,""damageStats"":{""magicDamageDone"":1455,""magicDama'"
1510,"b'geDoneToChampions"":455,""magicDamageTaken"":917,""physicalDamageDone"":3822,""physicalDamageDoneToChampions"":858,""physicalDamageTaken'"
1511,"b'"":2093,""totalDamageDone"":8667,""totalDamageDoneToChampions"":1508,""totalDamageTaken"":3011,""trueDamageDone"":3389,""trueDamageDoneToC'"
1512,"b'hampions"":194,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":5,""po'"
1513,"b'sition"":{""x"":12428,""y"":6147},""timeEnemySpentControlled"":114951,""totalGold"":3201,""xp"":3016},""6"":{""championStats"":{""abilityHaste"":'"
1514,"b'0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bo'"
1515,"b'nusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":251,""healthMax"":1684,""healthRegen"":23,""lifesteal"":0,""magic'"
1516,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRege'"
1517,"b'n"":0,""spellVamp"":0},""currentGold"":6,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":334,""ph'"
1518,"b'ysicalDamageDone"":35797,""physicalDamageDoneToChampions"":5277,""physicalDamageTaken"":5358,""totalDamageDone"":36320,""totalDamageDone'"
1519,"b'ToChampions"":5800,""totalDamageTaken"":5731,""trueDamageDone"":522,""trueDamageDoneToChampions"":522,""trueDamageTaken"":38},""goldPerSec'"
1520,"b'ond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":6,""position"":{""x"":1705,""y"":11137},""timeEnemySpentCon'"
1521,"b'trolled"":50431,""totalGold"":4296,""xp"":5995},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":51,""armorPen"":0,""ar'"
1522,"b'morPenPercent"":0,""attackDamage"":77,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1523,"b'Reduction"":0,""health"":1190,""healthMax"":1190,""healthRegen"":20,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":37,""mo'"
1524,"b'vementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":1243,""powerMax"":1243,""powerRegen"":199,""spellVamp"":0},""currentGold"":803,""d'"
1525,"b'amageStats"":{""magicDamageDone"":47128,""magicDamageDoneToChampions"":1711,""magicDamageTaken"":1176,""physicalDamageDone"":9417,""physic'"
1526,"b'alDamageDoneToChampions"":603,""physicalDamageTaken"":4141,""totalDamageDone"":68848,""totalDamageDoneToChampions"":2622,""totalDamageTa'"
1527,"b'ken"":5540,""trueDamageDone"":12302,""trueDamageDoneToChampions"":307,""trueDamageTaken"":222},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1528,"b'72,""level"":8,""minionsKilled"":3,""participantId"":7,""position"":{""x"":6505,""y"":11402},""timeEnemySpentControlled"":424828,""totalGold"":5'"
1529,"b'058,""xp"":4509},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1530,"b'"":159,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""heal'"
1531,"b'thMax"":1404,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":2,""p'"
1532,"b'hysicalVamp"":0,""power"":941,""powerMax"":1507,""powerRegen"":22,""spellVamp"":0},""currentGold"":441,""damageStats"":{""magicDamageDone"":655'"
1533,"b'7,""magicDamageDoneToChampions"":745,""magicDamageTaken"":2521,""physicalDamageDone"":33211,""physicalDamageDoneToChampions"":4201,""phys'"
1534,"b'icalDamageTaken"":3324,""totalDamageDone"":46644,""totalDamageDoneToChampions"":4946,""totalDamageTaken"":6524,""trueDamageDone"":6876,""t'"
1535,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":678},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":102,""part'"
1536,"b'icipantId"":8,""position"":{""x"":9122,""y"":8472},""timeEnemySpentControlled"":62295,""totalGold"":4136,""xp"":5619},""9"":{""championStats"":{""'"
1537,"b'abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":148,""bonusArmorPen'"
1538,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1214,""healthMax"":1214,""healthRegen"":12,""lifes'"
1539,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":601,""powerMa'"
1540,"b'x"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":382,""damageStats"":{""magicDamageDone"":4905,""magicDamageDoneToChampions"":351,""'"
1541,"b'magicDamageTaken"":157,""physicalDamageDone"":18756,""physicalDamageDoneToChampions"":937,""physicalDamageTaken"":1195,""totalDamageDone'"
1542,"b'"":23662,""totalDamageDoneToChampions"":1289,""totalDamageTaken"":1423,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1543,"b'ken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":98,""participantId"":9,""position"":{""x"":12089,""y"":5067'"
1544,"b'},""timeEnemySpentControlled"":0,""totalGold"":4087,""xp"":4042},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":70,'"
1545,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1546,"b'ion"":9,""cooldownReduction"":0,""health"":1211,""healthMax"":1451,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1547,"b'icResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":229,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""curren'"
1548,"b'tGold"":329,""damageStats"":{""magicDamageDone"":2049,""magicDamageDoneToChampions"":499,""magicDamageTaken"":87,""physicalDamageDone"":256'"
1549,"b'3,""physicalDamageDoneToChampions"":425,""physicalDamageTaken"":2190,""totalDamageDone"":8073,""totalDamageDoneToChampions"":1029,""total'"
1550,"b'DamageTaken"":2293,""trueDamageDone"":3461,""trueDamageDoneToChampions"":104,""trueDamageTaken"":15},""goldPerSecond"":30,""jungleMinionsK'"
1551,"b'illed"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":3057,""y"":11324},""timeEnemySpentControlled"":11731,""total'"
1552,"b'Gold"":2609,""xp"":3022}},""timestamp"":720193},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":722461,""type"":""ITEM_PURCHASE'"
1553,"b'D""},{""level"":9,""participantId"":4,""timestamp"":722794,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""'"
1554,"b'timestamp"":723663,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":8,""timestamp"":727603,""type"":""ITEM_DESTROYED""},{""itemId'"
1555,"b'"":3363,""participantId"":8,""timestamp"":727603,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""'"
1556,"b'y"":4505},""teamId"":200,""timestamp"":727905,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":728998,""t'"
1557,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":1,""timestamp"":728998,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
1558,"b'd"":5,""timestamp"":729133,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":729133,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
1559,"b'""},{""itemId"":3057,""participantId"":1,""timestamp"":732138,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":732'"
1560,"b'138,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":1,""timestamp"":732138,""type"":""ITEM_DESTROYED""},{""itemId"":6662,""partic'"
1561,"b'ipantId"":1,""timestamp"":732138,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""team'"
1562,"b'Id"":200,""timestamp"":741005,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":9,""timestamp"":742474,""type"":""LEVEL_UP""},{'"
1563,"b'""itemId"":3067,""participantId"":3,""timestamp"":743440,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":743440,'"
1564,"b'""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":3,""timestamp"":743440,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participan'"
1565,"b'tId"":2,""timestamp"":743672,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":744738,""t'"
1566,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":745004,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantI'"
1567,"b'd"":2,""timestamp"":745670,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":2,""timestamp"":745670,""type"":""ITEM_PURCHASED""},{""'"
1568,"b'itemId"":2055,""participantId"":2,""timestamp"":746005,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participa'"
1569,"b'ntId"":2,""timestamp"":746770,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3158,""goldGain"":650,""participantId"":2,""timestamp"":746904,'"
1570,"b'""type"":""ITEM_UNDO""},{""itemId"":2422,""participantId"":2,""timestamp"":747369,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":'"
1571,"b'2,""timestamp"":747369,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":747633,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""ite'"
1572,"b'mId"":2055,""participantId"":2,""timestamp"":748166,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":751737,""type"":""WARD_KILL"",""wa'"
1573,"b'rdType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":751737,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantI'"
1574,"b'd"":5,""timestamp"":753872,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":755007,""type"":""SK'"
1575,"b'ILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":759139,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""ti'"
1576,"b'mestamp"":759672,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":5,""timestamp"":759672,""type"":""ITEM_PURCHASED""},{""level"":7'"
1577,"b',""participantId"":10,""timestamp"":759839,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":760038,""type"":""WARD_KILL"",""wardType"":""CONTRO'"
1578,"b'L_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":761039,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""ti'"
1579,"b'mestamp"":762074,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":8,""timestamp"":766075,""type"":""WARD_PLACED"",""wardType'"
1580,"b'"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":767809,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":6'"
1581,"b',""timestamp"":768943,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":769580,""type"":""SKILL_'"
1582,"b'LEVEL_UP""},{""level"":9,""participantId"":2,""timestamp"":770511,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":771445,""type"":""WARD_PLA'"
1583,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":771546,""type"":""SKILL_LEVEL'"
1584,"b'_UP""},{""creatorId"":10,""timestamp"":771711,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":772247,""type"":""'"
1585,"b'WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":7,""timestamp"":775684,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1586,"b',""participantId"":7,""skillSlot"":1,""timestamp"":779850,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilit'"
1587,"b'yHaste"":0,""abilityPower"":0,""armor"":163,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":129,""bonusArmorPenPercen'"
1588,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1971,""healthMax"":1971,""healthRegen"":32,""lifesteal"":'"
1589,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":793,""powerMax"":874'"
1590,"b',""powerRegen"":29,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":334,""magicDamageDoneToChampions"":334,""magicDa'"
1591,"b'mageTaken"":628,""physicalDamageDone"":33998,""physicalDamageDoneToChampions"":3960,""physicalDamageTaken"":6346,""totalDamageDone"":3438'"
1592,"b'0,""totalDamageDoneToChampions"":4341,""totalDamageTaken"":7665,""trueDamageDone"":47,""trueDamageDoneToChampions"":47,""trueDamageTaken""'"
1593,"b':690},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":107,""participantId"":1,""position"":{""x"":2864,""y"":12785}'"
1594,"b',""timeEnemySpentControlled"":182025,""totalGold"":4632,""xp"":6696},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":7'"
1595,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1596,"b'uction"":30,""cooldownReduction"":0,""health"":1310,""healthMax"":1310,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1597,"b'""magicResist"":76,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":513,""powerMax"":596,""powerRegen"":46,""spellVamp"":0},""cu'"
1598,"b'rrentGold"":283,""damageStats"":{""magicDamageDone"":189,""magicDamageDoneToChampions"":189,""magicDamageTaken"":1618,""physicalDamageDone'"
1599,"b'"":63582,""physicalDamageDoneToChampions"":2684,""physicalDamageTaken"":8579,""totalDamageDone"":85951,""totalDamageDoneToChampions"":311'"
1600,"b'2,""totalDamageTaken"":10322,""trueDamageDone"":22180,""trueDamageDoneToChampions"":238,""trueDamageTaken"":124},""goldPerSecond"":0,""jung'"
1601,"b'leMinionsKilled"":83,""level"":9,""minionsKilled"":2,""participantId"":2,""position"":{""x"":7797,""y"":3790},""timeEnemySpentControlled"":6464'"
1602,"b'8,""totalGold"":5213,""xp"":5232},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":121,""armor"":68,""armorPen"":0,""armorPenPercent'"
1603,"b'"":0,""attackDamage"":80,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1604,"b'""health"":1730,""healthMax"":1763,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":'"
1605,"b'458,""omnivamp"":0,""physicalVamp"":0,""power"":1015,""powerMax"":1211,""powerRegen"":28,""spellVamp"":0},""currentGold"":246,""damageStats"":{""'"
1606,"b'magicDamageDone"":26990,""magicDamageDoneToChampions"":2615,""magicDamageTaken"":689,""physicalDamageDone"":10023,""physicalDamageDoneTo'"
1607,"b'Champions"":795,""physicalDamageTaken"":5896,""totalDamageDone"":51357,""totalDamageDoneToChampions"":3968,""totalDamageTaken"":6686,""tru'"
1608,"b'eDamageDone"":14343,""trueDamageDoneToChampions"":557,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""'"
1609,"b'minionsKilled"":124,""participantId"":3,""position"":{""x"":7448,""y"":7131},""timeEnemySpentControlled"":17484,""totalGold"":5486,""xp"":6677}'"
1610,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackS'"
1611,"b'peed"":241,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1427,""healthMax"":1427'"
1612,"b',""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":2,""physicalVamp'"
1613,"b'"":0,""power"":415,""powerMax"":649,""powerRegen"":27,""spellVamp"":0},""currentGold"":1064,""damageStats"":{""magicDamageDone"":1808,""magicDam'"
1614,"b'ageDoneToChampions"":43,""magicDamageTaken"":390,""physicalDamageDone"":40983,""physicalDamageDoneToChampions"":2530,""physicalDamageTak'"
1615,"b'en"":1317,""totalDamageDone"":42795,""totalDamageDoneToChampions"":2574,""totalDamageTaken"":1741,""trueDamageDone"":3,""trueDamageDoneToC'"
1616,"b'hampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":126,""participantId"":4,""pos'"
1617,"b'ition"":{""x"":10660,""y"":4834},""timeEnemySpentControlled"":6209,""totalGold"":5424,""xp"":5248},""5"":{""championStats"":{""abilityHaste"":0,""'"
1618,"b'abilityPower"":10,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonu'"
1619,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1580,""healthMax"":1580,""healthRegen"":39,""lifesteal"":0,""magicPe'"
1620,"b'n"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":548,""powerMax"":627,""powerReg'"
1621,"b'en"":22,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":1455,""magicDamageDoneToChampions"":455,""magicDamageTaken'"
1622,"b'"":996,""physicalDamageDone"":4130,""physicalDamageDoneToChampions"":858,""physicalDamageTaken"":2093,""totalDamageDone"":9380,""totalDama'"
1623,"b'geDoneToChampions"":1508,""totalDamageTaken"":3090,""trueDamageDone"":3795,""trueDamageDoneToChampions"":194,""trueDamageTaken"":0},""gold'"
1624,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":16,""participantId"":5,""position"":{""x"":7854,""y"":3570},""timeEnemySp'"
1625,"b'entControlled"":117278,""totalGold"":3362,""xp"":3184},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":'"
