,0
481,"b'otalDamageTaken"":1582,""trueDamageDone"":2687,""trueDamageDoneToChampions"":49,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
482,"b'Killed"":16,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8777,""y"":5683},""timeEnemySpentControlled"":48051,""totalG'"
483,"b'old"":1180,""xp"":780},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attack'"
484,"b'Damage"":58,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":68'"
485,"b'0,""healthMax"":861,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivam'"
486,"b'p"":0,""physicalVamp"":0,""power"":618,""powerMax"":669,""powerRegen"":79,""spellVamp"":0},""currentGold"":227,""damageStats"":{""magicDamageDon'"
487,"b'e"":3705,""magicDamageDoneToChampions"":731,""magicDamageTaken"":410,""physicalDamageDone"":2045,""physicalDamageDoneToChampions"":288,""p'"
488,"b'hysicalDamageTaken"":1127,""totalDamageDone"":5751,""totalDamageDoneToChampions"":1020,""totalDamageTaken"":1537,""trueDamageDone"":0,""tr'"
489,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""particip'"
490,"b'antId"":8,""position"":{""x"":7934,""y"":7807},""timeEnemySpentControlled"":57842,""totalGold"":1127,""xp"":986},""9"":{""championStats"":{""abili'"
491,"b'tyHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":113,""bonusArmorPenPercen'"
492,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":753,""healthMax"":908,""healthRegen"":9,""lifesteal"":0,""'"
493,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":294,""powerMax"":418,""p'"
494,"b'owerRegen"":18,""spellVamp"":0},""currentGold"":648,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
495,"b'en"":65,""physicalDamageDone"":4793,""physicalDamageDoneToChampions"":418,""physicalDamageTaken"":433,""totalDamageDone"":4793,""totalDama'"
496,"b'geDoneToChampions"":418,""totalDamageTaken"":498,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
497,"b'nd"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":19,""participantId"":9,""position"":{""x"":13208,""y"":2907},""timeEnemySpentCont'"
498,"b'rolled"":0,""totalGold"":1148,""xp"":869},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenP'"
499,"b'ercent"":0,""attackDamage"":63,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReducti'"
500,"b'on"":0,""health"":785,""healthMax"":821,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpe'"
501,"b'ed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":388,""powerRegen"":19,""spellVamp"":0},""currentGold"":420,""damageStats"":'"
502,"b'{""magicDamageDone"":142,""magicDamageDoneToChampions"":112,""magicDamageTaken"":125,""physicalDamageDone"":504,""physicalDamageDoneToCha'"
503,"b'mpions"":83,""physicalDamageTaken"":190,""totalDamageDone"":1792,""totalDamageDoneToChampions"":195,""totalDamageTaken"":315,""trueDamageD'"
504,"b'one"":1145,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled'"
505,"b'"":4,""participantId"":10,""position"":{""x"":12392,""y"":3045},""timeEnemySpentControlled"":3577,""totalGold"":920,""xp"":807}},""timestamp"":24'"
506,"b'0103},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":240171,""type"":""SKILL_LEVEL_UP""},{""itemId"":1'"
507,"b'083,""participantId"":1,""timestamp"":242071,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":242973,""type"":""WARD_PLACED"",""wardTy'"
508,"b'pe"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":1,""timestamp"":243309,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId'"
509,"b'"":1,""timestamp"":244607,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":244872,""type"":""ITEM_DESTROYED""},{""i'"
510,"b'temId"":3364,""participantId"":1,""timestamp"":244872,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":245138,""t'"
511,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":245138,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":3'"
512,"b',""timestamp"":247310,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":248107,""type"":""SKILL_'"
513,"b'LEVEL_UP""},{""creatorId"":2,""timestamp"":250748,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":8,""tim'"
514,"b'estamp"":252911,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":253743,""type"":""SKILL_LEVEL'"
515,"b'_UP""},{""itemId"":3133,""participantId"":2,""timestamp"":259984,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":'"
516,"b'260923,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":260923,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""tim'"
517,"b'estamp"":262725,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3070,""participantId"":10,""timestamp"":262824,""type"":""IT'"
518,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":263724,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":1,""times'"
519,"b'tamp"":264459,""type"":""LEVEL_UP""},{""itemId"":1083,""participantId"":9,""timestamp"":265062,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""par'"
520,"b'ticipantId"":9,""timestamp"":266663,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":266829,""type"":""WARD_PLACED"",""wardType"":""YEL'"
521,"b'LOW_TRINKET""},{""itemId"":2003,""participantId"":9,""timestamp"":267130,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantI'"
522,"b'd"":1,""skillSlot"":1,""timestamp"":267464,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":269961,""type"":""LEVEL_UP""'"
523,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":270498,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId""'"
524,"b':6,""timestamp"":280268,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":281500,""type"":""SKIL'"
525,"b'L_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":282699,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":284538,'"
526,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":284603,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
527,"b':2055,""participantId"":5,""timestamp"":284603,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":284603,""type"":""WARD_PLACED"",""ward'"
528,"b'Type"":""CONTROL_WARD""},{""level"":5,""participantId"":1,""timestamp"":285273,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
529,"b':1,""skillSlot"":1,""timestamp"":286570,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp""'"
530,"b':289042,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":293749,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""pa'"
531,"b'rticipantId"":8,""timestamp"":294052,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
532,"b'Power"":24,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPe'"
533,"b'nPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":706,""healthMax"":1024,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""ma'"
534,"b'gicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":271,""powerMax"":484,""powerRegen"":20,""'"
535,"b'spellVamp"":0},""currentGold"":405,""damageStats"":{""magicDamageDone"":2520,""magicDamageDoneToChampions"":392,""magicDamageTaken"":1087,""'"
536,"b'physicalDamageDone"":3990,""physicalDamageDoneToChampions"":517,""physicalDamageTaken"":1164,""totalDamageDone"":6510,""totalDamageDoneT'"
537,"b'oChampions"":909,""totalDamageTaken"":2301,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":49},""goldPerSecond"":0'"
538,"b',""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":1,""position"":{""x"":1260,""y"":11346},""timeEnemySpentControlle'"
539,"b'd"":25688,""totalGold"":1805,""xp"":1885},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPe'"
540,"b'rcent"":0,""attackDamage"":100,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
541,"b'on"":0,""health"":869,""healthMax"":879,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpe'"
542,"b'ed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":442,""powerMax"":442,""powerRegen"":113,""spellVamp"":0},""currentGold"":222,""damageStats""'"
543,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":298,""physicalDamageDone"":14938,""physicalDamageDoneToCham'"
544,"b'pions"":391,""physicalDamageTaken"":1950,""totalDamageDone"":20840,""totalDamageDoneToChampions"":397,""totalDamageTaken"":2249,""trueDama'"
545,"b'geDone"":5901,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKil'"
546,"b'led"":0,""participantId"":2,""position"":{""x"":7939,""y"":3391},""timeEnemySpentControlled"":101337,""totalGold"":1822,""xp"":1628},""3"":{""cham'"
547,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":120,""b'"
548,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":855,""healthMax"":940,""healthRegen""'"
549,"b':18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":46'"
550,"b'9,""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":743,""damageStats"":{""magicDamageDone"":1889,""magicDamageDoneToChampi'"
551,"b'ons"":587,""magicDamageTaken"":841,""physicalDamageDone"":6388,""physicalDamageDoneToChampions"":656,""physicalDamageTaken"":526,""totalDa'"
552,"b'mageDone"":8278,""totalDamageDoneToChampions"":1244,""totalDamageTaken"":1367,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
553,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":3,""position"":{""x"":7438,""y""'"
554,"b':6841},""timeEnemySpentControlled"":4127,""totalGold"":1943,""xp"":2269},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
555,"b'r"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
556,"b'Reduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
557,"b'magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":379,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""cur'"
558,"b'rentGold"":595,""damageStats"":{""magicDamageDone"":579,""magicDamageDoneToChampions"":125,""magicDamageTaken"":0,""physicalDamageDone"":58'"
559,"b'54,""physicalDamageDoneToChampions"":185,""physicalDamageTaken"":71,""totalDamageDone"":6433,""totalDamageDoneToChampions"":310,""totalDa'"
560,"b'mageTaken"":71,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
561,"b'evel"":4,""minionsKilled"":36,""participantId"":4,""position"":{""x"":12593,""y"":2753},""timeEnemySpentControlled"":0,""totalGold"":1620,""xp"":'"
562,"b'1287},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""at'"
563,"b'tackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":786,""healthMax"":'"
564,"b'786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalV'"
565,"b'amp"":0,""power"":388,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":279,""damageStats"":{""magicDamageDone"":129,""magicDa'"
566,"b'mageDoneToChampions"":129,""magicDamageTaken"":112,""physicalDamageDone"":1174,""physicalDamageDoneToChampions"":51,""physicalDamageTake'"
567,"b'n"":565,""totalDamageDone"":2732,""totalDamageDoneToChampions"":181,""totalDamageTaken"":677,""trueDamageDone"":1428,""trueDamageDoneToCha'"
568,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":5,""positio'"
569,"b'n"":{""x"":13378,""y"":2777},""timeEnemySpentControlled"":0,""totalGold"":1154,""xp"":1072},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
570,"b'Power"":53,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPe'"
571,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":968,""healthMax"":1076,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""mag'"
572,"b'icPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":257,""powerMax"":670,""powerRegen"":16,""s'"
573,"b'pellVamp"":0},""currentGold"":471,""damageStats"":{""magicDamageDone"":3954,""magicDamageDoneToChampions"":1064,""magicDamageTaken"":350,""p'"
574,"b'hysicalDamageDone"":3186,""physicalDamageDoneToChampions"":105,""physicalDamageTaken"":1253,""totalDamageDone"":7140,""totalDamageDoneTo'"
575,"b'Champions"":1169,""totalDamageTaken"":1611,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,'"
576,"b'""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":6,""position"":{""x"":2895,""y"":12987},""timeEnemySpentControlled'"
577,"b'"":45478,""totalGold"":1406,""xp"":1848},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPer'"
578,"b'cent"":0,""attackDamage"":87,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
579,"b'"":0,""health"":594,""healthMax"":867,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed'"
580,"b'"":350,""omnivamp"":0,""physicalVamp"":0,""power"":362,""powerMax"":417,""powerRegen"":128,""spellVamp"":0},""currentGold"":727,""damageStats"":{'"
581,"b'""magicDamageDone"":22,""magicDamageDoneToChampions"":22,""magicDamageTaken"":480,""physicalDamageDone"":14988,""physicalDamageDoneToCham'"
582,"b'pions"":442,""physicalDamageTaken"":2545,""totalDamageDone"":20486,""totalDamageDoneToChampions"":514,""totalDamageTaken"":3025,""trueDama'"
583,"b'geDone"":5475,""trueDamageDoneToChampions"":49,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKi'"
584,"b'lled"":0,""participantId"":7,""position"":{""x"":7572,""y"":9864},""timeEnemySpentControlled"":48051,""totalGold"":1577,""xp"":1315},""8"":{""cham'"
585,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":114,""'"
586,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1084,""healthMax"":1084,""healthReg'"
587,"b'en"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power""'"
588,"b':717,""powerMax"":717,""powerRegen"":18,""spellVamp"":0},""currentGold"":14,""damageStats"":{""magicDamageDone"":6527,""magicDamageDoneToCham'"
589,"b'pions"":841,""magicDamageTaken"":587,""physicalDamageDone"":3399,""physicalDamageDoneToChampions"":332,""physicalDamageTaken"":1288,""tota'"
590,"b'lDamageDone"":9927,""totalDamageDoneToChampions"":1174,""totalDamageTaken"":1876,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
591,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":8,""position"":{""x"":12897'"
592,"b',""y"":12255},""timeEnemySpentControlled"":81869,""totalGold"":1564,""xp"":1786},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
593,"b',""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
594,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":908,""healthMax"":908,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
595,"b't"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":18,""spellVamp"":0'"
596,"b'},""currentGold"":67,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":65,""physicalDamageDone"":'"
597,"b'5739,""physicalDamageDoneToChampions"":418,""physicalDamageTaken"":433,""totalDamageDone"":5739,""totalDamageDoneToChampions"":418,""tota'"
598,"b'lDamageTaken"":498,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
599,"b'0,""level"":3,""minionsKilled"":25,""participantId"":9,""position"":{""x"":13515,""y"":3659},""timeEnemySpentControlled"":0,""totalGold"":1417,""'"
600,"b'xp"":1115},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63'"
601,"b',""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":821,""healthM'"
602,"b'ax"":821,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":340,""omnivamp"":0,""physi'"
603,"b'calVamp"":0,""power"":628,""powerMax"":628,""powerRegen"":19,""spellVamp"":0},""currentGold"":142,""damageStats"":{""magicDamageDone"":895,""mag'"
604,"b'icDamageDoneToChampions"":112,""magicDamageTaken"":125,""physicalDamageDone"":1199,""physicalDamageDoneToChampions"":83,""physicalDamage'"
605,"b'Taken"":252,""totalDamageDone"":3628,""totalDamageDoneToChampions"":195,""totalDamageTaken"":377,""trueDamageDone"":1533,""trueDamageDoneT'"
606,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""po'"
607,"b'sition"":{""x"":13425,""y"":3635},""timeEnemySpentControlled"":9986,""totalGold"":1117,""xp"":1053}},""timestamp"":300111},{""events"":[{""level'"
608,"b'"":4,""participantId"":9,""timestamp"":303253,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":'"
609,"b'304516,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":309287,""type"":""LEVEL_UP""},{""level"":6,""participantId"":3,'"
