,0
1283,"b'p"":382418,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":382418,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
1284,"b'NED""},{""creatorId"":4,""timestamp"":382418,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":382418,""type"":""W'"
1285,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":382418,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":'"
1286,"b'4,""timestamp"":382418,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8],""bounty"":0,""killStreakLength"":1'"
1287,"b',""killerId"":7,""position"":{""x"":14703,""y"":3913},""shutdownBounty"":0,""timestamp"":383019,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
1288,"b'{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":171,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""t'"
1289,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""tr'"
1290,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaxr'"
1291,"b'apexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Jax"",""participantId"":7,""physical'"
1292,"b'Damage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax'"
1293,"b'"",""participantId"":7,""physicalDamage"":58,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1294,"b'se,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":125,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1295,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":170,""spellName"":""jaxbasicattack"",""spellSlot"":6'"
1296,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
1297,"b'""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physi'"
1298,"b'calDamage"":62,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Jax"",""particip'"
1299,"b'antId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""'"
1300,"b'Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1301,"b',""magicDamage"":62,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,'"
1302,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":16,""spellName"":""2v2championbuff"",'"
1303,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":105,'"
1304,"b'""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
1305,"b':137,""name"":""Amumu"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1306,"b'alse,""magicDamage"":198,""name"":""Amumu"",""participantId"":8,""physicalDamage"":0,""spellName"":""auraofdespair"",""spellSlot"":1,""trueDamage'"
1307,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Amumu"",""participantId"":8,""physicalDamage"":0,""spellName"":""curseofthe'"
1308,"b'sadmummy"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Amumu"",""participantId"":8,""physic'"
1309,"b'alDamage"":0,""spellName"":""tantrum"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Amumu"",""pa'"
1310,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""amumup"",""spellSlot"":63,""trueDamage"":161,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1311,"b'e"":0,""name"":""Amumu"",""participantId"":8,""physicalDamage"":64,""spellName"":""amumucritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OT'"
1312,"b'HER""},{""basic"":false,""magicDamage"":163,""name"":""Amumu"",""participantId"":8,""physicalDamage"":0,""spellName"":""bandagetoss"",""spellSlot""'"
1313,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Amumu"",""participantId"":8,""physicalDamage"":0,""spellName""'"
1314,"b':""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Samira"",""participantId""'"
1315,"b':7,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1316,"b'ame"":""Samira"",""participantId"":7,""physicalDamage"":253,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
1317,"b'""basic"":false,""magicDamage"":103,""name"":""Samira"",""participantId"":7,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDa'"
1318,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Samira"",""participantId"":7,""physicalDamage"":280,""spellName"":""sami'"
1319,"b'raq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Samira"",""participantId"":7,""physicalDam'"
1320,"b'age"":50,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""parti'"
1321,"b'cipantId"":7,""physicalDamage"":264,""spellName"":""augment_bladewaltz"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1322,"b'agicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":46,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
1323,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":7,""physicalDamage"":35,""spellName"":""2v2championbuff"",""spell'"
1324,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[6,0],""bounty"":0,""killStreakLength"":2,""killerI'"
1325,"b'd"":5,""position"":{""x"":3867,""y"":4987},""shutdownBounty"":0,""timestamp"":388321,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
1326,"b'alse,""magicDamage"":0,""name"":""Yorick"",""participantId"":5,""physicalDamage"":0,""spellName"":""yorickr"",""spellSlot"":3,""trueDamage"":0,""ty'"
1327,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":5,""physicalDamage"":31,""spellName"":""yorickpassive"",""s'"
1328,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":6,""physicalDamage"":10'"
1329,"b',""spellName"":""yorickpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Yorick"",""par'"
1330,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""yoricke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1331,"b':0,""name"":""Yorick"",""participantId"":6,""physicalDamage"":25,""spellName"":""yorickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1332,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":584,""name"":""Lux"",""participantId"":0,""physicalDamage"":0,""spellName"":""2v2cameo_lu'"
1333,"b'xr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Corki"",""participantId"":5,""physicalDamage'"
1334,"b'"":30,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Corki"",'"
1335,"b'""participantId"":5,""physicalDamage"":55,""spellName"":""ggun"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1336,"b'"":609,""name"":""Corki"",""participantId"":5,""physicalDamage"":0,""spellName"":""rapidreload"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1337,"b'},{""basic"":false,""magicDamage"":234,""name"":""Corki"",""participantId"":5,""physicalDamage"":0,""spellName"":""phosphorusbomb"",""spellSlot"":'"
1338,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Corki"",""participantId"":5,""physicalDamage"":0,""spellName""'"
1339,"b':""carpetbomb"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Corki"",""participantId"":5,""physi'"
1340,"b'calDamage"":38,""spellName"":""corkibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""na'"
1341,"b'me"":""Corki"",""participantId"":5,""physicalDamage"":0,""spellName"":""missilebarrage"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1342,"b'ic"":false,""magicDamage"":1118,""name"":""Corki"",""participantId"":5,""physicalDamage"":0,""spellName"":""carpetbombmega"",""spellSlot"":1,""tru'"
1343,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Corki"",""participantId"":5,""physicalDamage"":50,""spellName"":""corki'"
1344,"b'critattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Corki"",""participantId"":5,""physic'"
1345,"b'alDamage"":19,""spellName"":""corkibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantI'"
1346,"b'ds"":[6,0],""bounty"":0,""killStreakLength"":3,""killerId"":5,""position"":{""x"":4911,""y"":3741},""shutdownBounty"":0,""timestamp"":397343,""typ'"
1347,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":37,""spe'"
1348,"b'llName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Maokai"",""particip'"
1349,"b'antId"":5,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,'"
1350,"b'""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1351,"b':false,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""'"
1352,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiq"",""spell'"
1353,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":19,""spe'"
1354,"b'llName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participa'"
1355,"b'ntId"":5,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""M'"
1356,"b'aokai"",""participantId"":5,""physicalDamage"":38,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1357,"b'ic"":false,""magicDamage"":283,""name"":""Maokai"",""participantId"":6,""physicalDamage"":65,""spellName"":""maokaie"",""spellSlot"":2,""trueDamag'"
1358,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Maokai"",""participantId"":6,""physicalDamage"":22,""spellName"":""maokair""'"
1359,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":'"
1360,"b'74,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Maokai"",""particip'"
1361,"b'antId"":6,""physicalDamage"":51,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1362,"b'name"":""Maokai"",""participantId"":6,""physicalDamage"":7,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1363,"b'{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1364,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
1365,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName""'"
1366,"b':"""",""spellSlot"":25858,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalD'"
1367,"b'amage"":13,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai'"
1368,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
1369,"b'eceived"":[{""basic"":false,""magicDamage"":125,""name"":""Corki"",""participantId"":5,""physicalDamage"":0,""spellName"":""missilebarrage"",""spe'"
1370,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Corki"",""participantId"":5,""physicalDamage"":118,""s'"
1371,"b'pellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Corki"",""parti'"
1372,"b'cipantId"":5,""physicalDamage"":135,""spellName"":""ggun"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1373,"b'name"":""Corki"",""participantId"":5,""physicalDamage"":100,""spellName"":""corkibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
1374,"b'""},{""basic"":false,""magicDamage"":26,""name"":""Corki"",""participantId"":5,""physicalDamage"":0,""spellName"":""carpetbomb"",""spellSlot"":1,""t'"
1375,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":1389,""name"":""Corki"",""participantId"":5,""physicalDamage"":0,""spellName"":""r'"
1376,"b'apidreload"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Corki"",""participantId"":5,""physic'"
1377,"b'alDamage"":85,""spellName"":""corkicritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""C'"
1378,"b'orki"",""participantId"":5,""physicalDamage"":89,""spellName"":""corkibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1379,"b'"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":160,""spellName"":""2v2championbuff"",""spellSlot"":-1,""t'"
1380,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":480,""spellName""'"
1381,"b':""volibearw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""ph'"
1382,"b'ysicalDamage"":46,""spellName"":""volibearq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Voli'"
1383,"b'bear"",""participantId"":6,""physicalDamage"":38,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1384,"b',""magicDamage"":330,""name"":""Volibear"",""participantId"":6,""physicalDamage"":0,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,'"
1385,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":6,""physicalDamage"":157,""spellName"":""volibearbasi'"
1386,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":380,""name"":""Lux"",""participantId"":0,""physical'"
1387,"b'Damage"":0,""spellName"":""2v2cameo_luxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""kill'"
1388,"b'erId"":5,""multiKillLength"":2,""position"":{""x"":4342,""y"":4087},""timestamp"":397343,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_'"
1389,"b'ACE"",""killerId"":5,""position"":{""x"":4342,""y"":4087},""timestamp"":397343,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""participantId"":'"
1390,"b'0,""timestamp"":399846,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":399846,""type"":""LEVEL_UP""},{""level"":11,""partici'"
1391,"b'pantId"":0,""timestamp"":399846,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":399846,""type"":""LEVEL_UP""},{""level"":11,'"
1392,"b'""participantId"":0,""timestamp"":399846,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":399846,""type"":""LEVEL_UP""},{""le'"
1393,"b'vel"":11,""participantId"":0,""timestamp"":399846,""type"":""LEVEL_UP""},{""level"":11,""participantId"":0,""timestamp"":399846,""type"":""LEVEL_U'"
1394,"b'P""},{""level"":11,""participantId"":0,""timestamp"":399846,""type"":""LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":399846,""type"":'"
1395,"b'""LEVEL_UP""},{""level"":10,""participantId"":2,""timestamp"":399846,""type"":""LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":399846'"
1396,"b',""type"":""LEVEL_UP""},{""level"":13,""participantId"":4,""timestamp"":399846,""type"":""LEVEL_UP""},{""level"":10,""participantId"":5,""timestamp'"
1397,"b'"":399846,""type"":""LEVEL_UP""},{""level"":10,""participantId"":6,""timestamp"":399846,""type"":""LEVEL_UP""},{""level"":10,""participantId"":7,""t'"
1398,"b'imestamp"":399846,""type"":""LEVEL_UP""},{""level"":10,""participantId"":8,""timestamp"":399846,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
1399,"b'""participantId"":7,""skillSlot"":3,""timestamp"":400816,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot'"
1400,"b'"":3,""timestamp"":400882,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":401016,""type'"
1401,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":401182,""type"":""SKILL_LEVEL_UP""},{""levelU'"
1402,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":401383,""type"":""SKILL_LEVEL_UP""},{""itemId"":223074,""participantId"":1,""'"
1403,"b'timestamp"":403679,""type"":""ITEM_PURCHASED""},{""itemId"":226696,""participantId"":7,""timestamp"":403813,""type"":""ITEM_PURCHASED""},{""item'"
1404,"b'Id"":223153,""participantId"":2,""timestamp"":403846,""type"":""ITEM_PURCHASED""},{""itemId"":3430,""participantId"":8,""timestamp"":404046,""ty'"
1405,"b'pe"":""ITEM_PURCHASED""},{""itemId"":228001,""participantId"":4,""timestamp"":405243,""type"":""ITEM_PURCHASED""},{""itemId"":223094,""participa'"
1406,"b'ntId"":5,""timestamp"":406379,""type"":""ITEM_PURCHASED""},{""itemId"":223068,""participantId"":3,""timestamp"":406547,""type"":""ITEM_PURCHASED'"
1407,"b'""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":407882,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp'"
1408,"b'"":408650,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":408650,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
