,0
522,"b',""physicalDamageTaken"":1900,""totalDamageDone"":18068,""totalDamageDoneToChampions"":559,""totalDamageTaken"":2701,""trueDamageDone"":41'"
523,"b'90,""trueDamageDoneToChampions"":23,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""p'"
524,"b'articipantId"":2,""position"":{""x"":2935,""y"":8369},""timeEnemySpentControlled"":18188,""totalGold"":1948,""xp"":1433},""3"":{""championStats""'"
525,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":109,""bonusArmor'"
526,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":870,""healthMax"":870,""healthRegen"":16,""life'"
527,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":296,""powerM'"
528,"b'ax"":508,""powerRegen"":19,""spellVamp"":0},""currentGold"":241,""damageStats"":{""magicDamageDone"":490,""magicDamageDoneToChampions"":134,""'"
529,"b'magicDamageTaken"":624,""physicalDamageDone"":4970,""physicalDamageDoneToChampions"":601,""physicalDamageTaken"":250,""totalDamageDone"":'"
530,"b'5461,""totalDamageDoneToChampions"":736,""totalDamageTaken"":874,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
531,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":17,""participantId"":3,""position"":{""x"":6282,""y"":11651},""tim'"
532,"b'eEnemySpentControlled"":4991,""totalGold"":1221,""xp"":1660},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armo'"
533,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
534,"b'0,""cooldownReduction"":0,""health"":609,""healthMax"":974,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
535,"b'"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":153,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":1'"
536,"b'227,""damageStats"":{""magicDamageDone"":1298,""magicDamageDoneToChampions"":408,""magicDamageTaken"":132,""physicalDamageDone"":7063,""phy'"
537,"b'sicalDamageDoneToChampions"":1169,""physicalDamageTaken"":695,""totalDamageDone"":10880,""totalDamageDoneToChampions"":1578,""totalDamag'"
538,"b'eTaken"":828,""trueDamageDone"":2518,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
539,"b'level"":4,""minionsKilled"":38,""participantId"":4,""position"":{""x"":13026,""y"":2358},""timeEnemySpentControlled"":21184,""totalGold"":1727,'"
540,"b'""xp"":1452},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82'"
541,"b',""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":523,""healthM'"
542,"b'ax"":823,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physi'"
543,"b'calVamp"":0,""power"":184,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":731,""damageStats"":{""magicDamageDone"":0,""magic'"
544,"b'DamageDoneToChampions"":0,""magicDamageTaken"":235,""physicalDamageDone"":1760,""physicalDamageDoneToChampions"":602,""physicalDamageTak'"
545,"b'en"":1147,""totalDamageDone"":3279,""totalDamageDoneToChampions"":658,""totalDamageTaken"":1453,""trueDamageDone"":1518,""trueDamageDoneTo'"
546,"b'Champions"":56,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":5,""po'"
547,"b'sition"":{""x"":13574,""y"":2269},""timeEnemySpentControlled"":7352,""totalGold"":1236,""xp"":1114},""6"":{""championStats"":{""abilityHaste"":0,'"
548,"b'""abilityPower"":33,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonu'"
549,"b'sMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":301,""healthMax"":1019,""healthRegen"":17,""lifesteal"":0,""magicPe'"
550,"b'n"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10,""powerMax"":150,""powerRege'"
551,"b'n"":0,""spellVamp"":0},""currentGold"":927,""damageStats"":{""magicDamageDone"":7204,""magicDamageDoneToChampions"":1898,""magicDamageTaken""'"
552,"b':57,""physicalDamageDone"":1903,""physicalDamageDoneToChampions"":94,""physicalDamageTaken"":1270,""totalDamageDone"":9107,""totalDamageD'"
553,"b'oneToChampions"":1992,""totalDamageTaken"":1331,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecon'"
554,"b'd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":6,""position"":{""x"":4145,""y"":14026},""timeEnemySpentContr'"
555,"b'olled"":23790,""totalGold"":1427,""xp"":1893},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorP'"
556,"b'enPercent"":0,""attackDamage"":77,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
557,"b'ction"":0,""health"":671,""healthMax"":904,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movement'"
558,"b'Speed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":417,""powerMax"":417,""powerRegen"":109,""spellVamp"":0},""currentGold"":1039,""damageSt'"
559,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":720,""physicalDamageDone"":13765,""physicalDamageDoneTo'"
560,"b'Champions"":65,""physicalDamageTaken"":2654,""totalDamageDone"":19096,""totalDamageDoneToChampions"":71,""totalDamageTaken"":3375,""trueDa'"
561,"b'mageDone"":5331,""trueDamageDoneToChampions"":5,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsK'"
562,"b'illed"":0,""participantId"":7,""position"":{""x"":5906,""y"":12811},""timeEnemySpentControlled"":98338,""totalGold"":1539,""xp"":1344},""8"":{""ch'"
563,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":114'"
564,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1069,""healthMax"":1069,""healthR'"
565,"b'egen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":507,""omnivamp"":0,""physicalVamp"":0,""powe'"
566,"b'r"":717,""powerMax"":717,""powerRegen"":18,""spellVamp"":0},""currentGold"":306,""damageStats"":{""magicDamageDone"":6064,""magicDamageDoneToC'"
567,"b'hampions"":876,""magicDamageTaken"":311,""physicalDamageDone"":3487,""physicalDamageDoneToChampions"":260,""physicalDamageTaken"":1635,""t'"
568,"b'otalDamageDone"":9551,""totalDamageDoneToChampions"":1136,""totalDamageTaken"":1957,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
569,"b'""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":8,""position"":{""x"":1'"
570,"b'3266,""y"":12581},""timeEnemySpentControlled"":70132,""totalGold"":1606,""xp"":1836},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
571,"b'r"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
572,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":380,""healthMax"":924,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
573,"b'rcent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":146,""powerMax"":435,""powerRegen"":19,""spellVam'"
574,"b'p"":0},""currentGold"":987,""damageStats"":{""magicDamageDone"":582,""magicDamageDoneToChampions"":84,""magicDamageTaken"":263,""physicalDam'"
575,"b'ageDone"":5844,""physicalDamageDoneToChampions"":1049,""physicalDamageTaken"":820,""totalDamageDone"":6427,""totalDamageDoneToChampions""'"
576,"b':1133,""totalDamageTaken"":1084,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
577,"b'ionsKilled"":0,""level"":4,""minionsKilled"":29,""participantId"":9,""position"":{""x"":13241,""y"":3680},""timeEnemySpentControlled"":1199,""to'"
578,"b'talGold"":1487,""xp"":1415},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""'"
579,"b'attackDamage"":67,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
580,"b'th"":732,""healthMax"":786,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""om'"
581,"b'nivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":173,""damageStats"":{""magicDama'"
582,"b'geDone"":370,""magicDamageDoneToChampions"":283,""magicDamageTaken"":215,""physicalDamageDone"":1032,""physicalDamageDoneToChampions"":37'"
583,"b'6,""physicalDamageTaken"":1048,""totalDamageDone"":2356,""totalDamageDoneToChampions"":730,""totalDamageTaken"":1330,""trueDamageDone"":95'"
584,"b'4,""trueDamageDoneToChampions"":70,""trueDamageTaken"":66},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""p'"
585,"b'articipantId"":10,""position"":{""x"":13598,""y"":3307},""timeEnemySpentControlled"":3704,""totalGold"":1098,""xp"":920}},""timestamp"":300051}'"
586,"b',{""events"":[{""creatorId"":9,""timestamp"":301517,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":5'"
587,"b',""timestamp"":305513,""type"":""ITEM_DESTROYED""},{""itemId"":3916,""participantId"":6,""timestamp"":305846,""type"":""ITEM_PURCHASED""},{""item'"
588,"b'Id"":3134,""participantId"":1,""timestamp"":307181,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":307815,""type'"
589,"b'"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":311513,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":5,""t'"
590,"b'imestamp"":312548,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":313050,""type"":""SKILL_LEV'"
591,"b'EL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":314686,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":314686,""type"":'"
592,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":10,""timestamp"":320096,""type"":""ITEM_DESTROYED""},{""itemId""'"
593,"b':2010,""participantId"":5,""timestamp"":326379,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":2,""timestamp"":330622,""type"":""LEVE'"
594,"b'L_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":331688,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
595,"b'killSlot"":1,""timestamp"":333696,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killer'"
596,"b'Id"":4,""position"":{""x"":13150,""y"":2008},""shutdownBounty"":0,""timestamp"":333996,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
597,"b':true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":55,""spellName"":""samirabasicattack"",""spellSlot"":64,""true'"
598,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":51,""spellName"":""sami'"
599,"b'raq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamag'"
600,"b'e"":52,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Samira"",'"
601,"b'""participantId"":5,""physicalDamage"":40,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
602,"b':[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":199,""spellName"":""zeriq"",""spellSlot"":0,""trueDam'"
603,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""s'"
604,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""'"
605,"b'spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""partici'"
606,"b'pantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
607,"b'c"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":112,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""'"
608,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spel'"
609,"b'lSlot"":4,""trueDamage"":52,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":58,""spel'"
610,"b'lName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":5,""participantId"":3,""timestamp"":3'"
611,"b'36574,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":337373,""type"":""SKILL_LEVEL_UP""},{""l'"
612,"b'evel"":5,""participantId"":4,""timestamp"":339044,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timesta'"
613,"b'mp"":339844,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":340477,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
614,"b'participantId"":1,""skillSlot"":4,""timestamp"":340808,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":340907,""type'"
615,"b'"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":11420,""y"":1120},""shu'"
616,"b'tdownBounty"":0,""timestamp"":342274,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""part'"
617,"b'icipantId"":4,""physicalDamage"":50,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
618,"b'icDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":132,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""'"
619,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":135,""spellName"":""rakanbasicattack'"
620,"b'2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage""'"
621,"b':41,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rak'"
622,"b'an"",""participantId"":5,""physicalDamage"":44,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""ba'"
623,"b'sic"":false,""magicDamage"":150,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage""'"
624,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":472,'"
625,"b'""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Zeri"",""participantId"":4'"
626,"b',""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Ze'"
627,"b'ri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":59,""type"":""OTHER""},{""basic"":true,""magicDamag'"
628,"b'e"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":49,""spellName"":""sru_orderminionrangedbasicattack"",""spellSl'"
629,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDa'"
630,"b'mage"":17,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
631,"b'"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSl'"
632,"b'ot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":116,""spel'"
633,"b'lName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physi'"
634,"b'calDamage"":365,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MUL'"
635,"b'TI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":11857,""y"":1491},""timestamp"":342274,""type"":""CHAMPION_SPECIAL_KILL""},{""levelU'"
636,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":342341,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":9,""ti'"
637,"b'mestamp"":346910,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position'"
638,"b'"":{""x"":1143,""y"":12949},""shutdownBounty"":0,""timestamp"":349177,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
639,"b'mage"":425,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""ty'"
640,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
641,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":325,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName'"
642,"b'"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Rumble"",""participantId"":2'"
643,"b',""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
644,"b'8,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
645,"b'e,""magicDamage"":0,""name"":""Rumble"",""participantId"":2,""physicalDamage"":24,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDama'"
646,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":'"
647,"b'102,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""p'"
648,"b'articipantId"":1,""physicalDamage"":297,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
649,"b'age"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":159,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
