,0
623,"b'egen"":0,""spellVamp"":0},""currentGold"":185,""damageStats"":{""magicDamageDone"":165,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
624,"b'29,""physicalDamageDone"":19615,""physicalDamageDoneToChampions"":292,""physicalDamageTaken"":2970,""totalDamageDone"":25156,""totalDamag'"
625,"b'eDoneToChampions"":305,""totalDamageTaken"":3000,""trueDamageDone"":5375,""trueDamageDoneToChampions"":12,""trueDamageTaken"":0},""goldPer'"
626,"b'Second"":0,""jungleMinionsKilled"":36,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5255,""y"":8537},""timeEnemySpentC'"
627,"b'ontrolled"":108215,""totalGold"":1860,""xp"":1655},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":40,""armorPen"":0,""'"
628,"b'armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
629,"b'wnReduction"":0,""health"":0,""healthMax"":1106,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""mov'"
630,"b'ementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":1182,""powerRegen"":23,""spellVamp"":0},""currentGold"":486,""dama'"
631,"b'geStats"":{""magicDamageDone"":3642,""magicDamageDoneToChampions"":902,""magicDamageTaken"":1004,""physicalDamageDone"":4803,""physicalDam'"
632,"b'ageDoneToChampions"":471,""physicalDamageTaken"":840,""totalDamageDone"":8519,""totalDamageDoneToChampions"":1447,""totalDamageTaken"":18'"
633,"b'45,""trueDamageDone"":73,""trueDamageDoneToChampions"":73,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""'"
634,"b'minionsKilled"":50,""participantId"":3,""position"":{""x"":7330,""y"":7988},""timeEnemySpentControlled"":0,""totalGold"":2086,""xp"":2773},""4"":'"
635,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":'"
636,"b'115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":365,""healthMax"":1035,""healt'"
637,"b'hRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""po'"
638,"b'wer"":47,""powerMax"":548,""powerRegen"":20,""spellVamp"":0},""currentGold"":1358,""damageStats"":{""magicDamageDone"":1085,""magicDamageDoneT'"
639,"b'oChampions"":555,""magicDamageTaken"":0,""physicalDamageDone"":8748,""physicalDamageDoneToChampions"":742,""physicalDamageTaken"":1293,""t'"
640,"b'otalDamageDone"":9833,""totalDamageDoneToChampions"":1297,""totalDamageTaken"":1293,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
641,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":4,""position"":{""x"":10'"
642,"b'998,""y"":1572},""timeEnemySpentControlled"":0,""totalGold"":1858,""xp"":1744},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""'"
643,"b'armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
644,"b',""ccReduction"":6,""cooldownReduction"":0,""health"":818,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
645,"b'"":0,""magicResist"":34,""movementSpeed"":362,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax"":451,""powerRegen"":13,""spellVamp"":0}'"
646,"b',""currentGold"":452,""damageStats"":{""magicDamageDone"":876,""magicDamageDoneToChampions"":449,""magicDamageTaken"":179,""physicalDamageD'"
647,"b'one"":945,""physicalDamageDoneToChampions"":146,""physicalDamageTaken"":1383,""totalDamageDone"":3030,""totalDamageDoneToChampions"":705,'"
648,"b'""totalDamageTaken"":1615,""trueDamageDone"":1208,""trueDamageDoneToChampions"":110,""trueDamageTaken"":52},""goldPerSecond"":20,""jungleMi'"
649,"b'nionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":11072,""y"":1731},""timeEnemySpentControlled"":35651,""t'"
650,"b'otalGold"":1327,""xp"":1467},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""'"
651,"b'attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
652,"b'th"":860,""healthMax"":1170,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":330,""o'"
653,"b'mnivamp"":0,""physicalVamp"":0,""power"":466,""powerMax"":1072,""powerRegen"":18,""spellVamp"":0},""currentGold"":743,""damageStats"":{""magicDa'"
654,"b'mageDone"":7814,""magicDamageDoneToChampions"":755,""magicDamageTaken"":1732,""physicalDamageDone"":3007,""physicalDamageDoneToChampions'"
655,"b'"":112,""physicalDamageTaken"":469,""totalDamageDone"":10822,""totalDamageDoneToChampions"":868,""totalDamageTaken"":2201,""trueDamageDone'"
656,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""p'"
657,"b'articipantId"":6,""position"":{""x"":1887,""y"":11521},""timeEnemySpentControlled"":76547,""totalGold"":1793,""xp"":2557},""7"":{""championStats'"
658,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":115,""bonusArmor'"
659,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":581,""healthMax"":849,""healthRegen"":17,""life'"
660,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":255,""powerM'"
661,"b'ax"":703,""powerRegen"":99,""spellVamp"":0},""currentGold"":942,""damageStats"":{""magicDamageDone"":1929,""magicDamageDoneToChampions"":51,""'"
662,"b'magicDamageTaken"":1227,""physicalDamageDone"":20068,""physicalDamageDoneToChampions"":558,""physicalDamageTaken"":2877,""totalDamageDon'"
663,"b'e"":27999,""totalDamageDoneToChampions"":609,""totalDamageTaken"":4118,""trueDamageDone"":6001,""trueDamageDoneToChampions"":0,""trueDamag'"
664,"b'eTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":7711,""y"":10'"
665,"b'022},""timeEnemySpentControlled"":3840,""totalGold"":2192,""xp"":1620},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor'"
666,"b'"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
667,"b'eduction"":7,""cooldownReduction"":0,""health"":989,""healthMax"":1218,""healthRegen"":28,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,'"
668,"b'""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""current'"
669,"b'Gold"":1013,""damageStats"":{""magicDamageDone"":9034,""magicDamageDoneToChampions"":1004,""magicDamageTaken"":902,""physicalDamageDone"":1'"
670,"b'398,""physicalDamageDoneToChampions"":209,""physicalDamageTaken"":443,""totalDamageDone"":10433,""totalDamageDoneToChampions"":1213,""tot'"
671,"b'alDamageTaken"":1418,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":73},""goldPerSecond"":0,""jungleMinionsKille'"
672,"b'd"":0,""level"":6,""minionsKilled"":32,""participantId"":8,""position"":{""x"":8135,""y"":7957},""timeEnemySpentControlled"":4139,""totalGold"":1'"
673,"b'993,""xp"":2921},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
674,"b'"":84,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":775,""hea'"
675,"b'lthMax"":1055,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""'"
676,"b'physicalVamp"":0,""power"":135,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""currentGold"":1521,""damageStats"":{""magicDamageDone"":0,'"
677,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":219,""physicalDamageDone"":11945,""physicalDamageDoneToChampions"":1958,""physicalD'"
678,"b'amageTaken"":497,""totalDamageDone"":14995,""totalDamageDoneToChampions"":1958,""totalDamageTaken"":716,""trueDamageDone"":3050,""trueDama'"
679,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":45,""participantId""'"
680,"b':9,""position"":{""x"":12083,""y"":2759},""timeEnemySpentControlled"":2460,""totalGold"":2021,""xp"":1874},""10"":{""championStats"":{""abilityHa'"
681,"b'ste"":0,""abilityPower"":14,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":102,""bonusArmorPenPercent"":'"
682,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1052,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""'"
683,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":466,""powerMax"":506,""p'"
684,"b'owerRegen"":19,""spellVamp"":0},""currentGold"":114,""damageStats"":{""magicDamageDone"":443,""magicDamageDoneToChampions"":157,""magicDamag'"
685,"b'eTaken"":651,""physicalDamageDone"":735,""physicalDamageDoneToChampions"":117,""physicalDamageTaken"":676,""totalDamageDone"":1879,""total'"
686,"b'DamageDoneToChampions"":327,""totalDamageTaken"":1437,""trueDamageDone"":700,""trueDamageDoneToChampions"":52,""trueDamageTaken"":110},""g'"
687,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":9815,""y"":5745},""timeEnem'"
688,"b'ySpentControlled"":21007,""totalGold"":1389,""xp"":1411}},""timestamp"":360156},{""events"":[{""itemId"":1082,""participantId"":3,""timestamp""'"
689,"b':360522,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":3,""timestamp"":361428,""type"":""ITEM_SOLD""},{""itemId"":2010,""partici'"
690,"b'pantId"":3,""timestamp"":361560,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":4,""timestamp"":361858,""type"":""ITEM_DESTROYED""},{""'"
691,"b'levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":362720,""type"":""SKILL_LEVEL_UP""},{""afterId"":2010,""beforeId"":0,""'"
692,"b'goldGain"":-5,""participantId"":3,""timestamp"":362720,""type"":""ITEM_UNDO""},{""itemId"":2003,""participantId"":9,""timestamp"":364085,""type""'"
693,"b':""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":366354,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":366'"
694,"b'354,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":7,""timestamp"":366655,""type"":""LEVEL_UP""},{""itemId""'"
695,"b':2031,""participantId"":3,""timestamp"":367390,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""tim'"
696,"b'estamp"":367490,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":3,""timestamp"":368024,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
697,"b'364,""participantId"":3,""timestamp"":368024,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":8,""timestamp"":368627,""type"":""LEVEL_'"
698,"b'UP""},{""itemId"":3364,""participantId"":3,""timestamp"":369324,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":3,""timestamp"":3'"
699,"b'69324,""type"":""ITEM_PURCHASED""},{""afterId"":3340,""beforeId"":0,""goldGain"":0,""participantId"":3,""timestamp"":371223,""type"":""ITEM_UNDO""'"
700,"b'},{""afterId"":3364,""beforeId"":0,""goldGain"":0,""participantId"":3,""timestamp"":371322,""type"":""ITEM_UNDO""},{""assistingParticipantIds"":'"
701,"b'[2],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3541,""y"":13960},""shutdownBounty"":0,""timestamp"":378700,""type"":'"
702,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":131,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spel'"
703,"b'lName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Gragas"",""participantId"":1,'"
704,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Gragas""'"
705,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
706,"b':[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminion'"
707,"b'rangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":214,""name"":""Rumble"",""participantI'"
708,"b'd"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14'"
709,"b'0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
710,"b'se,""magicDamage"":208,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDama'"
711,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":640,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblef'"
712,"b'lamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""phys'"
713,"b'icalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":68,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Be'"
714,"b'lveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
715,"b'magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":126,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type'"
716,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":38,""spellName"":""6029active"",""spell'"
717,"b'Slot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":39,""sp'"
718,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":5,""participantId"":2,""timestamp"":378700,""type"":'"
719,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":380102,""type"":""SKILL_LEVEL_UP""},{""itemId"":3020,""'"
720,"b'participantId"":8,""timestamp"":381103,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp""'"
721,"b':382542,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":386607,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""pa'"
722,"b'rticipantId"":6,""timestamp"":388408,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":3,""timestamp"":395974,""type"":""LEVEL_UP""},{""'"
723,"b'levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":397276,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":1,""'"
724,"b'timestamp"":398974,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":399576,""type"":""SKILL_LE'"
725,"b'VEL_UP""},{""creatorId"":1,""timestamp"":403546,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":5,""times'"
726,"b'tamp"":407151,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":408519,""type"":""SKILL_LEVEL_U'"
727,"b'P""},{""level"":5,""participantId"":10,""timestamp"":408685,""type"":""LEVEL_UP""},{""itemId"":3020,""participantId"":1,""timestamp"":411749,""typ'"
728,"b'e"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":412956,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""partici'"
729,"b'pantId"":1,""timestamp"":413226,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":413492,""type"":""ITEM_PURCHASED'"
730,"b'""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":413927,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""particip'"
731,"b'antId"":1,""timestamp"":414796,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":414796,""type"":""ITEM_PURCHASED""'"
732,"b'},{""itemId"":2003,""participantId"":1,""timestamp"":414963,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":4186'"
733,"b'54,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":58,""armorPen""'"
734,"b':0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
735,"b'oldownReduction"":0,""health"":1353,""healthMax"":1353,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist""'"
736,"b':43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":15,""'"
737,"b'damageStats"":{""magicDamageDone"":13353,""magicDamageDoneToChampions"":2471,""magicDamageTaken"":904,""physicalDamageDone"":3600,""physic'"
738,"b'alDamageDoneToChampions"":45,""physicalDamageTaken"":449,""totalDamageDone"":17021,""totalDamageDoneToChampions"":2585,""totalDamageTake'"
739,"b'n"":1353,""trueDamageDone"":68,""trueDamageDoneToChampions"":68,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
740,"b'"":7,""minionsKilled"":54,""participantId"":1,""position"":{""x"":867,""y"":3286},""timeEnemySpentControlled"":58749,""totalGold"":2500,""xp"":32'"
741,"b'68},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""atta'"
742,"b'ckSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":863,""healthMax"":91'"
743,"b'5,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVam'"
744,"b'p"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":674,""damageStats"":{""magicDamageDone"":342,""magicDamageDo'"
745,"b'neToChampions"":71,""magicDamageTaken"":386,""physicalDamageDone"":23733,""physicalDamageDoneToChampions"":496,""physicalDamageTaken"":30'"
746,"b'22,""totalDamageDone"":30353,""totalDamageDoneToChampions"":580,""totalDamageTaken"":3408,""trueDamageDone"":6277,""trueDamageDoneToChamp'"
747,"b'ions"":12,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":0,""participantId"":2,""position'"
748,"b'"":{""x"":3948,""y"":6638},""timeEnemySpentControlled"":112498,""totalGold"":2349,""xp"":2177},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
749,"b'ityPower"":79,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagi'"
750,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1245,""healthMax"":1245,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,'"
751,"b'""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":1271,""powerMax"":1271,""powerRegen""'"
