,0
878,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot""'"
879,"b':5,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":74,""spellNam'"
880,"b'e"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physic'"
881,"b'alDamage"":15,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Samira"",""parti'"
882,"b'cipantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
883,"b'""name"":""Samira"",""participantId"":9,""physicalDamage"":65,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
884,"b'{""basic"":false,""magicDamage"":14,""name"":""Samira"",""participantId"":9,""physicalDamage"":79,""spellName"":""samirapassive"",""spellSlot"":63'"
885,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":104,""spellName'"
886,"b'"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Samira"",""participantId"":9,""phys'"
887,"b'icalDamage"":71,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":6,""participantId"":9,""t'"
888,"b'imestamp"":448195,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":448896,""type"":""SKILL_LEV'"
889,"b'EL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":452634,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp'"
890,"b'"":455842,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":460218,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""t'"
891,"b'imestamp"":460218,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":4,""timestamp"":460252,""type"":""ITE'"
892,"b'M_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":219,""killStreakLength"":2,""killerId"":9,""position"":{""x"":10352,""y"":2787},""sh'"
893,"b'utdownBounty"":0,""timestamp"":462052,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":28,""name"":""Kaisa"",""p'"
894,"b'articipantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
895,"b'Damage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":75,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":'"
896,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":73,""spellName"":""kaisaeattack3"",""spellSl'"
897,"b'ot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":73,""spellN'"
898,"b'ame"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Kaisa"",""participantId'"
899,"b'"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
900,"b'name"":""Kaisa"",""participantId"":10,""physicalDamage"":66,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
901,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":66,""spellName"":""kaisabasicattack3"",""spellSlot'"
902,"b'"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":83,""spellN'"
903,"b'ame"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Ch'"
904,"b'aosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":'"
905,"b'0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName""'"
906,"b':""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chao'"
907,"b'sMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
908,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":111,""spellName"":""samirapassive""'"
909,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage""'"
910,"b':86,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Samira"",""'"
911,"b'participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
912,"b'ge"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":330,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
913,"b'{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":17,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
914,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Samira"",""participantId"":9,""physicalDamage"":122,""spellName"":""samiraq"",""'"
915,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":113'"
916,"b',""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""par'"
917,"b'ticipantId"":10,""physicalDamage"":142,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
918,"b':0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":114,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
919,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
920,"b'e"":18,""type"":""OTHER""}],""victimId"":4},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp'"
921,"b'"":466112,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":1,""timestamp"":467543,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
922,"b'MAL"",""participantId"":1,""skillSlot"":2,""timestamp"":468243,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":473683,""type"":""WARD_'"
923,"b'PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":10,""timestamp"":475318,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""pa'"
924,"b'rticipantId"":10,""timestamp"":475484,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":9,""timestamp"":478355,""type"":""ITEM_DES'"
925,"b'TROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":478355,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestam'"
926,"b'p"":478355,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":9,""timestamp"":478355,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""'"
927,"b'participantId"":9,""timestamp"":479351,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
928,"b'tyPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagic'"
929,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1583,""healthMax"":1583,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""'"
930,"b'magicPenPercent"":0,""magicResist"":42,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":696,""powerMax"":756,""powerRegen"":25'"
931,"b',""spellVamp"":0},""currentGold"":628,""damageStats"":{""magicDamageDone"":209,""magicDamageDoneToChampions"":209,""magicDamageTaken"":0,""ph'"
932,"b'ysicalDamageDone"":25268,""physicalDamageDoneToChampions"":2502,""physicalDamageTaken"":2065,""totalDamageDone"":28147,""totalDamageDone'"
933,"b'ToChampions"":2781,""totalDamageTaken"":2065,""trueDamageDone"":2669,""trueDamageDoneToChampions"":69,""trueDamageTaken"":0},""goldPerSeco'"
934,"b'nd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":61,""participantId"":1,""position"":{""x"":2728,""y"":13259},""timeEnemySpentCont'"
935,"b'rolled"":145187,""totalGold"":3423,""xp"":4106},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armo'"
936,"b'rPenPercent"":0,""attackDamage"":112,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownR'"
937,"b'eduction"":0,""health"":821,""healthMax"":969,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movem'"
938,"b'entSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":158,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":806,""damage'"
939,"b'Stats"":{""magicDamageDone"":5822,""magicDamageDoneToChampions"":267,""magicDamageTaken"":485,""physicalDamageDone"":17711,""physicalDamag'"
940,"b'eDoneToChampions"":274,""physicalDamageTaken"":4730,""totalDamageDone"":34107,""totalDamageDoneToChampions"":552,""totalDamageTaken"":534'"
941,"b'3,""trueDamageDone"":10573,""trueDamageDoneToChampions"":10,""trueDamageTaken"":128},""goldPerSecond"":0,""jungleMinionsKilled"":47,""level'"
942,"b'"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3903,""y"":9400},""timeEnemySpentControlled"":206001,""totalGold"":2406,""xp"":2'"
943,"b'390},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""att'"
944,"b'ackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1045,""healthMax"":'"
945,"b'1156,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physical'"
946,"b'Vamp"":0,""power"":267,""powerMax"":483,""powerRegen"":18,""spellVamp"":0},""currentGold"":972,""damageStats"":{""magicDamageDone"":14449,""magi'"
947,"b'cDamageDoneToChampions"":871,""magicDamageTaken"":303,""physicalDamageDone"":1633,""physicalDamageDoneToChampions"":48,""physicalDamageT'"
948,"b'aken"":1425,""totalDamageDone"":23415,""totalDamageDoneToChampions"":1052,""totalDamageTaken"":1825,""trueDamageDone"":7332,""trueDamageDo'"
949,"b'neToChampions"":132,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":7,""minionsKilled"":51,""participantId"":'"
950,"b'3,""position"":{""x"":5525,""y"":7607},""timeEnemySpentControlled"":103904,""totalGold"":2352,""xp"":3617},""4"":{""championStats"":{""abilityHas'"
951,"b'te"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":170,""bonusArmorPenPercent"":0'"
952,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1035,""healthMax"":1035,""healthRegen"":10,""lifesteal"":0,""m'"
953,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":502,""omnivamp"":2,""physicalVamp"":0,""power"":588,""powerMax"":588,""po'"
954,"b'werRegen"":20,""spellVamp"":0},""currentGold"":242,""damageStats"":{""magicDamageDone"":1711,""magicDamageDoneToChampions"":286,""magicDamag'"
955,"b'eTaken"":434,""physicalDamageDone"":9637,""physicalDamageDoneToChampions"":1243,""physicalDamageTaken"":2816,""totalDamageDone"":11349,""t'"
956,"b'otalDamageDoneToChampions"":1529,""totalDamageTaken"":3400,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":148},'"
957,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":49,""participantId"":4,""position"":{""x"":2605,""y"":612},""timeEnem'"
958,"b'ySpentControlled"":0,""totalGold"":2192,""xp"":2206},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,'"
959,"b'""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
960,"b'ownReduction"":0,""health"":909,""healthMax"":909,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""m'"
961,"b'ovementSpeed"":604,""omnivamp"":0,""physicalVamp"":0,""power"":342,""powerMax"":477,""powerRegen"":20,""spellVamp"":0},""currentGold"":94,""dama'"
962,"b'geStats"":{""magicDamageDone"":187,""magicDamageDoneToChampions"":187,""magicDamageTaken"":335,""physicalDamageDone"":2260,""physicalDamag'"
963,"b'eDoneToChampions"":390,""physicalDamageTaken"":1156,""totalDamageDone"":4179,""totalDamageDoneToChampions"":577,""totalDamageTaken"":1551'"
964,"b',""trueDamageDone"":1732,""trueDamageDoneToChampions"":0,""trueDamageTaken"":60},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,'"
965,"b'""minionsKilled"":14,""participantId"":5,""position"":{""x"":10239,""y"":1257},""timeEnemySpentControlled"":47265,""totalGold"":1749,""xp"":1664'"
966,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attack'"
967,"b'Speed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":987,""healthMax"":1178'"
968,"b',""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp'"
969,"b'"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":626,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
970,"b'neToChampions"":0,""magicDamageTaken"":209,""physicalDamageDone"":18195,""physicalDamageDoneToChampions"":1365,""physicalDamageTaken"":31'"
971,"b'97,""totalDamageDone"":18195,""totalDamageDoneToChampions"":1365,""totalDamageTaken"":3476,""trueDamageDone"":0,""trueDamageDoneToChampio'"
972,"b'ns"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":56,""participantId"":6,""position"":'"
973,"b'{""x"":3794,""y"":13306},""timeEnemySpentControlled"":7032,""totalGold"":2376,""xp"":3141},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
974,"b'Power"":32,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPe'"
975,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":596,""healthMax"":946,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""mag'"
976,"b'icPenPercent"":0,""magicResist"":34,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":434,""powerRegen"":137,""'"
977,"b'spellVamp"":0},""currentGold"":534,""damageStats"":{""magicDamageDone"":22086,""magicDamageDoneToChampions"":493,""magicDamageTaken"":1940,'"
978,"b'""physicalDamageDone"":7023,""physicalDamageDoneToChampions"":86,""physicalDamageTaken"":3950,""totalDamageDone"":38318,""totalDamageDone'"
979,"b'ToChampions"":579,""totalDamageTaken"":5890,""trueDamageDone"":9208,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
980,"b'"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8019,""y"":10029},""timeEnemySpentContro'"
981,"b'lled"":0,""totalGold"":2569,""xp"":2296},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPer'"
982,"b'cent"":0,""attackDamage"":78,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
983,"b'"":0,""health"":1203,""healthMax"":1208,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpe'"
984,"b'ed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":557,""damageStats"":{""m'"
985,"b'agicDamageDone"":3898,""magicDamageDoneToChampions"":369,""magicDamageTaken"":971,""physicalDamageDone"":24058,""physicalDamageDoneToCha'"
986,"b'mpions"":1586,""physicalDamageTaken"":848,""totalDamageDone"":33051,""totalDamageDoneToChampions"":2180,""totalDamageTaken"":1961,""trueDa'"
987,"b'mageDone"":5094,""trueDamageDoneToChampions"":224,""trueDamageTaken"":142},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minio'"
988,"b'nsKilled"":70,""participantId"":8,""position"":{""x"":7389,""y"":7163},""timeEnemySpentControlled"":42701,""totalGold"":2662,""xp"":3869},""9"":{'"
989,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":'"
990,"b'123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1088,""healthMax"":1106,""heal'"
991,"b'thRegen"":10,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""p'"
992,"b'ower"":437,""powerMax"":499,""powerRegen"":21,""spellVamp"":0},""currentGold"":85,""damageStats"":{""magicDamageDone"":1675,""magicDamageDoneT'"
993,"b'oChampions"":487,""magicDamageTaken"":167,""physicalDamageDone"":18379,""physicalDamageDoneToChampions"":2311,""physicalDamageTaken"":183'"
994,"b'3,""totalDamageDone"":22659,""totalDamageDoneToChampions"":2798,""totalDamageTaken"":2001,""trueDamageDone"":2605,""trueDamageDoneToChamp'"
995,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":65,""participantId"":9,""position""'"
996,"b':{""x"":13948,""y"":14052},""timeEnemySpentControlled"":637,""totalGold"":3860,""xp"":2651},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
997,"b'tyPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagic'"
998,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":799,""healthMax"":991,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""ma'"
999,"b'gicPenPercent"":0,""magicResist"":38,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":569,""powerMax"":569,""powerRegen"":22,""'"
1000,"b'spellVamp"":0},""currentGold"":40,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":305,""physica'"
1001,"b'lDamageDone"":4855,""physicalDamageDoneToChampions"":1292,""physicalDamageTaken"":1861,""totalDamageDone"":8363,""totalDamageDoneToChamp'"
1002,"b'ions"":1501,""totalDamageTaken"":2167,""trueDamageDone"":3507,""trueDamageDoneToChampions"":208,""trueDamageTaken"":0},""goldPerSecond"":20'"
1003,"b',""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":10,""position"":{""x"":13630,""y"":13792},""timeEnemySpentControl'"
1004,"b'led"":16403,""totalGold"":2345,""xp"":2287}},""timestamp"":480182},{""events"":[{""level"":5,""participantId"":5,""timestamp"":481316,""type"":""L'"
1005,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":482083,""type"":""SKILL_LEVEL_UP""},{""level"":6,""partic'"
