,0
501,"b'ueDamage"":0,""type"":""MINION""}],""victimId"":3},{""level"":5,""participantId"":8,""timestamp"":271355,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
502,"b'ORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":272584,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":2752'"
503,"b'49,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":276350,""type"":""SKILL_LEVEL_UP""},{""leve'"
504,"b'l"":5,""participantId"":1,""timestamp"":278221,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp""'"
505,"b':278853,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":3,""timestamp"":284495,""type"":""ITEM_PURCHASED""},{""level"":5,""partic'"
506,"b'ipantId"":6,""timestamp"":285331,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":285600,""typ'"
507,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":286830,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId""'"
508,"b':3,""timestamp"":287297,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":287629,""type"":""ITEM_DESTROYED""},{""it'"
509,"b'emId"":2055,""participantId"":3,""timestamp"":287997,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":290664,""ty'"
510,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":290664,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""particip'"
511,"b'antId"":1,""timestamp"":291266,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":10,""timestamp"":295772,""type"":""LEVEL_UP""},{""level'"
512,"b'"":4,""participantId"":9,""timestamp"":295772,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":295772,""type"":""LEVEL_UP""},{'"
513,"b'""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":296438,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
514,"b'icipantId"":10,""skillSlot"":1,""timestamp"":298669,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":299703,""type"":""WARD_PLACED"",""'"
515,"b'wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":'"
516,"b'0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
517,"b'ldownReduction"":0,""health"":169,""healthMax"":1070,""healthRegen"":65,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36'"
518,"b',""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":555,""powerRegen"":20,""spellVamp"":0},""currentGold"":938,""'"
519,"b'damageStats"":{""magicDamageDone"":122,""magicDamageDoneToChampions"":122,""magicDamageTaken"":133,""physicalDamageDone"":7082,""physicalD'"
520,"b'amageDoneToChampions"":1008,""physicalDamageTaken"":2632,""totalDamageDone"":7205,""totalDamageDoneToChampions"":1131,""totalDamageTaken'"
521,"b'"":2852,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
522,"b'5,""minionsKilled"":27,""participantId"":1,""position"":{""x"":1103,""y"":9826},""timeEnemySpentControlled"":41879,""totalGold"":1438,""xp"":185'"
523,"b'0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attac'"
524,"b'kSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":860,""healthMax"":104'"
525,"b'4,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":0,""physicalVam'"
526,"b'p"":0,""power"":98,""powerMax"":562,""powerRegen"":131,""spellVamp"":0},""currentGold"":568,""damageStats"":{""magicDamageDone"":17170,""magicDa'"
527,"b'mageDoneToChampions"":221,""magicDamageTaken"":742,""physicalDamageDone"":1966,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
528,"b'"":2132,""totalDamageDone"":24067,""totalDamageDoneToChampions"":237,""totalDamageTaken"":2874,""trueDamageDone"":4931,""trueDamageDoneToC'"
529,"b'hampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":0,""participantId"":2,""posi'"
530,"b'tion"":{""x"":6456,""y"":4832},""timeEnemySpentControlled"":41432,""totalGold"":1718,""xp"":1737},""3"":{""championStats"":{""abilityHaste"":0,""a'"
531,"b'bilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusM'"
532,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":987,""healthMax"":1006,""healthRegen"":15,""lifesteal"":0,""magicPen"":'"
533,"b'0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":912,""powerMax"":912,""powerRegen""'"
534,"b':16,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":971,""magicDamageDoneToChampions"":211,""magicDamageTaken"":730'"
535,"b',""physicalDamageDone"":6760,""physicalDamageDoneToChampions"":938,""physicalDamageTaken"":1013,""totalDamageDone"":7731,""totalDamageDon'"
536,"b'eToChampions"":1149,""totalDamageTaken"":1776,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":32},""goldPerSecond'"
537,"b'"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":3,""position"":{""x"":6761,""y"":6666},""timeEnemySpentControl'"
538,"b'led"":24276,""totalGold"":1522,""xp"":1910},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPen'"
539,"b'Percent"":0,""attackDamage"":76,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
540,"b'ion"":0,""health"":774,""healthMax"":835,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
541,"b'ed"":353,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":441,""powerRegen"":32,""spellVamp"":0},""currentGold"":1275,""damageStats"":'"
542,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":7685,""physicalDamageDoneToChampion'"
543,"b's"":1089,""physicalDamageTaken"":264,""totalDamageDone"":7685,""totalDamageDoneToChampions"":1089,""totalDamageTaken"":264,""trueDamageDon'"
544,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":43,""'"
545,"b'participantId"":4,""position"":{""x"":13120,""y"":2798},""timeEnemySpentControlled"":0,""totalGold"":1775,""xp"":1309},""5"":{""championStats"":{'"
546,"b'""abilityHaste"":0,""abilityPower"":26,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":105,""bonusArmorPe'"
547,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":605,""healthMax"":860,""healthRegen"":13,""lifest'"
548,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":463,""powerMax'"
549,"b'"":612,""powerRegen"":35,""spellVamp"":0},""currentGold"":546,""damageStats"":{""magicDamageDone"":2347,""magicDamageDoneToChampions"":945,""m'"
550,"b'agicDamageTaken"":84,""physicalDamageDone"":162,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":641,""totalDamageDone"":2510,'"
551,"b'""totalDamageDoneToChampions"":945,""totalDamageTaken"":726,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
552,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12848,""y"":2886},""timeEnem'"
553,"b'ySpentControlled"":38711,""totalGold"":1046,""xp"":1278},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen'"
554,"b'"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
555,"b'cooldownReduction"":0,""health"":474,""healthMax"":939,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
556,"b'38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":531,""dam'"
557,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":96,""physicalDamageDone"":8237,""physicalDamageDon'"
558,"b'eToChampions"":2275,""physicalDamageTaken"":1442,""totalDamageDone"":8323,""totalDamageDoneToChampions"":2361,""totalDamageTaken"":1538,""'"
559,"b'trueDamageDone"":86,""trueDamageDoneToChampions"":86,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""mini'"
560,"b'onsKilled"":23,""participantId"":6,""position"":{""x"":3398,""y"":13286},""timeEnemySpentControlled"":13770,""totalGold"":1781,""xp"":1838},""7""'"
561,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed""'"
562,"b':144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":916,""healthMax"":916,""healt'"
563,"b'hRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""po'"
564,"b'wer"":442,""powerMax"":442,""powerRegen"":27,""spellVamp"":0},""currentGold"":248,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
565,"b'ampions"":0,""magicDamageTaken"":657,""physicalDamageDone"":12120,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2007,""total'"
566,"b'DamageDone"":17446,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2681,""trueDamageDone"":5325,""trueDamageDoneToChampions"":0,""tr'"
567,"b'ueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":1126'"
568,"b'1,""y"":4822},""timeEnemySpentControlled"":31010,""totalGold"":1523,""xp"":1383},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
569,"b'4,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
570,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":480,""healthMax"":993,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
571,"b'ent"":0,""magicResist"":34,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":617,""powerRegen"":20,""spellVamp""'"
572,"b':0},""currentGold"":1101,""damageStats"":{""magicDamageDone"":4364,""magicDamageDoneToChampions"":802,""magicDamageTaken"":211,""physicalDa'"
573,"b'mageDone"":2642,""physicalDamageDoneToChampions"":262,""physicalDamageTaken"":999,""totalDamageDone"":7038,""totalDamageDoneToChampions""'"
574,"b':1096,""totalDamageTaken"":1210,""trueDamageDone"":32,""trueDamageDoneToChampions"":32,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
575,"b'inionsKilled"":0,""level"":5,""minionsKilled"":24,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":44573'"
576,"b',""totalGold"":1601,""xp"":2268},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0'"
577,"b',""attackDamage"":83,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
578,"b'alth"":146,""healthMax"":831,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""'"
579,"b'omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":573,""powerRegen"":21,""spellVamp"":0},""currentGold"":1029,""damageStats"":{""magicD'"
580,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":719,""physicalDamageDone"":3968,""physicalDamageDoneToChampions"":786'"
581,"b',""physicalDamageTaken"":562,""totalDamageDone"":3968,""totalDamageDoneToChampions"":786,""totalDamageTaken"":1281,""trueDamageDone"":0,""t'"
582,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":31,""partici'"
583,"b'pantId"":9,""position"":{""x"":13371,""y"":4230},""timeEnemySpentControlled"":0,""totalGold"":1529,""xp"":1222},""10"":{""championStats"":{""abili'"
584,"b'tyHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":132,""bonusArmorPenPercen'"
585,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":628,""healthMax"":909,""healthRegen"":41,""lifesteal"":0'"
586,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":357,""omnivamp"":0,""physicalVamp"":0,""power"":96,""powerMax"":357,""'"
587,"b'powerRegen"":20,""spellVamp"":0},""currentGold"":654,""damageStats"":{""magicDamageDone"":258,""magicDamageDoneToChampions"":147,""magicDama'"
588,"b'geTaken"":225,""physicalDamageDone"":571,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":538,""totalDamageDone"":2158,""total'"
589,"b'DamageDoneToChampions"":192,""totalDamageTaken"":764,""trueDamageDone"":1328,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
590,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":13641,""y"":3545},""timeEnemyS'"
591,"b'pentControlled"":18712,""totalGold"":1154,""xp"":1222}},""timestamp"":300127},{""events"":[{""itemId"":3802,""participantId"":8,""timestamp"":3'"
592,"b'02365,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":302962,""type"":""SKILL_LEVEL_UP'"
593,"b'""},{""itemId"":2010,""participantId"":9,""timestamp"":304730,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":5,""timestamp"":305'"
594,"b'061,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":306894,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""partic'"
595,"b'ipantId"":3,""timestamp"":308027,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":308027,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
596,"b'L_WARD""},{""itemId"":2003,""participantId"":10,""timestamp"":309865,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9,10],""bounty'"
597,"b'"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":11310,""y"":909},""shutdownBounty"":0,""timestamp"":312000,""type"":""CHAMPION_KI'"
598,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":32,""spellName"":""sivirw'"
599,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":5'"
600,"b'4,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""pa'"
601,"b'rticipantId"":9,""physicalDamage"":104,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
602,"b'"":0,""name"":""Sivir"",""participantId"":10,""physicalDamage"":46,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
603,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":10,""physicalDamage"":93,""spellName"":""sivirw"",""spellSlot"":1,""t'"
604,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":10,""physicalDamage"":40,""spellName"":""s'"
605,"b'ivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""'"
606,"b'participantId"":10,""physicalDamage"":49,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
607,"b'"":false,""magicDamage"":117,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""true'"
608,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
609,"b'summonerdot"",""spellSlot"":4,""trueDamage"":87,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Blitzcrank"",""participantId"":10'"
610,"b',""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
611,"b'Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
612,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":87,""spellName"":""blitzcrankbasicattack'"
613,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""p'"
614,"b'hysicalDamage"":20,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
615,"b'agicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionmeleebasicattack"",'"
616,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""ph'"
617,"b'ysicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""'"
618,"b'magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":90,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
619,"b'OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1'"
620,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":49,""spellName""'"
621,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamag'"
622,"b'e"":121,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",'"
623,"b'""participantId"":7,""physicalDamage"":132,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
624,"b'e"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basi'"
625,"b'c"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":84,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamag'"
626,"b'e"":0,""type"":""OTHER""}],""victimId"":4},{""level"":6,""participantId"":3,""timestamp"":321405,""type"":""LEVEL_UP""},{""itemId"":6670,""participa'"
627,"b'ntId"":4,""timestamp"":322303,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":322702,""'"
628,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":323700,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participant'"
