,0
1231,"b'ne"":35995,""totalDamageDoneToChampions"":1974,""totalDamageTaken"":6789,""trueDamageDone"":9671,""trueDamageDoneToChampions"":46,""trueDa'"
1232,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":7,""minionsKilled"":5,""participantId"":2,""position"":{""x"":9677,""y"":'"
1233,"b'4477},""timeEnemySpentControlled"":220491,""totalGold"":3101,""xp"":3280},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""ar'"
1234,"b'mor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1235,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1270,""healthMax"":1420,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercen'"
1236,"b't"":0,""magicResist"":38,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":663,""powerMax"":1022,""powerRegen"":23,""spellVamp"":'"
1237,"b'0},""currentGold"":297,""damageStats"":{""magicDamageDone"":21809,""magicDamageDoneToChampions"":2581,""magicDamageTaken"":541,""physicalDa'"
1238,"b'mageDone"":8901,""physicalDamageDoneToChampions"":510,""physicalDamageTaken"":3640,""totalDamageDone"":32194,""totalDamageDoneToChampion'"
1239,"b's"":3092,""totalDamageTaken"":4182,""trueDamageDone"":1483,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
1240,"b'leMinionsKilled"":0,""level"":9,""minionsKilled"":87,""participantId"":3,""position"":{""x"":7187,""y"":7589},""timeEnemySpentControlled"":2243'"
1241,"b'5,""totalGold"":3272,""xp"":5109},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":'"
1242,"b'0,""attackDamage"":164,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1243,"b'health"":1050,""healthMax"":1203,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":3'"
1244,"b'35,""omnivamp"":2,""physicalVamp"":0,""power"":275,""powerMax"":533,""powerRegen"":23,""spellVamp"":0},""currentGold"":1625,""damageStats"":{""ma'"
1245,"b'gicDamageDone"":1712,""magicDamageDoneToChampions"":369,""magicDamageTaken"":517,""physicalDamageDone"":30180,""physicalDamageDoneToCham'"
1246,"b'pions"":2899,""physicalDamageTaken"":2311,""totalDamageDone"":31893,""totalDamageDoneToChampions"":3268,""totalDamageTaken"":2855,""trueDa'"
1247,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKill'"
1248,"b'ed"":104,""participantId"":4,""position"":{""x"":10759,""y"":4520},""timeEnemySpentControlled"":0,""totalGold"":5005,""xp"":3729},""5"":{""champio'"
1249,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":105,""bonu'"
1250,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1228,""healthMax"":1270,""healthRegen"":'"
1251,"b'38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":420'"
1252,"b',""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":750,""damageStats"":{""magicDamageDone"":1319,""magicDamageDoneToChampio'"
1253,"b'ns"":284,""magicDamageTaken"":754,""physicalDamageDone"":2467,""physicalDamageDoneToChampions"":325,""physicalDamageTaken"":1499,""totalDa'"
1254,"b'mageDone"":7479,""totalDamageDoneToChampions"":762,""totalDamageTaken"":2343,""trueDamageDone"":3692,""trueDamageDoneToChampions"":152,""t'"
1255,"b'rueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":5,""position"":{""x"":10'"
1256,"b'961,""y"":4388},""timeEnemySpentControlled"":48186,""totalGold"":2810,""xp"":3038},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1257,"b':0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1258,"b'nt"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1528,""healthMax"":1684,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPe'"
1259,"b'nPercent"":0,""magicResist"":45,""movementSpeed"":340,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp'"
1260,"b'"":0},""currentGold"":1020,""damageStats"":{""magicDamageDone"":96,""magicDamageDoneToChampions"":96,""magicDamageTaken"":1047,""physicalDam'"
1261,"b'ageDone"":45400,""physicalDamageDoneToChampions"":2338,""physicalDamageTaken"":1514,""totalDamageDone"":48065,""totalDamageDoneToChampio'"
1262,"b'ns"":2447,""totalDamageTaken"":2562,""trueDamageDone"":2568,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
1263,"b'ngleMinionsKilled"":4,""level"":9,""minionsKilled"":103,""participantId"":6,""position"":{""x"":2104,""y"":11988},""timeEnemySpentControlled"":'"
1264,"b'72271,""totalGold"":4885,""xp"":5656},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":55,""armorPen"":0,""armorPenPerc'"
1265,"b'ent"":0,""attackDamage"":64,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1266,"b':0,""health"":1334,""healthMax"":1334,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpe'"
1267,"b'ed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":740,""powerMax"":740,""powerRegen"":38,""spellVamp"":0},""currentGold"":205,""damageStats"":'"
1268,"b'{""magicDamageDone"":1932,""magicDamageDoneToChampions"":1076,""magicDamageTaken"":445,""physicalDamageDone"":2435,""physicalDamageDoneTo'"
1269,"b'Champions"":619,""physicalDamageTaken"":1399,""totalDamageDone"":63710,""totalDamageDoneToChampions"":1696,""totalDamageTaken"":1878,""tru'"
1270,"b'eDamageDone"":59342,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":70,""level"":7,""min'"
1271,"b'ionsKilled"":1,""participantId"":7,""position"":{""x"":13042,""y"":11403},""timeEnemySpentControlled"":38011,""totalGold"":4110,""xp"":3958},""8'"
1272,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpee'"
1273,"b'd"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":1201,""healthMax"":1437,""'"
1274,"b'healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":'"
1275,"b'0,""power"":344,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":325,""damageStats"":{""magicDamageDone"":14937,""magicDamag'"
1276,"b'eDoneToChampions"":541,""magicDamageTaken"":2458,""physicalDamageDone"":32086,""physicalDamageDoneToChampions"":3273,""physicalDamageTak'"
1277,"b'en"":2199,""totalDamageDone"":51944,""totalDamageDoneToChampions"":3815,""totalDamageTaken"":4678,""trueDamageDone"":4920,""trueDamageDone'"
1278,"b'ToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":105,""participantId"":8,""'"
1279,"b'position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":52575,""totalGold"":4580,""xp"":5373},""9"":{""championStats"":{""abilityHaste'"
1280,"b'"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":160,""bonusArmorPenPercent"":0,""'"
1281,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1116,""healthMax"":1116,""healthRegen"":12,""lifesteal"":0,""mag'"
1282,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":319,""powerMax"":529,""powe'"
1283,"b'rRegen"":20,""spellVamp"":0},""currentGold"":570,""damageStats"":{""magicDamageDone"":1260,""magicDamageDoneToChampions"":400,""magicDamageT'"
1284,"b'aken"":439,""physicalDamageDone"":19539,""physicalDamageDoneToChampions"":2382,""physicalDamageTaken"":2280,""totalDamageDone"":20915,""to'"
1285,"b'talDamageDoneToChampions"":2898,""totalDamageTaken"":2865,""trueDamageDone"":116,""trueDamageDoneToChampions"":116,""trueDamageTaken"":14'"
1286,"b'5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":79,""participantId"":9,""position"":{""x"":14053,""y"":13608},""ti'"
1287,"b'meEnemySpentControlled"":0,""totalGold"":3275,""xp"":3140},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armor'"
1288,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3'"
1289,"b'6,""cooldownReduction"":0,""health"":1302,""healthMax"":1302,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1290,"b'ist"":65,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":488,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold'"
1291,"b'"":39,""damageStats"":{""magicDamageDone"":1312,""magicDamageDoneToChampions"":1014,""magicDamageTaken"":235,""physicalDamageDone"":2190,""p'"
1292,"b'hysicalDamageDoneToChampions"":295,""physicalDamageTaken"":2308,""totalDamageDone"":7024,""totalDamageDoneToChampions"":1310,""totalDama'"
1293,"b'geTaken"":2543,""trueDamageDone"":3521,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":'"
1294,"b'0,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":13451,""y"":12491},""timeEnemySpentControlled"":29868,""totalGold"":'"
1295,"b'2339,""xp"":2856}},""timestamp"":660210},{""events"":[{""itemId"":2031,""participantId"":9,""timestamp"":660544,""type"":""ITEM_SOLD""},{""levelU'"
1296,"b'pType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":660776,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":9,""ti'"
1297,"b'mestamp"":661041,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":665777,""type"":""SKIL'"
1298,"b'L_LEVEL_UP""},{""level"":8,""participantId"":7,""timestamp"":669349,""type"":""LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":671515,'"
1299,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":672048,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
1300,"b'Type"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":674885,""type"":""SKILL_LEVEL_UP""},{""itemId"":3111,""participantId"":6,""tim'"
1301,"b'estamp"":678121,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":680953,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
1302,"b'023,""participantId"":5,""timestamp"":680953,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":681757,""type"":""IT'"
1303,"b'EM_PURCHASED""},{""itemId"":3134,""participantId"":4,""timestamp"":682024,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":4,""ti'"
1304,"b'mestamp"":682024,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":4,""timestamp"":682024,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1305,"b'1036,""participantId"":4,""timestamp"":682855,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":682855,""type"":""I'"
1306,"b'TEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":682855,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE""'"
1307,"b',""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":683453,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":10,""timestamp"":68'"
1308,"b'3586,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""afterId"":0,""beforeId"":3133,""goldGain"":400,""participantId"":4,""timestamp"":685'"
1309,"b'017,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":4,""timestamp"":685418,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participant'"
1310,"b'Id"":4,""timestamp"":685418,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":4,""timestamp"":685418,""type"":""ITEM_PURCHASED""},{'"
1311,"b'""itemId"":1001,""participantId"":4,""timestamp"":685817,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":686280'"
1312,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":686280,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""partici'"
1313,"b'pantId"":9,""timestamp"":688246,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":689117,""type'"
1314,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":689987,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":6899'"
1315,"b'87,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":698029,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
1316,"b'},{""creatorId"":7,""timestamp"":699863,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":700096,""type"":""WARD'"
1317,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":6,""timestamp"":707626,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
1318,"b'articipantId"":6,""skillSlot"":3,""timestamp"":713595,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":714596,""type"":""WARD_PLACED""'"
1319,"b',""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":7576,'"
1320,"b'""y"":7510},""shutdownBounty"":50,""timestamp"":716158,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":130,""n'"
1321,"b'ame"":""Tristana"",""participantId"":1,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1322,"b'c"":false,""magicDamage"":10,""name"":""Tristana"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
1323,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":60,""spellName"":""tristanabasicat'"
1324,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physical'"
1325,"b'Damage"":135,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Tristan'"
1326,"b'a"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1327,"b':0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":246,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1328,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":43,""spellN'"
1329,"b'ame"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""phys'"
1330,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""partic'"
1331,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1332,"b'Damage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER'"
1333,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker""'"
1334,"b',""spellSlot"":5,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":'"
1335,"b'70,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantI'"
1336,"b'd"":2,""physicalDamage"":34,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name'"
1337,"b'"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1338,"b'agicDamage"":1,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type'"
1339,"b'"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,'"
1340,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":1,""physicalDamage"":137,""spellNam'"
1341,"b'e"":""volibearr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":1,""'"
1342,"b'physicalDamage"":36,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear""'"
1343,"b',""participantId"":1,""physicalDamage"":66,""spellName"":""volibearq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1344,"b'cDamage"":0,""name"":""Volibear"",""participantId"":1,""physicalDamage"":68,""spellName"":""volibearw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1345,"b'OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Volibear"",""participantId"":1,""physicalDamage"":0,""spellName"":""volibeare"",""spellSlo'"
1346,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":1,""physicalDamage"":0,""spellN'"
1347,"b'ame"":""volibearbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""parti'"
1348,"b'cipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1349,"b'"":""Volibear"",""participantId"":1,""physicalDamage"":0,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1350,"b':false,""magicDamage"":303,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""'"
1351,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
1352,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":8,""participantId"":4,""timestamp"":717122,""type"":""LEVEL_UP""},{""assistingPar'"
1353,"b'ticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":7349,""y"":6684},""shutdownBounty"":0,""timestam'"
1354,"b'p"":717389,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":6,""physicalD'"
1355,"b'amage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Neeko"",""part'"
1356,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1357,"b'17,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
1358,"b'ageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru'"
1359,"b'_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""p'"
