,0
750,"b'cipantId"":7,""physicalDamage"":189,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
751,"b'"":75,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
752,"b'HER""},{""basic"":false,""magicDamage"":11,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
753,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":57,""spellName"":""sejua'"
754,"b'nibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""phy'"
755,"b'sicalDamage"":110,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Yone"",'"
756,"b'""participantId"":8,""physicalDamage"":45,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
757,"b'ge"":71,""name"":""Yone"",""participantId"":8,""physicalDamage"":71,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
758,"b'sic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":85,'"
759,"b'""type"":""OTHER""}],""victimId"":3},{""itemId"":1036,""participantId"":4,""timestamp"":416435,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""part'"
760,"b'icipantId"":4,""timestamp"":416435,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":416435,""type"":""ITEM_PURCHA'"
761,"b'SED""},{""itemId"":2015,""participantId"":4,""timestamp"":416832,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":6,""timestamp"":4174'"
762,"b'66,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":417664,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":41'"
763,"b'7963,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":41843'"
764,"b'0,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0'"
765,"b',""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":51,""coo'"
766,"b'ldownReduction"":0,""health"":0,""healthMax"":1180,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""'"
767,"b'movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":536,""damageS'"
768,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":415,""physicalDamageDone"":14537,""physicalDamageDoneT'"
769,"b'oChampions"":2325,""physicalDamageTaken"":2478,""totalDamageDone"":14537,""totalDamageDoneToChampions"":2325,""totalDamageTaken"":2893,""t'"
770,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minions'"
771,"b'Killed"":54,""participantId"":1,""position"":{""x"":7317,""y"":14106},""timeEnemySpentControlled"":52886,""totalGold"":2211,""xp"":3049},""2"":{""'"
772,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":1'"
773,"b'61,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":222,""healthMax"":882,""healthR'"
774,"b'egen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""powe'"
775,"b'r"":115,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":3997,""magicDamageDoneToC'"
776,"b'hampions"":84,""magicDamageTaken"":1192,""physicalDamageDone"":11955,""physicalDamageDoneToChampions"":329,""physicalDamageTaken"":3921,""'"
777,"b'totalDamageDone"":24874,""totalDamageDoneToChampions"":423,""totalDamageTaken"":5233,""trueDamageDone"":8921,""trueDamageDoneToChampions'"
778,"b'"":10,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":'"
779,"b'{""x"":5058,""y"":4586},""timeEnemySpentControlled"":143362,""totalGold"":1846,""xp"":1628},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
780,"b'yPower"":59,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicP'"
781,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1083,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magi'"
782,"b'cPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":429,""powerMax"":943,""powerRegen"":22,""sp'"
783,"b'ellVamp"":0},""currentGold"":559,""damageStats"":{""magicDamageDone"":8029,""magicDamageDoneToChampions"":1380,""magicDamageTaken"":663,""ph'"
784,"b'ysicalDamageDone"":4945,""physicalDamageDoneToChampions"":929,""physicalDamageTaken"":1563,""totalDamageDone"":14521,""totalDamageDoneTo'"
785,"b'Champions"":2345,""totalDamageTaken"":2540,""trueDamageDone"":1545,""trueDamageDoneToChampions"":35,""trueDamageTaken"":312},""goldPerSeco'"
786,"b'nd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":3,""position"":{""x"":4736,""y"":5434},""timeEnemySpentContr'"
787,"b'olled"":62929,""totalGold"":1969,""xp"":2873},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorP'"
788,"b'enPercent"":0,""attackDamage"":117,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
789,"b'uction"":0,""health"":985,""healthMax"":985,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movemen'"
790,"b'tSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":548,""powerMax"":548,""powerRegen"":20,""spellVamp"":0},""currentGold"":63,""damageStat'"
791,"b's"":{""magicDamageDone"":965,""magicDamageDoneToChampions"":201,""magicDamageTaken"":690,""physicalDamageDone"":12587,""physicalDamageDone'"
792,"b'ToChampions"":1288,""physicalDamageTaken"":909,""totalDamageDone"":13552,""totalDamageDoneToChampions"":1489,""totalDamageTaken"":1599,""t'"
793,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minions'"
794,"b'Killed"":58,""participantId"":4,""position"":{""x"":1879,""y"":631},""timeEnemySpentControlled"":0,""totalGold"":2288,""xp"":1961},""5"":{""champi'"
795,"b'onStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bo'"
796,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":763,""healthMax"":945,""healthRegen""'"
797,"b':19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":27'"
798,"b'8,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":568,""damageStats"":{""magicDamageDone"":881,""magicDamageDoneToChampio'"
799,"b'ns"":532,""magicDamageTaken"":726,""physicalDamageDone"":2125,""physicalDamageDoneToChampions"":301,""physicalDamageTaken"":1184,""totalDa'"
800,"b'mageDone"":5499,""totalDamageDoneToChampions"":924,""totalDamageTaken"":2000,""trueDamageDone"":2493,""trueDamageDoneToChampions"":90,""tr'"
801,"b'ueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":18,""participantId"":5,""position"":{""x"":790'"
802,"b'3,""y"":3523},""timeEnemySpentControlled"":1167,""totalGold"":1593,""xp"":1897},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
803,"b'""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
804,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":319,""healthMax"":1209,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
805,"b'nt"":0,""magicResist"":41,""movementSpeed"":463,""omnivamp"":0,""physicalVamp"":0,""power"":102,""powerMax"":610,""powerRegen"":18,""spellVamp"":'"
806,"b'0},""currentGold"":872,""damageStats"":{""magicDamageDone"":3748,""magicDamageDoneToChampions"":415,""magicDamageTaken"":0,""physicalDamage'"
807,"b'Done"":7733,""physicalDamageDoneToChampions"":911,""physicalDamageTaken"":2700,""totalDamageDone"":11481,""totalDamageDoneToChampions"":1'"
808,"b'326,""totalDamageTaken"":2700,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
809,"b'nsKilled"":0,""level"":7,""minionsKilled"":42,""participantId"":6,""position"":{""x"":3318,""y"":13196},""timeEnemySpentControlled"":140970,""to'"
810,"b'talGold"":2322,""xp"":3285},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""at'"
811,"b'tackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
812,"b'"":1149,""healthMax"":1548,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""om'"
813,"b'nivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":558,""powerRegen"":75,""spellVamp"":0},""currentGold"":794,""damageStats"":{""magicDama'"
814,"b'geDone"":10572,""magicDamageDoneToChampions"":629,""magicDamageTaken"":829,""physicalDamageDone"":18806,""physicalDamageDoneToChampions""'"
815,"b':1199,""physicalDamageTaken"":3284,""totalDamageDone"":37127,""totalDamageDoneToChampions"":1859,""totalDamageTaken"":4124,""trueDamageDo'"
816,"b'ne"":7749,""trueDamageDoneToChampions"":30,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKille'"
817,"b'd"":4,""participantId"":7,""position"":{""x"":6356,""y"":4935},""timeEnemySpentControlled"":154349,""totalGold"":2774,""xp"":2588},""8"":{""champi'"
818,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":170,""bon'"
819,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1002,""healthMax"":1208,""healthRegen""'"
820,"b':41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,'"
821,"b'""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1205,""damageStats"":{""magicDamageDone"":2733,""magicDamageDoneToChampion'"
822,"b's"":483,""magicDamageTaken"":1323,""physicalDamageDone"":16675,""physicalDamageDoneToChampions"":1335,""physicalDamageTaken"":1407,""total'"
823,"b'DamageDone"":19721,""totalDamageDoneToChampions"":2132,""totalDamageTaken"":2766,""trueDamageDone"":312,""trueDamageDoneToChampions"":312'"
824,"b',""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""participantId"":8,""position"":{""x"":'"
825,"b'6895,""y"":6333},""timeEnemySpentControlled"":34774,""totalGold"":2955,""xp"":3501},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
826,"b'"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
827,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":766,""healthMax"":995,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPe'"
828,"b'rcent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":516,""powerMax"":882,""powerRegen"":23,""spellVam'"
829,"b'p"":0},""currentGold"":1004,""damageStats"":{""magicDamageDone"":305,""magicDamageDoneToChampions"":305,""magicDamageTaken"":488,""physicalD'"
830,"b'amageDone"":11666,""physicalDamageDoneToChampions"":1668,""physicalDamageTaken"":742,""totalDamageDone"":11971,""totalDamageDoneToChampi'"
831,"b'ons"":1973,""totalDamageTaken"":1320,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jung'"
832,"b'leMinionsKilled"":0,""level"":5,""minionsKilled"":53,""participantId"":9,""position"":{""x"":13597,""y"":3767},""timeEnemySpentControlled"":0,""'"
833,"b'totalGold"":2604,""xp"":1983},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":47,""armorPen"":0,""armorPenPercent"":0'"
834,"b',""attackDamage"":69,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""he'"
835,"b'alth"":1023,""healthMax"":1201,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335'"
836,"b',""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":623,""powerRegen"":23,""spellVamp"":0},""currentGold"":706,""damageStats"":{""magic'"
837,"b'DamageDone"":6834,""magicDamageDoneToChampions"":1513,""magicDamageTaken"":245,""physicalDamageDone"":559,""physicalDamageDoneToChampion'"
838,"b's"":45,""physicalDamageTaken"":1604,""totalDamageDone"":9609,""totalDamageDoneToChampions"":1738,""totalDamageTaken"":1849,""trueDamageDon'"
839,"b'e"":2216,""trueDamageDoneToChampions"":180,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled'"
840,"b'"":10,""participantId"":10,""position"":{""x"":5982,""y"":5122},""timeEnemySpentControlled"":26424,""totalGold"":1756,""xp"":1826}},""timestamp""'"
841,"b':420100},{""events"":[{""itemId"":1036,""participantId"":1,""timestamp"":421999,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":'"
842,"b'1,""timestamp"":422365,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":423935,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""i'"
843,"b'temId"":2003,""participantId"":7,""timestamp"":425603,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":427139,""t'"
844,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":427139,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""laneType'"
845,"b'"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":428272,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""partici'"
846,"b'pantId"":9,""timestamp"":441514,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":441947,""type'"
847,"b'"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":443981,""type"":""T'"
848,"b'URRET_PLATE_DESTROYED""},{""creatorId"":10,""timestamp"":447011,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""partici'"
849,"b'pantId"":1,""timestamp"":449353,""type"":""LEVEL_UP""},{""itemId"":3067,""participantId"":6,""timestamp"":451486,""type"":""ITEM_PURCHASED""},{""l'"
850,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":453378,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":'"
851,"b'6,""timestamp"":453944,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":454011,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""'"
852,"b'creatorId"":1,""timestamp"":456176,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":3,""timestamp"":46058'"
853,"b'1,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":462251,""type"":""SKILL_LEVEL_UP""},{""itemI'"
854,"b'd"":1053,""participantId"":8,""timestamp"":462616,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":8,""timestamp"":463652,""type""'"
855,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":464218,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8'"
856,"b',""timestamp"":464485,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":464485,""type"":""ITEM_PURCHASED""},{""item'"
857,"b'Id"":2055,""participantId"":3,""timestamp"":465982,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":465982,""type"":""WARD_PLACED"",""w'"
858,"b'ardType"":""CONTROL_WARD""},{""level"":5,""participantId"":2,""timestamp"":466182,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":469620,""t'"
859,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3051,""participantId"":9,""timestamp"":472020,""type"":""ITEM_PURCHASED""},{""i'"
860,"b'temId"":2055,""participantId"":10,""timestamp"":475117,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":475150,""'"
861,"b'type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":475150,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participant'"
862,"b'Id"":10,""timestamp"":475814,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":476114,""type"":""ITEM_PURCHASED""}'"
863,"b',{""itemId"":3340,""participantId"":10,""timestamp"":476613,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":476'"
864,"b'613,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":477620,""type"":""SKILL_LEVEL_UP""}'"
865,"b',{""itemId"":1001,""participantId"":5,""timestamp"":477988,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":5,""timestamp"":47798'"
866,"b'8,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":479188,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""ti'"
867,"b'mestamp"":479652,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":479718,""type"":""WARD_PLACED"",""wardType"":'"
868,"b'""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPe'"
869,"b'nPercent"":0,""attackDamage"":99,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownRedu'"
870,"b'ction"":0,""health"":1282,""healthMax"":1282,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""moveme'"
871,"b'ntSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":388,""damageStats"":'"
872,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":415,""physicalDamageDone"":17109,""physicalDamageDoneToChamp'"
873,"b'ions"":2325,""physicalDamageTaken"":2556,""totalDamageDone"":19949,""totalDamageDoneToChampions"":2325,""totalDamageTaken"":2972,""trueDam'"
874,"b'ageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKil'"
875,"b'led"":64,""participantId"":1,""position"":{""x"":1741,""y"":11914},""timeEnemySpentControlled"":55602,""totalGold"":2563,""xp"":3574},""2"":{""cha'"
876,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":125,'"
877,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":799,""healthMax"":969,""healthRege'"
878,"b'n"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":'"
