,0
551,"b'mageDoneToChampions"":225,""physicalDamageTaken"":141,""totalDamageDone"":3104,""totalDamageDoneToChampions"":1434,""totalDamageTaken"":1'"
552,"b'095,""trueDamageDone"":133,""trueDamageDoneToChampions"":133,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
553,"b':5,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6357,""y"":6232},""timeEnemySpentControlled"":4214,""totalGold"":1956,""xp"":1736'"
554,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackS'"
555,"b'peed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":137,""healthMax"":1500'"
556,"b',""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":340,""omnivamp"":0,""physicalVamp'"
557,"b'"":0,""power"":180,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":247,""damageStats"":{""magicDamageDone"":413,""magicDama'"
558,"b'geDoneToChampions"":334,""magicDamageTaken"":764,""physicalDamageDone"":1574,""physicalDamageDoneToChampions"":1174,""physicalDamageTake'"
559,"b'n"":883,""totalDamageDone"":2037,""totalDamageDoneToChampions"":1558,""totalDamageTaken"":1665,""trueDamageDone"":50,""trueDamageDoneToCha'"
560,"b'mpions"":50,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":1,""participantId"":4,""positi'"
561,"b'on"":{""x"":6939,""y"":6209},""timeEnemySpentControlled"":12686,""totalGold"":1947,""xp"":1717},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
562,"b'lityPower"":72,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMag'"
563,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":935,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""ma'"
564,"b'gicPenPercent"":0,""magicResist"":53,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":720,""powerMax"":720,""powerRegen"":27,""'"
565,"b'spellVamp"":0},""currentGold"":563,""damageStats"":{""magicDamageDone"":1497,""magicDamageDoneToChampions"":951,""magicDamageTaken"":735,""p'"
566,"b'hysicalDamageDone"":201,""physicalDamageDoneToChampions"":129,""physicalDamageTaken"":380,""totalDamageDone"":1698,""totalDamageDoneToCh'"
567,"b'ampions"":1080,""totalDamageTaken"":1175,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":60},""goldPerSecond"":0,""'"
568,"b'jungleMinionsKilled"":0,""level"":5,""minionsKilled"":1,""participantId"":5,""position"":{""x"":6622,""y"":5712},""timeEnemySpentControlled"":2'"
569,"b'4579,""totalGold"":1963,""xp"":1753},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":50,""armorPen"":0,""armorPenPerce'"
570,"b'nt"":0,""attackDamage"":67,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction""'"
571,"b':0,""health"":60,""healthMax"":1110,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed""'"
572,"b':365,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":496,""powerRegen"":26,""spellVamp"":0},""currentGold"":917,""damageStats"":{""m'"
573,"b'agicDamageDone"":1864,""magicDamageDoneToChampions"":1708,""magicDamageTaken"":645,""physicalDamageDone"":433,""physicalDamageDoneToCham'"
574,"b'pions"":433,""physicalDamageTaken"":1727,""totalDamageDone"":2407,""totalDamageDoneToChampions"":2201,""totalDamageTaken"":2424,""trueDama'"
575,"b'geDone"":110,""trueDamageDoneToChampions"":60,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKil'"
576,"b'led"":0,""participantId"":6,""position"":{""x"":6743,""y"":5945},""timeEnemySpentControlled"":52141,""totalGold"":3117,""xp"":1701},""7"":{""champ'"
577,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":115,""b'"
578,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":303,""healthMax"":834,""healthRegen""'"
579,"b':14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":83'"
580,"b'6,""powerMax"":919,""powerRegen"":52,""spellVamp"":0},""currentGold"":466,""damageStats"":{""magicDamageDone"":944,""magicDamageDoneToChampio'"
581,"b'ns"":385,""magicDamageTaken"":342,""physicalDamageDone"":541,""physicalDamageDoneToChampions"":367,""physicalDamageTaken"":1685,""totalDam'"
582,"b'ageDone"":1518,""totalDamageDoneToChampions"":785,""totalDamageTaken"":2107,""trueDamageDone"":32,""trueDamageDoneToChampions"":32,""trueD'"
583,"b'amageTaken"":79},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7131,""y""'"
584,"b':6201},""timeEnemySpentControlled"":33601,""totalGold"":1866,""xp"":1716},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
585,"b'or"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
586,"b'ccReduction"":19,""cooldownReduction"":0,""health"":857,""healthMax"":870,""healthRegen"":16,""lifesteal"":0,""magicPen"":7,""magicPenPercent""'"
587,"b':0,""magicResist"":51,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":673,""powerRegen"":49,""spellVamp"":0},'"
588,"b'""currentGold"":307,""damageStats"":{""magicDamageDone"":125,""magicDamageDoneToChampions"":82,""magicDamageTaken"":362,""physicalDamageDon'"
589,"b'e"":1684,""physicalDamageDoneToChampions"":992,""physicalDamageTaken"":525,""totalDamageDone"":1870,""totalDamageDoneToChampions"":1135,""'"
590,"b'totalDamageTaken"":916,""trueDamageDone"":60,""trueDamageDoneToChampions"":60,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsK'"
591,"b'illed"":0,""level"":4,""minionsKilled"":2,""participantId"":8,""position"":{""x"":6760,""y"":5779},""timeEnemySpentControlled"":0,""totalGold"":1'"
592,"b'907,""xp"":1485},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
593,"b'"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healt'"
594,"b'hMax"":998,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":355,""omnivamp"":0,""phy'"
595,"b'sicalVamp"":0,""power"":315,""powerMax"":440,""powerRegen"":26,""spellVamp"":0},""currentGold"":137,""damageStats"":{""magicDamageDone"":166,""m'"
596,"b'agicDamageDoneToChampions"":166,""magicDamageTaken"":984,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
597,"b'ken"":1039,""totalDamageDone"":221,""totalDamageDoneToChampions"":166,""totalDamageTaken"":2167,""trueDamageDone"":55,""trueDamageDoneToCh'"
598,"b'ampions"":0,""trueDamageTaken"":143},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":9,""posit'"
599,"b'ion"":{""x"":7450,""y"":7100},""timeEnemySpentControlled"":2408,""totalGold"":1787,""xp"":1432},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
600,"b'ilityPower"":42,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMa'"
601,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":995,""healthMax"":995,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,'"
602,"b'""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":464,""powerMax"":517,""powerRegen"":4'"
603,"b'1,""spellVamp"":0},""currentGold"":1132,""damageStats"":{""magicDamageDone"":3629,""magicDamageDoneToChampions"":1594,""magicDamageTaken"":2'"
604,"b'67,""physicalDamageDone"":382,""physicalDamageDoneToChampions"":329,""physicalDamageTaken"":807,""totalDamageDone"":4076,""totalDamageDon'"
605,"b'eToChampions"":1988,""totalDamageTaken"":1135,""trueDamageDone"":64,""trueDamageDoneToChampions"":64,""trueDamageTaken"":60},""goldPerSeco'"
606,"b'nd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":4,""participantId"":10,""position"":{""x"":7125,""y"":6378},""timeEnemySpentContr'"
607,"b'olled"":10717,""totalGold"":2632,""xp"":1591}},""timestamp"":120033},{""events"":[{""creatorId"":4,""timestamp"":121870,""type"":""WARD_PLACED"",'"
608,"b'""wardType"":""UNDEFINED""},{""itemId"":3133,""participantId"":1,""timestamp"":123273,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":'"
609,"b'[7,10],""bounty"":180,""killStreakLength"":0,""killerId"":8,""position"":{""x"":5998,""y"":5173},""shutdownBounty"":0,""timestamp"":123340,""type'"
610,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":114,""spell'"
611,"b'Name"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":8'"
612,"b',""physicalDamage"":61,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""pa'"
613,"b'rticipantId"":8,""physicalDamage"":87,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
614,"b'icDamage"":35,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
615,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":89,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName'"
616,"b'"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Neeko"",""participantId"":10,""physi'"
617,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""particip'"
618,"b'antId"":10,""physicalDamage"":37,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
619,"b'amage"":0,""name"":""Neeko"",""participantId"":10,""physicalDamage"":37,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
620,"b'sic"":false,""magicDamage"":45,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""t'"
621,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""ha_c'"
622,"b'haosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinion'"
623,"b'Melee"",""participantId"":0,""physicalDamage"":13,""spellName"":""ha_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
624,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""ha_chaosm'"
625,"b'inionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participan'"
626,"b'tId"":8,""physicalDamage"":30,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
627,"b'"":26,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
628,"b'asic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":89,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""tru'"
629,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":177,""spellName"":""qiy'"
630,"b'anabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""p'"
631,"b'hysicalDamage"":89,""spellName"":""snowballfollowupcast"",""spellSlot"":5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
632,"b',""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":5,""trueDamage"":30,""type"":""O'"
633,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonersnowball"",""spell'"
634,"b'Slot"":5,""trueDamage"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Anivia"",""participantId"":7,""physicalDamage"":85,""spe'"
635,"b'llName"":""aniviabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Anivia"",""partic'"
636,"b'ipantId"":7,""physicalDamage"":40,""spellName"":""aniviabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
637,"b'icDamage"":96,""name"":""Anivia"",""participantId"":7,""physicalDamage"":0,""spellName"":""frostbite"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
638,"b'THER""}],""victimId"":2},{""level"":5,""participantId"":10,""timestamp"":123340,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":1,""time'"
639,"b'stamp"":124042,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":1,""timestamp"":124042,""type"":""ITEM_PURCHASED""},{""levelUpTyp'"
640,"b'e"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":124444,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":6,""times'"
641,"b'tamp"":126110,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1052,""goldGain"":435,""participantId"":6,""timestamp"":127580,""type"":""I'"
642,"b'TEM_UNDO""},{""itemId"":1001,""participantId"":6,""timestamp"":127983,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":6,""timest'"
643,"b'amp"":127983,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":5,""timestamp"":128082,""type"":""ITEM_PURCHASED""},{""level"":5,""pa'"
644,"b'rticipantId"":8,""timestamp"":128748,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":130089,'"
645,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":130391,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantI'"
646,"b'd"":2,""timestamp"":137016,""type"":""LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":139527,""type"":""LEVEL_UP""},{""creatorId"":4,""ti'"
647,"b'mestamp"":140867,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp""'"
648,"b':142135,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":142739,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""pa'"
649,"b'rticipantId"":2,""timestamp"":142739,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":142739,""type"":""ITEM_PURC'"
650,"b'HASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":144208,""type"":""SKILL_LEVEL_UP""},{""assistingParticipa'"
651,"b'ntIds"":[3,4],""bounty"":180,""killStreakLength"":0,""killerId"":5,""position"":{""x"":7388,""y"":6656},""shutdownBounty"":0,""timestamp"":147188'"
652,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":4,""physicalDamage"":0,""'"
653,"b'spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""parti'"
654,"b'cipantId"":4,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
655,"b'c"":false,""magicDamage"":234,""name"":""Shaco"",""participantId"":5,""physicalDamage"":0,""spellName"":""twoshivpoison"",""spellSlot"":2,""trueDa'"
656,"b'mage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2003,""participantId"":8,""timestamp"":151197,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
657,"b'001,""participantId"":10,""timestamp"":152569,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":10,""timestamp"":152569,""type"":""'"
658,"b'ITEM_PURCHASED""},{""itemId"":1052,""participantId"":10,""timestamp"":153645,""type"":""ITEM_PURCHASED""},{""itemId"":2052,""participantId"":1,'"
659,"b'""timestamp"":157161,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":168975,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bou'"
660,"b'nty"":180,""killStreakLength"":1,""killerId"":8,""position"":{""x"":5795,""y"":5624},""shutdownBounty"":0,""timestamp"":178005,""type"":""CHAMPION'"
661,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":16,""name"":""Brand"",""participantId"":6,""physicalDamage"":0,""spellName"":""bra'"
662,"b'ndpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Brand"",""participantId"":6,""physi'"
663,"b'calDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Brand"",""p'"
664,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
665,"b'icDamage"":57,""name"":""Brand"",""participantId"":10,""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
666,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""sn'"
667,"b'owballfollowupcast"",""spellSlot"":5,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId""'"
668,"b':8,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":5,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
669,"b'0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":69,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
670,"b'ic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":42,""spellName"":""qiyanapassive"",""spellSlot"":63,""true'"
671,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiya'"
672,"b'naw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDama'"
673,"b'ge"":147,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":2003,""participantId"":8'"
674,"b',""timestamp"":179278,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":4,""timestamp"":179513,""type"":""LEVEL_UP""}],""participantFra'"
675,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""at'"
676,"b'tackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":40,""cooldownReduction"":0,""health"":738,""healthMax""'"
