,0
824,"b'calDamage"":39,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""mag'"
825,"b'icDamage"":72,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
826,"b'sic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":98,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueD'"
827,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacq"",""s'"
828,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""s'"
829,"b'pellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""phys'"
830,"b'icalDamage"":48,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name""'"
831,"b':""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
832,"b'mage"":29,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
833,"b'asic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""true'"
834,"b'Damage"":78,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":70,""spellName"":""n'"
835,"b'autiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Xayah"",""participantId"":4,""'"
836,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""par'"
837,"b'ticipantId"":4,""physicalDamage"":137,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
838,"b'cDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":27,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
839,"b'}],""victimId"":8},{""level"":5,""participantId"":4,""timestamp"":396958,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp""'"
840,"b':397291,""type"":""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":3,""timestamp"":397291,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""pa'"
841,"b'rticipantId"":3,""timestamp"":397291,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":398962,""type"":""ITEM_PURC'"
842,"b'HASED""},{""level"":7,""participantId"":6,""timestamp"":399130,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot""'"
843,"b':1,""timestamp"":399998,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":400330,""type"":""ITEM_PURCHASED""},{""le'"
844,"b'velUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":402066,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3'"
845,"b',""timestamp"":404263,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":10,""timestamp"":408934,""type"":""LEVEL_UP""},{""killerId"":2,""'"
846,"b'timestamp"":410772,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timest'"
847,"b'amp"":410871,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":412012,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":10'"
848,"b'52,""participantId"":8,""timestamp"":413546,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp"":413546,""type"":""ITE'"
849,"b'M_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":414950,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":1,""timesta'"
850,"b'mp"":418123,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":419455,""type"":""SKILL_LEVEL_UP""'"
851,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""att'"
852,"b'ackDamage"":114,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
853,"b'"":852,""healthMax"":1302,""healthRegen"":113,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""om'"
854,"b'nivamp"":0,""physicalVamp"":0,""power"":435,""powerMax"":670,""powerRegen"":21,""spellVamp"":0},""currentGold"":675,""damageStats"":{""magicDama'"
855,"b'geDone"":6403,""magicDamageDoneToChampions"":603,""magicDamageTaken"":72,""physicalDamageDone"":9966,""physicalDamageDoneToChampions"":10'"
856,"b'09,""physicalDamageTaken"":2887,""totalDamageDone"":16370,""totalDamageDoneToChampions"":1612,""totalDamageTaken"":2959,""trueDamageDone""'"
857,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""pa'"
858,"b'rticipantId"":1,""position"":{""x"":1540,""y"":11772},""timeEnemySpentControlled"":40266,""totalGold"":2225,""xp"":3198},""2"":{""championStats""'"
859,"b':{""abilityHaste"":0,""abilityPower"":9,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorP'"
860,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":505,""healthMax"":1366,""healthRegen"":19,""lif'"
861,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMa'"
862,"b'x"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":852,""damageStats"":{""magicDamageDone"":18080,""magicDamageDoneToChampions"":891,""ma'"
863,"b'gicDamageTaken"":1127,""physicalDamageDone"":6044,""physicalDamageDoneToChampions"":294,""physicalDamageTaken"":4082,""totalDamageDone"":'"
864,"b'31558,""totalDamageDoneToChampions"":1185,""totalDamageTaken"":5209,""trueDamageDone"":7434,""trueDamageDoneToChampions"":0,""trueDamageT'"
865,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":5,""minionsKilled"":5,""participantId"":2,""position"":{""x"":7024,""y"":5310}'"
866,"b',""timeEnemySpentControlled"":74721,""totalGold"":2432,""xp"":2001},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":'"
867,"b'41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
868,"b'uction"":5,""cooldownReduction"":0,""health"":1164,""healthMax"":1164,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
869,"b'magicResist"":43,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":825,""powerMax"":893,""powerRegen"":19,""spellVamp"":0},""cur'"
870,"b'rentGold"":38,""damageStats"":{""magicDamageDone"":14906,""magicDamageDoneToChampions"":1741,""magicDamageTaken"":1322,""physicalDamageDon'"
871,"b'e"":6059,""physicalDamageDoneToChampions"":1133,""physicalDamageTaken"":1820,""totalDamageDone"":23464,""totalDamageDoneToChampions"":294'"
872,"b'4,""totalDamageTaken"":3234,""trueDamageDone"":2498,""trueDamageDoneToChampions"":69,""trueDamageTaken"":91},""goldPerSecond"":0,""jungleMi'"
873,"b'nionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":3,""position"":{""x"":4506,""y"":4407},""timeEnemySpentControlled"":170245,""'"
874,"b'totalGold"":2723,""xp"":2887},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""'"
875,"b'attackDamage"":94,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
876,"b'th"":1055,""healthMax"":1055,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""'"
877,"b'omnivamp"":2,""physicalVamp"":0,""power"":498,""powerMax"":543,""powerRegen"":21,""spellVamp"":0},""currentGold"":588,""damageStats"":{""magicDa'"
878,"b'mageDone"":201,""magicDamageDoneToChampions"":21,""magicDamageTaken"":328,""physicalDamageDone"":9187,""physicalDamageDoneToChampions"":9'"
879,"b'59,""physicalDamageTaken"":1147,""totalDamageDone"":9388,""totalDamageDoneToChampions"":980,""totalDamageTaken"":1583,""trueDamageDone"":0'"
880,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":45,""pa'"
881,"b'rticipantId"":4,""position"":{""x"":10920,""y"":1831},""timeEnemySpentControlled"":2438,""totalGold"":2138,""xp"":1916},""5"":{""championStats"":'"
882,"b'{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPe'"
883,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":742,""healthMax"":902,""healthRegen"":29,""lifes'"
884,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":369,""powerMa'"
885,"b'x"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":858,""damageStats"":{""magicDamageDone"":536,""magicDamageDoneToChampions"":456,""m'"
886,"b'agicDamageTaken"":942,""physicalDamageDone"":1325,""physicalDamageDoneToChampions"":381,""physicalDamageTaken"":1223,""totalDamageDone"":'"
887,"b'4061,""totalDamageDoneToChampions"":1006,""totalDamageTaken"":2180,""trueDamageDone"":2199,""trueDamageDoneToChampions"":168,""trueDamage'"
888,"b'Taken"":13},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":5,""position"":{""x"":11794,""y"":3'"
889,"b'749},""timeEnemySpentControlled"":24531,""totalGold"":1888,""xp"":1600},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
890,"b'"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
891,"b'Reduction"":6,""cooldownReduction"":0,""health"":1277,""healthMax"":1277,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
892,"b'0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":81,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""cu'"
893,"b'rrentGold"":339,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":842,""physicalDamageDone"":163'"
894,"b'39,""physicalDamageDoneToChampions"":2214,""physicalDamageTaken"":1860,""totalDamageDone"":16339,""totalDamageDoneToChampions"":2214,""to'"
895,"b'talDamageTaken"":2703,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
896,"b'd"":0,""level"":7,""minionsKilled"":48,""participantId"":6,""position"":{""x"":2659,""y"":11730},""timeEnemySpentControlled"":6475,""totalGold"":'"
897,"b'2089,""xp"":3325},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
898,"b'e"":103,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":849,""'"
899,"b'healthMax"":849,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0'"
900,"b',""physicalVamp"":0,""power"":412,""powerMax"":412,""powerRegen"":15,""spellVamp"":0},""currentGold"":267,""damageStats"":{""magicDamageDone"":1'"
901,"b'211,""magicDamageDoneToChampions"":192,""magicDamageTaken"":1539,""physicalDamageDone"":17335,""physicalDamageDoneToChampions"":2130,""ph'"
902,"b'ysicalDamageTaken"":4350,""totalDamageDone"":24459,""totalDamageDoneToChampions"":2359,""totalDamageTaken"":5890,""trueDamageDone"":5913,'"
903,"b'""trueDamageDoneToChampions"":36,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""part'"
904,"b'icipantId"":7,""position"":{""x"":12075,""y"":7086},""timeEnemySpentControlled"":52806,""totalGold"":2317,""xp"":1688},""8"":{""championStats"":{'"
905,"b'""abilityHaste"":0,""abilityPower"":92,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":105,""bonusArmorPe'"
906,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1239,""healthMax"":1239,""healthRegen"":22,""life'"
907,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":464,""omnivamp"":0,""physicalVamp"":0,""power"":923,""powerM'"
908,"b'ax"":958,""powerRegen"":24,""spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDamageDone"":17289,""magicDamageDoneToChampions"":2037'"
909,"b',""magicDamageTaken"":1184,""physicalDamageDone"":1926,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":2315,""totalDamageDon'"
910,"b'e"":20840,""totalDamageDoneToChampions"":2093,""totalDamageTaken"":3647,""trueDamageDone"":1624,""trueDamageDoneToChampions"":6,""trueDama'"
911,"b'geTaken"":148},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":8,""position"":{""x"":12249,""y""'"
912,"b':11614},""timeEnemySpentControlled"":51900,""totalGold"":2459,""xp"":2953},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
913,"b'mor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
914,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1076,""healthMax"":1076,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercen'"
915,"b't"":0,""magicResist"":34,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":255,""powerMax"":481,""powerRegen"":20,""spellVamp"":0'"
916,"b'},""currentGold"":452,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":97,""physicalDamageDone""'"
917,"b':16285,""physicalDamageDoneToChampions"":1451,""physicalDamageTaken"":1241,""totalDamageDone"":17765,""totalDamageDoneToChampions"":1451'"
918,"b',""totalDamageTaken"":1428,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMini'"
919,"b'onsKilled"":0,""level"":5,""minionsKilled"":57,""participantId"":9,""position"":{""x"":12271,""y"":2232},""timeEnemySpentControlled"":9937,""tot'"
920,"b'alGold"":3127,""xp"":2166},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":7,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""at'"
921,"b'tackDamage"":76,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health'"
922,"b'"":963,""healthMax"":1095,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omn'"
923,"b'ivamp"":0,""physicalVamp"":0,""power"":59,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":693,""damageStats"":{""magicDamage'"
924,"b'Done"":2677,""magicDamageDoneToChampions"":1025,""magicDamageTaken"":495,""physicalDamageDone"":2879,""physicalDamageDoneToChampions"":38'"
925,"b'1,""physicalDamageTaken"":997,""totalDamageDone"":7659,""totalDamageDoneToChampions"":1575,""totalDamageTaken"":1493,""trueDamageDone"":21'"
926,"b'02,""trueDamageDoneToChampions"":168,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,'"
927,"b'""participantId"":10,""position"":{""x"":9993,""y"":6496},""timeEnemySpentControlled"":17492,""totalGold"":1973,""xp"":1949}},""timestamp"":4200'"
928,"b'55},{""events"":[{""killerId"":5,""timestamp"":428593,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":1,""'"
929,"b'timestamp"":435273,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1242,""y"":10385},""shut'"
930,"b'downBounty"":0,""timestamp"":440579,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""partici'"
931,"b'pantId"":6,""physicalDamage"":108,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
932,"b'amage"":64,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
933,"b'"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":54,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
934,"b'HER""},{""basic"":false,""magicDamage"":42,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage'"
935,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":48,""spellName"":""jaxleapstrike'"
936,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Jax"",""participantId"":6,""physicalDamage"":'"
937,"b'0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Jax"",""partici'"
938,"b'pantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
939,"b'""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":121,""spellName"":""renektonpreexecute"",""spellSl'"
940,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":59,""spe'"
941,"b'llName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participan'"
942,"b'tId"":6,""physicalDamage"":25,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
943,"b'Damage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":422,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""ty'"
944,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":247,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreigno'"
945,"b'fthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""phys'"
946,"b'icalDamage"":220,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
947,"b'name"":""Renekton"",""participantId"":6,""physicalDamage"":69,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
948,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_chaosm'"
949,"b'inionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee'"
950,"b'"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
