,0
2289,"b'wardType"":""CONTROL_WARD""},{""itemId"":3134,""participantId"":7,""timestamp"":969787,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participa'"
2290,"b'ntId"":7,""timestamp"":970155,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":987200,""type"":""ITEM_DESTROYED""}'"
2291,"b',{""creatorId"":2,""timestamp"":987200,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":'"
2292,"b'996940,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":996940,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5'"
2293,"b',""timestamp"":1001948,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":1002718,""type"":""WARD_PLACED"",""ward'"
2294,"b'Type"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":1005351,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp""'"
2295,"b':1005351,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":1007622,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
2296,"b'_TRINKET""},{""killerId"":7,""timestamp"":1013901,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1013901,""t'"
2297,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":9,""timestamp"":1018063,""type"":""ITEM_DESTROYED""},{""itemI'"
2298,"b'd"":1053,""participantId"":9,""timestamp"":1018063,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1018965,""ty'"
2299,"b'pe"":""ITEM_PURCHASED""},{""level"":9,""participantId"":5,""timestamp"":1019064,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""tim'"
2300,"b'estamp"":1019097,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":7'"
2301,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2302,"b'uction"":33,""cooldownReduction"":0,""health"":1891,""healthMax"":1899,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2303,"b'""magicResist"":80,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curre'"
2304,"b'ntGold"":655,""damageStats"":{""magicDamageDone"":1331,""magicDamageDoneToChampions"":300,""magicDamageTaken"":7037,""physicalDamageDone"":'"
2305,"b'52980,""physicalDamageDoneToChampions"":4426,""physicalDamageTaken"":3705,""totalDamageDone"":57587,""totalDamageDoneToChampions"":4727,'"
2306,"b'""totalDamageTaken"":10742,""trueDamageDone"":3275,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
2307,"b'nsKilled"":0,""level"":10,""minionsKilled"":128,""participantId"":1,""position"":{""x"":7608,""y"":1068},""timeEnemySpentControlled"":17589,""to'"
2308,"b'talGold"":5935,""xp"":7281},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""a'"
2309,"b'ttackDamage"":92,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2310,"b'h"":2090,""healthMax"":2090,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":375,""o'"
2311,"b'mnivamp"":0,""physicalVamp"":0,""power"":669,""powerMax"":669,""powerRegen"":140,""spellVamp"":0},""currentGold"":1060,""damageStats"":{""magicD'"
2312,"b'amageDone"":20039,""magicDamageDoneToChampions"":2152,""magicDamageTaken"":3713,""physicalDamageDone"":38907,""physicalDamageDoneToChamp'"
2313,"b'ions"":3152,""physicalDamageTaken"":10943,""totalDamageDone"":80094,""totalDamageDoneToChampions"":5422,""totalDamageTaken"":14947,""trueD'"
2314,"b'amageDone"":21147,""trueDamageDoneToChampions"":117,""trueDamageTaken"":289},""goldPerSecond"":0,""jungleMinionsKilled"":77,""level"":9,""mi'"
2315,"b'nionsKilled"":4,""participantId"":2,""position"":{""x"":5821,""y"":5240},""timeEnemySpentControlled"":201307,""totalGold"":5045,""xp"":5840},""3'"
2316,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":177,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpe'"
2317,"b'ed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1547,""healthMax"":1547,'"
2318,"b'""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":550,""omnivamp"":0,""physicalVamp'"
2319,"b'"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":366,""damageStats"":{""magicDamageDone"":46841,""magicDamageDo'"
2320,"b'neToChampions"":7516,""magicDamageTaken"":3039,""physicalDamageDone"":5319,""physicalDamageDoneToChampions"":811,""physicalDamageTaken"":'"
2321,"b'5837,""totalDamageDone"":53856,""totalDamageDoneToChampions"":8328,""totalDamageTaken"":9674,""trueDamageDone"":1695,""trueDamageDoneToCh'"
2322,"b'ampions"":0,""trueDamageTaken"":797},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":107,""participantId"":3,""po'"
2323,"b'sition"":{""x"":743,""y"":2687},""timeEnemySpentControlled"":9811,""totalGold"":6121,""xp"":6745},""4"":{""championStats"":{""abilityHaste"":0,""a'"
2324,"b'bilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusM'"
2325,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1229,""healthMax"":1304,""healthRegen"":14,""lifesteal"":3,""magicPen""'"
2326,"b':0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":126,""powerMax"":597,""powerRegen'"
2327,"b'"":26,""spellVamp"":0},""currentGold"":1474,""damageStats"":{""magicDamageDone"":1058,""magicDamageDoneToChampions"":243,""magicDamageTaken""'"
2328,"b':1499,""physicalDamageDone"":57047,""physicalDamageDoneToChampions"":4853,""physicalDamageTaken"":4879,""totalDamageDone"":58156,""totalD'"
2329,"b'amageDoneToChampions"":5132,""totalDamageTaken"":6378,""trueDamageDone"":50,""trueDamageDoneToChampions"":35,""trueDamageTaken"":0},""gold'"
2330,"b'PerSecond"":0,""jungleMinionsKilled"":1,""level"":9,""minionsKilled"":125,""participantId"":4,""position"":{""x"":5981,""y"":6173},""timeEnemySp'"
2331,"b'entControlled"":19969,""totalGold"":7379,""xp"":5583},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":109,""armorPen""'"
2332,"b':0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""c'"
2333,"b'ooldownReduction"":0,""health"":367,""healthMax"":1570,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2334,"b'95,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":472,""powerMax"":836,""powerRegen"":24,""spellVamp"":0},""currentGold"":845'"
2335,"b',""damageStats"":{""magicDamageDone"":3529,""magicDamageDoneToChampions"":2196,""magicDamageTaken"":1836,""physicalDamageDone"":5699,""phys'"
2336,"b'icalDamageDoneToChampions"":1469,""physicalDamageTaken"":7456,""totalDamageDone"":14665,""totalDamageDoneToChampions"":3935,""totalDamag'"
2337,"b'eTaken"":9458,""trueDamageDone"":5437,""trueDamageDoneToChampions"":270,""trueDamageTaken"":164},""goldPerSecond"":30,""jungleMinionsKille'"
2338,"b'd"":0,""level"":9,""minionsKilled"":29,""participantId"":5,""position"":{""x"":7656,""y"":1314},""timeEnemySpentControlled"":167434,""totalGold""'"
2339,"b':4475,""xp"":5041},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":102,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2340,"b'mage"":79,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":226'"
2341,"b'2,""healthMax"":2262,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":372,""omnivam'"
2342,"b'p"":0,""physicalVamp"":0,""power"":1522,""powerMax"":2246,""powerRegen"":30,""spellVamp"":0},""currentGold"":1024,""damageStats"":{""magicDamage'"
2343,"b'Done"":37322,""magicDamageDoneToChampions"":7744,""magicDamageTaken"":1761,""physicalDamageDone"":6830,""physicalDamageDoneToChampions"":'"
2344,"b'808,""physicalDamageTaken"":6248,""totalDamageDone"":44153,""totalDamageDoneToChampions"":8553,""totalDamageTaken"":8010,""trueDamageDone'"
2345,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":103,'"
2346,"b'""participantId"":6,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":164891,""totalGold"":5404,""xp"":7737},""7"":{""championS'"
2347,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":256,""attackSpeed"":123,""bonus'"
2348,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":829,""healthMax"":1661,""healthRegen"":2'"
2349,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":481,'"
2350,"b'""powerMax"":678,""powerRegen"":78,""spellVamp"":0},""currentGold"":135,""damageStats"":{""magicDamageDone"":581,""magicDamageDoneToChampions'"
2351,"b'"":581,""magicDamageTaken"":3914,""physicalDamageDone"":104599,""physicalDamageDoneToChampions"":7284,""physicalDamageTaken"":10725,""tota'"
2352,"b'lDamageDone"":133235,""totalDamageDoneToChampions"":8582,""totalDamageTaken"":14725,""trueDamageDone"":28054,""trueDamageDoneToChampions'"
2353,"b'"":716,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":11,""minionsKilled"":11,""participantId"":7,""positio'"
2354,"b'n"":{""x"":12150,""y"":6716},""timeEnemySpentControlled"":155157,""totalGold"":8880,""xp"":7877},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
2355,"b'ilityPower"":136,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusM'"
2356,"b'agicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1453,""healthMax"":1729,""healthRegen"":20,""lifesteal"":0,""magicPen'"
2357,"b'"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":556,""powerMax"":1234,""powerReg'"
2358,"b'en"":28,""spellVamp"":0},""currentGold"":1384,""damageStats"":{""magicDamageDone"":46234,""magicDamageDoneToChampions"":5729,""magicDamageTa'"
2359,"b'ken"":4832,""physicalDamageDone"":6400,""physicalDamageDoneToChampions"":895,""physicalDamageTaken"":3766,""totalDamageDone"":55041,""tota'"
2360,"b'lDamageDoneToChampions"":6920,""totalDamageTaken"":8856,""trueDamageDone"":2407,""trueDamageDoneToChampions"":296,""trueDamageTaken"":257'"
2361,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":111,""participantId"":8,""position"":{""x"":6771,""y"":7952},""tim'"
2362,"b'eEnemySpentControlled"":76320,""totalGold"":6959,""xp"":7180},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""arm'"
2363,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":282,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2364,"b'"":6,""cooldownReduction"":0,""health"":1454,""healthMax"":1454,""healthRegen"":15,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magic'"
2365,"b'Resist"":43,""movementSpeed"":582,""omnivamp"":0,""physicalVamp"":0,""power"":511,""powerMax"":673,""powerRegen"":19,""spellVamp"":0},""currentG'"
2366,"b'old"":536,""damageStats"":{""magicDamageDone"":1353,""magicDamageDoneToChampions"":329,""magicDamageTaken"":857,""physicalDamageDone"":8773'"
2367,"b'5,""physicalDamageDoneToChampions"":13607,""physicalDamageTaken"":4099,""totalDamageDone"":92053,""totalDamageDoneToChampions"":14030,""t'"
2368,"b'otalDamageTaken"":4991,""trueDamageDone"":2965,""trueDamageDoneToChampions"":93,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinion'"
2369,"b'sKilled"":0,""level"":10,""minionsKilled"":141,""participantId"":9,""position"":{""x"":14078,""y"":14157},""timeEnemySpentControlled"":111460,""'"
2370,"b'totalGold"":10986,""xp"":7115},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":87,""armorPen"":0,""armorPenPercent"":'"
2371,"b'0,""attackDamage"":78,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""'"
2372,"b'health"":1431,""healthMax"":1431,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":5'"
2373,"b'50,""omnivamp"":0,""physicalVamp"":0,""power"":452,""powerMax"":487,""powerRegen"":19,""spellVamp"":0},""currentGold"":521,""damageStats"":{""mag'"
2374,"b'icDamageDone"":3827,""magicDamageDoneToChampions"":1599,""magicDamageTaken"":2755,""physicalDamageDone"":2972,""physicalDamageDoneToCham'"
2375,"b'pions"":331,""physicalDamageTaken"":3582,""totalDamageDone"":10543,""totalDamageDoneToChampions"":2077,""totalDamageTaken"":6382,""trueDam'"
2376,"b'ageDone"":3743,""trueDamageDoneToChampions"":146,""trueDamageTaken"":44},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minion'"
2377,"b'sKilled"":24,""participantId"":10,""position"":{""x"":13857,""y"":13485},""timeEnemySpentControlled"":33098,""totalGold"":4076,""xp"":3890}},""t'"
2378,"b'imestamp"":1020295},{""events"":[{""itemId"":3859,""participantId"":5,""timestamp"":1024067,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORM'"
2379,"b'AL"",""participantId"":5,""skillSlot"":1,""timestamp"":1026071,""type"":""SKILL_LEVEL_UP""},{""itemId"":3023,""participantId"":5,""timestamp"":10'"
2380,"b'29599,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":1029599,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""par'"
2381,"b'ticipantId"":5,""timestamp"":1029599,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":1,""timestamp"":1032225,""type"":""LEVEL_UP""},'"
2382,"b'{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1033395,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId""'"
2383,"b':8,""timestamp"":1037371,""type"":""LEVEL_UP""},{""itemId"":1037,""participantId"":4,""timestamp"":1039863,""type"":""ITEM_PURCHASED""},{""levelU'"
2384,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1040094,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":4,""t'"
2385,"b'imestamp"":1040127,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":1041093,""type"":""ITEM_DESTROYED""},{""itemI'"
2386,"b'd"":3363,""participantId"":4,""timestamp"":1041093,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1043763,""type"":""WARD_KILL"",""war'"
2387,"b'dType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":1,""timestamp"":1048265,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":'"
2388,"b'1048265,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3067,""participantId"":1,""timestamp"":1050297,""type"":""ITEM_PURCHA'"
2389,"b'SED""},{""level"":11,""participantId"":9,""timestamp"":1050496,""type"":""LEVEL_UP""},{""level"":12,""participantId"":7,""timestamp"":1051794,""ty'"
2390,"b'pe"":""LEVEL_UP""},{""level"":8,""participantId"":10,""timestamp"":1051995,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""'"
2391,"b'skillSlot"":2,""timestamp"":1054733,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1055702,""type"":""WARD_PLACED"",""wardType"":""SI'"
2392,"b'GHT_WARD""},{""creatorId"":10,""timestamp"":1055736,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participan'"
2393,"b'tId"":7,""skillSlot"":2,""timestamp"":1056802,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""time'"
2394,"b'stamp"":1057866,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1059904,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""leve'"
2395,"b'l"":10,""participantId"":4,""timestamp"":1062345,""type"":""LEVEL_UP""},{""itemId"":3105,""participantId"":2,""timestamp"":1063343,""type"":""ITEM'"
2396,"b'_DESTROYED""},{""itemId"":1011,""participantId"":2,""timestamp"":1063343,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":2,""tim'"
2397,"b'estamp"":1063343,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1064644,""type"":""ITEM_DESTROYED""},{""creator'"
2398,"b'Id"":5,""timestamp"":1064644,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1064843,""type"":""WARD_KILL"",""'"
2399,"b'wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":2,""timestamp"":1065478,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
2400,"b'tId"":2,""timestamp"":1065845,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":6,""killerId""'"
2401,"b':7,""position"":{""x"":2713,""y"":5592},""shutdownBounty"":0,""timestamp"":1072352,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
2402,"b'lse,""magicDamage"":0,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueD'"
2403,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""na'"
2404,"b'utilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""K'"
2405,"b'hazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":110,""type"":""OT'"
2406,"b'HER""},{""basic"":false,""magicDamage"":74,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlo'"
2407,"b't"":63,""trueDamage"":58,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":3,""spellN'"
2408,"b'ame"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participa'"
2409,"b'ntId"":7,""physicalDamage"":12,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2410,"b'Khazix"",""participantId"":7,""physicalDamage"":1220,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2411,"b'false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":184,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage'"
2412,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":145,""spellName"":""khazixbasi'"
2413,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Thresh"",""participantId"":10,""phys'"
2414,"b'icalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""partici'"
2415,"b'pantId"":4,""skillSlot"":2,""timestamp"":1074260,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1075161,""type'"
2416,"b'"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1075161,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""particip'"
