,0
661,"b'"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":'"
662,"b'5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell'"
663,"b'"",""participantId"":5,""physicalDamage"":77,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
664,"b'lse,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":110,'"
665,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":87,""spellName"":""sru_razo'"
666,"b'rbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""particip'"
667,"b'antId"":0,""physicalDamage"":28,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":tr'"
668,"b'ue,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":71,""spellName"":""sru_razorbeakminibasicattack2"",'"
669,"b'""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""phys'"
670,"b'icalDamage"":82,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicD'"
671,"b'amage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":175,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
672,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":257,""spellName"":""kindredpassivemanager"",""'"
673,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Kindred"",""participantId"":2,""physicalDamage""'"
674,"b':0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""particip'"
675,"b'antId"":2,""physicalDamage"":42,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name""'"
676,"b':""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
677,"b'ic"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":42,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""tru'"
678,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""zigg'"
679,"b'sw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Ziggs"",""participantId"":4,""physicalDamag'"
680,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":4,""participantId"":4,""timestamp"":301239'"
681,"b',""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":301239,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timesta'"
682,"b'mp"":302604,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":302604,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpT'"
683,"b'ype"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":303136,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""p'"
684,"b'osition"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":303336,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participa'"
685,"b'ntId"":5,""skillSlot"":3,""timestamp"":303636,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":304404,""type"":""I'"
686,"b'TEM_DESTROYED""},{""level"":6,""participantId"":6,""timestamp"":306205,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""sk'"
687,"b'illSlot"":4,""timestamp"":306771,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":7,""timestamp"":307839,""type"":""ITEM_PURCHASE'"
688,"b'D""},{""itemId"":2055,""participantId"":10,""timestamp"":309341,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":309341,""type"":""WAR'"
689,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":9,""timestamp"":312038,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
690,"b'""participantId"":9,""skillSlot"":1,""timestamp"":312837,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":313103,""type"":""WARD_PLACE'"
691,"b'D"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":10070,""y"":8649},""shutdownBounty""'"
692,"b':0,""timestamp"":313268,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId'"
693,"b'"":5,""physicalDamage"":160,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
694,"b':[{""basic"":false,""magicDamage"":61,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndraw"",""spellSlot"":1,""true'"
695,"b'Damage"":13,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""participantId"":3,""physicalDamage"":45,""spellName"":""synd'"
696,"b'rabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""participantId"":3,""p'"
697,"b'hysicalDamage"":45,""spellName"":""syndrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
698,"b'name"":""Kindred"",""participantId"":2,""physicalDamage"":65,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
699,"b'c"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":80,""spellName"":""kindredpassivemanager"",""spellSlot"":6'"
700,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellNam'"
701,"b'e"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Rell"",""participantId"":5,""physi'"
702,"b'calDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rel'"
703,"b'l"",""participantId"":5,""physicalDamage"":42,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
704,"b':0,""name"":""Rell"",""participantId"":5,""physicalDamage"":136,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
705,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":137,""spellName"":""rellbasicattack"",""spellSlot'"
706,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellNam'"
707,"b'e"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":5,""physica'"
708,"b'lDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""parti'"
709,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creato'"
710,"b'rId"":9,""timestamp"":316544,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":318216,""type"":""WARD_KILL"",'"
711,"b'""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":318216,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3133,""par'"
712,"b'ticipantId"":6,""timestamp"":319083,""type"":""ITEM_PURCHASED""},{""itemId"":2015,""participantId"":8,""timestamp"":320954,""type"":""ITEM_PURCH'"
713,"b'ASED""},{""itemId"":1001,""participantId"":8,""timestamp"":321222,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp'"
714,"b'"":324328,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":325494,""type"":""ITEM_DESTROYED""},{""afterId"":0,""bef'"
715,"b'oreId"":1001,""goldGain"":300,""participantId"":8,""timestamp"":326930,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2015,""goldGain"":700,'"
716,"b'""participantId"":8,""timestamp"":327064,""type"":""ITEM_UNDO""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""tea'"
717,"b'mId"":100,""timestamp"":327463,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2015,""participantId"":8,""timestamp"":330466,""type"":""ITEM_PU'"
718,"b'RCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":330600,""type"":""TURRET_PLA'"
719,"b'TE_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":330901,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""ti'"
720,"b'mestamp"":330968,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":331837,""type"":""ITEM_PURCHASED""},{""itemId"":'"
721,"b'2031,""participantId"":3,""timestamp"":331972,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":336281,""type"":""WARD_PLACED"",""wardT'"
722,"b'ype"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":5,""timestamp"":339347,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":1'"
723,"b',""timestamp"":339713,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":339914,""type"":""ITEM_DESTROYED""},{""creatorId""'"
724,"b':4,""timestamp"":339914,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""t'"
725,"b'imestamp"":340346,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":340481,""type"":""ITEM_DESTROYED""},{""assisti'"
726,"b'ngParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":13108,""y"":2091},""shutdownBounty"":50,""times'"
727,"b'tamp"":344617,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":9,""phys'"
728,"b'icalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred""'"
729,"b',""participantId"":9,""physicalDamage"":66,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
730,"b'"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":9,""physicalDamage"":57,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage""'"
731,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":10,""physicalDamage"":113,""spellName"":""kindredpa'"
732,"b'ssivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Kindred"",""participantId"":10,'"
733,"b'""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""m'"
734,"b'agicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_chaosminionrangedbasicattack""'"
735,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""p'"
736,"b'hysicalDamage"":13,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
737,"b'gicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionmeleebasicattack"",""'"
738,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phy'"
739,"b'sicalDamage"":38,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
740,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":69,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
741,"b'""basic"":false,""magicDamage"":116,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""t'"
742,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":139,""spellName"":""ka'"
743,"b'isabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""ph'"
744,"b'ysicalDamage"":69,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
745,"b'me"":""Kaisa"",""participantId"":9,""physicalDamage"":69,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
746,"b'{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":61,""spellName"":""kaisaq"",""spellSlot"":0,""trueDama'"
747,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",'"
748,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":6,""participantId"":8,""timestamp"":347796,""type"":""LEVEL_UP""},{'"
749,"b'""level"":6,""participantId"":3,""timestamp"":348495,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength'"
750,"b'"":1,""killerId"":9,""position"":{""x"":11455,""y"":1587},""shutdownBounty"":0,""timestamp"":348696,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
751,"b'"":[{""basic"":false,""magicDamage"":42,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDa'"
752,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mo'"
753,"b'untup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDam'"
754,"b'age"":45,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId'"
755,"b'"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""R'"
756,"b'ell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
757,"b'amageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellS'"
758,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":44,""spell'"
759,"b'Name"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinio'"
760,"b'nSiege"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
761,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_ch'"
762,"b'aosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionS'"
763,"b'iege"",""participantId"":0,""physicalDamage"":57,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
764,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_chao'"
765,"b'sminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":150,""name"":""Kaisa"",""parti'"
766,"b'cipantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
767,"b'ge"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":29,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":'"
768,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":63,""spellName"":""kaisabasicattack"",""spel'"
769,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":124,""s'"
770,"b'pellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""'"
771,"b'physicalDamage"":65,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
772,"b'"":""Kaisa"",""participantId"":9,""physicalDamage"":63,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""'"
773,"b'basic"":false,""magicDamage"":75,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage'"
774,"b'"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":11979,""y"":1654},""ti'"
775,"b'mestamp"":348696,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":350365,""type'"
776,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":350365,""type"":""SKILL_LEVEL_UP""},{""assist'"
777,"b'ingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":11901,""y"":1120},""shutdownBounty"":0,""tim'"
778,"b'estamp"":352839,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":267,""name"":""Ziggs"",""participantId"":9,""ph'"
779,"b'ysicalDamage"":0,""spellName"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ziggs"",""'"
780,"b'participantId"":9,""physicalDamage"":41,""spellName"":""ziggsbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
781,"b',""magicDamage"":35,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
782,"b'""},{""basic"":false,""magicDamage"":71,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""ziggsw"",""spellSlot"":1,""trueD'"
783,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""ziggsp'"
784,"b'assivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":9,""physic'"
785,"b'alDamage"":41,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":'"
