,0
768,"b'103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1025,""healthMax"":1025,""heal'"
769,"b'thRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""p'"
770,"b'ower"":425,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":252,""damageStats"":{""magicDamageDone"":780,""magicDamageDoneT'"
771,"b'oChampions"":339,""magicDamageTaken"":712,""physicalDamageDone"":898,""physicalDamageDoneToChampions"":160,""physicalDamageTaken"":1608,""'"
772,"b'totalDamageDone"":3945,""totalDamageDoneToChampions"":610,""totalDamageTaken"":2421,""trueDamageDone"":2267,""trueDamageDoneToChampions""'"
773,"b':110,""trueDamageTaken"":100},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":12,""participantId"":5,""position""'"
774,"b':{""x"":9245,""y"":2304},""timeEnemySpentControlled"":75165,""totalGold"":1537,""xp"":1373},""6"":{""championStats"":{""abilityHaste"":0,""abilit'"
775,"b'yPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPe'"
776,"b'nPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":975,""healthMax"":1240,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""ma'"
777,"b'gicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":459,""powerMax"":638,""powerRegen"":19,""'"
778,"b'spellVamp"":0},""currentGold"":276,""damageStats"":{""magicDamageDone"":631,""magicDamageDoneToChampions"":534,""magicDamageTaken"":0,""phys'"
779,"b'icalDamageDone"":9634,""physicalDamageDoneToChampions"":2104,""physicalDamageTaken"":2974,""totalDamageDone"":17070,""totalDamageDoneToC'"
780,"b'hampions"":2639,""totalDamageTaken"":2974,""trueDamageDone"":6805,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
781,"b'0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":6,""position"":{""x"":2173,""y"":12215},""timeEnemySpentControll'"
782,"b'ed"":69903,""totalGold"":1851,""xp"":2619},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":53,""armorPen"":0,""armorPen'"
783,"b'Percent"":0,""attackDamage"":68,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
784,"b'ion"":0,""health"":965,""healthMax"":1096,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementS'"
785,"b'peed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":190,""powerMax"":434,""powerRegen"":96,""spellVamp"":0},""currentGold"":820,""damageStats'"
786,"b'"":{""magicDamageDone"":12554,""magicDamageDoneToChampions"":694,""magicDamageTaken"":459,""physicalDamageDone"":4583,""physicalDamageDone'"
787,"b'ToChampions"":224,""physicalDamageTaken"":3940,""totalDamageDone"":23594,""totalDamageDoneToChampions"":949,""totalDamageTaken"":4399,""tr'"
788,"b'ueDamageDone"":6455,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""min'"
789,"b'ionsKilled"":1,""participantId"":7,""position"":{""x"":11332,""y"":4375},""timeEnemySpentControlled"":55696,""totalGold"":2450,""xp"":1895},""8""'"
790,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed'"
791,"b'"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1195,""healthMax"":1198,""he'"
792,"b'althRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,'"
793,"b'""power"":476,""powerMax"":949,""powerRegen"":19,""spellVamp"":0},""currentGold"":770,""damageStats"":{""magicDamageDone"":1111,""magicDamageDo'"
794,"b'neToChampions"":156,""magicDamageTaken"":566,""physicalDamageDone"":16198,""physicalDamageDoneToChampions"":1803,""physicalDamageTaken"":'"
795,"b'598,""totalDamageDone"":17395,""totalDamageDoneToChampions"":2045,""totalDamageTaken"":1175,""trueDamageDone"":85,""trueDamageDoneToChamp'"
796,"b'ions"":85,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":8,""positio'"
797,"b'n"":{""x"":7519,""y"":7306},""timeEnemySpentControlled"":35712,""totalGold"":2425,""xp"":3287},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
798,"b'ityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagi'"
799,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":975,""healthMax"":975,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""ma'"
800,"b'gicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":477,""powerMax"":477,""powerRegen"":15,""'"
801,"b'spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":984,""magicDamageDoneToChampions"":144,""magicDamageTaken"":48,""phys'"
802,"b'icalDamageDone"":13820,""physicalDamageDoneToChampions"":1186,""physicalDamageTaken"":1417,""totalDamageDone"":14804,""totalDamageDoneTo'"
803,"b'Champions"":1330,""totalDamageTaken"":1575,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":'"
804,"b'0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":49,""participantId"":9,""position"":{""x"":14221,""y"":13432},""timeEnemySpentControl'"
805,"b'led"":8973,""totalGold"":2326,""xp"":2133},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPen'"
806,"b'Percent"":0,""attackDamage"":86,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
807,"b'ion"":0,""health"":905,""healthMax"":905,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSp'"
808,"b'eed"":449,""omnivamp"":0,""physicalVamp"":0,""power"":328,""powerMax"":528,""powerRegen"":20,""spellVamp"":0},""currentGold"":448,""damageStats""'"
809,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":145,""physicalDamageDone"":2978,""physicalDamageDoneToChamp'"
810,"b'ions"":983,""physicalDamageTaken"":1615,""totalDamageDone"":4255,""totalDamageDoneToChampions"":1063,""totalDamageTaken"":1761,""trueDamag'"
811,"b'eDone"":1276,""trueDamageDoneToChampions"":80,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKil'"
812,"b'led"":6,""participantId"":10,""position"":{""x"":8880,""y"":5439},""timeEnemySpentControlled"":18803,""totalGold"":2023,""xp"":1314}},""timestam'"
813,"b'p"":420083},{""events"":[{""creatorId"":7,""timestamp"":421065,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":'"
814,"b'4,""timestamp"":429631,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":433421,""type"":""SKILL'"
815,"b'_LEVEL_UP""},{""creatorId"":7,""timestamp"":434357,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2403,""participantId"":5,""tim'"
816,"b'estamp"":437484,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timesta'"
817,"b'mp"":441085,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":6,""timestamp"":442289,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
818,"b'{""killerId"":6,""timestamp"":448790,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":452261,""type"":""WARD_PL'"
819,"b'ACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":9,""timestamp"":456736,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":4588'"
820,"b'37,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":459573,'"
821,"b'""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":460536,""type"":""LEVEL_UP""},{""level"":8,""participantId"":1,""timest'"
822,"b'amp"":461705,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":461906,""type"":""SKILL_LEVEL_UP'"
823,"b'""},{""itemId"":1036,""participantId"":10,""timestamp"":465374,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":6,""timestamp"":465608'"
824,"b',""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":465809,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""parti'"
825,"b'cipantId"":1,""skillSlot"":3,""timestamp"":466378,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""t'"
826,"b'imestamp"":466576,""type"":""SKILL_LEVEL_UP""},{""itemId"":3020,""participantId"":7,""timestamp"":470410,""type"":""ITEM_PURCHASED""},{""itemId""'"
827,"b':2055,""participantId"":7,""timestamp"":470977,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":2,""timestamp"":471941,""type"":""'"
828,"b'ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPen'"
829,"b'Percent"":0,""attackDamage"":136,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownRedu'"
830,"b'ction"":0,""health"":952,""healthMax"":1388,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movemen'"
831,"b'tSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1047,""damageStats"":'"
832,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":623,""physicalDamageDone"":19074,""physicalDamageDoneToChamp'"
833,"b'ions"":3395,""physicalDamageTaken"":2693,""totalDamageDone"":19074,""totalDamageDoneToChampions"":3395,""totalDamageTaken"":3317,""trueDam'"
834,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled'"
835,"b'"":64,""participantId"":1,""position"":{""x"":2564,""y"":13590},""timeEnemySpentControlled"":65792,""totalGold"":2877,""xp"":4092},""2"":{""champi'"
836,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bon'"
837,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":747,""healthMax"":1001,""healthRegen""'"
838,"b':21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":0,'"
839,"b'""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":39,""damageStats"":{""magicDamageDone"":16737,""magicDamageDoneToChampions'"
840,"b'"":239,""magicDamageTaken"":1056,""physicalDamageDone"":11509,""physicalDamageDoneToChampions"":129,""physicalDamageTaken"":3893,""totalDa'"
841,"b'mageDone"":36204,""totalDamageDoneToChampions"":378,""totalDamageTaken"":5095,""trueDamageDone"":7957,""trueDamageDoneToChampions"":10,""t'"
842,"b'rueDamageTaken"":146},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":10'"
843,"b'64,""y"":1635},""timeEnemySpentControlled"":39818,""totalGold"":2214,""xp"":2163},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
844,"b'38,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
845,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1035,""healthMax"":1275,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenP'"
846,"b'ercent"":0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0'"
847,"b'},""currentGold"":1090,""damageStats"":{""magicDamageDone"":13224,""magicDamageDoneToChampions"":551,""magicDamageTaken"":95,""physicalDama'"
848,"b'geDone"":2774,""physicalDamageDoneToChampions"":192,""physicalDamageTaken"":1982,""totalDamageDone"":15999,""totalDamageDoneToChampions""'"
849,"b':743,""totalDamageTaken"":2176,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":98},""goldPerSecond"":0,""jungleMin'"
850,"b'ionsKilled"":0,""level"":7,""minionsKilled"":61,""participantId"":3,""position"":{""x"":6008,""y"":6412},""timeEnemySpentControlled"":4161,""tot'"
851,"b'alGold"":2475,""xp"":3830},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""att'"
852,"b'ackDamage"":84,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
853,"b':795,""healthMax"":1118,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omni'"
854,"b'vamp"":2,""physicalVamp"":0,""power"":398,""powerMax"":498,""powerRegen"":39,""spellVamp"":0},""currentGold"":742,""damageStats"":{""magicDamage'"
855,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":116,""physicalDamageDone"":11534,""physicalDamageDoneToChampions"":3093,""p'"
856,"b'hysicalDamageTaken"":1279,""totalDamageDone"":11534,""totalDamageDoneToChampions"":3093,""totalDamageTaken"":1405,""trueDamageDone"":0,""t'"
857,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":55,""partic'"
858,"b'ipantId"":4,""position"":{""x"":12925,""y"":2629},""timeEnemySpentControlled"":166125,""totalGold"":2342,""xp"":2704},""5"":{""championStats"":{""'"
859,"b'abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenP'"
860,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1025,""healthMax"":1025,""healthRegen"":28,""lifest'"
861,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":408,""powerMax'"
862,"b'"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":455,""damageStats"":{""magicDamageDone"":780,""magicDamageDoneToChampions"":339,""ma'"
863,"b'gicDamageTaken"":712,""physicalDamageDone"":898,""physicalDamageDoneToChampions"":160,""physicalDamageTaken"":1612,""totalDamageDone"":46'"
864,"b'12,""totalDamageDoneToChampions"":610,""totalDamageTaken"":2425,""trueDamageDone"":2933,""trueDamageDoneToChampions"":110,""trueDamageTak'"
865,"b'en"":100},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":13,""participantId"":5,""position"":{""x"":13448,""y"":275'"
866,"b'0},""timeEnemySpentControlled"":75165,""totalGold"":1740,""xp"":1600},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
867,"b'97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
868,"b'uction"":14,""cooldownReduction"":0,""health"":878,""healthMax"":1340,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
869,"b'magicResist"":52,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":519,""powerMax"":698,""powerRegen"":20,""spellVamp"":0},""cur'"
870,"b'rentGold"":637,""damageStats"":{""magicDamageDone"":786,""magicDamageDoneToChampions"":623,""magicDamageTaken"":0,""physicalDamageDone"":14'"
871,"b'059,""physicalDamageDoneToChampions"":2283,""physicalDamageTaken"":3873,""totalDamageDone"":24371,""totalDamageDoneToChampions"":2906,""t'"
872,"b'otalDamageTaken"":3873,""trueDamageDone"":9525,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
873,"b'illed"":0,""level"":7,""minionsKilled"":48,""participantId"":6,""position"":{""x"":3734,""y"":13621},""timeEnemySpentControlled"":103525,""total'"
874,"b'Gold"":2217,""xp"":3274},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""atta'"
875,"b'ckDamage"":71,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
876,"b'1190,""healthMax"":1190,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":385,""omn'"
877,"b'ivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":18,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamage'"
878,"b'Done"":17059,""magicDamageDoneToChampions"":694,""magicDamageTaken"":1190,""physicalDamageDone"":5753,""physicalDamageDoneToChampions"":2'"
879,"b'24,""physicalDamageTaken"":4190,""totalDamageDone"":30324,""totalDamageDoneToChampions"":949,""totalDamageTaken"":5380,""trueDamageDone"":'"
880,"b'7511,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":1,'"
881,"b'""participantId"":7,""position"":{""x"":10397,""y"":12449},""timeEnemySpentControlled"":55696,""totalGold"":2854,""xp"":2499},""8"":{""championSt'"
882,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":114,""bonusA'"
883,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1196,""healthMax"":1198,""healthRegen"":17'"
884,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":352,""'"
885,"b'powerMax"":961,""powerRegen"":19,""spellVamp"":0},""currentGold"":1185,""damageStats"":{""magicDamageDone"":1787,""magicDamageDoneToChampion'"
886,"b's"":156,""magicDamageTaken"":566,""physicalDamageDone"":20805,""physicalDamageDoneToChampions"":1944,""physicalDamageTaken"":635,""totalDa'"
887,"b'mageDone"":22691,""totalDamageDoneToChampions"":2198,""totalDamageTaken"":1212,""trueDamageDone"":98,""trueDamageDoneToChampions"":98,""tr'"
888,"b'ueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":72,""participantId"":8,""position"":{""x"":7522'"
889,"b',""y"":7058},""timeEnemySpentControlled"":39919,""totalGold"":2840,""xp"":3935},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
890,"b'""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
891,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":1062,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPerc'"
892,"b'ent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":404,""powerMax"":513,""powerRegen"":16,""spellVamp""'"
893,"b':0},""currentGold"":501,""damageStats"":{""magicDamageDone"":1332,""magicDamageDoneToChampions"":166,""magicDamageTaken"":48,""physicalDama'"
894,"b'geDone"":16891,""physicalDamageDoneToChampions"":1501,""physicalDamageTaken"":1911,""totalDamageDone"":18224,""totalDamageDoneToChampion'"
895,"b's"":1668,""totalDamageTaken"":2069,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungl'"
896,"b'eMinionsKilled"":0,""level"":6,""minionsKilled"":64,""participantId"":9,""position"":{""x"":13273,""y"":4124},""timeEnemySpentControlled"":8973'"
897,"b',""totalGold"":2756,""xp"":2872},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":'"
