,0
583,"b'""},{""itemId"":3340,""participantId"":3,""timestamp"":289404,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skill'"
584,"b'Slot"":1,""timestamp"":293874,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":297111,""type"":""ITEM_PURCHASED""}'"
585,"b',{""itemId"":1028,""participantId"":5,""timestamp"":297649,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":29821'"
586,"b'4,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":298513,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""particip'"
587,"b'antId"":5,""timestamp"":298513,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
588,"b':33,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
589,"b'nt"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":498,""healthMax"":1019,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPen'"
590,"b'Percent"":0,""magicResist"":32,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":150,""powerRegen"":0,""spellVam'"
591,"b'p"":0},""currentGold"":398,""damageStats"":{""magicDamageDone"":9280,""magicDamageDoneToChampions"":2464,""magicDamageTaken"":0,""physicalDa'"
592,"b'mageDone"":1561,""physicalDamageDoneToChampions"":88,""physicalDamageTaken"":1407,""totalDamageDone"":10896,""totalDamageDoneToChampions'"
593,"b'"":2607,""totalDamageTaken"":1407,""trueDamageDone"":54,""trueDamageDoneToChampions"":54,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
594,"b'MinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":1,""position"":{""x"":2508,""y"":12388},""timeEnemySpentControlled"":36204'"
595,"b',""totalGold"":1873,""xp"":1962},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0'"
596,"b',""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
597,"b'alth"":846,""healthMax"":954,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""'"
598,"b'omnivamp"":0,""physicalVamp"":0,""power"":439,""powerMax"":459,""powerRegen"":111,""spellVamp"":0},""currentGold"":317,""damageStats"":{""magicD'"
599,"b'amageDone"":2303,""magicDamageDoneToChampions"":93,""magicDamageTaken"":400,""physicalDamageDone"":6084,""physicalDamageDoneToChampions""'"
600,"b':235,""physicalDamageTaken"":2059,""totalDamageDone"":13147,""totalDamageDoneToChampions"":349,""totalDamageTaken"":2531,""trueDamageDone'"
601,"b'"":4759,""trueDamageDoneToChampions"":20,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled""'"
602,"b':0,""participantId"":2,""position"":{""x"":2694,""y"":8246},""timeEnemySpentControlled"":54417,""totalGold"":1292,""xp"":887},""3"":{""championSt'"
603,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":106,""bonusAr'"
604,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":916,""healthMax"":916,""healthRegen"":22,""l'"
605,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":778,""pow'"
606,"b'erMax"":778,""powerRegen"":15,""spellVamp"":0},""currentGold"":92,""damageStats"":{""magicDamageDone"":121,""magicDamageDoneToChampions"":93,'"
607,"b'""magicDamageTaken"":1514,""physicalDamageDone"":4831,""physicalDamageDoneToChampions"":475,""physicalDamageTaken"":589,""totalDamageDone'"
608,"b'"":4952,""totalDamageDoneToChampions"":569,""totalDamageTaken"":2114,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
609,"b'n"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":19,""participantId"":3,""position"":{""x"":2680,""y"":2457},""'"
610,"b'timeEnemySpentControlled"":9705,""totalGold"":1217,""xp"":1492},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""a'"
611,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
612,"b'n"":0,""cooldownReduction"":0,""health"":908,""healthMax"":908,""healthRegen"":10,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
613,"b'sist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":390,""powerRegen"":17,""spellVamp"":0},""currentGol'"
614,"b'd"":169,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":98,""physicalDamageDone"":4961,""physic'"
615,"b'alDamageDoneToChampions"":764,""physicalDamageTaken"":1140,""totalDamageDone"":5234,""totalDamageDoneToChampions"":846,""totalDamageTake'"
616,"b'n"":1321,""trueDamageDone"":273,""trueDamageDoneToChampions"":82,""trueDamageTaken"":82},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
617,"b'el"":4,""minionsKilled"":33,""participantId"":4,""position"":{""x"":4814,""y"":1015},""timeEnemySpentControlled"":16339,""totalGold"":1869,""xp""'"
618,"b':1200},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""a'"
619,"b'ttackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":518,""healthMax""'"
620,"b':1023,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":368,""omnivamp"":0,""physica'"
621,"b'lVamp"":0,""power"":220,""powerMax"":463,""powerRegen"":17,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":867,""magicD'"
622,"b'amageDoneToChampions"":422,""magicDamageTaken"":139,""physicalDamageDone"":920,""physicalDamageDoneToChampions"":586,""physicalDamageTak'"
623,"b'en"":1070,""totalDamageDone"":1865,""totalDamageDoneToChampions"":1086,""totalDamageTaken"":1243,""trueDamageDone"":78,""trueDamageDoneToC'"
624,"b'hampions"":78,""trueDamageTaken"":33},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":5,""pos'"
625,"b'ition"":{""x"":842,""y"":388},""timeEnemySpentControlled"":10192,""totalGold"":1296,""xp"":1218},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
626,"b'ilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMag'"
627,"b'icPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":418,""healthMax"":1082,""healthRegen"":99,""lifesteal"":0,""magicPen"":0'"
628,"b',""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":18,""powerMax"":100,""powerRegen"":0'"
629,"b',""spellVamp"":0},""currentGold"":619,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2464,""phy'"
630,"b'sicalDamageDone"":8403,""physicalDamageDoneToChampions"":994,""physicalDamageTaken"":476,""totalDamageDone"":8403,""totalDamageDoneToCha'"
631,"b'mpions"":994,""totalDamageTaken"":2995,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":54},""goldPerSecond"":0,""ju'"
632,"b'ngleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":6,""position"":{""x"":3139,""y"":13044},""timeEnemySpentControlled"":7'"
633,"b'861,""totalGold"":1469,""xp"":2064},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent'"
634,"b'"":0,""attackDamage"":120,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
635,"b',""health"":849,""healthMax"":849,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":5'"
636,"b'94,""omnivamp"":0,""physicalVamp"":0,""power"":272,""powerMax"":412,""powerRegen"":61,""spellVamp"":0},""currentGold"":167,""damageStats"":{""mag'"
637,"b'icDamageDone"":1533,""magicDamageDoneToChampions"":21,""magicDamageTaken"":480,""physicalDamageDone"":15606,""physicalDamageDoneToChampi'"
638,"b'ons"":412,""physicalDamageTaken"":2804,""totalDamageDone"":21793,""totalDamageDoneToChampions"":434,""totalDamageTaken"":3294,""trueDamage'"
639,"b'Done"":4653,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKill'"
640,"b'ed"":1,""participantId"":7,""position"":{""x"":9424,""y"":5758},""timeEnemySpentControlled"":14354,""totalGold"":1692,""xp"":1554},""8"":{""champi'"
641,"b'onStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":120,""bo'"
642,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":696,""healthMax"":1041,""healthRegen""'"
643,"b':102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
644,"b'56,""powerMax"":717,""powerRegen"":18,""spellVamp"":0},""currentGold"":341,""damageStats"":{""magicDamageDone"":5501,""magicDamageDoneToChamp'"
645,"b'ions"":1639,""magicDamageTaken"":68,""physicalDamageDone"":3901,""physicalDamageDoneToChampions"":474,""physicalDamageTaken"":1410,""total'"
646,"b'DamageDone"":9402,""totalDamageDoneToChampions"":2113,""totalDamageTaken"":1489,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
647,"b'eDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":8,""position"":{""x"":8506,'"
648,"b'""y"":5887},""timeEnemySpentControlled"":18844,""totalGold"":1641,""xp"":1869},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
649,"b'armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
650,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":187,""healthMax"":974,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
651,"b'"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":82,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},'"
652,"b'""currentGold"":1455,""damageStats"":{""magicDamageDone"":1024,""magicDamageDoneToChampions"":237,""magicDamageTaken"":107,""physicalDamage'"
653,"b'Done"":8099,""physicalDamageDoneToChampions"":1453,""physicalDamageTaken"":992,""totalDamageDone"":19270,""totalDamageDoneToChampions"":1'"
654,"b'754,""totalDamageTaken"":1120,""trueDamageDone"":10146,""trueDamageDoneToChampions"":64,""trueDamageTaken"":21},""goldPerSecond"":0,""jungl'"
655,"b'eMinionsKilled"":0,""level"":4,""minionsKilled"":38,""participantId"":9,""position"":{""x"":12249,""y"":2336},""timeEnemySpentControlled"":5989'"
656,"b'6,""totalGold"":1955,""xp"":1616},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent""'"
657,"b':0,""attackDamage"":100,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
658,"b'""health"":823,""healthMax"":823,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":33'"
659,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":137,""damageStats"":{""magi'"
660,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":409,""physicalDamageDone"":1401,""physicalDamageDoneToChampions"":6'"
661,"b'98,""physicalDamageTaken"":1762,""totalDamageDone"":2885,""totalDamageDoneToChampions"":832,""totalDamageTaken"":2310,""trueDamageDone"":1'"
662,"b'483,""trueDamageDoneToChampions"":133,""trueDamageTaken"":139},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":'"
663,"b'5,""participantId"":10,""position"":{""x"":10559,""y"":9992},""timeEnemySpentControlled"":23799,""totalGold"":1562,""xp"":806}},""timestamp"":30'"
664,"b'0106},{""events"":[{""level"":4,""participantId"":2,""timestamp"":301137,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":301669,""type"":""WA'"
665,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":302370,""type"":""SKILL'"
666,"b'_LEVEL_UP""},{""creatorId"":8,""timestamp"":305341,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":9,""ti'"
667,"b'mestamp"":308657,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":309226,""type"":""SKILL_LEVE'"
668,"b'L_UP""},{""creatorId"":1,""timestamp"":315347,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":1,""tim'"
669,"b'estamp"":325006,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":326172,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creator'"
670,"b'Id"":0,""timestamp"":326172,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":326172,""type"":""WARD_PLACED"",""wa'"
671,"b'rdType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":326172,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":7'"
672,"b',""timestamp"":326705,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":327623,""type"":""SKILL_'"
673,"b'LEVEL_UP""},{""itemId"":6670,""participantId"":9,""timestamp"":328691,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8,10],""bount'"
674,"b'y"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":7991,""y"":6429},""shutdownBounty"":0,""timestamp"":329390,""type"":""CHAMPION_K'"
675,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":58,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""jayce'"
676,"b'staticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Jayce"",""participantId"":7,""phys'"
677,"b'icalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""na'"
678,"b'me"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
679,"b'asic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":89,""spellName"":""jaycetotheskies"",""spellSlot"":0,""tr'"
680,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jay'"
681,"b'cestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physic'"
682,"b'alDamage"":57,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""'"
683,"b'Jayce"",""participantId"":10,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victi'"
684,"b'mDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":162,""spellName"":"""",""spellSlot""'"
685,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellNam'"
686,"b'e"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDama'"
687,"b'ge"":40,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Neek'"
688,"b'o"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
689,"b'"":129,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
690,"b'sic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""ty'"
691,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":218,""spellName"":""pykebasicattack"",""'"
692,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":87'"
693,"b',""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId'"
694,"b'"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""nam'"
695,"b'e"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
696,"b'alse,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":71,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueD'"
697,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":62,""spellName"":""hecar'"
698,"b'imbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""parti'"
699,"b'cipantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""v'"
700,"b'ictimId"":3},{""itemId"":1001,""participantId"":9,""timestamp"":330255,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":6,""timestamp'"
701,"b'"":336198,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":336936,""type"":""SKILL_LEVEL_UP""},'"
702,"b'{""level"":4,""participantId"":10,""timestamp"":339701,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":343841,""type"":""'"
703,"b'ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":343841,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""part'"
704,"b'icipantId"":10,""skillSlot"":1,""timestamp"":345278,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":349711,""type"":""'"
705,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":351712,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""p'"
706,"b'articipantId"":6,""timestamp"":353676,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":6,""timestamp"":353676,""type"":""ITEM_PUR'"
707,"b'CHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":354043,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":3'"
708,"b'54443,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":354977,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participan'"
709,"b'tId"":5,""timestamp"":358282,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":358282,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
710,"b'RD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":358315,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""'"
711,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpe'"
