,0
1388,"b'talGold"":4025,""xp"":3399},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""'"
1389,"b'attackDamage"":70,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1390,"b'th"":1240,""healthMax"":1365,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":350,""'"
1391,"b'omnivamp"":0,""physicalVamp"":0,""power"":722,""powerMax"":1198,""powerRegen"":20,""spellVamp"":0},""currentGold"":459,""damageStats"":{""magicD'"
1392,"b'amageDone"":28170,""magicDamageDoneToChampions"":2509,""magicDamageTaken"":814,""physicalDamageDone"":8881,""physicalDamageDoneToChampio'"
1393,"b'ns"":1190,""physicalDamageTaken"":2504,""totalDamageDone"":37052,""totalDamageDoneToChampions"":3699,""totalDamageTaken"":3469,""trueDamag'"
1394,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled'"
1395,"b'"":90,""participantId"":3,""position"":{""x"":7400,""y"":7089},""timeEnemySpentControlled"":193156,""totalGold"":3199,""xp"":4602},""4"":{""champi'"
1396,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":130,""bo'"
1397,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1062,""healthMax"":1062,""healthRegen'"
1398,"b'"":10,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":8'"
1399,"b'0,""powerMax"":513,""powerRegen"":16,""spellVamp"":0},""currentGold"":1531,""damageStats"":{""magicDamageDone"":897,""magicDamageDoneToChampi'"
1400,"b'ons"":392,""magicDamageTaken"":707,""physicalDamageDone"":24215,""physicalDamageDoneToChampions"":3443,""physicalDamageTaken"":2239,""tota'"
1401,"b'lDamageDone"":27608,""totalDamageDoneToChampions"":3835,""totalDamageTaken"":2947,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0'"
1402,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":88,""participantId"":4,""position"":{""x"":1'"
1403,"b'3155,""y"":3339},""timeEnemySpentControlled"":45653,""totalGold"":3941,""xp"":3107},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1404,"b'"":27,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1405,"b'ent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":392,""healthMax"":1251,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPe'"
1406,"b'nPercent"":0,""magicResist"":73,""movementSpeed"":562,""omnivamp"":0,""physicalVamp"":0,""power"":275,""powerMax"":512,""powerRegen"":21,""spell'"
1407,"b'Vamp"":0},""currentGold"":720,""damageStats"":{""magicDamageDone"":1642,""magicDamageDoneToChampions"":964,""magicDamageTaken"":1156,""physi'"
1408,"b'calDamageDone"":2556,""physicalDamageDoneToChampions"":474,""physicalDamageTaken"":1910,""totalDamageDone"":8025,""totalDamageDoneToCham'"
1409,"b'pions"":1584,""totalDamageTaken"":3278,""trueDamageDone"":3825,""trueDamageDoneToChampions"":146,""trueDamageTaken"":212},""goldPerSecond""'"
1410,"b':30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":5,""position"":{""x"":13452,""y"":3210},""timeEnemySpentContro'"
1411,"b'lled"":15708,""totalGold"":2805,""xp"":2878},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPe'"
1412,"b'nPercent"":0,""attackDamage"":151,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownRed'"
1413,"b'uction"":0,""health"":995,""healthMax"":1381,""healthRegen"":24,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""moveme'"
1414,"b'ntSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":92,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1566,""damageSta'"
1415,"b'ts"":{""magicDamageDone"":1349,""magicDamageDoneToChampions"":506,""magicDamageTaken"":2551,""physicalDamageDone"":32370,""physicalDamageD'"
1416,"b'oneToChampions"":4365,""physicalDamageTaken"":1997,""totalDamageDone"":36325,""totalDamageDoneToChampions"":4872,""totalDamageTaken"":563'"
1417,"b'1,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1082},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1418,"b'8,""minionsKilled"":75,""participantId"":6,""position"":{""x"":1450,""y"":11422},""timeEnemySpentControlled"":11168,""totalGold"":4366,""xp"":49'"
1419,"b'79},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":96,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""atta'"
1420,"b'ckSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":592,""healthMax"":14'"
1421,"b'69,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalV'"
1422,"b'amp"":0,""power"":294,""powerMax"":714,""powerRegen"":126,""spellVamp"":0},""currentGold"":2328,""damageStats"":{""magicDamageDone"":29883,""mag'"
1423,"b'icDamageDoneToChampions"":4209,""magicDamageTaken"":2208,""physicalDamageDone"":4927,""physicalDamageDoneToChampions"":135,""physicalDam'"
1424,"b'ageTaken"":5897,""totalDamageDone"":50247,""totalDamageDoneToChampions"":4415,""totalDamageTaken"":8374,""trueDamageDone"":15436,""trueDam'"
1425,"b'ageDoneToChampions"":70,""trueDamageTaken"":268},""goldPerSecond"":0,""jungleMinionsKilled"":54,""level"":8,""minionsKilled"":9,""participan'"
1426,"b'tId"":7,""position"":{""x"":6509,""y"":12589},""timeEnemySpentControlled"":155420,""totalGold"":4863,""xp"":4118},""8"":{""championStats"":{""abil'"
1427,"b'ityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPerce'"
1428,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":972,""healthMax"":1313,""healthRegen"":62,""lifesteal""'"
1429,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":113,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":7'"
1430,"b'56,""powerRegen"":25,""spellVamp"":0},""currentGold"":1950,""damageStats"":{""magicDamageDone"":124,""magicDamageDoneToChampions"":124,""magi'"
1431,"b'cDamageTaken"":1845,""physicalDamageDone"":32289,""physicalDamageDoneToChampions"":3944,""physicalDamageTaken"":2295,""totalDamageDone"":'"
1432,"b'32878,""totalDamageDoneToChampions"":4252,""totalDamageTaken"":4291,""trueDamageDone"":464,""trueDamageDoneToChampions"":182,""trueDamage'"
1433,"b'Taken"":151},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":80,""participantId"":8,""position"":{""x"":7137,""y"":79'"
1434,"b'38},""timeEnemySpentControlled"":234001,""totalGold"":4875,""xp"":4783},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1435,"b'"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1436,"b'Reduction"":0,""cooldownReduction"":0,""health"":944,""healthMax"":1152,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0'"
1437,"b',""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":404,""powerMax"":583,""powerRegen"":21,""spellVamp"":0},""c'"
1438,"b'urrentGold"":969,""damageStats"":{""magicDamageDone"":2886,""magicDamageDoneToChampions"":744,""magicDamageTaken"":541,""physicalDamageDon'"
1439,"b'e"":15458,""physicalDamageDoneToChampions"":1847,""physicalDamageTaken"":2404,""totalDamageDone"":20839,""totalDamageDoneToChampions"":25'"
1440,"b'92,""totalDamageTaken"":2945,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
1441,"b'ionsKilled"":0,""level"":6,""minionsKilled"":74,""participantId"":9,""position"":{""x"":13353,""y"":4114},""timeEnemySpentControlled"":0,""total'"
1442,"b'Gold"":3519,""xp"":2814},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""atta'"
1443,"b'ckDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health""'"
1444,"b':386,""healthMax"":1221,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omni'"
1445,"b'vamp"":0,""physicalVamp"":0,""power"":435,""powerMax"":705,""powerRegen"":64,""spellVamp"":0},""currentGold"":710,""damageStats"":{""magicDamage'"
1446,"b'Done"":2397,""magicDamageDoneToChampions"":756,""magicDamageTaken"":1373,""physicalDamageDone"":2621,""physicalDamageDoneToChampions"":54'"
1447,"b'4,""physicalDamageTaken"":2119,""totalDamageDone"":7545,""totalDamageDoneToChampions"":1513,""totalDamageTaken"":3639,""trueDamageDone"":2'"
1448,"b'526,""trueDamageDoneToChampions"":212,""trueDamageTaken"":146},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":'"
1449,"b'15,""participantId"":10,""position"":{""x"":13747,""y"":3934},""timeEnemySpentControlled"":142584,""totalGold"":2285,""xp"":2725}},""timestamp""'"
1450,"b':600204},{""events"":[{""level"":9,""participantId"":6,""timestamp"":603139,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6'"
1451,"b',""skillSlot"":1,""timestamp"":604372,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":7,""timestamp"":608408,""type"":""ITEM_DEST'"
1452,"b'ROYED""},{""itemId"":3108,""participantId"":7,""timestamp"":608408,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":7,""timestamp'"
1453,"b'"":608408,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":7,""timestamp"":609109,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""p'"
1454,"b'articipantId"":7,""timestamp"":609109,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":609409,""type"":""ITEM_PUR'"
1455,"b'CHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":609509,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":4,""timestamp"":6'"
1456,"b'10277,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":611010,""type"":""SKILL_LEVEL_UP""},{""l'"
1457,"b'evel"":9,""participantId"":8,""timestamp"":613678,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timesta'"
1458,"b'mp"":614878,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":616978,""type"":""SKILL_LEV'"
1459,"b'EL_UP""},{""itemId"":1053,""participantId"":6,""timestamp"":619381,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":6,""timestamp'"
1460,"b'"":619381,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":6,""timestamp"":619381,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""p'"
1461,"b'articipantId"":6,""timestamp"":619381,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":619614,""type"":""WARD_PLACED"",""wardType"":""S'"
1462,"b'IGHT_WARD""},{""itemId"":1001,""participantId"":6,""timestamp"":620113,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""times'"
1463,"b'tamp"":620947,""type"":""ITEM_SOLD""},{""level"":7,""participantId"":5,""timestamp"":623581,""type"":""LEVEL_UP""},{""assistingParticipantIds"":['"
1464,"b'4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10305,""y"":4'"
1465,"b'756},""timestamp"":623581,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":626416,'"
1466,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":10,""timestamp"":627751,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participa'"
1467,"b'ntId"":8,""timestamp"":628684,""type"":""ITEM_DESTROYED""},{""itemId"":6665,""participantId"":8,""timestamp"":628684,""type"":""ITEM_PURCHASED""}'"
1468,"b',{""itemId"":2031,""participantId"":8,""timestamp"":629151,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":62945'"
1469,"b'2,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":629452,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""particip'"
1470,"b'antId"":9,""timestamp"":632219,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":632219,""type"":""ITEM_DESTROYED""'"
1471,"b'},{""itemId"":6672,""participantId"":9,""timestamp"":632219,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":3,""timestamp"":632386,""'"
1472,"b'type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":632486,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3133,""participan'"
1473,"b'tId"":2,""timestamp"":632553,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":2,""timestamp"":632553,""type"":""ITEM_DESTROYED""},'"
1474,"b'{""itemId"":3067,""participantId"":2,""timestamp"":632553,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":2,""timestamp"":632553'"
1475,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":633588,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""particip'"
1476,"b'antId"":10,""timestamp"":633588,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":633654,""type"":""ITEM_PURCHASED'"
1477,"b'""},{""itemId"":2055,""participantId"":2,""timestamp"":633688,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skill'"
1478,"b'Slot"":1,""timestamp"":635755,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":636756,""type"":""ITEM_PURCHASED""}'"
1479,"b',{""itemId"":2055,""participantId"":10,""timestamp"":639725,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":645928,""type"":""WARD_KIL'"
1480,"b'L"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":3,""timestamp"":648230,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""parti'"
1481,"b'cipantId"":3,""timestamp"":648230,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":649431,""type"":""ITEM_PURCHAS'"
1482,"b'ED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":651767,""type"":""TURRET_PLATE_DE'"
1483,"b'STROYED""},{""killerId"":8,""timestamp"":655168,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championSta'"
1484,"b'ts"":{""abilityHaste"":0,""abilityPower"":53,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":120,""bonusAr'"
1485,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1637,""healthMax"":1649,""healthRegen"":35,'"
1486,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":5,""physicalVamp"":0,""power"":488,""p'"
1487,"b'owerMax"":561,""powerRegen"":23,""spellVamp"":0},""currentGold"":594,""damageStats"":{""magicDamageDone"":19245,""magicDamageDoneToChampions'"
1488,"b'"":3353,""magicDamageTaken"":2163,""physicalDamageDone"":9771,""physicalDamageDoneToChampions"":762,""physicalDamageTaken"":5533,""totalDa'"
1489,"b'mageDone"":39280,""totalDamageDoneToChampions"":5583,""totalDamageTaken"":7756,""trueDamageDone"":10263,""trueDamageDoneToChampions"":146'"
1490,"b'6,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":72,""participantId"":1,""position"":{""x""'"
1491,"b':1800,""y"":11108},""timeEnemySpentControlled"":26039,""totalGold"":3294,""xp"":4711},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1492,"b'er"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1493,"b'rcent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1458,""healthMax"":1458,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magi'"
1494,"b'cPenPercent"":0,""magicResist"":49,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,'"
1495,"b'""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":2517,""magicDamageDoneToChampions"":458,""magicDamageTaken"":2802,""'"
1496,"b'physicalDamageDone"":42617,""physicalDamageDoneToChampions"":1716,""physicalDamageTaken"":7863,""totalDamageDone"":58290,""totalDamageDo'"
1497,"b'neToChampions"":2210,""totalDamageTaken"":10707,""trueDamageDone"":13154,""trueDamageDoneToChampions"":35,""trueDamageTaken"":42},""goldPe'"
1498,"b'rSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":4,""participantId"":2,""position"":{""x"":10377,""y"":2596},""timeEnemySpen'"
1499,"b'tControlled"":143125,""totalGold"":4173,""xp"":3545},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":61,""armorPen"":'"
1500,"b'0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1501,"b'ldownReduction"":0,""health"":1471,""healthMax"":1471,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
1502,"b'8,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":1172,""powerMax"":1227,""powerRegen"":21,""spellVamp"":0},""currentGold"":30'"
1503,"b'6,""damageStats"":{""magicDamageDone"":33859,""magicDamageDoneToChampions"":2924,""magicDamageTaken"":814,""physicalDamageDone"":9976,""phy'"
1504,"b'sicalDamageDoneToChampions"":1227,""physicalDamageTaken"":2769,""totalDamageDone"":43836,""totalDamageDoneToChampions"":4151,""totalDama'"
1505,"b'geTaken"":3734,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1506,"b'""level"":9,""minionsKilled"":102,""participantId"":3,""position"":{""x"":2945,""y"":2718},""timeEnemySpentControlled"":225474,""totalGold"":358'"
1507,"b'6,""xp"":5250},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1508,"b'161,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1154,""hea'"
1509,"b'lthMax"":1154,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":2,""'"
1510,"b'physicalVamp"":0,""power"":38,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""currentGold"":1896,""damageStats"":{""magicDamageDone"":111'"
1511,"b'1,""magicDamageDoneToChampions"":392,""magicDamageTaken"":707,""physicalDamageDone"":27772,""physicalDamageDoneToChampions"":3932,""physi'"
1512,"b'calDamageTaken"":2240,""totalDamageDone"":31379,""totalDamageDoneToChampions"":4324,""totalDamageTaken"":2948,""trueDamageDone"":2495,""tr'"
1513,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":99,""particip'"
1514,"b'antId"":4,""position"":{""x"":11051,""y"":1738},""timeEnemySpentControlled"":48687,""totalGold"":4306,""xp"":3569},""5"":{""championStats"":{""abi'"
1515,"b'lityHaste"":0,""abilityPower"":27,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPer'"
