,0
575,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
576,"b'"":0,""cooldownReduction"":0,""health"":1019,""healthMax"":1188,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
577,"b'esist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":338,""powerMax"":515,""powerRegen"":20,""spellVamp"":0},""currentGo'"
578,"b'ld"":391,""damageStats"":{""magicDamageDone"":34,""magicDamageDoneToChampions"":34,""magicDamageTaken"":355,""physicalDamageDone"":12469,""p'"
579,"b'hysicalDamageDoneToChampions"":838,""physicalDamageTaken"":1041,""totalDamageDone"":14999,""totalDamageDoneToChampions"":873,""totalDama'"
580,"b'geTaken"":1396,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
581,"b',""level"":5,""minionsKilled"":37,""participantId"":3,""position"":{""x"":7533,""y"":7652},""timeEnemySpentControlled"":106395,""totalGold"":164'"
582,"b'1,""xp"":1936},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
583,"b'117,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":812,""heal'"
584,"b'thMax"":990,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":231,""omnivamp"":2,""ph'"
585,"b'ysicalVamp"":0,""power"":182,""powerMax"":449,""powerRegen"":35,""spellVamp"":0},""currentGold"":372,""damageStats"":{""magicDamageDone"":0,""ma'"
586,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":403,""physicalDamageDone"":8042,""physicalDamageDoneToChampions"":1924,""physicalDamag'"
587,"b'eTaken"":842,""totalDamageDone"":8042,""totalDamageDoneToChampions"":1924,""totalDamageTaken"":1272,""trueDamageDone"":0,""trueDamageDoneT'"
588,"b'oChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":4,""po'"
589,"b'sition"":{""x"":12496,""y"":1932},""timeEnemySpentControlled"":2134,""totalGold"":2722,""xp"":1331},""5"":{""championStats"":{""abilityHaste"":0,'"
590,"b'""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonus'"
591,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":101,""healthMax"":823,""healthRegen"":49,""lifesteal"":0,""magicPen"":'"
592,"b'0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":248,""omnivamp"":0,""physicalVamp"":0,""power"":404,""powerMax"":488,""powerRegen""'"
593,"b':18,""spellVamp"":0},""currentGold"":395,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":439,""p'"
594,"b'hysicalDamageDone"":1256,""physicalDamageDoneToChampions"":733,""physicalDamageTaken"":1386,""totalDamageDone"":2910,""totalDamageDoneTo'"
595,"b'Champions"":866,""totalDamageTaken"":1915,""trueDamageDone"":1654,""trueDamageDoneToChampions"":132,""trueDamageTaken"":90},""goldPerSecon'"
596,"b'd"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":12686,""y"":1532},""timeEnemySpentContr'"
597,"b'olled"":8164,""totalGold"":1175,""xp"":1043},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPe'"
598,"b'nPercent"":0,""attackDamage"":102,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
599,"b'ction"":0,""health"":817,""healthMax"":1097,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movemen'"
600,"b'tSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":405,""damageStats'"
601,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":8108,""physicalDamageDoneToChampi'"
602,"b'ons"":964,""physicalDamageTaken"":1473,""totalDamageDone"":8174,""totalDamageDoneToChampions"":1030,""totalDamageTaken"":1706,""trueDamage'"
603,"b'Done"":66,""trueDamageDoneToChampions"":66,""trueDamageTaken"":232},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKille'"
604,"b'd"":31,""participantId"":6,""position"":{""x"":2302,""y"":13429},""timeEnemySpentControlled"":2563,""totalGold"":1480,""xp"":2001},""7"":{""champi'"
605,"b'onStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":115,""bo'"
606,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":662,""healthMax"":813,""healthRegen"":'"
607,"b'13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":495,""omnivamp"":0,""physicalVamp"":0,""power"":375'"
608,"b',""powerMax"":375,""powerRegen"":103,""spellVamp"":0},""currentGold"":709,""damageStats"":{""magicDamageDone"":2973,""magicDamageDoneToChampi'"
609,"b'ons"":438,""magicDamageTaken"":408,""physicalDamageDone"":4285,""physicalDamageDoneToChampions"":236,""physicalDamageTaken"":2809,""totalD'"
610,"b'amageDone"":15677,""totalDamageDoneToChampions"":701,""totalDamageTaken"":3228,""trueDamageDone"":8418,""trueDamageDoneToChampions"":26,""'"
611,"b'trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":10'"
612,"b'660,""y"":5061},""timeEnemySpentControlled"":63540,""totalGold"":1584,""xp"":1243},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
613,"b':0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
614,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":946,""healthMax"":1065,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
615,"b'rcent"":0,""magicResist"":42,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":316,""powerMax"":348,""powerRegen"":17,""spellVam'"
616,"b'p"":0},""currentGold"":169,""damageStats"":{""magicDamageDone"":2999,""magicDamageDoneToChampions"":254,""magicDamageTaken"":128,""physicalD'"
617,"b'amageDone"":8228,""physicalDamageDoneToChampions"":863,""physicalDamageTaken"":1356,""totalDamageDone"":11227,""totalDamageDoneToChampio'"
618,"b'ns"":1117,""totalDamageTaken"":1510,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":24},""goldPerSecond"":0,""jungl'"
619,"b'eMinionsKilled"":0,""level"":5,""minionsKilled"":39,""participantId"":8,""position"":{""x"":13919,""y"":13845},""timeEnemySpentControlled"":100'"
620,"b'0,""totalGold"":1669,""xp"":2125},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":'"
621,"b'0,""attackDamage"":91,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
622,"b'ealth"":911,""healthMax"":911,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,'"
623,"b'""omnivamp"":2,""physicalVamp"":0,""power"":584,""powerMax"":852,""powerRegen"":38,""spellVamp"":0},""currentGold"":563,""damageStats"":{""magicD'"
624,"b'amageDone"":216,""magicDamageDoneToChampions"":216,""magicDamageTaken"":119,""physicalDamageDone"":7548,""physicalDamageDoneToChampions""'"
625,"b':1691,""physicalDamageTaken"":969,""totalDamageDone"":7765,""totalDamageDoneToChampions"":1908,""totalDamageTaken"":1192,""trueDamageDone'"
626,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,'"
627,"b'""participantId"":9,""position"":{""x"":12837,""y"":2211},""timeEnemySpentControlled"":4096,""totalGold"":1813,""xp"":1271},""10"":{""championSta'"
628,"b'ts"":{""abilityHaste"":0,""abilityPower"":5,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusAr'"
629,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":56,""healthMax"":823,""healthRegen"":27,""l'"
630,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":268,""pow'"
631,"b'erMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":372,""damageStats"":{""magicDamageDone"":526,""magicDamageDoneToChampions"":39'"
632,"b'2,""magicDamageTaken"":110,""physicalDamageDone"":1033,""physicalDamageDoneToChampions"":318,""physicalDamageTaken"":1875,""totalDamageDo'"
633,"b'ne"":2776,""totalDamageDoneToChampions"":800,""totalDamageTaken"":2064,""trueDamageDone"":1216,""trueDamageDoneToChampions"":90,""trueDama'"
634,"b'geTaken"":79},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":12747,""y""'"
635,"b':1804},""timeEnemySpentControlled"":11698,""totalGold"":1172,""xp"":1075}},""timestamp"":300127},{""events"":[{""itemId"":2031,""participantI'"
636,"b'd"":8,""timestamp"":300428,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":0,""killerId"":9,'"
637,"b'""position"":{""x"":12624,""y"":1499},""shutdownBounty"":0,""timestamp"":301162,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
638,"b',""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":67,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
639,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":132,""spellName"":""pykebasicattack"",""spellS'"
640,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spell'"
641,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physica'"
642,"b'lDamage"":3,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
643,"b'"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":328,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
644,"b'basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":40,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
645,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":303,""spellName"":""ezrealbasicatt'"
646,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Ezreal"",""participantId"":9,""physicalDa'"
647,"b'mage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
648,"b'Melee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
649,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_chao'"
650,"b'sminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMel'"
651,"b'ee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
652,"b'MINION""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":63,""spellName"":""nautiluspassive"",""'"
653,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Nautilus"",""participantId"":10,""physicalDamag'"
654,"b'e"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":4,""timestamp"":301'"
655,"b'230,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":6,""timestamp"":302899,""type"":""ITEM_DESTROYED'"
656,"b'""},{""creatorId"":6,""timestamp"":302899,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[5],""bounty"":300'"
657,"b',""killStreakLength"":2,""killerId"":4,""position"":{""x"":13556,""y"":2221},""shutdownBounty"":0,""timestamp"":302932,""type"":""CHAMPION_KILL"",'"
658,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":56,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilu'"
659,"b'sanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Nautilus"",""participantId"":4,""p'"
660,"b'hysicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
661,"b'ame"":""Nautilus"",""participantId"":4,""physicalDamage"":63,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
662,"b'},{""basic"":false,""magicDamage"":29,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
663,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":6'"
664,"b'7,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5'"
665,"b',""physicalDamage"":132,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
666,"b',""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false'"
667,"b',""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":3,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
668,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":65,""spellName"":""dravendoubleshot"",""spellS'"
669,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":46,""spel'"
670,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physic'"
671,"b'alDamage"":479,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2010,""part'"
672,"b'icipantId"":9,""timestamp"":303635,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":305'"
673,"b'308,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":5,""timestamp"":305676,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""partic'"
674,"b'ipantId"":5,""timestamp"":307248,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""kill'"
675,"b'erId"":9,""position"":{""x"":13409,""y"":2949},""shutdownBounty"":150,""timestamp"":309484,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
676,"b'sic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":107,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
677,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":465,""spellName"":""dravenbasicatt'"
678,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinio'"
679,"b'nRanged"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
680,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_'"
681,"b'chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMini'"
682,"b'onRanged"",""participantId"":0,""physicalDamage"":74,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
683,"b'ype"":""MINION""},{""basic"":false,""magicDamage"":56,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanch'"
684,"b'ordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Nautilus"",""participantId"":10,""physi'"
685,"b'calDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
686,"b':""Nautilus"",""participantId"":10,""physicalDamage"":63,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
687,"b'""basic"":false,""magicDamage"":29,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
688,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":234,""spellName"":""ezrealq"",'"
689,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":62'"
690,"b',""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Ezreal"",""'"
691,"b'participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
692,"b'ge"":145,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
693,"b'sic"":false,""magicDamage"":38,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":'"
694,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":46,""spellName"":""'"
695,"b'nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Nunu"",""participantId"":7,""phys'"
696,"b'icalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Nunu"",""pa'"
697,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""K'"
698,"b'ILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":13460,""y"":3772},""timestamp"":309484,""type"":""CHAMPION_SPECIAL_KILL""},{'"
699,"b'""level"":4,""participantId"":10,""timestamp"":309484,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""tim'"
700,"b'estamp"":310548,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":313888,""type"":""ITEM_PURCHASED""},{""itemId"":'"
701,"b'2055,""participantId"":5,""timestamp"":314255,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":314856,""type"":""'"
702,"b'ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":317456,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":2,""time'"
