,0
803,"b'lName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
804,"b'RU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":55,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDam'"
805,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":17,""spell'"
806,"b'Name"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""level"":4,""participantI'"
807,"b'd"":10,""timestamp"":376471,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":377605,""type"":""'"
808,"b'SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":379835,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":9,""ti'"
809,"b'mestamp"":380002,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":380599,""type"":""SKILL_LEVE'"
810,"b'L_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":385127,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":386997,""type"":""WA'"
811,"b'RD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":1,""timestamp"":393183,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
812,"b',""participantId"":1,""skillSlot"":1,""timestamp"":394451,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":396121,""ty'"
813,"b'pe"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":397787,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":397787,""'"
814,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":397854,""type""'"
815,"b':""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":406615,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId""'"
816,"b':1,""timestamp"":407681,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":407681,""type"":""ITEM_PURCHASED""},{""it'"
817,"b'emId"":2031,""participantId"":1,""timestamp"":408547,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":408814,""ty'"
818,"b'pe"":""ITEM_PURCHASED""},{""level"":5,""participantId"":5,""timestamp"":411282,""type"":""LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp'"
819,"b'"":416627,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":417660,""type"":""SKILL_LEVEL_UP""},'"
820,"b'{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":417827,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":['"
821,"b'8,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10169,'"
822,"b'""y"":4749},""timestamp"":418860,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":9,""timestamp"":419762,""type"":""WARD_PLACED"",""wardType"":""YEL'"
823,"b'LOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPer'"
824,"b'cent"":0,""attackDamage"":99,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction'"
825,"b'"":0,""health"":1229,""healthMax"":1282,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpe'"
826,"b'ed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":127,""damageStats"":{""mag'"
827,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":252,""physicalDamageDone"":13762,""physicalDamageDoneToChampions""'"
828,"b':2502,""physicalDamageTaken"":2856,""totalDamageDone"":13762,""totalDamageDoneToChampions"":2502,""totalDamageTaken"":3706,""trueDamageDo'"
829,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":597},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":4'"
830,"b'6,""participantId"":1,""position"":{""x"":1372,""y"":5086},""timeEnemySpentControlled"":77729,""totalGold"":2352,""xp"":3337},""2"":{""championSt'"
831,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":145,""bonusAr'"
832,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":943,""healthMax"":1060,""healthRegen"":19,""'"
833,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""'"
834,"b'powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":745,""damageStats"":{""magicDamageDone"":1658,""magicDamageDoneToChampion'"
835,"b's"":202,""magicDamageTaken"":826,""physicalDamageDone"":23580,""physicalDamageDoneToChampions"":259,""physicalDamageTaken"":3550,""totalDa'"
836,"b'mageDone"":32647,""totalDamageDoneToChampions"":461,""totalDamageTaken"":4377,""trueDamageDone"":7408,""trueDamageDoneToChampions"":0,""tr'"
837,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":4,""participantId"":2,""position"":{""x"":3326,'"
838,"b'""y"":6961},""timeEnemySpentControlled"":69037,""totalGold"":3125,""xp"":2450},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,'"
839,"b'""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
840,"b'0,""ccReduction"":9,""cooldownReduction"":0,""health"":904,""healthMax"":1070,""healthRegen"":74,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
841,"b'nt"":0,""magicResist"":43,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":487,""powerRegen"":66,""spellVamp"":'"
842,"b'0},""currentGold"":690,""damageStats"":{""magicDamageDone"":11362,""magicDamageDoneToChampions"":565,""magicDamageTaken"":1076,""physicalDa'"
843,"b'mageDone"":4496,""physicalDamageDoneToChampions"":123,""physicalDamageTaken"":721,""totalDamageDone"":16705,""totalDamageDoneToChampions'"
844,"b'"":723,""totalDamageTaken"":1845,""trueDamageDone"":846,""trueDamageDoneToChampions"":34,""trueDamageTaken"":47},""goldPerSecond"":0,""jungl'"
845,"b'eMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":3,""position"":{""x"":6650,""y"":6965},""timeEnemySpentControlled"":35760'"
846,"b',""totalGold"":2445,""xp"":3162},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0'"
847,"b',""attackDamage"":110,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
848,"b'ealth"":833,""healthMax"":891,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""'"
849,"b'omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax"":510,""powerRegen"":20,""spellVamp"":0},""currentGold"":819,""damageStats"":{""magicDa'"
850,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":396,""physicalDamageDone"":14024,""physicalDamageDoneToChampions"":245'"
851,"b'8,""physicalDamageTaken"":1023,""totalDamageDone"":14024,""totalDamageDoneToChampions"":2458,""totalDamageTaken"":1530,""trueDamageDone"":'"
852,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":45,""p'"
853,"b'articipantId"":4,""position"":{""x"":11522,""y"":1466},""timeEnemySpentControlled"":5365,""totalGold"":2694,""xp"":1646},""5"":{""championStats""'"
854,"b':{""abilityHaste"":0,""abilityPower"":15,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmor'"
855,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1148,""healthMax"":1150,""healthRegen"":26,""li'"
856,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powe'"
857,"b'rMax"":489,""powerRegen"":16,""spellVamp"":0},""currentGold"":271,""damageStats"":{""magicDamageDone"":1554,""magicDamageDoneToChampions"":60'"
858,"b'1,""magicDamageTaken"":495,""physicalDamageDone"":1871,""physicalDamageDoneToChampions"":430,""physicalDamageTaken"":1068,""totalDamageDo'"
859,"b'ne"":4317,""totalDamageDoneToChampions"":1104,""totalDamageTaken"":1563,""trueDamageDone"":891,""trueDamageDoneToChampions"":72,""trueDama'"
860,"b'geTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":5,""position"":{""x"":11442,""y"":'"
861,"b'1792},""timeEnemySpentControlled"":17958,""totalGold"":1821,""xp"":1833},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
862,"b'r"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
863,"b'Reduction"":0,""cooldownReduction"":0,""health"":1091,""healthMax"":1091,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
864,"b'0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":537,""powerRegen"":21,""spellVamp"":0},""'"
865,"b'currentGold"":153,""damageStats"":{""magicDamageDone"":582,""magicDamageDoneToChampions"":252,""magicDamageTaken"":311,""physicalDamageDon'"
866,"b'e"":8883,""physicalDamageDoneToChampions"":2510,""physicalDamageTaken"":3942,""totalDamageDone"":10110,""totalDamageDoneToChampions"":340'"
867,"b'7,""totalDamageTaken"":4287,""trueDamageDone"":644,""trueDamageDoneToChampions"":644,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMi'"
868,"b'nionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":6,""position"":{""x"":3834,""y"":13217},""timeEnemySpentControlled"":19765,""'"
869,"b'totalGold"":2228,""xp"":2727},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""'"
870,"b'attackDamage"":107,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""hea'"
871,"b'lth"":883,""healthMax"":969,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""o'"
872,"b'mnivamp"":0,""physicalVamp"":0,""power"":176,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":746,""damageStats"":{""magicDa'"
873,"b'mageDone"":8466,""magicDamageDoneToChampions"":174,""magicDamageTaken"":1039,""physicalDamageDone"":19374,""physicalDamageDoneToChampion'"
874,"b's"":257,""physicalDamageTaken"":3836,""totalDamageDone"":38037,""totalDamageDoneToChampions"":431,""totalDamageTaken"":4875,""trueDamageDo'"
875,"b'ne"":10196,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":5,""minionsKilled'"
876,"b'"":0,""participantId"":7,""position"":{""x"":10134,""y"":5231},""timeEnemySpentControlled"":252935,""totalGold"":2196,""xp"":2352},""8"":{""champi'"
877,"b'onStats"":{""abilityHaste"":0,""abilityPower"":85,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":107,""bo'"
878,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1119,""healthMax"":1126,""healthRegen'"
879,"b'"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":8'"
880,"b'26,""powerMax"":1313,""powerRegen"":23,""spellVamp"":0},""currentGold"":821,""damageStats"":{""magicDamageDone"":9966,""magicDamageDoneToCham'"
881,"b'pions"":1042,""magicDamageTaken"":317,""physicalDamageDone"":5530,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":373,""totalD'"
882,"b'amageDone"":16033,""totalDamageDoneToChampions"":1042,""totalDamageTaken"":690,""trueDamageDone"":536,""trueDamageDoneToChampions"":0,""tr'"
883,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":8,""position"":{""x"":8640,'"
884,"b'""y"":6677},""timeEnemySpentControlled"":4231,""totalGold"":2426,""xp"":3315},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
885,"b'rmor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
886,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1049,""healthMax"":1049,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercen'"
887,"b't"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":264,""powerMax"":389,""powerRegen"":16,""spellVamp"":0'"
888,"b'},""currentGold"":634,""damageStats"":{""magicDamageDone"":2005,""magicDamageDoneToChampions"":460,""magicDamageTaken"":189,""physicalDamag'"
889,"b'eDone"":7846,""physicalDamageDoneToChampions"":1282,""physicalDamageTaken"":1369,""totalDamageDone"":13489,""totalDamageDoneToChampions""'"
890,"b':1743,""totalDamageTaken"":1558,""trueDamageDone"":3637,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
891,"b'MinionsKilled"":0,""level"":5,""minionsKilled"":54,""participantId"":9,""position"":{""x"":10856,""y"":3501},""timeEnemySpentControlled"":10513'"
892,"b',""totalGold"":2359,""xp"":2081},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":'"
893,"b'0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""h'"
894,"b'ealth"":840,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,'"
895,"b'""omnivamp"":0,""physicalVamp"":0,""power"":496,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":564,""damageStats"":{""magicD'"
896,"b'amageDone"":647,""magicDamageDoneToChampions"":431,""magicDamageTaken"":418,""physicalDamageDone"":2016,""physicalDamageDoneToChampions""'"
897,"b':325,""physicalDamageTaken"":1515,""totalDamageDone"":4928,""totalDamageDoneToChampions"":866,""totalDamageTaken"":2005,""trueDamageDone""'"
898,"b':2263,""trueDamageDoneToChampions"":110,""trueDamageTaken"":72},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled""'"
899,"b':12,""participantId"":10,""position"":{""x"":11205,""y"":4999},""timeEnemySpentControlled"":27751,""totalGold"":1494,""xp"":1444}},""timestamp""'"
900,"b':420156},{""events"":[{""level"":7,""participantId"":3,""timestamp"":422728,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3'"
901,"b',""skillSlot"":1,""timestamp"":423698,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":7,""timestamp"":429332,""type"":""ITEM_DEST'"
902,"b'ROYED""},{""itemId"":6029,""participantId"":7,""timestamp"":429332,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":4,""timestamp"":42'"
903,"b'9332,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":7,""timestamp"":430064,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
904,"b'Id"":7,""timestamp"":430566,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":430766,""ty'"
905,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":436928,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":43'"
906,"b'6928,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":441096,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRIN'"
907,"b'KET""},{""creatorId"":3,""timestamp"":443296,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":10,""tim'"
908,"b'estamp"":450728,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":451834,""type"":""ITEM_PURCHASED""},{""itemId"":'"
909,"b'2055,""participantId"":10,""timestamp"":452200,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":453231,""type"":""WARD_PLACED"",""ward'"
910,"b'Type"":""YELLOW_TRINKET""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":10,""timestamp"":454464,""type"":""ITEM_UNDO""},{""a'"
911,"b'fterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":10,""timestamp"":454597,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1028,""'"
912,"b'goldGain"":400,""participantId"":10,""timestamp"":454965,""type"":""ITEM_UNDO""},{""itemId"":1033,""participantId"":10,""timestamp"":455529,""ty'"
913,"b'pe"":""ITEM_PURCHASED""},{""level"":7,""participantId"":6,""timestamp"":455664,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""time'"
914,"b'stamp"":456066,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":456133,""type"":""SKILL_'"
915,"b'LEVEL_UP""},{""itemId"":1001,""participantId"":9,""timestamp"":459199,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timest'"
916,"b'amp"":459199,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":460339,""type"":""ITEM_PURCHASED""},{""itemId"":3067'"
917,"b',""participantId"":2,""timestamp"":464475,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":465440,""type"":""ITEM_'"
918,"b'PURCHASED""},{""level"":6,""participantId"":7,""timestamp"":465838,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillS'"
919,"b'lot"":4,""timestamp"":468549,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":3,""timestamp"":473683,""type"":""ITEM_PURCHASED""},'"
920,"b'{""creatorId"":8,""timestamp"":475687,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp""'"
921,"b':475920,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":475920,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participant'"
922,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""'"
923,"b'attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":764,""healthMa'"
924,"b'x"":1282,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physi'"
925,"b'calVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":381,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
926,"b'eDoneToChampions"":0,""magicDamageTaken"":330,""physicalDamageDone"":15793,""physicalDamageDoneToChampions"":3005,""physicalDamageTaken""'"
927,"b':3482,""totalDamageDone"":15793,""totalDamageDoneToChampions"":3005,""totalDamageTaken"":4609,""trueDamageDone"":0,""trueDamageDoneToCham'"
928,"b'pions"":0,""trueDamageTaken"":797},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":50,""participantId"":1,""positi'"
929,"b'on"":{""x"":1074,""y"":11093},""timeEnemySpentControlled"":80934,""totalGold"":2606,""xp"":3710},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
930,"b'ilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMag'"
