,0
1553,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""'"
1554,"b'participantId"":0,""physicalDamage"":24,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
1555,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_orderminio'"
1556,"b'nsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""p'"
1557,"b'articipantId"":0,""physicalDamage"":85,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
1558,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_orderminionr'"
1559,"b'angedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":21,""name"":""Thresh"",""participantId'"
1560,"b'"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name""'"
1561,"b':""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1562,"b'"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":5,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""tr'"
1563,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""t'"
1564,"b'hreshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDa'"
1565,"b'mage"":979,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""H'"
1566,"b'ecarim"",""participantId"":2,""physicalDamage"":150,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1567,"b'sic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":104,""spellName"":""hecarimbasicattack2"",""spellSlot"":'"
1568,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellNam'"
1569,"b'e"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength'"
1570,"b'"":2,""position"":{""x"":9798,""y"":1396},""timestamp"":688057,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1033,""participantId"":10,""timesta'"
1571,"b'mp"":690689,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":690889,""type"":""SKILL_LEV'"
1572,"b'EL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":690922,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp'"
1573,"b'"":690922,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":691327,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""p'"
1574,"b'articipantId"":5,""timestamp"":692192,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":692757,""type"":""ITEM_PUR'"
1575,"b'CHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":694631,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":9,""timestam'"
1576,"b'p"":696666,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":696666,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""'"
1577,"b'participantId"":9,""timestamp"":696666,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":697366,""type"":""ITEM_PU'"
1578,"b'RCHASED""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":8565,""y"":2651},""shutdown'"
1579,"b'Bounty"":150,""timestamp"":699701,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""part'"
1580,"b'icipantId"":2,""physicalDamage"":13,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1581,"b'"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":'"
1582,"b'77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":115,""spellName"":""kindredew'"
1583,"b'rapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalD'"
1584,"b'amage"":568,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""n'"
1585,"b'ame"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1586,"b':false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":84,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1587,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":75,""spell'"
1588,"b'Name"":""sru_krugbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""par'"
1589,"b'ticipantId"":0,""physicalDamage"":70,""spellName"":""sru_krugbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":fa'"
1590,"b'lse,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":49,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":'"
1591,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1592,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":426,""spe'"
1593,"b'llName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""partici'"
1594,"b'pantId"":2,""physicalDamage"":175,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1595,"b'agicDamage"":285,""name"":""Karma"",""participantId"":3,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1596,"b'HER""},{""basic"":false,""magicDamage"":39,""name"":""Karma"",""participantId"":3,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSl'"
1597,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Karma"",""participantId"":3,""physicalDamage"":0,""spellN'"
1598,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":9,""participantId"":1,""timestamp"":703808,""type"":""LEV'"
1599,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":704908,""type"":""SKILL_LEVEL_UP""},{""level"":8,""particip'"
1600,"b'antId"":2,""timestamp"":718345,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4410,""y"":13451},""'"
1601,"b'shutdownBounty"":0,""timestamp"":719248,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":66,""name"":""Rumble""'"
1602,"b',""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1603,"b'527,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1604,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":100,""spellName"":""rumblebasicattack"",""spe'"
1605,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""'"
1606,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Rumble"",""participantId"":1,""'"
1607,"b'physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
1608,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":58,""spellName"":""sru_orderminionrangedbasi'"
1609,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participant'"
1610,"b'Id"":0,""physicalDamage"":87,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
1611,"b'true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_orderminionmeleebasicat'"
1612,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId""'"
1613,"b':0,""physicalDamage"":23,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
1614,"b'rue,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":85,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage""'"
1615,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestanceg'"
1616,"b'th"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage'"
1617,"b'"":321,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1'"
1618,"b',""physicalDamage"":159,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1619,"b'name"":""Jayce"",""participantId"":1,""physicalDamage"":222,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1620,"b'{""basic"":false,""magicDamage"":70,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1'"
1621,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":213,""spellName""'"
1622,"b':""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""'"
1623,"b'physicalDamage"":170,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1624,"b'48,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1625,"b'HER""}],""victimId"":6},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":719315,""type"":""SKILL_LEVEL_UP""}],""parti'"
1626,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1627,"b'"":164,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":578,""he'"
1628,"b'althMax"":1404,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":370,""omnivamp"":2'"
1629,"b',""physicalVamp"":0,""power"":1169,""powerMax"":1507,""powerRegen"":22,""spellVamp"":0},""currentGold"":996,""damageStats"":{""magicDamageDone""'"
1630,"b':2890,""magicDamageDoneToChampions"":1314,""magicDamageTaken"":4835,""physicalDamageDone"":35660,""physicalDamageDoneToChampions"":5994,'"
1631,"b'""physicalDamageTaken"":2077,""totalDamageDone"":38704,""totalDamageDoneToChampions"":7342,""totalDamageTaken"":7253,""trueDamageDone"":15'"
1632,"b'3,""trueDamageDoneToChampions"":33,""trueDamageTaken"":340},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":85,""'"
1633,"b'participantId"":1,""position"":{""x"":3200,""y"":13264},""timeEnemySpentControlled"":72082,""totalGold"":4421,""xp"":5725},""2"":{""championStat'"
1634,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":124,""bonusArm'"
1635,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":512,""healthMax"":1196,""healthRegen"":94,""l'"
1636,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":746,""pow'"
1637,"b'erMax"":989,""powerRegen"":210,""spellVamp"":0},""currentGold"":2178,""damageStats"":{""magicDamageDone"":4628,""magicDamageDoneToChampions""'"
1638,"b':701,""magicDamageTaken"":4051,""physicalDamageDone"":49254,""physicalDamageDoneToChampions"":3253,""physicalDamageTaken"":8886,""totalDa'"
1639,"b'mageDone"":65632,""totalDamageDoneToChampions"":4085,""totalDamageTaken"":13229,""trueDamageDone"":11749,""trueDamageDoneToChampions"":13'"
1640,"b'0,""trueDamageTaken"":291},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":8,""minionsKilled"":1,""participantId"":2,""position"":{""x'"
1641,"b'"":7646,""y"":3363},""timeEnemySpentControlled"":26640,""totalGold"":5558,""xp"":4302},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1642,"b'er"":32,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1643,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1552,""healthMax"":1608,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magic'"
1644,"b'PenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":961,""powerRegen"":32,""spe'"
1645,"b'llVamp"":0},""currentGold"":1331,""damageStats"":{""magicDamageDone"":26238,""magicDamageDoneToChampions"":1806,""magicDamageTaken"":1003,""'"
1646,"b'physicalDamageDone"":9925,""physicalDamageDoneToChampions"":400,""physicalDamageTaken"":1137,""totalDamageDone"":37730,""totalDamageDone'"
1647,"b'ToChampions"":2206,""totalDamageTaken"":2263,""trueDamageDone"":1566,""trueDamageDoneToChampions"":0,""trueDamageTaken"":122},""goldPerSec'"
1648,"b'ond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":97,""participantId"":3,""position"":{""x"":13058,""y"":3349},""timeEnemySpentCon'"
1649,"b'trolled"":128854,""totalGold"":3881,""xp"":5941},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""arm'"
1650,"b'orPenPercent"":0,""attackDamage"":128,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1651,"b'Reduction"":0,""health"":1183,""healthMax"":1183,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mo'"
1652,"b'vementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":678,""powerMax"":678,""powerRegen"":19,""spellVamp"":0},""currentGold"":205,""dama'"
1653,"b'geStats"":{""magicDamageDone"":103,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1398,""physicalDamageDone"":29009,""physicalDamag'"
1654,"b'eDoneToChampions"":4374,""physicalDamageTaken"":3312,""totalDamageDone"":29113,""totalDamageDoneToChampions"":4374,""totalDamageTaken"":4'"
1655,"b'963,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":252},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,'"
1656,"b'""minionsKilled"":100,""participantId"":4,""position"":{""x"":5578,""y"":5316},""timeEnemySpentControlled"":0,""totalGold"":4545,""xp"":3891},""5'"
1657,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpee'"
1658,"b'd"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1431,""healthMax"":1431,""h'"
1659,"b'ealthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0'"
1660,"b',""power"":607,""powerMax"":607,""powerRegen"":19,""spellVamp"":0},""currentGold"":305,""damageStats"":{""magicDamageDone"":3078,""magicDamageD'"
1661,"b'oneToChampions"":1733,""magicDamageTaken"":2226,""physicalDamageDone"":2634,""physicalDamageDoneToChampions"":415,""physicalDamageTaken""'"
1662,"b':3030,""totalDamageDone"":8693,""totalDamageDoneToChampions"":2193,""totalDamageTaken"":5747,""trueDamageDone"":2979,""trueDamageDoneToCh'"
1663,"b'ampions"":44,""trueDamageTaken"":490},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":5,""po'"
1664,"b'sition"":{""x"":1605,""y"":6048},""timeEnemySpentControlled"":42484,""totalGold"":2780,""xp"":3678},""6"":{""championStats"":{""abilityHaste"":0,'"
1665,"b'""abilityPower"":108,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bon'"
1666,"b'usMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1592,""healthRegen"":22,""lifesteal"":0,""magicPen'"
1667,"b'"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen'"
1668,"b'"":0,""spellVamp"":0},""currentGold"":189,""damageStats"":{""magicDamageDone"":29817,""magicDamageDoneToChampions"":5515,""magicDamageTaken""'"
1669,"b':1140,""physicalDamageDone"":5217,""physicalDamageDoneToChampions"":414,""physicalDamageTaken"":5658,""totalDamageDone"":35434,""totalDam'"
1670,"b'ageDoneToChampions"":6330,""totalDamageTaken"":6832,""trueDamageDone"":400,""trueDamageDoneToChampions"":400,""trueDamageTaken"":33},""gol'"
1671,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":74,""participantId"":6,""position"":{""x"":4410,""y"":13451},""timeEnemyS'"
1672,"b'pentControlled"":95104,""totalGold"":4255,""xp"":5476},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":'"
1673,"b'0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1674,"b'oldownReduction"":0,""health"":0,""healthMax"":1210,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,'"
1675,"b'""movementSpeed"":387,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":502,""powerRegen"":48,""spellVamp"":0},""currentGold"":380,""d'"
1676,"b'amageStats"":{""magicDamageDone"":10981,""magicDamageDoneToChampions"":854,""magicDamageTaken"":1742,""physicalDamageDone"":36332,""physic'"
1677,"b'alDamageDoneToChampions"":3609,""physicalDamageTaken"":7176,""totalDamageDone"":61468,""totalDamageDoneToChampions"":4554,""totalDamageT'"
1678,"b'aken"":8919,""trueDamageDone"":14155,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":62'"
