,0
593,"b'position"":{""x"":11838,""y"":2026},""timeEnemySpentControlled"":55040,""totalGold"":2004,""xp"":1205},""5"":{""championStats"":{""abilityHaste""'"
594,"b':0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bo'"
595,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":893,""healthMax"":893,""healthRegen"":112,""lifesteal"":0,""magicP'"
596,"b'en"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":336,""powerMax"":412,""powerRe'"
597,"b'gen"":15,""spellVamp"":0},""currentGold"":375,""damageStats"":{""magicDamageDone"":645,""magicDamageDoneToChampions"":645,""magicDamageTaken'"
598,"b'"":95,""physicalDamageDone"":724,""physicalDamageDoneToChampions"":166,""physicalDamageTaken"":1201,""totalDamageDone"":2102,""totalDamage'"
599,"b'DoneToChampions"":834,""totalDamageTaken"":1297,""trueDamageDone"":732,""trueDamageDoneToChampions"":22,""trueDamageTaken"":0},""goldPerSe'"
600,"b'cond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":11918,""y"":2764},""timeEnemySpentCo'"
601,"b'ntrolled"":13394,""totalGold"":1250,""xp"":1236},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""arm'"
602,"b'orPenPercent"":0,""attackDamage"":107,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
603,"b'Reduction"":0,""health"":291,""healthMax"":1012,""healthRegen"":16,""lifesteal"":11,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""mo'"
604,"b'vementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":206,""powerMax"":510,""powerRegen"":18,""spellVamp"":0},""currentGold"":482,""dama'"
605,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":611,""physicalDamageDone"":8366,""physicalDamageDon'"
606,"b'eToChampions"":1625,""physicalDamageTaken"":1648,""totalDamageDone"":9562,""totalDamageDoneToChampions"":2473,""totalDamageTaken"":2259,""'"
607,"b'trueDamageDone"":1196,""trueDamageDoneToChampions"":847,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""m'"
608,"b'inionsKilled"":37,""participantId"":6,""position"":{""x"":1664,""y"":11659},""timeEnemySpentControlled"":47743,""totalGold"":1632,""xp"":2001},'"
609,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpe'"
610,"b'ed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":678,""healthMax"":849,""he'"
611,"b'althRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,'"
612,"b'""power"":212,""powerMax"":412,""powerRegen"":173,""spellVamp"":0},""currentGold"":1055,""damageStats"":{""magicDamageDone"":917,""magicDamageD'"
613,"b'oneToChampions"":15,""magicDamageTaken"":0,""physicalDamageDone"":14381,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":2368'"
614,"b',""totalDamageDone"":20420,""totalDamageDoneToChampions"":62,""totalDamageTaken"":2368,""trueDamageDone"":5121,""trueDamageDoneToChampion'"
615,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":25,""level"":4,""minionsKilled"":5,""participantId"":7,""position"":{""'"
616,"b'x"":5873,""y"":12535},""timeEnemySpentControlled"":43014,""totalGold"":1555,""xp"":1304},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
617,"b'ower"":39,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPen'"
618,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":723,""healthMax"":1084,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magi'"
619,"b'cPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":767,""powerRegen"":18,""sp'"
620,"b'ellVamp"":0},""currentGold"":296,""damageStats"":{""magicDamageDone"":5028,""magicDamageDoneToChampions"":1362,""magicDamageTaken"":206,""ph'"
621,"b'ysicalDamageDone"":3954,""physicalDamageDoneToChampions"":578,""physicalDamageTaken"":1125,""totalDamageDone"":10493,""totalDamageDoneTo'"
622,"b'Champions"":1941,""totalDamageTaken"":1431,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":100},""goldPerSecon'"
623,"b'd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":8,""position"":{""x"":8031,""y"":7593},""timeEnemySpentContro'"
624,"b'lled"":64999,""totalGold"":1601,""xp"":2005},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPe'"
625,"b'nPercent"":0,""attackDamage"":79,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
626,"b'tion"":0,""health"":800,""healthMax"":848,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementS'"
627,"b'peed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":321,""powerMax"":366,""powerRegen"":13,""spellVamp"":0},""currentGold"":323,""damageStats'"
628,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":531,""physicalDamageDone"":2941,""physicalDamageDoneToCham'"
629,"b'pions"":658,""physicalDamageTaken"":769,""totalDamageDone"":2957,""totalDamageDoneToChampions"":675,""totalDamageTaken"":1336,""trueDamage'"
630,"b'Done"":16,""trueDamageDoneToChampions"":16,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled'"
631,"b'"":10,""participantId"":9,""position"":{""x"":13046,""y"":2627},""timeEnemySpentControlled"":12958,""totalGold"":1923,""xp"":882},""10"":{""champi'"
632,"b'onStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bon'"
633,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":794,""healthMax"":892,""healthRegen"":3'"
634,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":299,'"
635,"b'""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":409,""damageStats"":{""magicDamageDone"":531,""magicDamageDoneToChampions'"
636,"b'"":279,""magicDamageTaken"":276,""physicalDamageDone"":420,""physicalDamageDoneToChampions"":223,""physicalDamageTaken"":657,""totalDamage'"
637,"b'Done"":1201,""totalDamageDoneToChampions"":503,""totalDamageTaken"":933,""trueDamageDone"":249,""trueDamageDoneToChampions"":0,""trueDamag'"
638,"b'eTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3,""participantId"":10,""position"":{""x"":12905,""y"":5'"
639,"b'069},""timeEnemySpentControlled"":16816,""totalGold"":1284,""xp"":1057}},""timestamp"":300141},{""events"":[{""itemId"":2003,""participantId""'"
640,"b':3,""timestamp"":316513,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":2,""timestamp"":322874,""type"":""LEVEL_UP""},{""levelUpType""'"
641,"b':""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":327275,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timesta'"
642,"b'mp"":328504,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":5,""timestamp"":329308,""type"":""ITEM_DESTROYED""},{""level"":4,""par'"
643,"b'ticipantId"":10,""timestamp"":329508,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":330237,""type"":""ITEM_DESTROYED'"
644,"b'""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":330735,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestam'"
645,"b'p"":331033,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":1,""timestamp"":331033,""type"":""LEVEL_UP""},{'"
646,"b'""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":331698,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId'"
647,"b'"":6,""timestamp"":332399,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":1,""timestamp"":332599,""type"":""ITEM_DESTROYED""},{""i'"
648,"b'temId"":2003,""participantId"":7,""timestamp"":333502,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":3,""timestamp"":338211,""type""'"
649,"b':""LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":338577,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skill'"
650,"b'Slot"":4,""timestamp"":338710,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":338943,""'"
651,"b'type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":340743,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":341011,""ty'"
652,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":341449,""type""'"
653,"b':""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":342620,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":9,""t'"
654,"b'imestamp"":344888,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":346358,""type"":""SKILL_LEV'"
655,"b'EL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":346791,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":346824,""type"":""'"
656,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":350161,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
657,"b'itemId"":2055,""participantId"":2,""timestamp"":351562,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":351562,""type"":""WARD_PLACED'"
658,"b'"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":353464,'"
659,"b'""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":3,""timestamp"":356498,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2'"
660,"b'003,""participantId"":4,""timestamp"":357803,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":358571,""type"":""IT'"
661,"b'EM_DESTROYED""},{""level"":5,""participantId"":7,""timestamp"":360074,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""a'"
662,"b'bilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":117,""bonusArmorPenPe'"
663,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":811,""healthMax"":1386,""healthRegen"":33,""lifestea'"
664,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":541,""powerMax"":'"
665,"b'677,""powerRegen"":20,""spellVamp"":0},""currentGold"":607,""damageStats"":{""magicDamageDone"":3019,""magicDamageDoneToChampions"":746,""mag'"
666,"b'icDamageTaken"":14,""physicalDamageDone"":6674,""physicalDamageDoneToChampions"":755,""physicalDamageTaken"":2165,""totalDamageDone"":969'"
667,"b'3,""totalDamageDoneToChampions"":1501,""totalDamageTaken"":3150,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":9'"
668,"b'71},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":29,""participantId"":1,""position"":{""x"":401,""y"":579},""timeE'"
669,"b'nemySpentControlled"":112646,""totalGold"":1957,""xp"":2575},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":50,""arm'"
670,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
671,"b':0,""cooldownReduction"":0,""health"":746,""healthMax"":976,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
672,"b'st"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":452,""powerRegen"":118,""spellVamp"":0},""currentGold'"
673,"b'"":890,""damageStats"":{""magicDamageDone"":15010,""magicDamageDoneToChampions"":287,""magicDamageTaken"":523,""physicalDamageDone"":6968,""'"
674,"b'physicalDamageDoneToChampions"":98,""physicalDamageTaken"":3286,""totalDamageDone"":27945,""totalDamageDoneToChampions"":398,""totalDama'"
675,"b'geTaken"":3809,""trueDamageDone"":5967,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
676,"b'34,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":11212,""y"":4284},""timeEnemySpentControlled"":13170,""totalGold"":19'"
677,"b'00,""xp"":1884},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
678,"b':73,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":391,""hea'"
679,"b'lthMax"":1114,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""'"
680,"b'physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":605,""damageStats"":{""magicDamageDone"":1441,""'"
681,"b'magicDamageDoneToChampions"":288,""magicDamageTaken"":1959,""physicalDamageDone"":9449,""physicalDamageDoneToChampions"":893,""physicalD'"
682,"b'amageTaken"":1051,""totalDamageDone"":11118,""totalDamageDoneToChampions"":1409,""totalDamageTaken"":3011,""trueDamageDone"":227,""trueDam'"
683,"b'ageDoneToChampions"":227,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participant'"
684,"b'Id"":3,""position"":{""x"":11290,""y"":4993},""timeEnemySpentControlled"":18459,""totalGold"":1830,""xp"":2581},""4"":{""championStats"":{""abilit'"
685,"b'yHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":206,""bonusArmorPenPercent'"
686,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":279,""healthMax"":948,""healthRegen"":99,""lifesteal"":0,""'"
687,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":294,""powerMax"":439,""p'"
688,"b'owerRegen"":58,""spellVamp"":0},""currentGold"":711,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
689,"b'en"":275,""physicalDamageDone"":7281,""physicalDamageDoneToChampions"":2281,""physicalDamageTaken"":1213,""totalDamageDone"":7408,""totalD'"
690,"b'amageDoneToChampions"":2304,""totalDamageTaken"":1609,""trueDamageDone"":126,""trueDamageDoneToChampions"":23,""trueDamageTaken"":120},""g'"
691,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":43,""participantId"":4,""position"":{""x"":13772,""y"":3342},""timeEnem'"
692,"b'ySpentControlled"":107479,""totalGold"":2361,""xp"":1637},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPe'"
693,"b'n"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""'"
694,"b'cooldownReduction"":0,""health"":848,""healthMax"":893,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
695,"b'56,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":412,""powerRegen"":15,""spellVamp"":0},""currentGold"":618,'"
696,"b'""damageStats"":{""magicDamageDone"":1110,""magicDamageDoneToChampions"":1110,""magicDamageTaken"":155,""physicalDamageDone"":1043,""physic'"
697,"b'alDamageDoneToChampions"":290,""physicalDamageTaken"":1212,""totalDamageDone"":4377,""totalDamageDoneToChampions"":1474,""totalDamageTak'"
698,"b'en"":1368,""trueDamageDone"":2223,""trueDamageDoneToChampions"":74,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
699,"b'evel"":4,""minionsKilled"":11,""participantId"":5,""position"":{""x"":13411,""y"":3429},""timeEnemySpentControlled"":19595,""totalGold"":1493,""'"
700,"b'xp"":1669},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111'"
701,"b',""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":432,""healthM'"
702,"b'ax"":1115,""healthRegen"":17,""lifesteal"":11,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":375,""omnivamp"":0,""phy'"
703,"b'sicalVamp"":0,""power"":48,""powerMax"":593,""powerRegen"":19,""spellVamp"":0},""currentGold"":1059,""damageStats"":{""magicDamageDone"":0,""mag'"
704,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":746,""physicalDamageDone"":15343,""physicalDamageDoneToChampions"":1868,""physicalDamag'"
705,"b'eTaken"":1865,""totalDamageDone"":16915,""totalDamageDoneToChampions"":2839,""totalDamageTaken"":2611,""trueDamageDone"":1571,""trueDamage'"
706,"b'DoneToChampions"":971,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":55,""participantId""'"
707,"b':6,""position"":{""x"":1294,""y"":9029},""timeEnemySpentControlled"":73043,""totalGold"":2209,""xp"":2673},""7"":{""championStats"":{""abilityHas'"
708,"b'te"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":117,""bonusArmorPenPercent"":0,'"
709,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":930,""healthMax"":930,""healthRegen"":18,""lifesteal"":0,""magi'"
710,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":462,""powerMax"":462,""power'"
711,"b'Regen"":107,""spellVamp"":0},""currentGold"":1374,""damageStats"":{""magicDamageDone"":1221,""magicDamageDoneToChampions"":29,""magicDamageT'"
712,"b'aken"":0,""physicalDamageDone"":17607,""physicalDamageDoneToChampions"":109,""physicalDamageTaken"":2804,""totalDamageDone"":24230,""total'"
713,"b'DamageDoneToChampions"":138,""totalDamageTaken"":2804,""trueDamageDone"":5401,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
714,"b'dPerSecond"":0,""jungleMinionsKilled"":29,""level"":5,""minionsKilled"":5,""participantId"":7,""position"":{""x"":2256,""y"":9373},""timeEnemySp'"
715,"b'entControlled"":44379,""totalGold"":1874,""xp"":1732},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":47,""armorPen"":'"
716,"b'0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
717,"b'ldownReduction"":0,""health"":522,""healthMax"":1185,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35'"
718,"b',""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":143,""powerMax"":843,""powerRegen"":19,""spellVamp"":0},""currentGold"":674,""'"
719,"b'damageStats"":{""magicDamageDone"":8946,""magicDamageDoneToChampions"":2004,""magicDamageTaken"":413,""physicalDamageDone"":5175,""physica'"
720,"b'lDamageDoneToChampions"":757,""physicalDamageTaken"":1399,""totalDamageDone"":15632,""totalDamageDoneToChampions"":2762,""totalDamageTak'"
721,"b'en"":2040,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":227},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
