,0
1058,"b'Damage"":0,""name"":""Khazix"",""participantId"":3,""physicalDamage"":185,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1059,"b'R""}],""victimId"":7},{""assistingParticipantIds"":[6,7,9,10],""bounty"":180,""killStreakLength"":0,""killerId"":8,""position"":{""x"":8507,""y""'"
1060,"b':7750},""shutdownBounty"":0,""timestamp"":452526,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""T'"
1061,"b'ryndamere"",""participantId"":6,""physicalDamage"":144,""spellName"":""tryndamerebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
1062,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":10,""physicalDamage"":162,""spellName"":""tryndameree"",""spellS'"
1063,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":10,""physicalDamage"":159,'"
1064,"b'""spellName"":""tryndamerebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
1065,"b'Damage"":78,""name"":""Ashe"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1066,"b'ic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":0,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""t'"
1067,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":57,""spellName"":""volley"",""spellSlot'"
1068,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":0,""spellName""'"
1069,"b':"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage'"
1070,"b'"":94,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Sona"",'"
1071,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""sonaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1072,"b'e"":0,""name"":""Sona"",""participantId"":10,""physicalDamage"":37,""spellName"":""sonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
1073,"b'HER""},{""basic"":false,""magicDamage"":36,""name"":""Sona"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1074,"b'age"":19,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sona"",""participantId"":10,""physicalDamage"":2,""spellName"":""sonabasic'"
1075,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Teemo"",""participantId"":8,""physica'"
1076,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":17,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Teemo"",""participa'"
1077,"b'ntId"":8,""physicalDamage"":31,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40'"
1078,"b',""name"":""Teemo"",""participantId"":8,""physicalDamage"":0,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1079,"b'c"":false,""magicDamage"":168,""name"":""Teemo"",""participantId"":8,""physicalDamage"":0,""spellName"":""blindingdart"",""spellSlot"":0,""trueDam'"
1080,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Kayle"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spell'"
1081,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":7,""physicalDamage"":38,""spell'"
1082,"b'Name"":""kaylebasicattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Kayle"",""particip'"
1083,"b'antId"":7,""physicalDamage"":0,""spellName"":""kayleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1084,"b'me"":""Kayle"",""participantId"":7,""physicalDamage"":0,""spellName"":""kayleeattack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1085,"b'"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":7,""physicalDamage"":40,""spellName"":""kaylebasicattack3"",""spellSlot"":50,""true'"
1086,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":6,""physicalDamage"":78,""spellName"":""cait'"
1087,"b'lynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":6,'"
1088,"b'""physicalDamage"":0,""spellName"":""caitlynpassive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2,""na'"
1089,"b'me"":""Caitlyn"",""participantId"":6,""physicalDamage"":0,""spellName"":""caitlyne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1090,"b'false,""magicDamage"":2,""name"":""Caitlyn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1091,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":382,""spellName"":""turretbasicattack"",""s'"
1092,"b'pellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""level"":9,""participantId"":4,""timestamp"":453525,""type"":""LEVEL_UP""},{""'"
1093,"b'levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":454795,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1094,"b'cipantId"":7,""skillSlot"":3,""timestamp"":454862,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,9,10],""bounty"":180,""killSt'"
1095,"b'reakLength"":1,""killerId"":8,""position"":{""x"":7927,""y"":8395},""shutdownBounty"":0,""timestamp"":458163,""type"":""CHAMPION_KILL"",""victimDa'"
1096,"b'mageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":8,""physicalDamage"":241,""spellName"":""khazixwlong"",""spe'"
1097,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":10,""physicalDamage"":233,'"
1098,"b'""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""n'"
1099,"b'ame"":""Teemo"",""participantId"":8,""physicalDamage"":32,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1100,"b':false,""magicDamage"":37,""name"":""Teemo"",""participantId"":8,""physicalDamage"":0,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0'"
1101,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Teemo"",""participantId"":8,""physicalDamage"":0,""spellName"":""blindingdart""'"
1102,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""participantId"":8,""physicalDamage"":0'"
1103,"b',""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":210,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Teemo"",""partic'"
1104,"b'ipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""nam'"
1105,"b'e"":""Ashe"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1106,"b'cDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":96,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1107,"b'{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":50,""spellName"":""ashebasicattack"",""spellSlot"":64,""'"
1108,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""'"
1109,"b'spellSlot"":-1,""trueDamage"":19,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":50,'"
1110,"b'""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""par'"
1111,"b'ticipantId"":6,""physicalDamage"":62,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1112,"b'""magicDamage"":0,""name"":""Caitlyn"",""participantId"":6,""physicalDamage"":234,""spellName"":""caitlynr"",""spellSlot"":3,""trueDamage"":0,""typ'"
1113,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":158,""spellName"":""turretbasicattack""'"
1114,"b',""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""phy'"
1115,"b'sicalDamage"":18,""spellName"":""ha_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""kil'"
1116,"b'lType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":8332,""y"":8816},""timestamp"":458163,""type"":""CHAMPION_SPECIAL_'"
1117,"b'KILL""},{""level"":9,""participantId"":10,""timestamp"":458163,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot'"
1118,"b'"":1,""timestamp"":459596,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":459897,""type'"
1119,"b'"":""SKILL_LEVEL_UP""},{""itemId"":1011,""participantId"":1,""timestamp"":460730,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":'"
1120,"b'1,""timestamp"":460730,""type"":""ITEM_DESTROYED""},{""itemId"":1006,""participantId"":1,""timestamp"":460730,""type"":""ITEM_DESTROYED""},{""ite'"
1121,"b'mId"":3084,""participantId"":1,""timestamp"":460730,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":2,""timestamp"":462600,""type"":""'"
1122,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":463565,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""p'"
1123,"b'articipantId"":3,""timestamp"":463799,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":7,""timestamp"":464869,""type"":""ITEM_DES'"
1124,"b'TROYED""},{""itemId"":3115,""participantId"":7,""timestamp"":464869,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3115,""goldGain"":29'"
1125,"b'00,""participantId"":7,""timestamp"":466437,""type"":""ITEM_UNDO""},{""creatorId"":8,""timestamp"":466936,""type"":""WARD_PLACED"",""wardType"":""T'"
1126,"b'EEMO_MUSHROOM""},{""itemId"":1042,""participantId"":7,""timestamp"":467934,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":7,""t'"
1127,"b'imestamp"":467934,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":9,""timestamp"":470834,""type"":""LEVEL_UP""},{""itemId"":6677,""par'"
1128,"b'ticipantId"":7,""timestamp"":471566,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":7,""timestamp"":471799,""type"":""ITEM_PURCH'"
1129,"b'ASED""},{""killerId"":5,""timestamp"":471965,""type"":""WARD_KILL"",""wardType"":""TEEMO_MUSHROOM""},{""level"":9,""participantId"":1,""timestamp""'"
1130,"b':472532,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":472598,""type"":""SKILL_LEVEL_UP""},{'"
1131,"b'""killerId"":2,""timestamp"":472931,""type"":""WARD_KILL"",""wardType"":""TEEMO_MUSHROOM""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
1132,"b'Slot"":1,""timestamp"":474369,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":8,""timestamp"":474701,""type"":""LEVEL_UP""},{""levelUp'"
1133,"b'Type"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":476170,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":1,""tim'"
1134,"b'estamp"":479332,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67'"
1135,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1136,"b'ction"":0,""cooldownReduction"":0,""health"":2421,""healthMax"":2421,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1137,"b'agicResist"":60,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""current'"
1138,"b'Gold"":86,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2072,""physicalDamageDone"":8914,""ph'"
1139,"b'ysicalDamageDoneToChampions"":1947,""physicalDamageTaken"":4651,""totalDamageDone"":9094,""totalDamageDoneToChampions"":2027,""totalDama'"
1140,"b'geTaken"":6902,""trueDamageDone"":180,""trueDamageDoneToChampions"":80,""trueDamageTaken"":178},""goldPerSecond"":0,""jungleMinionsKilled""'"
1141,"b':0,""level"":9,""minionsKilled"":8,""participantId"":1,""position"":{""x"":1676,""y"":1495},""timeEnemySpentControlled"":45276,""totalGold"":488'"
1142,"b'6,""xp"":5078},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1143,"b'166,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":755,""hea'"
1144,"b'lthMax"":1352,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":390,""omnivamp"":0,""'"
1145,"b'physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":120,""spellVamp"":0},""currentGold"":1065,""damageStats"":{""magicDamageDone"":2'"
1146,"b'597,""magicDamageDoneToChampions"":822,""magicDamageTaken"":2122,""physicalDamageDone"":4804,""physicalDamageDoneToChampions"":2544,""phy'"
1147,"b'sicalDamageTaken"":2344,""totalDamageDone"":7482,""totalDamageDoneToChampions"":3448,""totalDamageTaken"":4882,""trueDamageDone"":81,""tru'"
1148,"b'eDamageDoneToChampions"":81,""trueDamageTaken"":415},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":8,""partici'"
1149,"b'pantId"":2,""position"":{""x"":6913,""y"":6550},""timeEnemySpentControlled"":13501,""totalGold"":5615,""xp"":5341},""3"":{""championStats"":{""abi'"
1150,"b'lityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":115,""bonusArmorPenPer'"
1151,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1214,""healthMax"":1214,""healthRegen"":23,""lifeste'"
1152,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1081,""powerMax'"
1153,"b'"":1081,""powerRegen"":36,""spellVamp"":0},""currentGold"":420,""damageStats"":{""magicDamageDone"":73,""magicDamageDoneToChampions"":73,""mag'"
1154,"b'icDamageTaken"":1266,""physicalDamageDone"":11643,""physicalDamageDoneToChampions"":4602,""physicalDamageTaken"":3445,""totalDamageDone""'"
1155,"b':11767,""totalDamageDoneToChampions"":4675,""totalDamageTaken"":5010,""trueDamageDone"":50,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1156,"b'ken"":298},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":12,""participantId"":3,""position"":{""x"":980,""y"":1089}'"
1157,"b',""timeEnemySpentControlled"":73765,""totalGold"":5970,""xp"":4971},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59'"
1158,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1159,"b'ction"":0,""cooldownReduction"":0,""health"":1093,""healthMax"":1347,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""m'"
1160,"b'agicResist"":38,""movementSpeed"":296,""omnivamp"":0,""physicalVamp"":0,""power"":535,""powerMax"":609,""powerRegen"":68,""spellVamp"":0},""curr'"
1161,"b'entGold"":779,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1098,""physicalDamageDone"":2819'"
1162,"b'7,""physicalDamageDoneToChampions"":4724,""physicalDamageTaken"":1474,""totalDamageDone"":30667,""totalDamageDoneToChampions"":4724,""tot'"
1163,"b'alDamageTaken"":2592,""trueDamageDone"":2470,""trueDamageDoneToChampions"":0,""trueDamageTaken"":19},""goldPerSecond"":0,""jungleMinionsKi'"
1164,"b'lled"":0,""level"":9,""minionsKilled"":47,""participantId"":4,""position"":{""x"":7384,""y"":6719},""timeEnemySpentControlled"":5411,""totalGold'"
1165,"b'"":5979,""xp"":5404},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1166,"b'amage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":269'"
1167,"b',""healthMax"":1330,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp'"
1168,"b'"":0,""physicalVamp"":0,""power"":762,""powerMax"":1344,""powerRegen"":78,""spellVamp"":0},""currentGold"":894,""damageStats"":{""magicDamageDon'"
1169,"b'e"":7700,""magicDamageDoneToChampions"":4238,""magicDamageTaken"":1333,""physicalDamageDone"":814,""physicalDamageDoneToChampions"":103,""'"
1170,"b'physicalDamageTaken"":2094,""totalDamageDone"":10358,""totalDamageDoneToChampions"":4606,""totalDamageTaken"":3477,""trueDamageDone"":184'"
1171,"b'4,""trueDamageDoneToChampions"":264,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":6,""p'"
1172,"b'articipantId"":5,""position"":{""x"":6786,""y"":6553},""timeEnemySpentControlled"":26873,""totalGold"":4829,""xp"":5602},""6"":{""championStats""'"
1173,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":198,""bonusArmor'"
1174,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":267,""healthMax"":1301,""healthRegen"":14,""lif'"
1175,"b'esteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":275,""power'"
1176,"b'Max"":584,""powerRegen"":32,""spellVamp"":0},""currentGold"":2168,""damageStats"":{""magicDamageDone"":1020,""magicDamageDoneToChampions"":53'"
1177,"b'3,""magicDamageTaken"":1711,""physicalDamageDone"":23062,""physicalDamageDoneToChampions"":4861,""physicalDamageTaken"":3215,""totalDamag'"
1178,"b'eDone"":24083,""totalDamageDoneToChampions"":5394,""totalDamageTaken"":5128,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
1179,"b'ageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":6,""position"":{""x"":8161,""y""'"
1180,"b':7723},""timeEnemySpentControlled"":23895,""totalGold"":5818,""xp"":5590},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""a'"
1181,"b'rmor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":253,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1182,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1290,""healthMax"":1290,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1183,"b't"":0,""magicResist"":30,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":667,""powerMax"":667,""powerRegen"":36,""spellVamp"":0'"
