,0
2161,"b'ntId"":8,""position"":{""x"":4850,""y"":8456},""timeEnemySpentControlled"":351622,""totalGold"":5783,""xp"":8236},""9"":{""championStats"":{""abil'"
2162,"b'ityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":188,""bonusArmorPenPerc'"
2163,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1562,""healthMax"":1564,""healthRegen"":109,""lifestea'"
2164,"b'l"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":181,""powerMax"":'"
2165,"b'553,""powerRegen"":22,""spellVamp"":0},""currentGold"":1079,""damageStats"":{""magicDamageDone"":6584,""magicDamageDoneToChampions"":1256,""m'"
2166,"b'agicDamageTaken"":2047,""physicalDamageDone"":38094,""physicalDamageDoneToChampions"":2840,""physicalDamageTaken"":5152,""totalDamageDon'"
2167,"b'e"":52883,""totalDamageDoneToChampions"":4161,""totalDamageTaken"":7678,""trueDamageDone"":8204,""trueDamageDoneToChampions"":64,""trueDam'"
2168,"b'ageTaken"":478},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":137,""participantId"":9,""position"":{""x"":7273,""y'"
2169,"b'"":7214},""timeEnemySpentControlled"":46230,""totalGold"":6279,""xp"":5845},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""'"
2170,"b'armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2171,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":1467,""healthMax"":1512,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2172,"b'nt"":0,""magicResist"":39,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":610,""powerMax"":798,""powerRegen"":26,""spellVamp"":'"
2173,"b'0},""currentGold"":544,""damageStats"":{""magicDamageDone"":3772,""magicDamageDoneToChampions"":2487,""magicDamageTaken"":2608,""physicalDa'"
2174,"b'mageDone"":4220,""physicalDamageDoneToChampions"":1553,""physicalDamageTaken"":4120,""totalDamageDone"":15825,""totalDamageDoneToChampio'"
2175,"b'ns"":4359,""totalDamageTaken"":7052,""trueDamageDone"":7832,""trueDamageDoneToChampions"":318,""trueDamageTaken"":323},""goldPerSecond"":30'"
2176,"b',""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":10,""position"":{""x"":7717,""y"":5439},""timeEnemySpentControlle'"
2177,"b'd"":84539,""totalGold"":3794,""xp"":4411}},""timestamp"":1020263},{""events"":[{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStre'"
2178,"b'akLength"":0,""killerId"":9,""position"":{""x"":6234,""y"":6924},""shutdownBounty"":0,""timestamp"":1030041,""type"":""CHAMPION_KILL"",""victimDam'"
2179,"b'ageDealt"":[{""basic"":false,""magicDamage"":21,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,'"
2180,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Nunu"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
2181,"b'nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak'"
2182,"b'Mini"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MO'"
2183,"b'NSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_razorbea'"
2184,"b'kminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId""'"
2185,"b':7,""physicalDamage"":45,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2186,"b'e"":54,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":61,""type"":""OTHER""},{""basi'"
2187,"b'c"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSl'"
2188,"b'ot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":556,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""s'"
2189,"b'pellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Taliyah"",""participant'"
2190,"b'Id"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tal'"
2191,"b'iyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""'"
2192,"b'magicDamage"":273,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type'"
2193,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_c'"
2194,"b'haosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""partic'"
2195,"b'ipantId"":9,""physicalDamage"":465,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2196,"b'""name"":""Zeri"",""participantId"":9,""physicalDamage"":63,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2197,"b'""magicDamage"":128,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2198,"b'},{""basic"":false,""magicDamage"":8,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-'"
2199,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spell'"
2200,"b'Name"":""summonerdot"",""spellSlot"":4,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participan'"
2201,"b'tId"":10,""physicalDamage"":88,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2202,"b'""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":f'"
2203,"b'alse,""magicDamage"":169,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamag'"
2204,"b'e"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":10,""timestamp"":1033081,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistin'"
2205,"b'gParticipantIds"":[8,9],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":6642,""y"":6179},""shutdownBounty"":300,""times'"
2206,"b'tamp"":1035549,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":10,""name"":""Kaisa"",""participantId"":7,""phys'"
2207,"b'icalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ka'"
2208,"b'isa"",""participantId"":7,""physicalDamage"":108,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2209,"b'age"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":125,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
2210,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":219,""spellName"":""kaisaq"",""spellSlot""'"
2211,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName""'"
2212,"b':""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""ph'"
2213,"b'ysicalDamage"":215,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2214,"b'e"":""Kaisa"",""participantId"":10,""physicalDamage"":119,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2215,"b'magicDamage"":165,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""'"
2216,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisabasicattack3'"
2217,"b'"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage""'"
2218,"b':119,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""'"
2219,"b'participantId"":10,""physicalDamage"":119,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2220,"b'""magicDamage"":214,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
2221,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":103,""spellName"":"""",""spellSlot"":-1,""tr'"
2222,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":145,""spellName"":""k'"
2223,"b'aisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""parti'"
2224,"b'cipantId"":9,""physicalDamage"":72,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2225,"b'e"":""Zeri"",""participantId"":9,""physicalDamage"":256,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2226,"b',""magicDamage"":169,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
2227,"b'""},{""basic"":false,""magicDamage"":24,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDam'"
2228,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""'"
2229,"b'spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":52,'"
2230,"b'""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Zeri"",""pa'"
2231,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":557'"
2232,"b',""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2233,"b':false,""magicDamage"":63,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2234,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2235,"b'ueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":275,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName'"
2236,"b'"":""lissandrapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Lissandra"",""participa'"
2237,"b'ntId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":10,""participantI'"
2238,"b'd"":9,""timestamp"":1035549,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1036713,""type"":""'"
2239,"b'SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8,9,10],""bounty"":300,""killStreakLength"":2,""killerId"":6,""position"":{""x"":6462,""y"":6'"
2240,"b'728},""shutdownBounty"":300,""timestamp"":1043154,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":186,""name'"
2241,"b'"":""Galio"",""participantId"":6,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2242,"b':false,""magicDamage"":377,""name"":""Galio"",""participantId"":7,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""'"
2243,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Galio"",""participantId"":9,""physicalDamage"":0,""spellName"":""galioq"",""spellS'"
2244,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Galio"",""participantId"":9,""physicalDamage"":0,""spell'"
2245,"b'Name"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""Galio"",""participantId"":9,'"
2246,"b'""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""na'"
2247,"b'me"":""Galio"",""participantId"":10,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
2248,"b'geReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandrar"",""sp'"
2249,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":'"
2250,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Lissandra"",""participantI'"
2251,"b'd"":8,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2252,"b'me"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":fals'"
2253,"b'e,""magicDamage"":58,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandrapassive"",""spellSlot"":63,""trueDa'"
2254,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""li'"
2255,"b'ssandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalD'"
2256,"b'amage"":256,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""partic'"
2257,"b'ipantId"":9,""physicalDamage"":227,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19'"
2258,"b'7,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2259,"b',""magicDamage"":167,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage""'"
2260,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":99,""spellName"":""powerf'"
2261,"b'ist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Taliyah"",""participantId"":7,""physicalDa'"
2262,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":335,""name"":""Taliyah"",""partici'"
2263,"b'pantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46'"
2264,"b',""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2265,"b'se,""magicDamage"":173,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""'"
2266,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spell'"
2267,"b'Slot"":-1,""trueDamage"":11,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":353,""s'"
2268,"b'pellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":13,""participantId"":6,""timestamp"":1043154'"
2269,"b',""type"":""LEVEL_UP""},{""level"":12,""participantId"":8,""timestamp"":1043154,""type"":""LEVEL_UP""},{""itemId"":1038,""participantId"":4,""times'"
2270,"b'tamp"":1044057,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1044057,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
2271,"b'018,""participantId"":4,""timestamp"":1044057,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":4,""timestamp"":1044057,""type"":""'"
2272,"b'ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1044357,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
2273,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":1045790,""type"":""SKILL_LEVEL_UP""},{""itemId"":1043,""participantId"":4,""tim'"
2274,"b'estamp"":1045823,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":2,""timestamp"":1048020,""type"":""ITEM_SOLD""},{""itemId"":1028'"
2275,"b',""participantId"":2,""timestamp"":1049453,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":1049453,""type"":""ITE'"
2276,"b'M_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":1050222,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1056161,""t'"
2277,"b'ype"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2420,""participantId"":8,""timestamp"":1056895,""type"":""ITEM_PURCHASED""},{""creato'"
2278,"b'rId"":5,""timestamp"":1057095,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":'"
2279,"b'6,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":1058763,""towerType"":""OUTER_TURRET"",""type"":""BUILD'"
2280,"b'ING_KILL""},{""itemId"":1028,""participantId"":10,""timestamp"":1058828,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":10,""tim'"
2281,"b'estamp"":1058828,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1059530,""type"":""ITEM_PURCHASED""},{""afterI'"
2282,"b'd"":0,""beforeId"":1043,""goldGain"":700,""participantId"":4,""timestamp"":1060827,""type"":""ITEM_UNDO""},{""itemId"":1038,""participantId"":9,""'"
2283,"b'timestamp"":1061864,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1062564,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""crea'"
2284,"b'torId"":5,""timestamp"":1062564,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":9,""timestamp"":1062631,""'"
2285,"b'type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":1062865,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participan'"
