,0
494,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":775,""healthMax"":775,""healthRegen"":16,""lifesteal"":0,""'"
495,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""pow'"
496,"b'erRegen"":0,""spellVamp"":0},""currentGold"":235,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
497,"b':154,""physicalDamageDone"":7217,""physicalDamageDoneToChampions"":135,""physicalDamageTaken"":2348,""totalDamageDone"":10459,""totalDama'"
498,"b'geDoneToChampions"":145,""totalDamageTaken"":2534,""trueDamageDone"":3242,""trueDamageDoneToChampions"":10,""trueDamageTaken"":32},""goldP'"
499,"b'erSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11266,""y"":10751},""timeEnemySp'"
500,"b'entControlled"":66477,""totalGold"":1165,""xp"":889},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,'"
501,"b'""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
502,"b'downReduction"":0,""health"":772,""healthMax"":772,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""'"
503,"b'movementSpeed"":570,""omnivamp"":0,""physicalVamp"":0,""power"":393,""powerMax"":393,""powerRegen"":18,""spellVamp"":0},""currentGold"":165,""da'"
504,"b'mageStats"":{""magicDamageDone"":219,""magicDamageDoneToChampions"":88,""magicDamageTaken"":503,""physicalDamageDone"":2636,""physicalDama'"
505,"b'geDoneToChampions"":823,""physicalDamageTaken"":589,""totalDamageDone"":2855,""totalDamageDoneToChampions"":911,""totalDamageTaken"":1106'"
506,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""min'"
507,"b'ionsKilled"":11,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":1938,""totalGold"":1015,""xp"":1139},""9'"
508,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed'"
509,"b'"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":0,""healthMax"":783,""health'"
510,"b'Regen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""pow'"
511,"b'er"":92,""powerMax"":805,""powerRegen"":18,""spellVamp"":0},""currentGold"":606,""damageStats"":{""magicDamageDone"":1924,""magicDamageDoneToC'"
512,"b'hampions"":1036,""magicDamageTaken"":582,""physicalDamageDone"":1856,""physicalDamageDoneToChampions"":83,""physicalDamageTaken"":530,""to'"
513,"b'talDamageDone"":3780,""totalDamageDoneToChampions"":1119,""totalDamageTaken"":1116,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
514,"b'trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":9,""position"":{""x"":100'"
515,"b'86,""y"":7965},""timeEnemySpentControlled"":6319,""totalGold"":1106,""xp"":830},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5'"
516,"b',""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
517,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":702,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
518,"b'nt"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":215,""powerMax"":416,""powerRegen"":13,""spellVamp"":'"
519,"b'0},""currentGold"":429,""damageStats"":{""magicDamageDone"":342,""magicDamageDoneToChampions"":147,""magicDamageTaken"":62,""physicalDamage'"
520,"b'Done"":454,""physicalDamageDoneToChampions"":125,""physicalDamageTaken"":401,""totalDamageDone"":2185,""totalDamageDoneToChampions"":272,'"
521,"b'""totalDamageTaken"":464,""trueDamageDone"":1388,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinion'"
522,"b'sKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":8357,""y"":7546},""timeEnemySpentControlled"":7458,""totalG'"
523,"b'old"":929,""xp"":676}},""timestamp"":240018},{""events"":[{""itemId"":1052,""participantId"":9,""timestamp"":240451,""type"":""ITEM_PURCHASED""},'"
524,"b'{""itemId"":2031,""participantId"":9,""timestamp"":241052,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":5,""timestamp"":245249'"
525,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":245851,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""partic'"
526,"b'ipantId"":2,""timestamp"":246520,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":247685,""typ'"
527,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":247852,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStre'"
528,"b'akLength"":0,""killerId"":10,""position"":{""x"":8577,""y"":5187},""shutdownBounty"":0,""timestamp"":248619,""type"":""CHAMPION_KILL"",""victimDam'"
529,"b'ageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":10,""physicalDamage"":0,""spellName"":""anniebasicattack2"",""s'"
530,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Annie"",""participantId"":10,""physicalDamage"":0'"
531,"b',""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Annie"",""participantId'"
532,"b'"":10,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
533,"b'e,""magicDamage"":9,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""'"
534,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":43,""spellName"":"""",""spellSlot"":1,'"
535,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":134,""spellName"":""'"
536,"b'rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""'"
537,"b'physicalDamage"":89,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""'"
538,"b'name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
539,"b'se,""magicDamage"":41,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":'"
540,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot'"
541,"b'"":5,""trueDamage"":110,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDama'"
542,"b'ge"":8,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0'"
543,"b',""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":6'"
544,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage""'"
545,"b':9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""killerId"":1,""'"
546,"b'timestamp"":249385,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":252123,""type"":""IT'"
547,"b'EM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":252320,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":3,""ti'"
548,"b'mestamp"":256886,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""positio'"
549,"b'n"":{""x"":8548,""y"":5024},""shutdownBounty"":0,""timestamp"":256952,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
550,"b'mage"":35,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
551,"b'""},{""basic"":false,""magicDamage"":44,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""'"
552,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
553,"b'""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Alistar"",""participantId"":10,""phy'"
554,"b'sicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magic'"
555,"b'Damage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionsiegebasicattack"",""spe'"
556,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physic'"
557,"b'alDamage"":16,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
558,"b'amage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionmeleebasicattack"",""spel'"
559,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physica'"
560,"b'lDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicD'"
561,"b'amage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":44,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
562,"b'},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":43,""spellName"":""qiyanapassive"",""spellSlot"":6'"
563,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName'"
564,"b'"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physi'"
565,"b'calDamage"":40,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""parti'"
566,"b'cipantId"":8,""physicalDamage"":36,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
567,"b'mage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":65,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
568,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":346,""spellName"":""qiyanabasicattack"",""spel'"
569,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""sp'"
570,"b'ellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantI'"
571,"b'd"":10,""physicalDamage"":78,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
572,"b'"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":79,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OT'"
573,"b'HER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""tru'"
574,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":4,""participantId"":8,""timestamp"":256952,""type"":""LEVEL_UP""},{""itemId"":1052,""par'"
575,"b'ticipantId"":3,""timestamp"":257486,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":25'"
576,"b'7585,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":258416,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""parti'"
577,"b'cipantId"":3,""timestamp"":258884,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":258884,""type"":""ITEM_PURCHAS'"
578,"b'ED""},{""itemId"":2003,""participantId"":3,""timestamp"":259185,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""timestamp"":25981'"
579,"b'8,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":260386,""type"":""SKILL_LEVEL_UP""},{""itemI'"
580,"b'd"":1001,""participantId"":5,""timestamp"":262052,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timestamp"":263516,""type"":""LE'"
581,"b'VEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":263684,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,'"
582,"b'""skillSlot"":1,""timestamp"":264216,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":264282,""type"":""ITEM_PURCH'"
583,"b'ASED""},{""itemId"":3340,""participantId"":5,""timestamp"":264651,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp""'"
584,"b':264651,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x'"
585,"b'"":10025,""y"":4894},""shutdownBounty"":0,""timestamp"":265818,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
586,"b':0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":56,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
587,"b'basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":10,""physicalDamage"":48,""spellName"":""kindredq"",""spellSlot"":0,""trueD'"
588,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Kindred"",""participantId"":10,""physicalDamage"":0,""spellName"":""kin'"
589,"b'dredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":10,""physical'"
590,"b'Damage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""p'"
591,"b'articipantId"":10,""physicalDamage"":241,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victim'"
592,"b'DamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":47,""spellName"":""qiyanae"",""spe'"
593,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":70,""s'"
594,"b'pellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Qiyana"",""partici'"
595,"b'pantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
596,"b'ame"":""Qiyana"",""participantId"":8,""physicalDamage"":298,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
597,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":50,""spellName"":""qiyanaq_grass"",""spellSlot"":'"
598,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":50,""spellName'"
599,"b'"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""'"
600,"b'physicalDamage"":78,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""nam'"
601,"b'e"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
602,"b'""magicDamage"":39,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
603,"b'HER""},{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot""'"
604,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":40,""spellName'"
605,"b'"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage'"
606,"b'"":41,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai""'"
607,"b',""participantId"":7,""physicalDamage"":46,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2}'"
608,"b',{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":9882,""y"":4801},""timestamp"":265818,""type"":""CHAMPION_SP'"
609,"b'ECIAL_KILL""},{""creatorId"":7,""timestamp"":266825,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6670,""participantId"":'"
610,"b'2,""timestamp"":271826,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":272296,""type"":""ITEM_PURCHASED""},{""ite'"
611,"b'mId"":3340,""participantId"":2,""timestamp"":272630,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":272630,""typ'"
612,"b'e"":""ITEM_PURCHASED""},{""level"":4,""participantId"":4,""timestamp"":274227,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
613,"b'4,""skillSlot"":1,""timestamp"":275063,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":275296,""type"":""WARD_KILL"",""wardType"":""YELL'"
614,"b'OW_TRINKET""},{""itemId"":3158,""participantId"":10,""timestamp"":277498,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""ti'"
615,"b'mestamp"":277730,""type"":""ITEM_PURCHASED""},{""itemId"":6660,""participantId"":6,""timestamp"":282730,""type"":""ITEM_PURCHASED""},{""itemId"":'"
616,"b'2055,""participantId"":7,""timestamp"":291401,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":291401,""type"":""WARD_PLACED"",""wardT'"
617,"b'ype"":""CONTROL_WARD""},{""itemId"":1037,""participantId"":1,""timestamp"":292802,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId""'"
618,"b':1,""timestamp"":293602,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":293869,""type"":""ITEM_PURCHASED""},{""le'"
619,"b'vel"":5,""participantId"":8,""timestamp"":294469,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestam'"
