,0
798,"b',""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":248,""powerMax"":837,""powerRegen"":'"
799,"b'107,""spellVamp"":0},""currentGold"":651,""damageStats"":{""magicDamageDone"":15575,""magicDamageDoneToChampions"":1138,""magicDamageTaken""'"
800,"b':474,""physicalDamageDone"":1446,""physicalDamageDoneToChampions"":74,""physicalDamageTaken"":2866,""totalDamageDone"":21772,""totalDamag'"
801,"b'eDoneToChampions"":1256,""totalDamageTaken"":3362,""trueDamageDone"":4751,""trueDamageDoneToChampions"":43,""trueDamageTaken"":21},""goldP'"
802,"b'erSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9106,""y"":2258},""timeEnemySpen'"
803,"b'tControlled"":34524,""totalGold"":2251,""xp"":1566},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""'"
804,"b'armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
805,"b'wnReduction"":0,""health"":590,""healthMax"":1121,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""m'"
806,"b'ovementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":168,""powerMax"":677,""powerRegen"":18,""spellVamp"":0},""currentGold"":1556,""da'"
807,"b'mageStats"":{""magicDamageDone"":753,""magicDamageDoneToChampions"":350,""magicDamageTaken"":71,""physicalDamageDone"":12527,""physicalDam'"
808,"b'ageDoneToChampions"":841,""physicalDamageTaken"":1128,""totalDamageDone"":13280,""totalDamageDoneToChampions"":1191,""totalDamageTaken"":'"
809,"b'1200,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""'"
810,"b'minionsKilled"":54,""participantId"":3,""position"":{""x"":6730,""y"":7420},""timeEnemySpentControlled"":13522,""totalGold"":2056,""xp"":2618},'"
811,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSp'"
812,"b'eed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":971,""healthMax"":971,""h'"
813,"b'ealthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":590,""omnivamp"":2,""physicalVamp"":0,'"
814,"b'""power"":351,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":13,""damageStats"":{""magicDamageDone"":1918,""magicDamageDon'"
815,"b'eToChampions"":955,""magicDamageTaken"":202,""physicalDamageDone"":6427,""physicalDamageDoneToChampions"":1704,""physicalDamageTaken"":32'"
816,"b'40,""totalDamageDone"":11010,""totalDamageDoneToChampions"":2692,""totalDamageTaken"":3478,""trueDamageDone"":2665,""trueDamageDoneToCham'"
817,"b'pions"":32,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":4,""positi'"
818,"b'on"":{""x"":824,""y"":258},""timeEnemySpentControlled"":6474,""totalGold"":2868,""xp"":1191},""5"":{""championStats"":{""abilityHaste"":0,""abilit'"
819,"b'yPower"":5,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPe'"
820,"b'nPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1054,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magi'"
821,"b'cPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":201,""powerMax"":392,""powerRegen"":15,""sp'"
822,"b'ellVamp"":0},""currentGold"":8,""damageStats"":{""magicDamageDone"":1051,""magicDamageDoneToChampions"":438,""magicDamageTaken"":70,""physic'"
823,"b'alDamageDone"":1552,""physicalDamageDoneToChampions"":872,""physicalDamageTaken"":3276,""totalDamageDone"":3014,""totalDamageDoneToChamp'"
824,"b'ions"":1520,""totalDamageTaken"":3436,""trueDamageDone"":411,""trueDamageDoneToChampions"":210,""trueDamageTaken"":90},""goldPerSecond"":20'"
825,"b',""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":5,""position"":{""x"":11445,""y"":6366},""timeEnemySpentControlle'"
826,"b'd"":13088,""totalGold"":1733,""xp"":1428},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPe'"
827,"b'rcent"":0,""attackDamage"":87,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReductio'"
828,"b'n"":0,""health"":1104,""healthMax"":1252,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSp'"
829,"b'eed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":626,""powerRegen"":0,""spellVamp"":0},""currentGold"":57,""damageStats"":{""m'"
830,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":234,""physicalDamageDone"":8426,""physicalDamageDoneToChampions'"
831,"b'"":569,""physicalDamageTaken"":2973,""totalDamageDone"":10277,""totalDamageDoneToChampions"":707,""totalDamageTaken"":3328,""trueDamageDon'"
832,"b'e"":1851,""trueDamageDoneToChampions"":138,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKille'"
833,"b'd"":31,""participantId"":6,""position"":{""x"":6621,""y"":13465},""timeEnemySpentControlled"":31540,""totalGold"":1582,""xp"":2278},""7"":{""champ'"
834,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":126,""b'"
835,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":665,""healthMax"":902,""healthRegen""'"
836,"b':19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":25'"
837,"b'4,""powerMax"":415,""powerRegen"":70,""spellVamp"":0},""currentGold"":1055,""damageStats"":{""magicDamageDone"":140,""magicDamageDoneToChampi'"
838,"b'ons"":80,""magicDamageTaken"":1436,""physicalDamageDone"":15348,""physicalDamageDoneToChampions"":1640,""physicalDamageTaken"":2187,""tota'"
839,"b'lDamageDone"":21067,""totalDamageDoneToChampions"":1761,""totalDamageTaken"":3633,""trueDamageDone"":5578,""trueDamageDoneToChampions"":4'"
840,"b'0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x""'"
841,"b':11869,""y"":6545},""timeEnemySpentControlled"":135697,""totalGold"":2505,""xp"":1607},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
842,"b'wer"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
843,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":309,""healthMax"":1173,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicP'"
844,"b'enPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":138,""powerMax"":376,""powerRegen"":17,""spel'"
845,"b'lVamp"":0},""currentGold"":1491,""damageStats"":{""magicDamageDone"":3571,""magicDamageDoneToChampions"":71,""magicDamageTaken"":415,""physi'"
846,"b'calDamageDone"":10723,""physicalDamageDoneToChampions"":805,""physicalDamageTaken"":1143,""totalDamageDone"":14294,""totalDamageDoneToCh'"
847,"b'ampions"":876,""totalDamageTaken"":1574,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""j'"
848,"b'ungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":8,""position"":{""x"":8434,""y"":8187},""timeEnemySpentControlled"":4'"
849,"b'201,""totalGold"":1991,""xp"":2773},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent'"
850,"b'"":0,""attackDamage"":120,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
851,"b',""health"":582,""healthMax"":990,""healthRegen"":10,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":4'"
852,"b'38,""omnivamp"":2,""physicalVamp"":0,""power"":62,""powerMax"":449,""powerRegen"":19,""spellVamp"":0},""currentGold"":1212,""damageStats"":{""mag'"
853,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":673,""physicalDamageDone"":12648,""physicalDamageDoneToChampions""'"
854,"b':3921,""physicalDamageTaken"":1922,""totalDamageDone"":12648,""totalDamageDoneToChampions"":3921,""totalDamageTaken"":2811,""trueDamageDo'"
855,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":216},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":3'"
856,"b'0,""participantId"":9,""position"":{""x"":12217,""y"":1906},""timeEnemySpentControlled"":8673,""totalGold"":3862,""xp"":1554},""10"":{""championS'"
857,"b'tats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusA'"
858,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":822,""healthMax"":875,""healthRegen"":28,""'"
859,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":290,""po'"
860,"b'werMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":655,""damageStats"":{""magicDamageDone"":449,""magicDamageDoneToChampions"":2'"
861,"b'37,""magicDamageTaken"":580,""physicalDamageDone"":858,""physicalDamageDoneToChampions"":231,""physicalDamageTaken"":1107,""totalDamageDo'"
862,"b'ne"":2978,""totalDamageDoneToChampions"":565,""totalDamageTaken"":1720,""trueDamageDone"":1669,""trueDamageDoneToChampions"":96,""trueDama'"
863,"b'geTaken"":32},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":11606,""y""'"
864,"b':4134},""timeEnemySpentControlled"":47989,""totalGold"":1530,""xp"":1354}},""timestamp"":360139},{""events"":[{""level"":5,""participantId"":2'"
865,"b',""timestamp"":364505,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":365906,""type"":""SKILL_'"
866,"b'LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":367306,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSl'"
867,"b'ot"":1,""timestamp"":368305,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":8,""timestamp"":368939,""type"":""ITEM_PURCHASED""},{'"
868,"b'""itemId"":2031,""participantId"":8,""timestamp"":371775,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":7,""timestamp"":373279,""typ'"
869,"b'e"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":10220,""y"":861},""sh'"
870,"b'utdownBounty"":0,""timestamp"":376946,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""'"
871,"b'participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
872,"b'6,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
873,"b',{""basic"":false,""magicDamage"":100,""name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot""'"
874,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":326,""name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spell'"
875,"b'Name"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Karthus"",""partici'"
876,"b'pantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
877,"b'se,""magicDamage"":49,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":'"
878,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":43,""spellName"":""rellbasicattack2"",""spel'"
879,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":43,""spe'"
880,"b'llName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""particip'"
881,"b'antId"":9,""physicalDamage"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
882,"b'""Draven"",""participantId"":9,""physicalDamage"":501,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],'"
883,"b'""victimId"":2},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":9453,""y"":1351},""shut'"
884,"b'downBounty"":0,""timestamp"":377078,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":100,""name"":""Karthus'"
885,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
886,"b'magicDamage"":326,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage'"
887,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellS'"
888,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellN'"
889,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDa'"
890,"b'mage"":24,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""partici'"
891,"b'pantId"":0,""physicalDamage"":374,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":10},{""k'"
892,"b'illerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":378181,""type"":""TURRET_PLATE_DESTROYED""'"
893,"b'},{""itemId"":3070,""participantId"":3,""timestamp"":378214,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":6,""timestamp"":378913,""'"
894,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":379680,""type"":""SKILL_LEVEL_UP""},{""bounty"":'"
895,"b'300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":10699,""y"":2216},""shutdownBounty"":150,""timestamp"":380082,""type"":""CHAMPION_K'"
896,"b'ILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":29,""'"
897,"b'spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
898,"b'"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""true'"
899,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":19,""sp'"
900,"b'ellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name'"
901,"b'"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""m'"
902,"b'agicDamage"":36,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""t'"
903,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":756,""spellName"":""turretbasicattac'"
904,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":9},{""itemId"":3134,""participantId"":3,""timestamp"":380414,""type"":""ITEM'"
905,"b'_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":381015,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""time'"
906,"b'stamp"":381150,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":381150,""type"":""ITEM_PURCHASED""},{""levelUpTyp'"
907,"b'e"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":382656,""type"":""SKILL_LEVEL_UP""},{""itemId"":3108,""participantId"":2,""timest'"
908,"b'amp"":384567,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":385101,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
909,"b',""participantId"":2,""timestamp"":385367,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":387039,""type"":""ITEM_'"
910,"b'DESTROYED""},{""creatorId"":7,""timestamp"":387039,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3051,""participantId"":9,""'"
911,"b'timestamp"":388043,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":9,""timestamp"":388477,""type"":""ITEM_PURCHASED""},{""itemId'"
912,"b'"":1001,""participantId"":10,""timestamp"":389045,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":389045,""type'"
913,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":389411,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":4,""'"
914,"b'timestamp"":396374,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":398110,""type"":""SKILL_LE'"
915,"b'VEL_UP""},{""level"":7,""participantId"":8,""timestamp"":402577,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
916,"b'"":3,""timestamp"":403479,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":404879,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{'"
917,"b'""level"":7,""participantId"":3,""timestamp"":407684,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""times'"
918,"b'tamp"":408419,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestam'"
919,"b'p"":412257,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":6,""timestamp"":415091,""type"":""ITEM_DESTROYED""},{""creato'"
920,"b'rId"":6,""timestamp"":415091,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
921,"b'ste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":119,""bonusArmorPenPercent"":'"
922,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1033,""healthMax"":1175,""healthRegen"":20,""lifesteal"":0,""'"
923,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""power'"
924,"b'Regen"":0,""spellVamp"":0},""currentGold"":464,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
