,0
720,"b'akLength"":0,""killerId"":5,""position"":{""x"":12479,""y"":2005},""shutdownBounty"":150,""timestamp"":308740,""type"":""CHAMPION_KILL"",""victimD'"
721,"b'amageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":5,""physicalDamage"":95,""spellName"":""zeriw"",""spellSlot"":'"
722,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Zeri"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
723,"b'""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":5,""physicalDam'"
724,"b'age"":79,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":5'"
725,"b'6,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
726,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlo'"
727,"b't"":4,""trueDamage"":88,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spe'"
728,"b'llName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""par'"
729,"b'ticipantId"":5,""physicalDamage"":40,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
730,"b',""magicDamage"":43,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDam'"
731,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":65,""spellName"":""nauti'"
732,"b'luspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""particip'"
733,"b'antId"":0,""physicalDamage"":27,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
734,"b'ic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionranged'"
735,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""level"":4,""participantId"":5,""timestamp"":308740,""typ'"
736,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":311276,""type"":""SKILL_LEVEL_UP""},{""itemId"":200'"
737,"b'3,""participantId"":5,""timestamp"":312874,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":314207,""type"":""ITEM'"
738,"b'_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":314376,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""time'"
739,"b'stamp"":314844,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":319911,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""cre'"
740,"b'atorId"":7,""timestamp"":322611,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":5,""timestamp"":328881,""t'"
741,"b'ype"":""ITEM_DESTROYED""},{""level"":5,""participantId"":7,""timestamp"":329719,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":9,""time'"
742,"b'stamp"":331187,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":331187,""type"":""ITEM_DESTROYED""},{""itemId"":10'"
743,"b'36,""participantId"":9,""timestamp"":331187,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":331187,""type"":""ITE'"
744,"b'M_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":331857,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,'"
745,"b'""killStreakLength"":1,""killerId"":10,""position"":{""x"":11764,""y"":2263},""shutdownBounty"":0,""timestamp"":334359,""type"":""CHAMPION_KILL"",'"
746,"b'""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":83,""spellName"":""nautilu'"
747,"b'spassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""phys'"
748,"b'icalDamage"":83,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""'"
749,"b'name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
750,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":61,""spellName"":""nautiluspassive"",""sp'"
751,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Nautilus"",""participantId"":10,""physicalDamage'"
752,"b'"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus'"
753,"b'"",""participantId"":10,""physicalDamage"":40,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
754,"b'"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":40,""spellName"":""nautilusbasicattack2"",""spellSlot"":6'"
755,"b'5,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physi'"
756,"b'calDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":78,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rel'"
757,"b'l"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
758,"b',""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":203,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage""'"
759,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":172,""spellName"":""rellbasicatt'"
760,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Rell"",""participantId"":10,""physicalDa'"
761,"b'mage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Rell"",""participa'"
762,"b'ntId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
763,"b'"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":40,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
764,"b'lse,""magicDamage"":46,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type""'"
765,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":95,""spellName"":""zeriw"",""spellSlot"":1,""'"
766,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""ze'"
767,"b'rie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage'"
768,"b'"":79,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee'"
769,"b'"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
770,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":102,""spellName"":""sru_chaosm'"
771,"b'inionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee'"
772,"b'"",""participantId"":0,""physicalDamage"":61,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MI'"
773,"b'NION""}],""victimId"":5},{""level"":6,""participantId"":6,""timestamp"":337022,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":338291,""type'"
774,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":338792,""type"":""SKILL'"
775,"b'_LEVEL_UP""},{""itemId"":3117,""participantId"":5,""timestamp"":341292,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""times'"
776,"b'tamp"":343297,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":344897,""type"":""ITEM_DESTROYED""},{""itemId"":30'"
777,"b'47,""participantId"":10,""timestamp"":344897,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":346661,""type"":""I'"
778,"b'TEM_PURCHASED""},{""creatorId"":7,""timestamp"":354336,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":6,'"
779,"b'""timestamp"":354969,""type"":""ITEM_DESTROYED""},{""itemId"":3123,""participantId"":6,""timestamp"":354969,""type"":""ITEM_PURCHASED""},{""level'"
780,"b'"":5,""participantId"":4,""timestamp"":355802,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":355868,""type"":""ITEM_PUR'"
781,"b'CHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":358499,""type"":""SKILL_LEVEL_UP""}],""participantFrames'"
782,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attac'"
783,"b'kSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":848,""healthMax"":108'"
784,"b'2,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVa'"
785,"b'mp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":244,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
786,"b'ToChampions"":0,""magicDamageTaken"":625,""physicalDamageDone"":6858,""physicalDamageDoneToChampions"":1266,""physicalDamageTaken"":2688,'"
787,"b'""totalDamageDone"":6858,""totalDamageDoneToChampions"":1266,""totalDamageTaken"":3313,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
788,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":1,""position"":{""x"":'"
789,"b'3044,""y"":5843},""timeEnemySpentControlled"":15844,""totalGold"":1594,""xp"":2071},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
790,"b'"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
791,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":51,""healthMax"":932,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
792,"b'cent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":346,""powerRegen"":101,""spellVam'"
793,"b'p"":0},""currentGold"":1191,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":798,""physicalDamag'"
794,"b'eDone"":12857,""physicalDamageDoneToChampions"":469,""physicalDamageTaken"":3142,""totalDamageDone"":18882,""totalDamageDoneToChampions""'"
795,"b':681,""totalDamageTaken"":3948,""trueDamageDone"":6025,""trueDamageDoneToChampions"":212,""trueDamageTaken"":6},""goldPerSecond"":0,""jungl'"
796,"b'eMinionsKilled"":23,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4988,""y"":5174},""timeEnemySpentControlled"":81851'"
797,"b',""totalGold"":2016,""xp"":1414},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":43,""armorPen"":0,""armorPenPercent"":'"
798,"b'0,""attackDamage"":62,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
799,"b'ealth"":560,""healthMax"":987,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335'"
800,"b',""omnivamp"":0,""physicalVamp"":0,""power"":499,""powerMax"":693,""powerRegen"":20,""spellVamp"":0},""currentGold"":294,""damageStats"":{""magic'"
801,"b'DamageDone"":5620,""magicDamageDoneToChampions"":1550,""magicDamageTaken"":563,""physicalDamageDone"":1945,""physicalDamageDoneToChampio'"
802,"b'ns"":138,""physicalDamageTaken"":2060,""totalDamageDone"":10170,""totalDamageDoneToChampions"":1688,""totalDamageTaken"":2630,""trueDamage'"
803,"b'Done"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled'"
804,"b'"":35,""participantId"":3,""position"":{""x"":4325,""y"":5180},""timeEnemySpentControlled"":15464,""totalGold"":1729,""xp"":2095},""4"":{""champio'"
805,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":122,""bon'"
806,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1076,""healthMax"":1076,""healthRegen""'"
807,"b':11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":43'"
808,"b'2,""powerMax"":561,""powerRegen"":20,""spellVamp"":0},""currentGold"":273,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
809,"b'"":0,""magicDamageTaken"":826,""physicalDamageDone"":9039,""physicalDamageDoneToChampions"":1762,""physicalDamageTaken"":1331,""totalDamag'"
810,"b'eDone"":11534,""totalDamageDoneToChampions"":1762,""totalDamageTaken"":2168,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""true'"
811,"b'DamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":4,""position"":{""x"":11898,'"
812,"b'""y"":1640},""timeEnemySpentControlled"":12523,""totalGold"":1703,""xp"":1835},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""'"
813,"b'armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
814,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":902,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
815,"b'"":0,""magicResist"":44,""movementSpeed"":0,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""'"
816,"b'currentGold"":69,""damageStats"":{""magicDamageDone"":1433,""magicDamageDoneToChampions"":589,""magicDamageTaken"":359,""physicalDamageDon'"
817,"b'e"":1646,""physicalDamageDoneToChampions"":713,""physicalDamageTaken"":1658,""totalDamageDone"":4502,""totalDamageDoneToChampions"":1461,'"
818,"b'""totalDamageTaken"":2213,""trueDamageDone"":1422,""trueDamageDoneToChampions"":158,""trueDamageTaken"":195},""goldPerSecond"":20,""jungleM'"
819,"b'inionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":3574,""y"":5258},""timeEnemySpentControlled"":72781,""t'"
820,"b'otalGold"":1694,""xp"":1296},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""a'"
821,"b'ttackDamage"":105,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
822,"b'th"":1049,""healthMax"":1076,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""'"
823,"b'omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":478,""powerRegen"":19,""spellVamp"":0},""currentGold"":160,""damageStats"":{""magicDa'"
824,"b'mageDone"":822,""magicDamageDoneToChampions"":632,""magicDamageTaken"":0,""physicalDamageDone"":14127,""physicalDamageDoneToChampions"":2'"
825,"b'510,""physicalDamageTaken"":2170,""totalDamageDone"":17444,""totalDamageDoneToChampions"":3142,""totalDamageTaken"":2258,""trueDamageDone'"
826,"b'"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":87},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":3'"
827,"b'5,""participantId"":6,""position"":{""x"":12468,""y"":14099},""timeEnemySpentControlled"":135700,""totalGold"":1760,""xp"":2649},""7"":{""champio'"
828,"b'nStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":130,""bon'"
829,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":972,""healthMax"":1096,""healthRegen"":'"
830,"b'15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":247'"
831,"b',""powerMax"":434,""powerRegen"":16,""spellVamp"":0},""currentGold"":287,""damageStats"":{""magicDamageDone"":12634,""magicDamageDoneToChampi'"
832,"b'ons"":707,""magicDamageTaken"":541,""physicalDamageDone"":4330,""physicalDamageDoneToChampions"":265,""physicalDamageTaken"":2566,""totalD'"
833,"b'amageDone"":23532,""totalDamageDoneToChampions"":1005,""totalDamageTaken"":3107,""trueDamageDone"":6568,""trueDamageDoneToChampions"":33,'"
834,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":3,""participantId"":7,""position"":{""x"":49'"
835,"b'62,""y"":5245},""timeEnemySpentControlled"":82565,""totalGold"":2352,""xp"":1815},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
836,"b'0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
837,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":838,""healthMax"":1080,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
838,"b'cent"":0,""magicResist"":42,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":185,""powerMax"":348,""powerRegen"":17,""spellVamp'"
839,"b'"":0},""currentGold"":335,""damageStats"":{""magicDamageDone"":3498,""magicDamageDoneToChampions"":569,""magicDamageTaken"":1535,""physicalD'"
840,"b'amageDone"":8277,""physicalDamageDoneToChampions"":2826,""physicalDamageTaken"":1374,""totalDamageDone"":11775,""totalDamageDoneToChampi'"
841,"b'ons"":3395,""totalDamageTaken"":3034,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":124},""goldPerSecond"":0,""jun'"
842,"b'gleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":8,""position"":{""x"":4911,""y"":5802},""timeEnemySpentControlled"":181'"
843,"b'19,""totalGold"":2360,""xp"":2158},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent""'"
844,"b':0,""attackDamage"":114,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
845,"b'""health"":959,""healthMax"":959,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335'"
846,"b',""omnivamp"":2,""physicalVamp"":0,""power"":337,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicD'"
