,0
1286,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":0,""spellNa'"
1287,"b'me"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""KSante"",""participa'"
1288,"b'ntId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KS'"
1289,"b'ante"",""participantId"":3,""physicalDamage"":50,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1290,"b'ic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":77,""spellName"":""nocturnebasicattack2"",""spellSlot"":'"
1291,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellN'"
1292,"b'ame"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""'"
1293,"b'participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1294,"b'sic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":86,""spellName"":""nocturnep"",""spellSlot"":63,""trueD'"
1295,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":48,""spellName"":""602'"
1296,"b'9active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physica'"
1297,"b'lDamage"":77,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1298,"b'"":""Pyke"",""participantId"":5,""physicalDamage"":132,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1299,"b'magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":127,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1300,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
1301,"b'""trueDamage"":20,""type"":""OTHER""}],""victimId"":8},{""itemId"":1018,""participantId"":4,""timestamp"":611540,""type"":""ITEM_PURCHASED""},{""le'"
1302,"b'vel"":8,""participantId"":1,""timestamp"":611840,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestam'"
1303,"b'p"":613941,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":10,""timestamp"":616813,""type"":""ITEM_DESTROYED""},{""creatorId"":10'"
1304,"b',""timestamp"":621415,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1026,""participantId"":9,""timestamp"":622683,""type"":""IT'"
1305,"b'EM_DESTROYED""},{""itemId"":3803,""participantId"":9,""timestamp"":622683,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":9,""ti'"
1306,"b'mestamp"":622683,""type"":""ITEM_DESTROYED""},{""itemId"":6657,""participantId"":9,""timestamp"":622683,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1307,"b'1036,""participantId"":8,""timestamp"":628551,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":628684,""type"":""I'"
1308,"b'TEM_DESTROYED""},{""creatorId"":2,""timestamp"":628684,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":3,""'"
1309,"b'timestamp"":631683,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":632716,""type"":""SKILL_LE'"
1310,"b'VEL_UP""},{""level"":8,""participantId"":4,""timestamp"":638179,""type"":""LEVEL_UP""},{""level"":8,""participantId"":2,""timestamp"":638179,""typ'"
1311,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":639442,""type"":""SKILL_LEVEL_UP""},{""itemId"":205'"
1312,"b'5,""participantId"":10,""timestamp"":641474,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":641474,""type"":""WARD_PLACED"",""wardTy'"
1313,"b'pe"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":7561,""y"":7463},""shutdownBounty"":0,""timestamp'"
1314,"b'"":643139,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDa'"
1315,"b'mage"":54,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""K'"
1316,"b'Sante"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1317,"b'mage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1318,"b'ic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":123,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage'"
1319,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":0,""spellName"":""ksantep"",""s'"
1320,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged'"
1321,"b'"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
1322,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosmi'"
1323,"b'nionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":254,""name"":""Diana"",""particip'"
1324,"b'antId"":7,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""'"
1325,"b'name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1326,"b'sic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage""'"
1327,"b':33,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaorbs"",'"
1328,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":74,'"
1329,"b'""spellName"":""dianabasicattack"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""part'"
1330,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic'"
1331,"b'"":false,""magicDamage"":113,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage'"
1332,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianapassi'"
1333,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":9,""participantId"":7,""timestamp"":643139,""type"":""LEVEL_U'"
1334,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":644008,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
1335,"b'""participantId"":4,""skillSlot"":3,""timestamp"":645176,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":646444,""typ'"
1336,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":648010,""type"":""SKILL_LEVEL_UP""},{""bounty"":300'"
1337,"b',""killStreakLength"":2,""killerId"":7,""position"":{""x"":6178,""y"":6144},""shutdownBounty"":0,""timestamp"":650206,""type"":""CHAMPION_KILL"",""'"
1338,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",'"
1339,"b'""spellSlot"":5,""trueDamage"":68,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":64,'"
1340,"b'""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""partic'"
1341,"b'ipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
1342,"b'lse,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""ty'"
1343,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":49,""spellName"":""dianabasicattack"",""'"
1344,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":94,'"
1345,"b'""spellName"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Diana"",""pa'"
1346,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""dianar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1347,"b'0,""name"":""Diana"",""participantId"":7,""physicalDamage"":94,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
1348,"b'ER""},{""basic"":false,""magicDamage"":219,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""tr'"
1349,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""di'"
1350,"b'anateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength""'"
1351,"b':2,""position"":{""x"":6272,""y"":6319},""timestamp"":650206,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[3,5],""bounty"":3'"
1352,"b'00,""killStreakLength"":0,""killerId"":2,""position"":{""x"":6945,""y"":6427},""shutdownBounty"":50,""timestamp"":651853,""type"":""CHAMPION_KILL'"
1353,"b'"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":24,""sp'"
1354,"b'ellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
1355,"b':""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""tr'"
1356,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":54,""spellName"":""ks'"
1357,"b'antebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""KSante"",""participantId"":3'"
1358,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",'"
1359,"b'""participantId"":3,""physicalDamage"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1360,"b'0,""name"":""KSante"",""participantId"":3,""physicalDamage"":123,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1361,"b'sic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":0,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage'"
1362,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":867,""spellName"":""turretbasi'"
1363,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalD'"
1364,"b'amage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""p'"
1365,"b'articipantId"":5,""physicalDamage"":64,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1366,"b'magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},'"
1367,"b'{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker""'"
1368,"b',""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage'"
1369,"b'"":79,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""No'"
1370,"b'cturne"",""participantId"":2,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1371,"b'},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":159,""spellName"":""nocturneparanoia2"",""spell'"
1372,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":95,""s'"
1373,"b'pellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":3057,""participantId"":3,""timestamp"":'"
1374,"b'655864,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":3,""timestamp"":655864,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""par'"
1375,"b'ticipantId"":3,""timestamp"":655864,""type"":""ITEM_DESTROYED""},{""itemId"":6662,""participantId"":3,""timestamp"":655864,""type"":""ITEM_PURCH'"
1376,"b'ASED""},{""itemId"":2003,""participantId"":5,""timestamp"":657834,""type"":""ITEM_SOLD""}],""participantFrames"":{""1"":{""championStats"":{""abil'"
1377,"b'ityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":137,""bonusArmorPenPerce'"
1378,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1045,""healthMax"":1256,""healthRegen"":18,""lifesteal""'"
1379,"b':0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":648,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":2'"
1380,"b'00,""powerRegen"":100,""spellVamp"":0},""currentGold"":612,""damageStats"":{""magicDamageDone"":13870,""magicDamageDoneToChampions"":1978,""m'"
1381,"b'agicDamageTaken"":998,""physicalDamageDone"":11038,""physicalDamageDoneToChampions"":1139,""physicalDamageTaken"":3583,""totalDamageDone'"
1382,"b'"":31144,""totalDamageDoneToChampions"":3117,""totalDamageTaken"":4611,""trueDamageDone"":6235,""trueDamageDoneToChampions"":0,""trueDamag'"
1383,"b'eTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":67,""participantId"":1,""position"":{""x"":8276,""y"":78'"
1384,"b'14},""timeEnemySpentControlled"":18465,""totalGold"":3137,""xp"":4569},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1385,"b':71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1386,"b'eduction"":0,""cooldownReduction"":0,""health"":1318,""healthMax"":1484,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1387,"b',""magicResist"":40,""movementSpeed"":467,""omnivamp"":0,""physicalVamp"":0,""power"":124,""powerMax"":477,""powerRegen"":116,""spellVamp"":0},""'"
1388,"b'currentGold"":1125,""damageStats"":{""magicDamageDone"":1251,""magicDamageDoneToChampions"":291,""magicDamageTaken"":2574,""physicalDamage'"
1389,"b'Done"":55622,""physicalDamageDoneToChampions"":2898,""physicalDamageTaken"":7068,""totalDamageDone"":69804,""totalDamageDoneToChampions""'"
1390,"b':3413,""totalDamageTaken"":9683,""trueDamageDone"":12930,""trueDamageDoneToChampions"":223,""trueDamageTaken"":40},""goldPerSecond"":0,""ju'"
1391,"b'ngleMinionsKilled"":72,""level"":8,""minionsKilled"":7,""participantId"":2,""position"":{""x"":8150,""y"":7539},""timeEnemySpentControlled"":20'"
1392,"b'8818,""totalGold"":4250,""xp"":4397},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":126,""armorPen"":0,""armorPenPerce'"
1393,"b'nt"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1394,"b'0,""health"":0,""healthMax"":1975,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":3'"
1395,"b'55,""omnivamp"":0,""physicalVamp"":0,""power"":465,""powerMax"":814,""powerRegen"":27,""spellVamp"":0},""currentGold"":287,""damageStats"":{""mag'"
1396,"b'icDamageDone"":385,""magicDamageDoneToChampions"":385,""magicDamageTaken"":1195,""physicalDamageDone"":26518,""physicalDamageDoneToChamp'"
1397,"b'ions"":3355,""physicalDamageTaken"":5322,""totalDamageDone"":27018,""totalDamageDoneToChampions"":3855,""totalDamageTaken"":6802,""trueDam'"
1398,"b'ageDone"":114,""trueDamageDoneToChampions"":114,""trueDamageTaken"":284},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minions'"
1399,"b'Killed"":86,""participantId"":3,""position"":{""x"":7561,""y"":7463},""timeEnemySpentControlled"":131580,""totalGold"":4162,""xp"":5280},""4"":{""'"
1400,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":1'"
1401,"b'70,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healt'"
1402,"b'hRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""po'"
1403,"b'wer"":497,""powerMax"":576,""powerRegen"":24,""spellVamp"":0},""currentGold"":300,""damageStats"":{""magicDamageDone"":2407,""magicDamageDoneT'"
1404,"b'oChampions"":678,""magicDamageTaken"":1619,""physicalDamageDone"":23811,""physicalDamageDoneToChampions"":870,""physicalDamageTaken"":441'"
1405,"b',""totalDamageDone"":27699,""totalDamageDoneToChampions"":1549,""totalDamageTaken"":2060,""trueDamageDone"":1480,""trueDamageDoneToChampi'"
1406,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":96,""participantId"":4,""position"":'"
1407,"b'{""x"":8960,""y"":5599},""timeEnemySpentControlled"":767,""totalGold"":4505,""xp"":4214},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1408,"b'wer"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1409,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1080,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPe'"
1410,"b'nPercent"":0,""magicResist"":40,""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":364,""powerMax"":612,""powerRegen"":23,""spell'"
1411,"b'Vamp"":0},""currentGold"":717,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1441,""physicalDa'"
