,0
929,"b'36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":298'"
930,"b',""damageStats"":{""magicDamageDone"":1230,""magicDamageDoneToChampions"":886,""magicDamageTaken"":1220,""physicalDamageDone"":1064,""physi'"
931,"b'calDamageDoneToChampions"":141,""physicalDamageTaken"":2409,""totalDamageDone"":4238,""totalDamageDoneToChampions"":1137,""totalDamageTa'"
932,"b'ken"":3639,""trueDamageDone"":1943,""trueDamageDoneToChampions"":110,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
933,"b',""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":13775,""y"":9732},""timeEnemySpentControlled"":94939,""totalGold"":157'"
934,"b'3,""xp"":1359}},""timestamp"":420103},{""events"":[{""level"":5,""participantId"":7,""timestamp"":420702,""type"":""LEVEL_UP""},{""levelUpType"":""'"
935,"b'NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":421600,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""s'"
936,"b'killSlot"":2,""timestamp"":423073,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":427401,""type"":""LEVEL_UP""},{""lev'"
937,"b'elUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":430366,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":440742,'"
938,"b'""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":442750,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
939,"b'},{""itemId"":6029,""participantId"":1,""timestamp"":445055,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":4458'"
940,"b'52,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":446052,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""partici'"
941,"b'pantId"":1,""timestamp"":446085,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":5,""timestamp"":449923,""type"":""ITEM_DESTROYED'"
942,"b'""},{""killerId"":7,""timestamp"":460034,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":476584,""type"":""WARD'"
943,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":5,""timestamp"":476784,""type"":""ITEM_DESTROYED""},{""itemId"":315'"
944,"b'8,""participantId"":5,""timestamp"":476784,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":478220,""type"":""ITEM'"
945,"b'_PURCHASED""},{""level"":8,""participantId"":1,""timestamp"":479618,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abi'"
946,"b'lityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":115,""bonusArmorPenPer'"
947,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1174,""healthMax"":1381,""healthRegen"":32,""lifeste'"
948,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":16,""powerMax"":'"
949,"b'100,""powerRegen"":0,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDamageDone"":44,""magicDamageDoneToChampions"":44,""magicDa'"
950,"b'mageTaken"":369,""physicalDamageDone"":21624,""physicalDamageDoneToChampions"":2799,""physicalDamageTaken"":3641,""totalDamageDone"":2166'"
951,"b'9,""totalDamageDoneToChampions"":2844,""totalDamageTaken"":4010,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
952,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":55,""participantId"":1,""position"":{""x"":2370,""y"":12472},""time'"
953,"b'EnemySpentControlled"":16527,""totalGold"":3174,""xp"":4119},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":43,""ar'"
954,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
955,"b'"":0,""cooldownReduction"":0,""health"":1058,""healthMax"":1058,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
956,"b'esist"":39,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":526,""powerMax"":526,""powerRegen"":20,""spellVamp"":0},""currentGo'"
957,"b'ld"":583,""damageStats"":{""magicDamageDone"":13515,""magicDamageDoneToChampions"":1319,""magicDamageTaken"":713,""physicalDamageDone"":221'"
958,"b'0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3272,""totalDamageDone"":23235,""totalDamageDoneToChampions"":1329,""totalD'"
959,"b'amageTaken"":3986,""trueDamageDone"":7510,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
960,"b'd"":27,""level"":5,""minionsKilled"":7,""participantId"":2,""position"":{""x"":4174,""y"":11901},""timeEnemySpentControlled"":74850,""totalGold""'"
961,"b':2848,""xp"":1950},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
962,"b'ge"":112,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":912,""'"
963,"b'healthMax"":1135,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":'"
964,"b'0,""physicalVamp"":0,""power"":355,""powerMax"":666,""powerRegen"":25,""spellVamp"":0},""currentGold"":1337,""damageStats"":{""magicDamageDone""'"
965,"b':7065,""magicDamageDoneToChampions"":2136,""magicDamageTaken"":899,""physicalDamageDone"":12778,""physicalDamageDoneToChampions"":1552,""'"
966,"b'physicalDamageTaken"":2331,""totalDamageDone"":19844,""totalDamageDoneToChampions"":3689,""totalDamageTaken"":3230,""trueDamageDone"":0,""'"
967,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""partic'"
968,"b'ipantId"":3,""position"":{""x"":6900,""y"":7201},""timeEnemySpentControlled"":9616,""totalGold"":3262,""xp"":3658},""4"":{""championStats"":{""abi'"
969,"b'lityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":117,""bonusArmorPenPerc'"
970,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":988,""healthMax"":995,""healthRegen"":12,""lifesteal"":'"
971,"b'2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":389,""powerMax"":956'"
972,"b',""powerRegen"":23,""spellVamp"":0},""currentGold"":1075,""damageStats"":{""magicDamageDone"":506,""magicDamageDoneToChampions"":232,""magicD'"
973,"b'amageTaken"":239,""physicalDamageDone"":15774,""physicalDamageDoneToChampions"":2264,""physicalDamageTaken"":1526,""totalDamageDone"":177'"
974,"b'91,""totalDamageDoneToChampions"":2496,""totalDamageTaken"":1876,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTake'"
975,"b'n"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":60,""participantId"":4,""position"":{""x"":11132,""y"":1768}'"
976,"b',""timeEnemySpentControlled"":0,""totalGold"":3150,""xp"":2353},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":75,""ar'"
977,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
978,"b'"":5,""cooldownReduction"":0,""health"":961,""healthMax"":961,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
979,"b'ist"":35,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":449,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold'"
980,"b'"":323,""damageStats"":{""magicDamageDone"":457,""magicDamageDoneToChampions"":310,""magicDamageTaken"":507,""physicalDamageDone"":1399,""ph'"
981,"b'ysicalDamageDoneToChampions"":444,""physicalDamageTaken"":1409,""totalDamageDone"":5681,""totalDamageDoneToChampions"":858,""totalDamage'"
982,"b'Taken"":1916,""trueDamageDone"":3825,""trueDamageDoneToChampions"":104,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":'"
983,"b'0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":1707,""y"":789},""timeEnemySpentControlled"":42488,""totalGold"":2228'"
984,"b',""xp"":2335},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
985,"b'15,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1100,""heal'"
986,"b'thMax"":1100,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""p'"
987,"b'hysicalVamp"":0,""power"":800,""powerMax"":1008,""powerRegen"":18,""spellVamp"":0},""currentGold"":503,""damageStats"":{""magicDamageDone"":663'"
988,"b',""magicDamageDoneToChampions"":369,""magicDamageTaken"":44,""physicalDamageDone"":12801,""physicalDamageDoneToChampions"":2553,""physica'"
989,"b'lDamageTaken"":3114,""totalDamageDone"":14975,""totalDamageDoneToChampions"":2922,""totalDamageTaken"":3159,""trueDamageDone"":1510,""true'"
990,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participan'"
991,"b'tId"":6,""position"":{""x"":2679,""y"":12644},""timeEnemySpentControlled"":19398,""totalGold"":2253,""xp"":3138},""7"":{""championStats"":{""abili'"
992,"b'tyHaste"":0,""abilityPower"":24,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":136,""bonusArmorPenPerce'"
993,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":835,""healthMax"":928,""healthRegen"":33,""lifesteal"":0'"
994,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":279,""powerMax"":409,'"
995,"b'""powerRegen"":62,""spellVamp"":0},""currentGold"":1056,""damageStats"":{""magicDamageDone"":8418,""magicDamageDoneToChampions"":919,""magicD'"
996,"b'amageTaken"":824,""physicalDamageDone"":7578,""physicalDamageDoneToChampions"":191,""physicalDamageTaken"":4118,""totalDamageDone"":34134'"
997,"b',""totalDamageDoneToChampions"":1111,""totalDamageTaken"":4943,""trueDamageDone"":18137,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
998,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":4,""participantId"":7,""position"":{""x"":11412,""y"":6332},""t'"
999,"b'imeEnemySpentControlled"":128326,""totalGold"":2516,""xp"":2306},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""'"
1000,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1001,"b'ion"":0,""cooldownReduction"":0,""health"":702,""healthMax"":1164,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1002,"b'cResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":618,""powerRegen"":23,""spellVamp"":0},""current'"
1003,"b'Gold"":1242,""damageStats"":{""magicDamageDone"":3265,""magicDamageDoneToChampions"":553,""magicDamageTaken"":1785,""physicalDamageDone"":1'"
1004,"b'7761,""physicalDamageDoneToChampions"":1876,""physicalDamageTaken"":1553,""totalDamageDone"":21026,""totalDamageDoneToChampions"":2430,""'"
1005,"b'totalDamageTaken"":3338,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
1006,"b'led"":0,""level"":7,""minionsKilled"":64,""participantId"":8,""position"":{""x"":7999,""y"":7753},""timeEnemySpentControlled"":4148,""totalGold""'"
1007,"b':3167,""xp"":3848},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1008,"b'ge"":91,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1032,""'"
1009,"b'healthMax"":1032,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":'"
1010,"b'2,""physicalVamp"":0,""power"":184,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":589,""damageStats"":{""magicDamageDone"":'"
1011,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":480,""physicalDamageDone"":12532,""physicalDamageDoneToChampions"":2633,""physica'"
1012,"b'lDamageTaken"":1752,""totalDamageDone"":15027,""totalDamageDoneToChampions"":2633,""totalDamageTaken"":2336,""trueDamageDone"":2495,""true'"
1013,"b'DamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":52,""particip'"
1014,"b'antId"":9,""position"":{""x"":12269,""y"":1435},""timeEnemySpentControlled"":138215,""totalGold"":2539,""xp"":2367},""10"":{""championStats"":{""a'"
1015,"b'bilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPe'"
1016,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1136,""healthMax"":1136,""healthRegen"":31,""lifeste'"
1017,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax""'"
1018,"b':440,""powerRegen"":20,""spellVamp"":0},""currentGold"":474,""damageStats"":{""magicDamageDone"":1290,""magicDamageDoneToChampions"":886,""ma'"
1019,"b'gicDamageTaken"":1220,""physicalDamageDone"":1214,""physicalDamageDoneToChampions"":141,""physicalDamageTaken"":2409,""totalDamageDone"":'"
1020,"b'4972,""totalDamageDoneToChampions"":1137,""totalDamageTaken"":3639,""trueDamageDone"":2467,""trueDamageDoneToChampions"":110,""trueDamage'"
1021,"b'Taken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":12168,""y"":1'"
1022,"b'922},""timeEnemySpentControlled"":96343,""totalGold"":1749,""xp"":1623}},""timestamp"":480116},{""events"":[{""levelUpType"":""NORMAL"",""parti'"
1023,"b'cipantId"":1,""skillSlot"":2,""timestamp"":482616,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":482616,""type"":""LE'"
1024,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":483549,""type"":""SKILL_LEVEL_UP""},{""level"":6,""partici'"
1025,"b'pantId"":7,""timestamp"":484449,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":485714,""type'"
1026,"b'"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":219,""killStreakLength"":1,""killerId"":2,""position"":{""x"":4200,""y"":13264'"
1027,"b'},""shutdownBounty"":0,""timestamp"":487081,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":17,""name"":""Jayc'"
1028,"b'e"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1029,"b'se,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":110,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage'"
1030,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestance'"
1031,"b'gth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage'"
1032,"b'"":12,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Jayce"",""p'"
1033,"b'articipantId"":1,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1034,"b',""magicDamage"":55,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":'"
1035,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physi'"
1036,"b'calDamage"":10,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""mag'"
1037,"b'icDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":145,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage""'"
1038,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":129,""spellName"":""renekton'"
1039,"b'cleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Sylas"",""participantId"":2,""physical'"
1040,"b'Damage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":323,""name"":""Sylas"",""pa'"
1041,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1042,"b'Damage"":136,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
1043,"b'},{""basic"":false,""magicDamage"":220,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueD'"
1044,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sylas"",""participantId"":2,""physicalDamage"":49,""spellName"":""sylasba'"
1045,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Sylas"",""participantId"":2,""physi'"
1046,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":5,""participantId"":10,""timestam'"
1047,"b'p"":487717,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":489052,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""partic'"
1048,"b'ipantId"":6,""timestamp"":489052,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":6,""timestamp"":489052,""type"":""ITEM_PURCHASE'"
1049,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":489252,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participant'"
1050,"b'Id"":4,""timestamp"":489886,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":490653,""type"":""ITEM_DESTROYED""},{""level'"
1051,"b'UpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":491589,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":8,""times'"
1052,"b'tamp"":491923,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":493391,""type"":""SKILL_LEVEL_U'"
1053,"b'P""},{""creatorId"":8,""timestamp"":497330,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":501071,""type""'"
1054,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":501976,""type"":""ITEM_DESTROYED""},{""creat'"
1055,"b'orId"":5,""timestamp"":501976,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":502076,""type"":""WARD_PLACED'"
1056,"b'"",""wardType"":""YELLOW_TRINKET""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":5073'"
