,0
1175,"b'morPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1176,"b'Reduction"":0,""health"":1202,""healthMax"":1202,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""mo'"
1177,"b'vementSpeed"":434,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":601,""powerRegen"":0,""spellVamp"":0},""currentGold"":127,""damageS'"
1178,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1036,""physicalDamageDone"":4521,""physicalDamageDoneT'"
1179,"b'oChampions"":830,""physicalDamageTaken"":2141,""totalDamageDone"":7547,""totalDamageDoneToChampions"":1252,""totalDamageTaken"":3310,""tru'"
1180,"b'eDamageDone"":3025,""trueDamageDoneToChampions"":422,""trueDamageTaken"":132},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""m'"
1181,"b'inionsKilled"":20,""participantId"":10,""position"":{""x"":5179,""y"":9631},""timeEnemySpentControlled"":64245,""totalGold"":2287,""xp"":2134}}'"
1182,"b',""timestamp"":540162},{""events"":[{""afterId"":0,""beforeId"":6672,""goldGain"":1000,""participantId"":9,""timestamp"":541334,""type"":""ITEM_U'"
1183,"b'NDO""},{""itemId"":3133,""participantId"":9,""timestamp"":541864,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3133,""goldGain"":1100,'"
1184,"b'""participantId"":9,""timestamp"":542600,""type"":""ITEM_UNDO""},{""itemId"":6670,""participantId"":9,""timestamp"":543167,""type"":""ITEM_DESTRO'"
1185,"b'YED""},{""itemId"":1043,""participantId"":9,""timestamp"":543167,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":'"
1186,"b'543167,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":6,""timestamp"":544100,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""par'"
1187,"b'ticipantId"":6,""timestamp"":544100,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":6,""timestamp"":546137,""type"":""ITEM_PURCH'"
1188,"b'ASED""},{""itemId"":2055,""participantId"":9,""timestamp"":548505,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":4,""timestamp"":548'"
1189,"b'973,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":551645,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":5'"
1190,"b'51645,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":553843'"
1191,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":556508,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp'"
1192,"b'"":556508,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":558009,""type"":""WARD_KILL"",""wardType"":""CONTROL'"
1193,"b'_WARD""},{""assistingParticipantIds"":[10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":52'"
1194,"b'40,""y"":10180},""timestamp"":560008,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3340,""participantId"":7,""timestamp"":562076,""type"":""ITEM_D'"
1195,"b'ESTROYED""},{""creatorId"":2,""timestamp"":562209,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":563447,""typ'"
1196,"b'e"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""time'"
1197,"b'stamp"":569286,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[8,10],""bounty"":219,""killStreakLength"":6,""killerId"":7,'"
1198,"b'""position"":{""x"":6163,""y"":9471},""shutdownBounty"":0,""timestamp"":577093,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
1199,"b'""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""'"
1200,"b'trueDamage"":61,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":46,""spellName"":'"
1201,"b'""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Nidalee"",""participa'"
1202,"b'ntId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1203,"b':""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
1204,"b'""basic"":false,""magicDamage"":148,""name"":""Nidalee"",""participantId"":8,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDam'"
1205,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Nidalee"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""sp'"
1206,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Nidalee"",""participantId"":10,""physicalDamage"":'"
1207,"b'0,""spellName"":""bushwhack"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participa'"
1208,"b'ntId"":10,""physicalDamage"":92,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1209,"b'Damage"":0,""name"":""Nidalee"",""participantId"":10,""physicalDamage"":48,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":'"
1210,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":10,""physicalDamage"":0,""spellName"":""takedown"",""'"
1211,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":81,""name"":""TwistedFate"",""parti'"
1212,"b'cipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1213,"b':""TwistedFate"",""participantId"":8,""physicalDamage"":45,""spellName"":""twistedfatebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1214,"b'OTHER""},{""basic"":false,""magicDamage"":74,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""cardmasterstack"",'"
1215,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""TwistedFate"",""participantId"":8,""physicalDam'"
1216,"b'age"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":9,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":351,""name"":""'"
1217,"b'TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1218,"b'true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":45,""spellName"":""twistedfatebasicattack2"",""spellSlot'"
1219,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":10,""physicalDamage"":62,""spellNa'"
1220,"b'me"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physi'"
1221,"b'calDamage"":136,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":'"
1222,"b'""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1223,"b'true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":108,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""tru'"
1224,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":47,""spellName"":"""",""'"
1225,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":7,""participantId"":7,""timestamp"":577093,""type"":""LEVEL_UP""},{'"
1226,"b'""itemId"":3850,""participantId"":5,""timestamp"":577563,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
1227,"b'"":1,""timestamp"":577729,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":578629,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
1228,"b'{""assistingParticipantIds"":[7,8],""bounty"":274,""killStreakLength"":2,""killerId"":6,""position"":{""x"":4956,""y"":9867},""shutdownBounty"":'"
1229,"b'0,""timestamp"":580770,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6'"
1230,"b',""physicalDamage"":101,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1231,"b'name"":""Aatrox"",""participantId"":6,""physicalDamage"":62,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
1232,"b'""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":98,""spellName"":""aatroxrattack1"",""spellSlot"":67,""'"
1233,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":57,""spellName"":""'"
1234,"b'aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physical'"
1235,"b'Damage"":194,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""'"
1236,"b'participantId"":8,""physicalDamage"":216,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1237,"b'mage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":106,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1238,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":100,""spellName"":""aatroxpassive"",""spellSlot""'"
1239,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":10,""physicalDamage"":55,""spellN'"
1240,"b'ame"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId""'"
1241,"b':10,""physicalDamage"":102,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
1242,"b'asic"":false,""magicDamage"":207,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""t'"
1243,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellNa'"
1244,"b'me"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""TwistedFate"",""participantId'"
1245,"b'"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":9,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1246,"b'ge"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":170,""type"":""OTHE'"
1247,"b'R""},{""basic"":false,""magicDamage"":48,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1248,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegr'"
1249,"b'enade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":376,""name"":""Rumble"",""participantId"":6,""physical'"
1250,"b'Damage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ru'"
1251,"b'mble"",""participantId"":6,""physicalDamage"":138,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1252,"b'ic"":false,""magicDamage"":65,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1253,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlo'"
1254,"b't"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":114,""spel'"
1255,"b'lName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":7,""participantId"":6,""timestamp""'"
1256,"b':580770,""type"":""LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":580770,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
1257,"b'antId"":10,""skillSlot"":4,""timestamp"":581572,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""tim'"
1258,"b'estamp"":582208,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":274,""killStreakLength"":0,""killerId"":8,""position""'"
1259,"b':{""x"":6014,""y"":6231},""shutdownBounty"":0,""timestamp"":586913,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
1260,"b'ge"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
1261,"b'},{""basic"":false,""magicDamage"":82,""name"":""Tristana"",""participantId"":7,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""'"
1262,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Tristana"",""participantId"":7,""physicalDamage"":0,""spellName""'"
1263,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDam'"
1264,"b'age"":67,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""'"
1265,"b'Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1266,"b'Damage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":136,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage""'"
1267,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":93,""name"":""TwistedFate"",""participantId"":8,""physicalDama'"
1268,"b'ge"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""TwistedFate"",'"
1269,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1270,"b'magicDamage"":169,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,'"
1271,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcr'"
1272,"b'ystalflask"",""spellSlot"":9,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""p'"
1273,"b'hysicalDamage"":47,""spellName"":""twistedfatebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":1'"
1274,"b'028,""participantId"":10,""timestamp"":589782,""type"":""ITEM_DESTROYED""},{""itemId"":3066,""participantId"":10,""timestamp"":589782,""type"":""'"
1275,"b'ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":591554,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":3,""'"
1276,"b'timestamp"":591554,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":3,""timestamp"":594093,""type"":""ITEM_PURCHASED""}],""partic'"
1277,"b'ipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1278,"b':119,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""heal'"
1279,"b'thMax"":1282,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":345,""omnivamp"":0,""p'"
1280,"b'hysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1105,""damageStats"":{""magicDamageDone"":0,""magic'"
1281,"b'DamageDoneToChampions"":0,""magicDamageTaken"":4250,""physicalDamageDone"":19909,""physicalDamageDoneToChampions"":5469,""physicalDamage'"
1282,"b'Taken"":2987,""totalDamageDone"":19909,""totalDamageDoneToChampions"":5469,""totalDamageTaken"":7687,""trueDamageDone"":0,""trueDamageDone'"
1283,"b'ToChampions"":0,""trueDamageTaken"":450},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":1,""'"
1284,"b'position"":{""x"":4956,""y"":9867},""timeEnemySpentControlled"":48211,""totalGold"":2930,""xp"":4028},""2"":{""championStats"":{""abilityHaste"":'"
1285,"b'0,""abilityPower"":48,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bo'"
1286,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1080,""healthMax"":1080,""healthRegen"":16,""lifesteal"":0,""magic'"
1287,"b'Pen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":446,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""power'"
1288,"b'Regen"":18,""spellVamp"":0},""currentGold"":327,""damageStats"":{""magicDamageDone"":28364,""magicDamageDoneToChampions"":1902,""magicDamage'"
1289,"b'Taken"":3347,""physicalDamageDone"":8436,""physicalDamageDoneToChampions"":1063,""physicalDamageTaken"":5985,""totalDamageDone"":47337,""t'"
1290,"b'otalDamageDoneToChampions"":3118,""totalDamageTaken"":9446,""trueDamageDone"":10536,""trueDamageDoneToChampions"":152,""trueDamageTaken""'"
1291,"b':113},""goldPerSecond"":0,""jungleMinionsKilled"":55,""level"":6,""minionsKilled"":2,""participantId"":2,""position"":{""x"":2157,""y"":4003},""t'"
1292,"b'imeEnemySpentControlled"":43182,""totalGold"":2947,""xp"":3001},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""a'"
1293,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1294,"b'on"":25,""cooldownReduction"":0,""health"":1,""healthMax"":1339,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1295,"b'esist"":45,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":35,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGol'"
1296,"b'd"":169,""damageStats"":{""magicDamageDone"":9618,""magicDamageDoneToChampions"":443,""magicDamageTaken"":2149,""physicalDamageDone"":23648'"
1297,"b',""physicalDamageDoneToChampions"":2935,""physicalDamageTaken"":2573,""totalDamageDone"":33266,""totalDamageDoneToChampions"":3379,""tota'"
1298,"b'lDamageTaken"":4722,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
1299,"b':0,""level"":8,""minionsKilled"":82,""participantId"":3,""position"":{""x"":6014,""y"":6231},""timeEnemySpentControlled"":21010,""totalGold"":32'"
1300,"b'69,""xp"":4574},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
