,0
2386,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellNa'"
2387,"b'me"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""ph'"
2388,"b'ysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":231,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":'"
2389,"b'""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2390,"b'"":false,""magicDamage"":78,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":'"
2391,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":55,""spellName"":""threshbasica'"
2392,"b'ttack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physi'"
2393,"b'calDamage"":236,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphel'"
2394,"b'ios"",""participantId"":9,""physicalDamage"":372,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2395,"b'"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":177,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2396,"b'ype"":""OTHER""}],""victimId"":4},{""creatorId"":6,""timestamp"":972863,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""time'"
2397,"b'stamp"":972863,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3057,""participantId"":7,""timestamp"":981034,""type"":""ITEM_PURC'"
2398,"b'HASED""},{""itemId"":1036,""participantId"":7,""timestamp"":981266,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp'"
2399,"b'"":981266,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":10,""timestamp"":981433,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp""'"
2400,"b':981801,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[9,10],""bounty"":274,""killStreakLength"":0,""killer'"
2401,"b'Id"":8,""position"":{""x"":5534,""y"":5504},""shutdownBounty"":0,""timestamp"":984025,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
2402,"b'false,""magicDamage"":203,""name"":""Blitzcrank"",""participantId"":9,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDam'"
2403,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":221,""name"":""Thresh"",""participantId"":10,""physicalDam'"
2404,"b'age"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Thresh"",""parti'"
2405,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2406,"b'0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":39,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2407,"b'false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":209,""spellName"":""apheliosseverumq"",""spellSlot"":0,""tru'"
2408,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":218,""spellName"":""'"
2409,"b'apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":728,""name"":""Cassiopeia"",""participantId"":8,""'"
2410,"b'physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":'"
2411,"b'""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victi'"
2412,"b'mId"":5},{""killerId"":1,""timestamp"":984795,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""'"
2413,"b'skillSlot"":1,""timestamp"":989169,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":4,""timestamp"":989269,""type"":""ITEM_SOLD""}'"
2414,"b',{""itemId"":1037,""participantId"":4,""timestamp"":989871,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":993883,""type"":""WARD_PLA'"
2415,"b'CED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":6,""timestamp"":994618,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""part'"
2416,"b'icipantId"":3,""timestamp"":995550,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":996450,""t'"
2417,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":8,""timestamp"":998951,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantI'"
2418,"b'd"":8,""timestamp"":998951,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":8,""timestamp"":998951,""type"":""ITEM_DESTROYED""},{""'"
2419,"b'itemId"":3003,""participantId"":8,""timestamp"":998951,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":999051,'"
2420,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":999051,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participa'"
2421,"b'ntId"":10,""timestamp"":999051,""type"":""ITEM_PURCHASED""},{""itemId"":3003,""participantId"":8,""timestamp"":999152,""type"":""ITEM_DESTROYED""'"
2422,"b'},{""itemId"":1028,""participantId"":8,""timestamp"":1000321,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":10'"
2423,"b'00355,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":6,""timestamp"":1000654,""type"":""LEVEL_UP""},{""itemId"":2055,""participantI'"
2424,"b'd"":9,""timestamp"":1001253,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1001253,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
2425,"b'RD""},{""itemId"":2055,""participantId"":8,""timestamp"":1002651,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""sk'"
2426,"b'illSlot"":1,""timestamp"":1003620,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":9,""timestamp"":1009042,""type"":""LEVEL_UP""},{""c'"
2427,"b'reatorId"":6,""timestamp"":1010078,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlo'"
2428,"b't"":3,""timestamp"":1010279,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":1011283,""type"":""ITEM_DESTROYED""},'"
2429,"b'{""itemId"":3134,""participantId"":3,""timestamp"":1011283,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":3,""timestamp"":10112'"
2430,"b'83,""type"":""ITEM_DESTROYED""},{""itemId"":3814,""participantId"":3,""timestamp"":1011283,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
2431,"b'ipantId"":3,""timestamp"":1011980,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":1017187,""type"":""WARD_KILL"",""wardType"":""UNDEFIN'"
2432,"b'ED""},{""itemId"":1033,""participantId"":2,""timestamp"":1017824,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":2,""timestamp"":'"
2433,"b'1017824,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":2,""timestamp"":1017824,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
2434,"b'articipantId"":2,""timestamp"":1018829,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1018962,""type"":""ITEM_P'"
2435,"b'URCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercen'"
2436,"b't"":0,""attackDamage"":210,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction""'"
2437,"b':0,""health"":688,""healthMax"":2152,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed'"
2438,"b'"":405,""omnivamp"":0,""physicalVamp"":0,""power"":25,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1338,""damageStats"":{""m'"
2439,"b'agicDamageDone"":3478,""magicDamageDoneToChampions"":774,""magicDamageTaken"":0,""physicalDamageDone"":83470,""physicalDamageDoneToChamp'"
2440,"b'ions"":6999,""physicalDamageTaken"":11654,""totalDamageDone"":86948,""totalDamageDoneToChampions"":7774,""totalDamageTaken"":11654,""trueD'"
2441,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKil'"
2442,"b'led"":162,""participantId"":1,""position"":{""x"":1786,""y"":11261},""timeEnemySpentControlled"":21843,""totalGold"":7423,""xp"":9730},""2"":{""ch'"
2443,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":126'"
2444,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2066,""healthMax"":2066,""healthR'"
2445,"b'egen"":155,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":569,""omnivamp"":0,""physicalVamp"":0,""pow'"
2446,"b'er"":784,""powerMax"":784,""powerRegen"":21,""spellVamp"":0},""currentGold"":221,""damageStats"":{""magicDamageDone"":25386,""magicDamageDoneT'"
2447,"b'oChampions"":1136,""magicDamageTaken"":4216,""physicalDamageDone"":49936,""physicalDamageDoneToChampions"":2338,""physicalDamageTaken"":1'"
2448,"b'0028,""totalDamageDone"":102307,""totalDamageDoneToChampions"":3652,""totalDamageTaken"":14322,""trueDamageDone"":26984,""trueDamageDoneT'"
2449,"b'oChampions"":177,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":106,""level"":10,""minionsKilled"":3,""participantId"":2'"
2450,"b',""position"":{""x"":1211,""y"":1334},""timeEnemySpentControlled"":454186,""totalGold"":5906,""xp"":7192},""3"":{""championStats"":{""abilityHast'"
2451,"b'e"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":151,""bonusArmorPenPercent"":0,'"
2452,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2003,""healthMax"":2003,""healthRegen"":27,""lifesteal"":0,""ma'"
2453,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":430,""omnivamp"":0,""physicalVamp"":0,""power"":703,""powerMax"":758,""pow'"
2454,"b'erRegen"":28,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":6270,""magicDamageDoneToChampions"":1044,""magicDamag'"
2455,"b'eTaken"":4819,""physicalDamageDone"":62490,""physicalDamageDoneToChampions"":9534,""physicalDamageTaken"":4037,""totalDamageDone"":68851,'"
2456,"b'""totalDamageDoneToChampions"":10585,""totalDamageTaken"":8873,""trueDamageDone"":90,""trueDamageDoneToChampions"":6,""trueDamageTaken"":1'"
2457,"b'6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":126,""participantId"":3,""position"":{""x"":3852,""y"":2497},""ti'"
2458,"b'meEnemySpentControlled"":64454,""totalGold"":7596,""xp"":7658},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":66,""'"
2459,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2460,"b'ion"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2461,"b'icResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":774,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""curren'"
2462,"b'tGold"":344,""damageStats"":{""magicDamageDone"":22973,""magicDamageDoneToChampions"":3794,""magicDamageTaken"":1518,""physicalDamageDone""'"
2463,"b':36624,""physicalDamageDoneToChampions"":4960,""physicalDamageTaken"":6982,""totalDamageDone"":59597,""totalDamageDoneToChampions"":8754'"
2464,"b',""totalDamageTaken"":8732,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":231},""goldPerSecond"":0,""jungleMinion'"
2465,"b'sKilled"":0,""level"":10,""minionsKilled"":125,""participantId"":4,""position"":{""x"":5247,""y"":4744},""timeEnemySpentControlled"":0,""totalGo'"
2466,"b'ld"":8389,""xp"":7212},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attack'"
2467,"b'Damage"":88,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":15'"
2468,"b'62,""healthMax"":1562,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":435,""omniva'"
2469,"b'mp"":0,""physicalVamp"":0,""power"":618,""powerMax"":618,""powerRegen"":39,""spellVamp"":0},""currentGold"":210,""damageStats"":{""magicDamageDo'"
2470,"b'ne"":3504,""magicDamageDoneToChampions"":2267,""magicDamageTaken"":3499,""physicalDamageDone"":3669,""physicalDamageDoneToChampions"":829'"
2471,"b',""physicalDamageTaken"":9644,""totalDamageDone"":11869,""totalDamageDoneToChampions"":3577,""totalDamageTaken"":13506,""trueDamageDone"":'"
2472,"b'4695,""trueDamageDoneToChampions"":480,""trueDamageTaken"":362},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled""'"
2473,"b':23,""participantId"":5,""position"":{""x"":3505,""y"":3962},""timeEnemySpentControlled"":145475,""totalGold"":3845,""xp"":4277},""6"":{""champio'"
2474,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":124,""bo'"
2475,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":2438,""healthMax"":2509,""healthRege'"
2476,"b'n"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2477,"b'295,""powerMax"":792,""powerRegen"":29,""spellVamp"":0},""currentGold"":2234,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
2478,"b'ons"":0,""magicDamageTaken"":823,""physicalDamageDone"":94641,""physicalDamageDoneToChampions"":10763,""physicalDamageTaken"":9684,""total'"
2479,"b'DamageDone"":94641,""totalDamageDoneToChampions"":10763,""totalDamageTaken"":10542,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
2480,"b'trueDamageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":155,""participantId"":6,""position"":{""x"":'"
2481,"b'1242,""y"":12055},""timeEnemySpentControlled"":18046,""totalGold"":6984,""xp"":8833},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2482,"b'r"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2483,"b'cent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1921,""healthMax"":2021,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magic'"
2484,"b'PenPercent"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":654,""powerMax"":798,""powerRegen"":58,""spe'"
2485,"b'llVamp"":0},""currentGold"":408,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2859,""physical'"
2486,"b'DamageDone"":82855,""physicalDamageDoneToChampions"":5846,""physicalDamageTaken"":9039,""totalDamageDone"":111863,""totalDamageDoneToCha'"
2487,"b'mpions"":5929,""totalDamageTaken"":12145,""trueDamageDone"":29008,""trueDamageDoneToChampions"":82,""trueDamageTaken"":246},""goldPerSecon'"
2488,"b'd"":0,""jungleMinionsKilled"":88,""level"":10,""minionsKilled"":19,""participantId"":7,""position"":{""x"":12560,""y"":6486},""timeEnemySpentCon'"
2489,"b'trolled"":187705,""totalGold"":7803,""xp"":7202},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":211,""armor"":60,""armorPen"":0,""a'"
2490,"b'rmorPenPercent"":0,""attackDamage"":80,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldo'"
2491,"b'wnReduction"":0,""health"":2034,""healthMax"":2034,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""'"
2492,"b'movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":2524,""powerMax"":2524,""powerRegen"":28,""spellVamp"":0},""currentGold"":35,""d'"
2493,"b'amageStats"":{""magicDamageDone"":55033,""magicDamageDoneToChampions"":7251,""magicDamageTaken"":1124,""physicalDamageDone"":4225,""physic'"
2494,"b'alDamageDoneToChampions"":219,""physicalDamageTaken"":8487,""totalDamageDone"":59322,""totalDamageDoneToChampions"":7495,""totalDamageTa'"
2495,"b'ken"":9622,""trueDamageDone"":63,""trueDamageDoneToChampions"":23,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
2496,"b'vel"":10,""minionsKilled"":124,""participantId"":8,""position"":{""x"":11540,""y"":7037},""timeEnemySpentControlled"":251821,""totalGold"":6725'"
2497,"b',""xp"":7236},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":2'"
2498,"b'88,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1560,""heal'"
2499,"b'thMax"":1560,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""p'"
2500,"b'hysicalVamp"":0,""power"":684,""powerMax"":716,""powerRegen"":141,""spellVamp"":0},""currentGold"":1253,""damageStats"":{""magicDamageDone"":20'"
2501,"b'57,""magicDamageDoneToChampions"":830,""magicDamageTaken"":2535,""physicalDamageDone"":95806,""physicalDamageDoneToChampions"":14865,""ph'"
2502,"b'ysicalDamageTaken"":5506,""totalDamageDone"":99403,""totalDamageDoneToChampions"":15695,""totalDamageTaken"":8390,""trueDamageDone"":1540'"
2503,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":348},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":11,""minionsKilled"":150,'"
2504,"b'""participantId"":9,""position"":{""x"":7394,""y"":7694},""timeEnemySpentControlled"":82229,""totalGold"":10382,""xp"":7515},""10"":{""championSt'"
2505,"b'ats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":123,""bonus'"
2506,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1822,""healthMax"":1858,""healthRegen"":'"
2507,"b'37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":690'"
2508,"b',""powerMax"":690,""powerRegen"":22,""spellVamp"":0},""currentGold"":315,""damageStats"":{""magicDamageDone"":6334,""magicDamageDoneToChampio'"
2509,"b'ns"":4539,""magicDamageTaken"":2335,""physicalDamageDone"":3185,""physicalDamageDoneToChampions"":774,""physicalDamageTaken"":6077,""total'"
2510,"b'DamageDone"":12907,""totalDamageDoneToChampions"":5895,""totalDamageTaken"":8437,""trueDamageDone"":3387,""trueDamageDoneToChampions"":58'"
2511,"b'1,""trueDamageTaken"":25},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":23,""participantId"":10,""position"":{""'"
2512,"b'x"":10035,""y"":7960},""timeEnemySpentControlled"":48269,""totalGold"":5755,""xp"":5234}},""timestamp"":1020290},{""events"":[{""creatorId"":6,'"
2513,"b'""timestamp"":1022120,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":7,""timestamp"":1023220,""type"":""LEVEL'"
