,0
1340,"b'healthMax"":1907,""healthRegen"":25,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":12,""magicResist"":53,""movementSpeed"":561,""omnivamp'"
1341,"b'"":0,""physicalVamp"":0,""power"":423,""powerMax"":826,""powerRegen"":178,""spellVamp"":0},""currentGold"":1429,""damageStats"":{""magicDamageDo'"
1342,"b'ne"":2764,""magicDamageDoneToChampions"":127,""magicDamageTaken"":4981,""physicalDamageDone"":25625,""physicalDamageDoneToChampions"":922'"
1343,"b'6,""physicalDamageTaken"":4387,""totalDamageDone"":30982,""totalDamageDoneToChampions"":11739,""totalDamageTaken"":9615,""trueDamageDone""'"
1344,"b':2592,""trueDamageDoneToChampions"":2384,""trueDamageTaken"":246},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKille'"
1345,"b'd"":1,""participantId"":2,""position"":{""x"":3774,""y"":13956},""timeEnemySpentControlled"":7580,""totalGold"":9429,""xp"":9500},""3"":{""champio'"
1346,"b'nStats"":{""abilityHaste"":0,""abilityPower"":301,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":136,""bo'"
1347,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":3573,""healthRegen"":'"
1348,"b'24,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":11'"
1349,"b'97,""powerMax"":1542,""powerRegen"":248,""spellVamp"":0},""currentGold"":713,""damageStats"":{""magicDamageDone"":28551,""magicDamageDoneToCh'"
1350,"b'ampions"":9257,""magicDamageTaken"":5067,""physicalDamageDone"":4860,""physicalDamageDoneToChampions"":1107,""physicalDamageTaken"":9955,'"
1351,"b'""totalDamageDone"":33411,""totalDamageDoneToChampions"":10365,""totalDamageTaken"":15999,""trueDamageDone"":0,""trueDamageDoneToChampion'"
1352,"b's"":0,""trueDamageTaken"":976},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":3,""position"":'"
1353,"b'{""x"":14507,""y"":12867},""timeEnemySpentControlled"":100773,""totalGold"":8713,""xp"":9500},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
1354,"b'ityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":197,""attackSpeed"":243,""bonusArmorPenPercent"":0,""bonusMagi'"
1355,"b'cPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2547,""healthRegen"":32,""lifesteal"":18,""magicPen"":0,""'"
1356,"b'magicPenPercent"":6,""magicResist"":61,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":17,""powerMax"":430,""powerRegen"":0,""'"
1357,"b'spellVamp"":0},""currentGold"":726,""damageStats"":{""magicDamageDone"":842,""magicDamageDoneToChampions"":548,""magicDamageTaken"":3876,""p'"
1358,"b'hysicalDamageDone"":30958,""physicalDamageDoneToChampions"":4344,""physicalDamageTaken"":6807,""totalDamageDone"":31800,""totalDamageDon'"
1359,"b'eToChampions"":4893,""totalDamageTaken"":11698,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1014},""goldPerSec'"
1360,"b'ond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":2,""participantId"":4,""position"":{""x"":13670,""y"":12895},""timeEnemySpentCo'"
1361,"b'ntrolled"":20384,""totalGold"":8726,""xp"":12500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""ar'"
1362,"b'morPenPercent"":0,""attackDamage"":252,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldo'"
1363,"b'wnReduction"":0,""health"":378,""healthMax"":1947,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""m'"
1364,"b'ovementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":994,""powerMax"":994,""powerRegen"":212,""spellVamp"":0},""currentGold"":1386,""d'"
1365,"b'amageStats"":{""magicDamageDone"":826,""magicDamageDoneToChampions"":796,""magicDamageTaken"":6072,""physicalDamageDone"":18922,""physical'"
1366,"b'DamageDoneToChampions"":6295,""physicalDamageTaken"":4360,""totalDamageDone"":22126,""totalDamageDoneToChampions"":8399,""totalDamageTak'"
1367,"b'en"":10692,""trueDamageDone"":2377,""trueDamageDoneToChampions"":1308,""trueDamageTaken"":259},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1368,"b'0,""level"":10,""minionsKilled"":0,""participantId"":5,""position"":{""x"":3823,""y"":13851},""timeEnemySpentControlled"":26643,""totalGold"":93'"
1369,"b'86,""xp"":9500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":217,""armor"":65,""armorPen"":0,""armorPenPercent"":25,""attackDama'"
1370,"b'ge"":77,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":0,""he'"
1371,"b'althMax"":2317,""healthRegen"":21,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":25,""magicResist"":43,""movementSpeed"":492,""omnivamp"":'"
1372,"b'0,""physicalVamp"":0,""power"":1263,""powerMax"":1377,""powerRegen"":232,""spellVamp"":0},""currentGold"":1056,""damageStats"":{""magicDamageDo'"
1373,"b'ne"":26569,""magicDamageDoneToChampions"":10821,""magicDamageTaken"":5945,""physicalDamageDone"":4926,""physicalDamageDoneToChampions"":1'"
1374,"b'382,""physicalDamageTaken"":2680,""totalDamageDone"":31495,""totalDamageDoneToChampions"":12203,""totalDamageTaken"":9381,""trueDamageDon'"
1375,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":755},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0'"
1376,"b',""participantId"":6,""position"":{""x"":4510,""y"":14524},""timeEnemySpentControlled"":143174,""totalGold"":9056,""xp"":9500},""7"":{""championS'"
1377,"b'tats"":{""abilityHaste"":0,""abilityPower"":217,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":136,""bonu'"
1378,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1243,""healthMax"":2208,""healthRegen"":'"
1379,"b'18,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":14'"
1380,"b'61,""powerMax"":1461,""powerRegen"":208,""spellVamp"":0},""currentGold"":1888,""damageStats"":{""magicDamageDone"":12380,""magicDamageDoneToC'"
1381,"b'hampions"":9467,""magicDamageTaken"":1919,""physicalDamageDone"":2241,""physicalDamageDoneToChampions"":515,""physicalDamageTaken"":2337,'"
1382,"b'""totalDamageDone"":14769,""totalDamageDoneToChampions"":10129,""totalDamageTaken"":4509,""trueDamageDone"":147,""trueDamageDoneToChampio'"
1383,"b'ns"":147,""trueDamageTaken"":252},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":7,""positio'"
1384,"b'n"":{""x"":14092,""y"":13446},""timeEnemySpentControlled"":57648,""totalGold"":9888,""xp"":9500},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
1385,"b'ilityPower"":25,""armor"":142,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":191,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonu'"
1386,"b'sMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":817,""healthMax"":2047,""healthRegen"":19,""lifesteal"":18,""magicPe'"
1387,"b'n"":0,""magicPenPercent"":12,""magicResist"":118,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":898,""powerMax"":898,""powerR'"
1388,"b'egen"":174,""spellVamp"":0},""currentGold"":1760,""damageStats"":{""magicDamageDone"":4448,""magicDamageDoneToChampions"":2175,""magicDamage'"
1389,"b'Taken"":3387,""physicalDamageDone"":22496,""physicalDamageDoneToChampions"":13471,""physicalDamageTaken"":3203,""totalDamageDone"":26945,'"
1390,"b'""totalDamageDoneToChampions"":15646,""totalDamageTaken"":7364,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77'"
1391,"b'3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":8,""position"":{""x"":14033,""y"":14540},""ti'"
1392,"b'meEnemySpentControlled"":34629,""totalGold"":9760,""xp"":9500}},""timestamp"":480155},{""events"":[{""assistingParticipantIds"":[1],""bounty'"
1393,"b'"":0,""killStreakLength"":0,""killerId"":2,""position"":{""x"":3672,""y"":13827},""shutdownBounty"":0,""timestamp"":480521,""type"":""CHAMPION_KIL'"
1394,"b'L"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":157,""name"":""Ekko"",""participantId"":1,""physicalDamage"":0,""spellName"":""ekko'"
1395,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":1,""physicalDamage"":'"
1396,"b'28,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":341,""name"":""Ekko"",""p'"
1397,"b'articipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135'"
1398,"b',""name"":""Ekko"",""participantId"":1,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1399,"b'c"":false,""magicDamage"":247,""name"":""Ekko"",""participantId"":1,""physicalDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDama'"
1400,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":316,""name"":""Ekko"",""participantId"":1,""physicalDamage"":95,""spellName"":""ekkoe"",""'"
1401,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""MasterYi"",""participantId"":2,""physicalDamage""'"
1402,"b':99,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId'"
1403,"b'"":2,""physicalDamage"":69,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1404,"b':0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":294,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1405,"b'""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""'"
1406,"b'trueDamage"":256,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":9,""spellName'"
1407,"b'"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantI'"
1408,"b'd"":2,""physicalDamage"":137,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level'"
1409,"b'"":12,""participantId"":0,""timestamp"":483031,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":483031,""type"":""LEVEL_UP""}'"
1410,"b',{""level"":12,""participantId"":0,""timestamp"":483031,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":483031,""type"":""LE'"
1411,"b'VEL_UP""},{""level"":12,""participantId"":0,""timestamp"":483031,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":483031,""t'"
1412,"b'ype"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":483031,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":4'"
1413,"b'83031,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":483031,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""time'"
1414,"b'stamp"":483031,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":483031,""type"":""LEVEL_UP""},{""level"":13,""participantId""'"
1415,"b':0,""timestamp"":483031,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":483031,""type"":""LEVEL_UP""},{""level"":13,""partic'"
1416,"b'ipantId"":0,""timestamp"":483031,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":483031,""type"":""LEVEL_UP""},{""level"":13'"
1417,"b',""participantId"":0,""timestamp"":483031,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":483031,""type"":""LEVEL_UP""},{""l'"
1418,"b'evel"":13,""participantId"":0,""timestamp"":483031,""type"":""LEVEL_UP""},{""level"":11,""participantId"":1,""timestamp"":483031,""type"":""LEVEL_'"
1419,"b'UP""},{""level"":12,""participantId"":1,""timestamp"":483031,""type"":""LEVEL_UP""},{""level"":11,""participantId"":2,""timestamp"":483031,""type""'"
1420,"b':""LEVEL_UP""},{""level"":12,""participantId"":2,""timestamp"":483031,""type"":""LEVEL_UP""},{""level"":11,""participantId"":3,""timestamp"":48303'"
1421,"b'1,""type"":""LEVEL_UP""},{""level"":12,""participantId"":3,""timestamp"":483031,""type"":""LEVEL_UP""},{""level"":14,""participantId"":4,""timestam'"
1422,"b'p"":483031,""type"":""LEVEL_UP""},{""level"":15,""participantId"":4,""timestamp"":483031,""type"":""LEVEL_UP""},{""level"":11,""participantId"":5,""'"
1423,"b'timestamp"":483031,""type"":""LEVEL_UP""},{""level"":12,""participantId"":5,""timestamp"":483031,""type"":""LEVEL_UP""},{""level"":11,""participan'"
1424,"b'tId"":6,""timestamp"":483031,""type"":""LEVEL_UP""},{""level"":12,""participantId"":6,""timestamp"":483031,""type"":""LEVEL_UP""},{""level"":11,""pa'"
1425,"b'rticipantId"":7,""timestamp"":483031,""type"":""LEVEL_UP""},{""level"":12,""participantId"":7,""timestamp"":483031,""type"":""LEVEL_UP""},{""level'"
1426,"b'"":11,""participantId"":8,""timestamp"":483031,""type"":""LEVEL_UP""},{""level"":12,""participantId"":8,""timestamp"":483031,""type"":""LEVEL_UP""}'"
1427,"b',{""level"":16,""participantId"":4,""timestamp"":483031,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""ti'"
1428,"b'mestamp"":483931,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":484032,""type"":""SKIL'"
1429,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":484131,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
1430,"b'""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":484164,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""'"
1431,"b'skillSlot"":4,""timestamp"":484264,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":484497,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
1432,"b'FINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":484530,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
1433,"b'AL"",""participantId"":1,""skillSlot"":4,""timestamp"":484563,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skill'"
1434,"b'Slot"":3,""timestamp"":484629,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":484795,""'"
1435,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":485061,""type"":""SKILL_LEVEL_UP""},{""le'"
1436,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":485898,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
1437,"b'pantId"":4,""skillSlot"":4,""timestamp"":486132,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""tim'"
1438,"b'estamp"":486764,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":486897,""type"":""SKILL'"
1439,"b'_LEVEL_UP""},{""itemId"":223033,""participantId"":5,""timestamp"":487629,""type"":""ITEM_PURCHASED""},{""itemId"":223157,""participantId"":3,""t'"
1440,"b'imestamp"":487662,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":488130,""type"":""SKI'"
1441,"b'LL_LEVEL_UP""},{""itemId"":224645,""participantId"":1,""timestamp"":489361,""type"":""ITEM_PURCHASED""},{""itemId"":226333,""participantId"":2,'"
1442,"b'""timestamp"":491361,""type"":""ITEM_PURCHASED""},{""itemId"":223116,""participantId"":7,""timestamp"":491792,""type"":""ITEM_PURCHASED""},{""lev'"
1443,"b'elUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":494925,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":495159'"
1444,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":224629,""participantId"":6,""timestamp"":496491,""type"":""ITEM_PURCHASED""},{""i'"
1445,"b'temId"":226672,""participantId"":4,""timestamp"":498855,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":501081,""type"":""WARD_PLACE'"
1446,"b'D"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":6,""timestamp"":501682,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId""'"
1447,"b':6,""timestamp"":502718,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":4,""timestamp"":504087,""type"":""WARD_PLACED"",""'"
1448,"b'wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":505324,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":7,""times'"
1449,"b'tamp"":505791,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":513762,""type"":""WARD_PLACED"",""wardType"":""TEE'"
1450,"b'MO_MUSHROOM""},{""creatorId"":7,""timestamp"":515026,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":515328,""'"
1451,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":223046,""participantId"":8,""timestamp"":515729,""type"":""ITEM_PURCHASED""},{""cre'"
1452,"b'atorId"":7,""timestamp"":516464,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":516998,""type"":""WARD_PLACED""'"
1453,"b',""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":520731,""type"":""SKILL_LEVEL_UP""},{""c'"
1454,"b'reatorId"":7,""timestamp"":527707,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":529608,""type"":""WARD_PLACE'"
1455,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":530209,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":7,""t'"
1456,"b'imestamp"":530275,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":530575,""type"":""WARD_PLACED"",""wardType"":'"
1457,"b'""UNDEFINED""},{""creatorId"":6,""timestamp"":532010,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":6,""timestamp"":5343'"
1458,"b'80,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""killerId"":2,""timestamp"":535090,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""}'"
1459,"b',{""creatorId"":6,""timestamp"":535588,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""killerId"":3,""timestamp"":537191,""type"":""WA'"
1460,"b'RD_KILL"",""wardType"":""TEEMO_MUSHROOM""},{""assistingParticipantIds"":[7],""bounty"":0,""killStreakLength"":5,""killerId"":8,""position"":{""x'"
1461,"b'"":14777,""y"":4583},""shutdownBounty"":0,""timestamp"":538385,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
1462,"b':88,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":341,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1463,"b'c"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":187,""spellName"":""masteryipassive"",""spellSlot"":63,""'"
1464,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":137,""spellName'"
1465,"b'"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,'"
