,0
700,"b'calDamage"":45,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
701,"b':""JarvanIV"",""participantId"":3,""physicalDamage"":138,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
702,"b'""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":22,""spellName"":""jarvanivmartialcadence"",""'"
703,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":'"
704,"b'86,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Ja'"
705,"b'rvanIV"",""participantId"":3,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
706,"b',{""basic"":false,""magicDamage"":72,""name"":""Lissandra"",""participantId"":2,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,'"
707,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":317137,""type"":'"
708,"b'""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":7,""timestamp"":322396,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7,'"
709,"b'""timestamp"":322396,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":322928,""type"":""ITEM_PURCHASED""},{""itemI'"
710,"b'd"":2055,""participantId"":7,""timestamp"":325661,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId""'"
711,"b':7,""timestamp"":326461,""type"":""ITEM_UNDO""},{""itemId"":3123,""participantId"":6,""timestamp"":326962,""type"":""ITEM_PURCHASED""},{""itemId""'"
712,"b':3340,""participantId"":7,""timestamp"":326962,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":326962,""type"":""'"
713,"b'ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":327227,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1028,""gold'"
714,"b'Gain"":400,""participantId"":6,""timestamp"":328225,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":6,""timestamp"":328559,""type"":""I'"
715,"b'TEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":328659,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""t'"
716,"b'imestamp"":329458,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":329458,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
717,"b'itemId"":1052,""participantId"":8,""timestamp"":333966,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":8,""timestamp"":334465,""'"
718,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":334968,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participant'"
719,"b'Id"":8,""timestamp"":335169,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":335169,""type"":""ITEM_PURCHASED""},{'"
720,"b'""level"":4,""participantId"":10,""timestamp"":344184,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""tim'"
721,"b'estamp"":345280,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":346318,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""le'"
722,"b'vel"":5,""participantId"":4,""timestamp"":346649,""type"":""LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":347220,""type"":""LEVEL_UP""'"
723,"b'},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":347552,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
724,"b'articipantId"":3,""skillSlot"":1,""timestamp"":347920,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":89'"
725,"b'55,""y"":8510},""teamId"":200,""timestamp"":348885,""type"":""TURRET_PLATE_DESTROYED""},{""level"":5,""participantId"":9,""timestamp"":357721,""t'"
726,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":359286,""type"":""SKILL_LEVEL_UP""}],""participa'"
727,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95'"
728,"b',""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1228,""health'"
729,"b'Max"":1242,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":2,""phy'"
730,"b'sicalVamp"":0,""power"":528,""powerMax"":550,""powerRegen"":18,""spellVamp"":0},""currentGold"":252,""damageStats"":{""magicDamageDone"":0,""mag'"
731,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":11092,""physicalDamageDoneToChampions"":1452,""physicalDamageT'"
732,"b'aken"":2260,""totalDamageDone"":12263,""totalDamageDoneToChampions"":2154,""totalDamageTaken"":2260,""trueDamageDone"":1170,""trueDamageDo'"
733,"b'neToChampions"":701,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":1'"
734,"b',""position"":{""x"":1723,""y"":11657},""timeEnemySpentControlled"":78368,""totalGold"":1802,""xp"":2343},""2"":{""championStats"":{""abilityHast'"
735,"b'e"":0,""abilityPower"":44,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":114,""bonusArmorPenPercent"":0,'"
736,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":324,""healthMax"":1029,""healthRegen"":100,""lifesteal"":0,""ma'"
737,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":690,""powerMax"":742,""pow'"
738,"b'erRegen"":142,""spellVamp"":0},""currentGold"":798,""damageStats"":{""magicDamageDone"":9538,""magicDamageDoneToChampions"":1501,""magicDama'"
739,"b'geTaken"":1495,""physicalDamageDone"":3553,""physicalDamageDoneToChampions"":1035,""physicalDamageTaken"":1047,""totalDamageDone"":13371,'"
740,"b'""totalDamageDoneToChampions"":2716,""totalDamageTaken"":2551,""trueDamageDone"":279,""trueDamageDoneToChampions"":179,""trueDamageTaken""'"
741,"b':9},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":2,""position"":{""x"":7824,""y"":7781},""tim'"
742,"b'eEnemySpentControlled"":158068,""totalGold"":2833,""xp"":2285},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""ar'"
743,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
744,"b'n"":0,""cooldownReduction"":0,""health"":604,""healthMax"":1005,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
745,"b'esist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":216,""powerMax"":469,""powerRegen"":82,""spellVamp"":0},""currentGo'"
746,"b'ld"":626,""damageStats"":{""magicDamageDone"":1771,""magicDamageDoneToChampions"":315,""magicDamageTaken"":1554,""physicalDamageDone"":1781'"
747,"b'8,""physicalDamageDoneToChampions"":1440,""physicalDamageTaken"":2592,""totalDamageDone"":26234,""totalDamageDoneToChampions"":1782,""tot'"
748,"b'alDamageTaken"":4185,""trueDamageDone"":6644,""trueDamageDoneToChampions"":26,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsK'"
749,"b'illed"":32,""level"":5,""minionsKilled"":1,""participantId"":3,""position"":{""x"":4039,""y"":6069},""timeEnemySpentControlled"":107700,""totalG'"
750,"b'old"":2176,""xp"":1764},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attack'"
751,"b'Damage"":96,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":10'"
752,"b'65,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omniva'"
753,"b'mp"":2,""physicalVamp"":0,""power"":435,""powerMax"":508,""powerRegen"":20,""spellVamp"":0},""currentGold"":535,""damageStats"":{""magicDamageDo'"
754,"b'ne"":1113,""magicDamageDoneToChampions"":225,""magicDamageTaken"":239,""physicalDamageDone"":7247,""physicalDamageDoneToChampions"":862,""'"
755,"b'physicalDamageTaken"":1290,""totalDamageDone"":8361,""totalDamageDoneToChampions"":1087,""totalDamageTaken"":1550,""trueDamageDone"":0,""t'"
756,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""partic'"
757,"b'ipantId"":4,""position"":{""x"":11915,""y"":2214},""timeEnemySpentControlled"":0,""totalGold"":1790,""xp"":1791},""5"":{""championStats"":{""abili'"
758,"b'tyHaste"":0,""abilityPower"":27,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPerce'"
759,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":786,""healthMax"":786,""healthRegen"":17,""lifesteal"":0'"
760,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":388,'"
761,"b'""powerRegen"":18,""spellVamp"":0},""currentGold"":294,""damageStats"":{""magicDamageDone"":405,""magicDamageDoneToChampions"":314,""magicDam'"
762,"b'ageTaken"":172,""physicalDamageDone"":1075,""physicalDamageDoneToChampions"":373,""physicalDamageTaken"":1079,""totalDamageDone"":2764,""t'"
763,"b'otalDamageDoneToChampions"":754,""totalDamageTaken"":1252,""trueDamageDone"":1283,""trueDamageDoneToChampions"":66,""trueDamageTaken"":0}'"
764,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":5,""position"":{""x"":12996,""y"":2374},""timeE'"
765,"b'nemySpentControlled"":2203,""totalGold"":1324,""xp"":979},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPe'"
766,"b'n"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
767,"b'""cooldownReduction"":0,""health"":1178,""healthMax"":1178,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
768,"b't"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":79,'"
769,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":10961,""physicalDamag'"
770,"b'eDoneToChampions"":1200,""physicalDamageTaken"":1723,""totalDamageDone"":10961,""totalDamageDoneToChampions"":1200,""totalDamageTaken"":2'"
771,"b'425,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":701},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,'"
772,"b'""minionsKilled"":42,""participantId"":6,""position"":{""x"":3701,""y"":11225},""timeEnemySpentControlled"":1071,""totalGold"":2154,""xp"":2605}'"
773,"b',""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackS'"
774,"b'peed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":845,""healthMax"":845,""'"
775,"b'healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":'"
776,"b'0,""power"":451,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":157,""damageStats"":{""magicDamageDone"":10263,""magicDamag'"
777,"b'eDoneToChampions"":546,""magicDamageTaken"":760,""physicalDamageDone"":3606,""physicalDamageDoneToChampions"":267,""physicalDamageTaken""'"
778,"b':2438,""totalDamageDone"":18132,""totalDamageDoneToChampions"":821,""totalDamageTaken"":3220,""trueDamageDone"":4262,""trueDamageDoneToCh'"
779,"b'ampions"":6,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":22,""level"":4,""minionsKilled"":1,""participantId"":7,""posit'"
780,"b'ion"":{""x"":7891,""y"":6438},""timeEnemySpentControlled"":56403,""totalGold"":1682,""xp"":1332},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
781,"b'ilityPower"":53,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
782,"b'gicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":671,""healthMax"":1123,""healthRegen"":75,""lifesteal"":0,""magicPen"":'"
783,"b'0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":178,""powerMax"":526,""powerRegen""'"
784,"b':20,""spellVamp"":0},""currentGold"":289,""damageStats"":{""magicDamageDone"":5549,""magicDamageDoneToChampions"":1872,""magicDamageTaken"":'"
785,"b'1425,""physicalDamageDone"":3027,""physicalDamageDoneToChampions"":149,""physicalDamageTaken"":1604,""totalDamageDone"":10741,""totalDama'"
786,"b'geDoneToChampions"":2062,""totalDamageTaken"":3182,""trueDamageDone"":2164,""trueDamageDoneToChampions"":40,""trueDamageTaken"":153},""gol'"
787,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":42,""participantId"":8,""position"":{""x"":8151,""y"":7991},""timeEnemySp'"
788,"b'entControlled"":44129,""totalGold"":1924,""xp"":2212},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0'"
789,"b',""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
790,"b'ldownReduction"":0,""health"":962,""healthMax"":975,""healthRegen"":29,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,'"
791,"b'""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":373,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":375,""d'"
792,"b'amageStats"":{""magicDamageDone"":454,""magicDamageDoneToChampions"":274,""magicDamageTaken"":58,""physicalDamageDone"":11246,""physicalDa'"
793,"b'mageDoneToChampions"":1971,""physicalDamageTaken"":525,""totalDamageDone"":14415,""totalDamageDoneToChampions"":2265,""totalDamageTaken""'"
794,"b':652,""trueDamageDone"":2714,""trueDamageDoneToChampions"":20,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
795,"b'"":5,""minionsKilled"":44,""participantId"":9,""position"":{""x"":13258,""y"":3587},""timeEnemySpentControlled"":108674,""totalGold"":2475,""xp""'"
796,"b':1727},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""'"
797,"b'attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":880,""healthMax'"
798,"b'"":939,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physica'"
799,"b'lVamp"":0,""power"":542,""powerMax"":542,""powerRegen"":24,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":524,""magic'"
800,"b'DamageDoneToChampions"":56,""magicDamageTaken"":346,""physicalDamageDone"":1710,""physicalDamageDoneToChampions"":282,""physicalDamageTa'"
801,"b'ken"":865,""totalDamageDone"":2995,""totalDamageDoneToChampions"":339,""totalDamageTaken"":1240,""trueDamageDone"":761,""trueDamageDoneToC'"
802,"b'hampions"":0,""trueDamageTaken"":27},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""pos'"
803,"b'ition"":{""x"":12284,""y"":3339},""timeEnemySpentControlled"":8851,""totalGold"":1424,""xp"":1299}},""timestamp"":360122},{""events"":[{""itemId'"
804,"b'"":2055,""participantId"":10,""timestamp"":360692,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":360692,""type"":""WARD_PLACED"",""w'"
805,"b'ardType"":""CONTROL_WARD""},{""level"":6,""participantId"":1,""timestamp"":361125,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
806,"b'Id"":1,""skillSlot"":4,""timestamp"":362192,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":364956,""type"":""WARD_KILL"",""wardType"":'"
807,"b'""YELLOW_TRINKET""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6580,""y"":6980},""'"
808,"b'shutdownBounty"":300,""timestamp"":365424,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":355,""name"":""Liss'"
809,"b'andra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
810,"b'""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":132,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""tru'"
811,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
812,"b'"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Lissandra"",""participantId"":8,""physicalD'"
813,"b'amage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDama'"
814,"b'ge"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":460,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
815,"b'"":""TOWER""},{""basic"":false,""magicDamage"":121,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot""'"
816,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellNam'"
817,"b'e"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Sylas"",""participantId"":8,""phys'"
818,"b'icalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syl'"
819,"b'as"",""participantId"":8,""physicalDamage"":51,""spellName"":""sylasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
820,"b'false,""magicDamage"":95,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""t'"
821,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_'"
822,"b'chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":42,""name"":""Rell"",""parti'"
823,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
824,"b'ame"":""Rell"",""participantId"":7,""physicalDamage"":45,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
825,"b'basic"":false,""magicDamage"":75,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":'"
826,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellw_dismount'"
