,0
551,"b'15,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":65},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""m'"
552,"b'inionsKilled"":21,""participantId"":3,""position"":{""x"":6115,""y"":6005},""timeEnemySpentControlled"":25713,""totalGold"":1190,""xp"":1453},""'"
553,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpee'"
554,"b'd"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":890,""healthMax"":890,""hea'"
555,"b'lthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""p'"
556,"b'ower"":439,""powerMax"":439,""powerRegen"":18,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
557,"b'ampions"":0,""magicDamageTaken"":469,""physicalDamageDone"":6332,""physicalDamageDoneToChampions"":1690,""physicalDamageTaken"":806,""tota'"
558,"b'lDamageDone"":6332,""totalDamageDoneToChampions"":1690,""totalDamageTaken"":1276,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
559,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""participantId"":4,""position"":{""x"":4886,'"
560,"b'""y"":963},""timeEnemySpentControlled"":2896,""totalGold"":1434,""xp"":743},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
561,"b'or"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
562,"b'cReduction"":5,""cooldownReduction"":0,""health"":825,""healthMax"":825,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
563,"b',""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":478,""powerRegen"":16,""spellVamp"":0},""c'"
564,"b'urrentGold"":54,""damageStats"":{""magicDamageDone"":918,""magicDamageDoneToChampions"":455,""magicDamageTaken"":378,""physicalDamageDone""'"
565,"b':591,""physicalDamageDoneToChampions"":150,""physicalDamageTaken"":959,""totalDamageDone"":2185,""totalDamageDoneToChampions"":623,""tota'"
566,"b'lDamageTaken"":1425,""trueDamageDone"":674,""trueDamageDoneToChampions"":18,""trueDamageTaken"":88},""goldPerSecond"":20,""jungleMinionsKi'"
567,"b'lled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":5998,""y"":4073},""timeEnemySpentControlled"":14226,""totalGold'"
568,"b'"":929,""xp"":696},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
569,"b'e"":125,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":874,""'"
570,"b'healthMax"":1131,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":'"
571,"b'2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":133,""damageStats"":{""magicDamageDone"":0,""'"
572,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":8699,""physicalDamageDoneToChampions"":2093,""physicalDamag'"
573,"b'eTaken"":2051,""totalDamageDone"":8699,""totalDamageDoneToChampions"":2093,""totalDamageTaken"":2051,""trueDamageDone"":0,""trueDamageDone'"
574,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":19,""participantId"":6,""po'"
575,"b'sition"":{""x"":11691,""y"":13534},""timeEnemySpentControlled"":3166,""totalGold"":1883,""xp"":1735},""7"":{""championStats"":{""abilityHaste"":0'"
576,"b',""abilityPower"":44,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bon'"
577,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":594,""healthMax"":841,""healthRegen"":29,""lifesteal"":0,""magicPen'"
578,"b'"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":383,""powerMax"":383,""powerRege'"
579,"b'n"":105,""spellVamp"":0},""currentGold"":135,""damageStats"":{""magicDamageDone"":2919,""magicDamageDoneToChampions"":233,""magicDamageTaken'"
580,"b'"":1036,""physicalDamageDone"":2417,""physicalDamageDoneToChampions"":316,""physicalDamageTaken"":979,""totalDamageDone"":7775,""totalDama'"
581,"b'geDoneToChampions"":586,""totalDamageTaken"":2016,""trueDamageDone"":2438,""trueDamageDoneToChampions"":36,""trueDamageTaken"":0},""goldPe'"
582,"b'rSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8641,""y"":5758},""timeEnemySpent'"
583,"b'Controlled"":30434,""totalGold"":1495,""xp"":1004},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""a'"
584,"b'rmorPenPercent"":0,""attackDamage"":85,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
585,"b'nReduction"":0,""health"":367,""healthMax"":916,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mov'"
586,"b'ementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":23,""powerMax"":516,""powerRegen"":15,""spellVamp"":0},""currentGold"":858,""damage'"
587,"b'Stats"":{""magicDamageDone"":411,""magicDamageDoneToChampions"":102,""magicDamageTaken"":480,""physicalDamageDone"":5549,""physicalDamageD'"
588,"b'oneToChampions"":881,""physicalDamageTaken"":502,""totalDamageDone"":6007,""totalDamageDoneToChampions"":1031,""totalDamageTaken"":982,""t'"
589,"b'rueDamageDone"":46,""trueDamageDoneToChampions"":46,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minio'"
590,"b'nsKilled"":28,""participantId"":8,""position"":{""x"":8583,""y"":8503},""timeEnemySpentControlled"":22233,""totalGold"":1358,""xp"":1477},""9"":{'"
591,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":1'"
592,"b'12,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":188,""healthMax"":900,""healthR'"
593,"b'egen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power'"
594,"b'"":34,""powerMax"":444,""powerRegen"":18,""spellVamp"":0},""currentGold"":1232,""damageStats"":{""magicDamageDone"":705,""magicDamageDoneToCha'"
595,"b'mpions"":339,""magicDamageTaken"":243,""physicalDamageDone"":5655,""physicalDamageDoneToChampions"":1224,""physicalDamageTaken"":1256,""to'"
596,"b'talDamageDone"":6360,""totalDamageDoneToChampions"":1563,""totalDamageTaken"":1517,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
597,"b'trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":20,""participantId"":9,""position"":{""x"":12'"
598,"b'343,""y"":7614},""timeEnemySpentControlled"":0,""totalGold"":1732,""xp"":921},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""'"
599,"b'armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
600,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1042,""healthMax"":1042,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
601,"b'nt"":0,""magicResist"":43,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":19,""spellVamp"":'"
602,"b'0},""currentGold"":19,""damageStats"":{""magicDamageDone"":679,""magicDamageDoneToChampions"":508,""magicDamageTaken"":212,""physicalDamage'"
603,"b'Done"":1027,""physicalDamageDoneToChampions"":374,""physicalDamageTaken"":1541,""totalDamageDone"":3203,""totalDamageDoneToChampions"":97'"
604,"b'1,""totalDamageTaken"":1753,""trueDamageDone"":1496,""trueDamageDoneToChampions"":88,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMi'"
605,"b'nionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":13259,""y"":11260},""timeEnemySpentControlled"":28059,'"
606,"b'""totalGold"":1369,""xp"":829}},""timestamp"":240054},{""events"":[{""itemId"":1056,""participantId"":3,""timestamp"":246495,""type"":""ITEM_PURC'"
607,"b'HASED""},{""itemId"":3070,""participantId"":8,""timestamp"":246958,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp'"
608,"b'"":247158,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":247625,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""p'"
609,"b'articipantId"":8,""timestamp"":248590,""type"":""ITEM_PURCHASED""},{""itemId"":2015,""participantId"":9,""timestamp"":250386,""type"":""ITEM_PUR'"
610,"b'CHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":250789,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestam'"
611,"b'p"":255078,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":7,""timestamp"":260459,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
612,"b'articipantId"":7,""skillSlot"":1,""timestamp"":261057,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":270421,""type""'"
613,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":270890,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,'"
614,"b'""timestamp"":271125,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":8,""timestamp"":272126,""type"":""LEV'"
615,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":272691,""type"":""SKILL_LEVEL_UP""},{""level"":5,""particip'"
616,"b'antId"":3,""timestamp"":283758,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":284586,""type"":""LEVEL_UP""},{""levelUpType""'"
617,"b':""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":285421,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,'"
618,"b'""skillSlot"":3,""timestamp"":288385,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":291076,""type"":""ITEM_DEST'"
619,"b'ROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":295312,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":5,""timestamp'"
620,"b'"":298745,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":299943,""type"":""ITEM_DESTROYED""}],""participantFram'"
621,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""atta'"
622,"b'ckSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":510,""healthMax"":9'"
623,"b'88,""healthRegen"":134,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalV'"
624,"b'amp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":467,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
625,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":6123,""physicalDamageDoneToChampions"":2225,""physicalDamageTaken"":3028,""'"
626,"b'totalDamageDone"":6123,""totalDamageDoneToChampions"":2225,""totalDamageTaken"":3028,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
627,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":1,""position"":{""x"":1'"
628,"b'251,""y"":11591},""timeEnemySpentControlled"":17065,""totalGold"":1417,""xp"":1448},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
629,"b'"":33,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
630,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":743,""healthMax"":822,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenP'"
631,"b'ercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":454,""powerMax"":512,""powerRegen"":18,""spellVa'"
632,"b'mp"":0},""currentGold"":517,""damageStats"":{""magicDamageDone"":12104,""magicDamageDoneToChampions"":825,""magicDamageTaken"":618,""physica'"
633,"b'lDamageDone"":1315,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1683,""totalDamageDone"":16821,""totalDamageDoneToChampio'"
634,"b'ns"":836,""totalDamageTaken"":2328,""trueDamageDone"":3401,""trueDamageDoneToChampions"":10,""trueDamageTaken"":26},""goldPerSecond"":0,""ju'"
635,"b'ngleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":13415,""y"":5568},""timeEnemySpentControlled"":5'"
636,"b'497,""totalGold"":1367,""xp"":1103},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":49,""armorPen"":0,""armorPenPercen'"
637,"b't"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0'"
638,"b',""health"":823,""healthMax"":1138,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":'"
639,"b'340,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":526,""powerRegen"":20,""spellVamp"":0},""currentGold"":493,""damageStats"":{""ma'"
640,"b'gicDamageDone"":5998,""magicDamageDoneToChampions"":595,""magicDamageTaken"":154,""physicalDamageDone"":1806,""physicalDamageDoneToChamp'"
641,"b'ions"":53,""physicalDamageTaken"":1657,""totalDamageDone"":7805,""totalDamageDoneToChampions"":649,""totalDamageTaken"":1890,""trueDamageD'"
642,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":3'"
643,"b'2,""participantId"":3,""position"":{""x"":6994,""y"":7159},""timeEnemySpentControlled"":54833,""totalGold"":1543,""xp"":2039},""4"":{""championSt'"
644,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":143,""bonusA'"
645,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":221,""healthMax"":971,""healthRegen"":93,""'"
646,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":426,""omnivamp"":2,""physicalVamp"":0,""power"":291,""po'"
647,"b'werMax"":470,""powerRegen"":36,""spellVamp"":0},""currentGold"":444,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
648,"b'magicDamageTaken"":765,""physicalDamageDone"":9143,""physicalDamageDoneToChampions"":2321,""physicalDamageTaken"":1296,""totalDamageDone'"
649,"b'"":9143,""totalDamageDoneToChampions"":2321,""totalDamageTaken"":2061,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
650,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":29,""participantId"":4,""position"":{""x"":13654,""y"":5980},'"
651,"b'""timeEnemySpentControlled"":2896,""totalGold"":1794,""xp"":1149},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""'"
652,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
653,"b'on"":14,""cooldownReduction"":0,""health"":543,""healthMax"":825,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
654,"b'Resist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":518,""powerRegen"":18,""spellVamp"":0},""currentG'"
655,"b'old"":230,""damageStats"":{""magicDamageDone"":918,""magicDamageDoneToChampions"":455,""magicDamageTaken"":540,""physicalDamageDone"":746,""'"
656,"b'physicalDamageDoneToChampions"":150,""physicalDamageTaken"":1115,""totalDamageDone"":2869,""totalDamageDoneToChampions"":623,""totalDama'"
657,"b'geTaken"":1744,""trueDamageDone"":1204,""trueDamageDoneToChampions"":18,""trueDamageTaken"":88},""goldPerSecond"":20,""jungleMinionsKilled'"
658,"b'"":0,""level"":3,""minionsKilled"":7,""participantId"":5,""position"":{""x"":13167,""y"":5456},""timeEnemySpentControlled"":14226,""totalGold"":1'"
659,"b'105,""xp"":978},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
660,"b':135,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":554,""he'"
661,"b'althMax"":1131,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,'"
662,"b'""physicalVamp"":0,""power"":35,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":396,""damageStats"":{""magicDamageDone"":0,""m'"
663,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":11057,""physicalDamageDoneToChampions"":2758,""physicalDamag'"
664,"b'eTaken"":2999,""totalDamageDone"":11057,""totalDamageDoneToChampions"":2758,""totalDamageTaken"":2999,""trueDamageDone"":0,""trueDamageDon'"
665,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":24,""participantId"":6,""p'"
666,"b'osition"":{""x"":1970,""y"":11642},""timeEnemySpentControlled"":6734,""totalGold"":2146,""xp"":2107},""7"":{""championStats"":{""abilityHaste"":0'"
667,"b',""abilityPower"":44,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bon'"
668,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":792,""healthMax"":919,""healthRegen"":22,""lifesteal"":0,""magicPen'"
669,"b'"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":438,""powerMax"":438,""powerRege'"
670,"b'n"":111,""spellVamp"":0},""currentGold"":510,""damageStats"":{""magicDamageDone"":5423,""magicDamageDoneToChampions"":233,""magicDamageTaken'"
671,"b'"":1573,""physicalDamageDone"":3581,""physicalDamageDoneToChampions"":316,""physicalDamageTaken"":979,""totalDamageDone"":12594,""totalDam'"
672,"b'ageDoneToChampions"":586,""totalDamageTaken"":2553,""trueDamageDone"":3589,""trueDamageDoneToChampions"":36,""trueDamageTaken"":0},""goldP'"
673,"b'erSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3165,""y"":7295},""timeEnemySpen'"
674,"b'tControlled"":52711,""totalGold"":1870,""xp"":1478},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""'"
675,"b'armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
676,"b'wnReduction"":0,""health"":826,""healthMax"":1006,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""m'"
677,"b'ovementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":561,""powerMax"":824,""powerRegen"":16,""spellVamp"":0},""currentGold"":390,""dam'"
678,"b'ageStats"":{""magicDamageDone"":674,""magicDamageDoneToChampions"":102,""magicDamageTaken"":595,""physicalDamageDone"":8656,""physicalDama'"
679,"b'geDoneToChampions"":1284,""physicalDamageTaken"":704,""totalDamageDone"":9389,""totalDamageDoneToChampions"":1445,""totalDamageTaken"":12'"
