,0
930,"b'"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Taliyah"",""participantId"":7,""physicalDa'"
931,"b'mage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Rakan"",""par'"
932,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
933,"b'0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":50,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type""'"
934,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSl'"
935,"b'ot"":4,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Zeri"",""participantId"":9,""physicalDamage"":33,""spel'"
936,"b'lName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Zeri"",""participantId"":9,""phy'"
937,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""partic'"
938,"b'ipantId"":9,""physicalDamage"":59,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":6,""parti'"
939,"b'cipantId"":5,""timestamp"":468198,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":469127,""ty'"
940,"b'pe"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":1,""killerId"":9,""position"":{""x"":10713,""y""'"
941,"b':866},""shutdownBounty"":0,""timestamp"":475065,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Ak'"
942,"b'shan"",""participantId"":7,""physicalDamage"":68,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
943,"b'c"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":36,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDa'"
944,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":9,""physicalDamage"":71,""spellName"":""akshanb'"
945,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Akshan"",""participantId"":9,""phy'"
946,"b'sicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""A'"
947,"b'kshan"",""participantId"":9,""physicalDamage"":35,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
948,"b'false,""magicDamage"":0,""name"":""Akshan"",""participantId"":9,""physicalDamage"":55,""spellName"":""akshanr"",""spellSlot"":3,""trueDamage"":0,""'"
949,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":10,""physicalDamage"":35,""spellName"":""akshanr"",""spel'"
950,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,'"
951,"b'""physicalDamage"":14,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Ze'"
952,"b'ri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
953,"b'e"":71,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
954,"b'c"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":373,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""'"
955,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":97,""spellName"":""zeriw"",""spellSlot'"
956,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":247,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spell'"
957,"b'Name"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Rakan"",""participantId"":10,'"
958,"b'""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Rak'"
959,"b'an"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""ite'"
960,"b'mId"":1001,""participantId"":4,""timestamp"":477766,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":477766,""typ'"
961,"b'e"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":64,""armorPen"":0,""arm'"
962,"b'orPenPercent"":0,""attackDamage"":76,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldown'"
963,"b'Reduction"":0,""health"":233,""healthMax"":1173,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""mov'"
964,"b'ementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1271,""damag'"
965,"b'eStats"":{""magicDamageDone"":14931,""magicDamageDoneToChampions"":1788,""magicDamageTaken"":620,""physicalDamageDone"":4559,""physicalDam'"
966,"b'ageDoneToChampions"":182,""physicalDamageTaken"":1772,""totalDamageDone"":19490,""totalDamageDoneToChampions"":1970,""totalDamageTaken"":'"
967,"b'2392,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""'"
968,"b'minionsKilled"":60,""participantId"":1,""position"":{""x"":997,""y"":10236},""timeEnemySpentControlled"":113464,""totalGold"":2721,""xp"":3877}'"
969,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackS'"
970,"b'peed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1172,""healthMax"":1172'"
971,"b',""healthRegen"":86,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVam'"
972,"b'p"":0,""power"":344,""powerMax"":521,""powerRegen"":68,""spellVamp"":0},""currentGold"":1846,""damageStats"":{""magicDamageDone"":19676,""magicD'"
973,"b'amageDoneToChampions"":1095,""magicDamageTaken"":1132,""physicalDamageDone"":11074,""physicalDamageDoneToChampions"":366,""physicalDamag'"
974,"b'eTaken"":4587,""totalDamageDone"":42916,""totalDamageDoneToChampions"":1477,""totalDamageTaken"":5720,""trueDamageDone"":12165,""trueDamag'"
975,"b'eDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":6,""minionsKilled"":0,""participantId""'"
976,"b':2,""position"":{""x"":3131,""y"":11829},""timeEnemySpentControlled"":107701,""totalGold"":3746,""xp"":2923},""3"":{""championStats"":{""abilityH'"
977,"b'aste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":142,""bonusArmorPenPercent"":'"
978,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1246,""healthRegen"":13,""lifesteal"":7,""mag'"
979,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":51,""powerMax"":543,""power'"
980,"b'Regen"":23,""spellVamp"":0},""currentGold"":1138,""damageStats"":{""magicDamageDone"":1412,""magicDamageDoneToChampions"":222,""magicDamageT'"
981,"b'aken"":1158,""physicalDamageDone"":20530,""physicalDamageDoneToChampions"":2095,""physicalDamageTaken"":2884,""totalDamageDone"":22579,""t'"
982,"b'otalDamageDoneToChampions"":2317,""totalDamageTaken"":4043,""trueDamageDone"":636,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
983,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":3,""position"":{""x"":10713,""y"":866},""timeEne'"
984,"b'mySpentControlled"":4199,""totalGold"":2543,""xp"":3885},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen'"
985,"b'"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
986,"b'cooldownReduction"":0,""health"":895,""healthMax"":895,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
987,"b'4,""movementSpeed"":536,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":43,""'"
988,"b'damageStats"":{""magicDamageDone"":181,""magicDamageDoneToChampions"":55,""magicDamageTaken"":1263,""physicalDamageDone"":10328,""physical'"
989,"b'DamageDoneToChampions"":1054,""physicalDamageTaken"":1004,""totalDamageDone"":12049,""totalDamageDoneToChampions"":1110,""totalDamageTak'"
990,"b'en"":2519,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":251},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
991,"b'evel"":5,""minionsKilled"":43,""participantId"":4,""position"":{""x"":2263,""y"":1031},""timeEnemySpentControlled"":2172,""totalGold"":2148,""xp'"
992,"b'"":1790},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""'"
993,"b'attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":104,""healthMa'"
994,"b'x"":1254,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":355,""omnivamp"":0,""physi'"
995,"b'calVamp"":0,""power"":90,""powerMax"":567,""powerRegen"":18,""spellVamp"":0},""currentGold"":728,""damageStats"":{""magicDamageDone"":2855,""mag'"
996,"b'icDamageDoneToChampions"":1144,""magicDamageTaken"":1628,""physicalDamageDone"":1949,""physicalDamageDoneToChampions"":361,""physicalDam'"
997,"b'ageTaken"":1172,""totalDamageDone"":5766,""totalDamageDoneToChampions"":1615,""totalDamageTaken"":2846,""trueDamageDone"":961,""trueDamage'"
998,"b'DoneToChampions"":110,""trueDamageTaken"":45},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":11,""participantI'"
999,"b'd"":5,""position"":{""x"":10043,""y"":1179},""timeEnemySpentControlled"":38810,""totalGold"":1933,""xp"":2548},""6"":{""championStats"":{""ability'"
1000,"b'Haste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":125,""bonusArmorPenPercent""'"
1001,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":993,""healthMax"":1202,""healthRegen"":23,""lifesteal"":0,""'"
1002,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":461,""powerMax"":977,""p'"
1003,"b'owerRegen"":22,""spellVamp"":0},""currentGold"":1349,""damageStats"":{""magicDamageDone"":2314,""magicDamageDoneToChampions"":725,""magicDam'"
1004,"b'ageTaken"":2001,""physicalDamageDone"":12482,""physicalDamageDoneToChampions"":1288,""physicalDamageTaken"":540,""totalDamageDone"":17194'"
1005,"b',""totalDamageDoneToChampions"":2013,""totalDamageTaken"":2542,""trueDamageDone"":2397,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1006,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":6,""position"":{""x"":1894,""y"":11690},""ti'"
1007,"b'meEnemySpentControlled"":24027,""totalGold"":2374,""xp"":3697},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":42,""a'"
1008,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1009,"b'n"":0,""cooldownReduction"":0,""health"":23,""healthMax"":960,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1010,"b'ist"":35,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":888,""powerRegen"":22,""spellVamp"":0},""currentGold""'"
1011,"b':1183,""damageStats"":{""magicDamageDone"":26662,""magicDamageDoneToChampions"":2053,""magicDamageTaken"":1025,""physicalDamageDone"":5974'"
1012,"b',""physicalDamageDoneToChampions"":10,""physicalDamageTaken"":3475,""totalDamageDone"":41364,""totalDamageDoneToChampions"":2121,""totalD'"
1013,"b'amageTaken"":4500,""trueDamageDone"":8727,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
1014,"b'd"":48,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11851,""y"":1814},""timeEnemySpentControlled"":278499,""totalGold'"
1015,"b'"":2783,""xp"":2551},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1016,"b'age"":115,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":452,'"
1017,"b'""healthMax"":1244,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":390,""omnivamp""'"
1018,"b':2,""physicalVamp"":0,""power"":259,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":1406,""damageStats"":{""magicDamageDone'"
1019,"b'"":7680,""magicDamageDoneToChampions"":620,""magicDamageTaken"":189,""physicalDamageDone"":19726,""physicalDamageDoneToChampions"":2156,""'"
1020,"b'physicalDamageTaken"":3073,""totalDamageDone"":27406,""totalDamageDoneToChampions"":2776,""totalDamageTaken"":3263,""trueDamageDone"":0,""'"
1021,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":73,""partic'"
1022,"b'ipantId"":8,""position"":{""x"":7864,""y"":7318},""timeEnemySpentControlled"":8201,""totalGold"":3186,""xp"":3926},""9"":{""championStats"":{""abi'"
1023,"b'lityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":174,""bonusArmorPenPerc'"
1024,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":249,""healthMax"":1091,""healthRegen"":12,""lifesteal""'"
1025,"b':2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":86,""powerMax"":427'"
1026,"b',""powerRegen"":18,""spellVamp"":0},""currentGold"":1676,""damageStats"":{""magicDamageDone"":2413,""magicDamageDoneToChampions"":804,""magic'"
1027,"b'DamageTaken"":890,""physicalDamageDone"":14408,""physicalDamageDoneToChampions"":2368,""physicalDamageTaken"":1902,""totalDamageDone"":21'"
1028,"b'222,""totalDamageDoneToChampions"":3254,""totalDamageTaken"":2809,""trueDamageDone"":4400,""trueDamageDoneToChampions"":80,""trueDamageTa'"
1029,"b'ken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":73,""participantId"":9,""position"":{""x"":11875,""y"":2194'"
1030,"b'},""timeEnemySpentControlled"":28778,""totalGold"":3976,""xp"":2614},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor""'"
1031,"b':51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1032,"b'duction"":21,""cooldownReduction"":0,""health"":459,""healthMax"":1095,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1033,"b'""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":191,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""cu'"
1034,"b'rrentGold"":890,""damageStats"":{""magicDamageDone"":798,""magicDamageDoneToChampions"":794,""magicDamageTaken"":837,""physicalDamageDone""'"
1035,"b':1956,""physicalDamageDoneToChampions"":244,""physicalDamageTaken"":1675,""totalDamageDone"":5830,""totalDamageDoneToChampions"":1198,""t'"
1036,"b'otalDamageTaken"":2623,""trueDamageDone"":3075,""trueDamageDoneToChampions"":160,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMin'"
1037,"b'ionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":11560,""y"":1924},""timeEnemySpentControlled"":5279,""t'"
1038,"b'otalGold"":2170,""xp"":2332}},""timestamp"":480103},{""events"":[{""level"":6,""participantId"":10,""timestamp"":485041,""type"":""LEVEL_UP""},{""'"
1039,"b'levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":485706,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":48'"
1040,"b'6173,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":486173,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
1041,"b',{""creatorId"":6,""timestamp"":486173,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":486173,""type"":""WARD_P'"
1042,"b'LACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":486173,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""ti'"
1043,"b'mestamp"":486173,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":486173,""type"":""WARD_PLACED"",""wardType"":""'"
1044,"b'UNDEFINED""},{""creatorId"":6,""timestamp"":486173,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":486173,""ty'"
1045,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":486173,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creat'"
1046,"b'orId"":6,""timestamp"":486173,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":486173,""type"":""WARD_PLACED"",""'"
1047,"b'wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":486173,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp""'"
1048,"b':486173,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":486173,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
1049,"b'D""},{""creatorId"":6,""timestamp"":486173,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":486173,""type"":""WAR'"
1050,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":486173,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""par'"
1051,"b'ticipantId"":8,""timestamp"":488815,""type"":""LEVEL_UP""},{""itemId"":1026,""participantId"":7,""timestamp"":490285,""type"":""ITEM_PURCHASED""}'"
1052,"b',{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":491053,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participant'"
1053,"b'Id"":7,""timestamp"":491486,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2],""bounty"":274,""killStreakLength"":0,""killerId"":1,'"
1054,"b'""position"":{""x"":2049,""y"":13200},""shutdownBounty"":0,""timestamp"":492219,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
1055,"b',""magicDamage"":0,""name"":""Yorick"",""participantId"":2,""physicalDamage"":319,""spellName"":""yorickq"",""spellSlot"":0,""trueDamage"":0,""type'"
1056,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":2,""physicalDamage"":64,""spellName"":""yorickpassive"",""spe'"
1057,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yorick"",""participantId"":2,""physicalDamage"":65,""s'"
1058,"b'pellName"":""yorickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage""'"
1059,"b':0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSl'"
