,0
1076,"b',""goldPerSecond"":0,""jungleMinionsKilled"":41,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":4921,""y"":9469},""timeEn'"
1077,"b'emySpentControlled"":110662,""totalGold"":2847,""xp"":2726},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":87,""armor"":45,""armo'"
1078,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1079,"b'5,""cooldownReduction"":0,""health"":1209,""healthMax"":1209,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1080,"b'ist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":414,""powerMax"":1286,""powerRegen"":24,""spellVamp"":0},""currentGol'"
1081,"b'd"":1115,""damageStats"":{""magicDamageDone"":13531,""magicDamageDoneToChampions"":2037,""magicDamageTaken"":787,""physicalDamageDone"":626'"
1082,"b'5,""physicalDamageDoneToChampions"":228,""physicalDamageTaken"":747,""totalDamageDone"":26836,""totalDamageDoneToChampions"":2265,""total'"
1083,"b'DamageTaken"":1614,""trueDamageDone"":7039,""trueDamageDoneToChampions"":0,""trueDamageTaken"":79},""goldPerSecond"":0,""jungleMinionsKill'"
1084,"b'ed"":0,""level"":8,""minionsKilled"":69,""participantId"":8,""position"":{""x"":5678,""y"":9010},""timeEnemySpentControlled"":4133,""totalGold"":'"
1085,"b'3165,""xp"":4080},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1086,"b'e"":117,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1142,""'"
1087,"b'healthMax"":1142,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":'"
1088,"b'2,""physicalVamp"":0,""power"":483,""powerMax"":578,""powerRegen"":22,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDamageDone"":'"
1089,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2690,""physicalDamageDone"":14277,""physicalDamageDoneToChampions"":1931,""physic'"
1090,"b'alDamageTaken"":318,""totalDamageDone"":14277,""totalDamageDoneToChampions"":1931,""totalDamageTaken"":3009,""trueDamageDone"":0,""trueDam'"
1091,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":58,""participantId'"
1092,"b'"":9,""position"":{""x"":11120,""y"":1195},""timeEnemySpentControlled"":1201,""totalGold"":2746,""xp"":2647},""10"":{""championStats"":{""abilityH'"
1093,"b'aste"":0,""abilityPower"":5,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":'"
1094,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":35,""lifesteal"":0,""'"
1095,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":449,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""p'"
1096,"b'owerRegen"":23,""spellVamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":1901,""magicDamageDoneToChampions"":815,""magicDamag'"
1097,"b'eTaken"":1974,""physicalDamageDone"":1285,""physicalDamageDoneToChampions"":452,""physicalDamageTaken"":1004,""totalDamageDone"":6768,""to'"
1098,"b'talDamageDoneToChampions"":1442,""totalDamageTaken"":2979,""trueDamageDone"":3581,""trueDamageDoneToChampions"":174,""trueDamageTaken"":0'"
1099,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":10,""position"":{""x"":6337,""y"":9350},""tim'"
1100,"b'eEnemySpentControlled"":76741,""totalGold"":2320,""xp"":2425}},""timestamp"":540134},{""events"":[{""levelUpType"":""NORMAL"",""participantId""'"
1101,"b':10,""skillSlot"":4,""timestamp"":540668,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029'"
1102,"b'},""teamId"":100,""timestamp"":541037,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":541968,""type"":""WARD_PLACED"",""wardT'"
1103,"b'ype"":""SIGHT_WARD""},{""itemId"":2010,""participantId"":6,""timestamp"":542635,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":1'"
1104,"b'0,""timestamp"":542936,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":542936,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
1105,"b',{""itemId"":1042,""participantId"":2,""timestamp"":547669,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":2,""timestamp"":54766'"
1106,"b'9,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":548201,""type"":""SKILL_LEVEL_UP""},{'"
1107,"b'""killerId"":6,""timestamp"":548970,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":549571'"
1108,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":549571,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3057,""par'"
1109,"b'ticipantId"":7,""timestamp"":550672,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":5,""timestamp"":553107,""type"":""LEVEL_UP""},{""k'"
1110,"b'illerId"":10,""timestamp"":553741,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot""'"
1111,"b':4,""timestamp"":554007,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":555042,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
1112,"b'""level"":7,""participantId"":4,""timestamp"":556447,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""times'"
1113,"b'tamp"":556949,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp'"
1114,"b'"":557517,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":562852,""type"":""ITEM_DESTROYED""},{""itemId""'"
1115,"b':3802,""participantId"":3,""timestamp"":562852,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":563684,""type"":""'"
1116,"b'ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp"":563684,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""'"
1117,"b'timestamp"":564584,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":565619,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""crea'"
1118,"b'torId"":5,""timestamp"":565619,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1082,""participantId"":3,""timestamp"":565784,""ty'"
1119,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":571982,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId'"
1120,"b'"":9,""timestamp"":583892,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":585199,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
1121,"b'""itemId"":1058,""participantId"":8,""timestamp"":589728,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":1,""timestamp"":590261,""typ'"
1122,"b'e"":""LEVEL_UP""},{""afterId"":0,""beforeId"":1058,""goldGain"":1250,""participantId"":8,""timestamp"":590528,""type"":""ITEM_UNDO""},{""levelUpTy'"
1123,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":591028,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":8,""times'"
1124,"b'tamp"":591127,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":8,""timestamp"":591526,""type"":""ITEM_PURCHASED""},{""assistingPa'"
1125,"b'rticipantIds"":[5],""bounty"":274,""killStreakLength"":1,""killerId"":4,""position"":{""x"":13596,""y"":4507},""shutdownBounty"":0,""timestamp"":'"
1126,"b'593194,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":83,""name"":""Rakan"",""participantId"":5,""physical'"
1127,"b'Damage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Rakan"",""par'"
1128,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1129,"b'67,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1130,"b'"":false,""magicDamage"":88,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggsw"",""spellSlot"":1,""trueDamage"":0,""'"
1131,"b'type"":""OTHER""}],""victimId"":9},{""creatorId"":3,""timestamp"":594190,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055'"
1132,"b',""participantId"":1,""timestamp"":595422,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":595422,""type"":""WARD_PLACED"",""wardType""'"
1133,"b':""CONTROL_WARD""},{""level"":7,""participantId"":2,""timestamp"":595422,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
1134,"b'killSlot"":1,""timestamp"":596055,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":9,""timestamp"":596820,""type"":""ITEM_DESTROY'"
1135,"b'ED""},{""itemId"":1043,""participantId"":9,""timestamp"":596820,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":7,""timestamp"":59768'"
1136,"b'6,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":599319,""type"":""SKILL_LEVEL_UP""}],""parti'"
1137,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1138,"b'"":146,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1106,""h'"
1139,"b'ealthMax"":1388,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0'"
1140,"b',""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":506,""damageStats"":{""magicDamageDone"":0,""mag'"
1141,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":272,""physicalDamageDone"":25849,""physicalDamageDoneToChampions"":5283,""physicalDamag'"
1142,"b'eTaken"":4309,""totalDamageDone"":28344,""totalDamageDoneToChampions"":5283,""totalDamageTaken"":4756,""trueDamageDone"":2495,""trueDamage'"
1143,"b'DoneToChampions"":0,""trueDamageTaken"":174},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":65,""participantId""'"
1144,"b':1,""position"":{""x"":2982,""y"":12577},""timeEnemySpentControlled"":146610,""totalGold"":3181,""xp"":4116},""2"":{""championStats"":{""abilityH'"
1145,"b'aste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":134,""bonusArmorPenPercent""'"
1146,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1079,""healthMax"":1079,""healthRegen"":21,""lifesteal"":0'"
1147,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":25,""powerMax"":100,""'"
1148,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":339,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
1149,"b'en"":1543,""physicalDamageDone"":37546,""physicalDamageDoneToChampions"":1244,""physicalDamageTaken"":6880,""totalDamageDone"":53828,""tot'"
1150,"b'alDamageDoneToChampions"":1410,""totalDamageTaken"":8602,""trueDamageDone"":16281,""trueDamageDoneToChampions"":165,""trueDamageTaken"":1'"
1151,"b'78},""goldPerSecond"":0,""jungleMinionsKilled"":62,""level"":7,""minionsKilled"":1,""participantId"":2,""position"":{""x"":5033,""y"":10132},""ti'"
1152,"b'meEnemySpentControlled"":144583,""totalGold"":3044,""xp"":3349},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":87,""armor"":48,""'"
1153,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1154,"b'on"":0,""cooldownReduction"":0,""health"":1352,""healthMax"":1352,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""mag'"
1155,"b'icResist"":45,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":766,""powerMax"":869,""powerRegen"":23,""spellVamp"":0},""curren'"
1156,"b'tGold"":157,""damageStats"":{""magicDamageDone"":19922,""magicDamageDoneToChampions"":1556,""magicDamageTaken"":1131,""physicalDamageDone""'"
1157,"b':8785,""physicalDamageDoneToChampions"":818,""physicalDamageTaken"":810,""totalDamageDone"":30360,""totalDamageDoneToChampions"":2496,""t'"
1158,"b'otalDamageTaken"":1952,""trueDamageDone"":1652,""trueDamageDoneToChampions"":121,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinio'"
1159,"b'nsKilled"":4,""level"":8,""minionsKilled"":78,""participantId"":3,""position"":{""x"":7176,""y"":6944},""timeEnemySpentControlled"":24422,""tota'"
1160,"b'lGold"":3437,""xp"":4687},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""at'"
1161,"b'tackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1162,"b'"":944,""healthMax"":1189,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omn'"
1163,"b'ivamp"":0,""physicalVamp"":0,""power"":366,""powerMax"":1183,""powerRegen"":23,""spellVamp"":0},""currentGold"":1506,""damageStats"":{""magicDam'"
1164,"b'ageDone"":30329,""magicDamageDoneToChampions"":4705,""magicDamageTaken"":318,""physicalDamageDone"":6343,""physicalDamageDoneToChampions'"
1165,"b'"":547,""physicalDamageTaken"":1644,""totalDamageDone"":36672,""totalDamageDoneToChampions"":5253,""totalDamageTaken"":1962,""trueDamageDo'"
1166,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":91,'"
1167,"b'""participantId"":4,""position"":{""x"":13750,""y"":3783},""timeEnemySpentControlled"":59761,""totalGold"":4006,""xp"":3595},""5"":{""championSta'"
1168,"b'ts"":{""abilityHaste"":0,""abilityPower"":38,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":111,""bonusAr'"
1169,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":940,""healthMax"":1221,""healthRegen"":13,'"
1170,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":164,""p'"
1171,"b'owerMax"":512,""powerRegen"":32,""spellVamp"":0},""currentGold"":845,""damageStats"":{""magicDamageDone"":2849,""magicDamageDoneToChampions""'"
1172,"b':1658,""magicDamageTaken"":613,""physicalDamageDone"":4510,""physicalDamageDoneToChampions"":207,""physicalDamageTaken"":2539,""totalDama'"
1173,"b'geDone"":7419,""totalDamageDoneToChampions"":1926,""totalDamageTaken"":3222,""trueDamageDone"":60,""trueDamageDoneToChampions"":60,""trueD'"
1174,"b'amageTaken"":70},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":2,""participantId"":5,""position"":{""x"":13425,""'"
1175,"b'y"":4121},""timeEnemySpentControlled"":9602,""totalGold"":3155,""xp"":2559},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1176,"b'mor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1177,"b'ccReduction"":0,""cooldownReduction"":0,""health"":768,""healthMax"":1566,""healthRegen"":165,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1178,"b'"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":233,""powerMax"":756,""powerRegen"":25,""spellVamp"":0}'"
1179,"b',""currentGold"":1006,""damageStats"":{""magicDamageDone"":248,""magicDamageDoneToChampions"":248,""magicDamageTaken"":301,""physicalDamage'"
1180,"b'Done"":26270,""physicalDamageDoneToChampions"":4100,""physicalDamageTaken"":6347,""totalDamageDone"":26838,""totalDamageDoneToChampions""'"
1181,"b':4557,""totalDamageTaken"":6648,""trueDamageDone"":319,""trueDamageDoneToChampions"":208,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
1182,"b'eMinionsKilled"":0,""level"":8,""minionsKilled"":78,""participantId"":6,""position"":{""x"":3160,""y"":13235},""timeEnemySpentControlled"":1454'"
1183,"b'32,""totalGold"":3711,""xp"":4690},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent""'"
1184,"b':0,""attackDamage"":107,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0'"
1185,"b',""health"":1156,""healthMax"":1284,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed""'"
1186,"b':340,""omnivamp"":0,""physicalVamp"":0,""power"":528,""powerMax"":609,""powerRegen"":155,""spellVamp"":0},""currentGold"":334,""damageStats"":{""'"
1187,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1577,""physicalDamageDone"":34223,""physicalDamageDoneToChampi'"
1188,"b'ons"":1279,""physicalDamageTaken"":5189,""totalDamageDone"":47481,""totalDamageDoneToChampions"":1329,""totalDamageTaken"":7033,""trueDama'"
1189,"b'geDone"":13257,""trueDamageDoneToChampions"":50,""trueDamageTaken"":267},""goldPerSecond"":0,""jungleMinionsKilled"":49,""level"":7,""minion'"
1190,"b'sKilled"":1,""participantId"":7,""position"":{""x"":12618,""y"":6330},""timeEnemySpentControlled"":117354,""totalGold"":3189,""xp"":3214},""8"":{'"
1191,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":127,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed""'"
1192,"b':108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1359,""healthMax"":1359,""hea'"
1193,"b'lthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""'"
1194,"b'power"":1070,""powerMax"":1286,""powerRegen"":24,""spellVamp"":0},""currentGold"":155,""damageStats"":{""magicDamageDone"":15258,""magicDamage'"
1195,"b'DoneToChampions"":2037,""magicDamageTaken"":787,""physicalDamageDone"":6814,""physicalDamageDoneToChampions"":228,""physicalDamageTaken""'"
1196,"b':879,""totalDamageDone"":29182,""totalDamageDoneToChampions"":2265,""totalDamageTaken"":1746,""trueDamageDone"":7109,""trueDamageDoneToCh'"
1197,"b'ampions"":0,""trueDamageTaken"":79},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":8,""posit'"
1198,"b'ion"":{""x"":12043,""y"":11757},""timeEnemySpentControlled"":4133,""totalGold"":3455,""xp"":4342},""9"":{""championStats"":{""abilityHaste"":0,""a'"
1199,"b'bilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusM'"
1200,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1142,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,'"
1201,"b'""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":401,""powerMax"":618,""powerRegen"":2'"
1202,"b'2,""spellVamp"":0},""currentGold"":365,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3939,""ph'"
1203,"b'ysicalDamageDone"":18966,""physicalDamageDoneToChampions"":2516,""physicalDamageTaken"":629,""totalDamageDone"":18966,""totalDamageDoneT'"
