,0
614,"b'esist"":42,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":165,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentG'"
615,"b'old"":431,""damageStats"":{""magicDamageDone"":1630,""magicDamageDoneToChampions"":364,""magicDamageTaken"":1177,""physicalDamageDone"":424'"
616,"b'3,""physicalDamageDoneToChampions"":889,""physicalDamageTaken"":423,""totalDamageDone"":5873,""totalDamageDoneToChampions"":1253,""totalD'"
617,"b'amageTaken"":1601,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
618,"b',""level"":5,""minionsKilled"":33,""participantId"":6,""position"":{""x"":3680,""y"":13166},""timeEnemySpentControlled"":6475,""totalGold"":1516'"
619,"b',""xp"":2033},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
620,"b'5,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":874,""health'"
621,"b'Max"":879,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""phys'"
622,"b'icalVamp"":0,""power"":378,""powerMax"":442,""powerRegen"":38,""spellVamp"":0},""currentGold"":1348,""damageStats"":{""magicDamageDone"":0,""mag'"
623,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":444,""physicalDamageDone"":12481,""physicalDamageDoneToChampions"":538,""physicalDamage'"
624,"b'Taken"":1867,""totalDamageDone"":18001,""totalDamageDoneToChampions"":561,""totalDamageTaken"":2335,""trueDamageDone"":5520,""trueDamageDo'"
625,"b'neToChampions"":23,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7'"
626,"b',""position"":{""x"":7966,""y"":4941},""timeEnemySpentControlled"":54060,""totalGold"":1848,""xp"":1373},""8"":{""championStats"":{""abilityHaste'"
627,"b'"":0,""abilityPower"":39,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":120,""bonusArmorPenPercent"":0,""'"
628,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":462,""healthMax"":1041,""healthRegen"":102,""lifesteal"":0,""mag'"
629,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":368,""powerMax"":772,""powe'"
630,"b'rRegen"":18,""spellVamp"":0},""currentGold"":486,""damageStats"":{""magicDamageDone"":6304,""magicDamageDoneToChampions"":1545,""magicDamage'"
631,"b'Taken"":843,""physicalDamageDone"":4567,""physicalDamageDoneToChampions"":814,""physicalDamageTaken"":1067,""totalDamageDone"":10872,""tot'"
632,"b'alDamageDoneToChampions"":2359,""totalDamageTaken"":2080,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":169},""g'"
633,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":8,""position"":{""x"":7317,""y"":7277},""timeEnemy'"
634,"b'SpentControlled"":34737,""totalGold"":1841,""xp"":2041},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen""'"
635,"b':0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
636,"b'oldownReduction"":0,""health"":0,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""m'"
637,"b'ovementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":143,""powerMax"":515,""powerRegen"":19,""spellVamp"":0},""currentGold"":999,""dam'"
638,"b'ageStats"":{""magicDamageDone"":1028,""magicDamageDoneToChampions"":431,""magicDamageTaken"":356,""physicalDamageDone"":6966,""physicalDam'"
639,"b'ageDoneToChampions"":1094,""physicalDamageTaken"":1427,""totalDamageDone"":7995,""totalDamageDoneToChampions"":1525,""totalDamageTaken"":'"
640,"b'1894,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4'"
641,"b',""minionsKilled"":30,""participantId"":9,""position"":{""x"":12597,""y"":2699},""timeEnemySpentControlled"":0,""totalGold"":1499,""xp"":1140},""'"
642,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSp'"
643,"b'eed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":786,""healthMax"":786,""h'"
644,"b'ealthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0'"
645,"b',""power"":388,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":195,""damageStats"":{""magicDamageDone"":590,""magicDamageDo'"
646,"b'neToChampions"":348,""magicDamageTaken"":232,""physicalDamageDone"":1608,""physicalDamageDoneToChampions"":222,""physicalDamageTaken"":77'"
647,"b'8,""totalDamageDone"":3327,""totalDamageDoneToChampions"":593,""totalDamageTaken"":1010,""trueDamageDone"":1128,""trueDamageDoneToChampio'"
648,"b'ns"":22,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position""'"
649,"b':{""x"":8587,""y"":4596},""timeEnemySpentControlled"":16522,""totalGold"":1070,""xp"":1062}},""timestamp"":300107},{""events"":[{""itemId"":1036'"
650,"b',""participantId"":9,""timestamp"":300772,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":300940,""type"":""ITEM_'"
651,"b'PURCHASED""},{""creatorId"":0,""timestamp"":301040,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1042,""participantId"":9,""tim'"
652,"b'estamp"":301943,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":303143,""type"":""ITEM_DESTROYED""},{""creatorId'"
653,"b'"":1,""timestamp"":303143,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":305751,""type"":""WARD_PLACED"",""'"
654,"b'wardType"":""YELLOW_TRINKET""},{""itemId"":3134,""participantId"":4,""timestamp"":306050,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""partici'"
655,"b'pantId"":4,""timestamp"":307383,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":310482,""type"":""ITEM_PURCHASED'"
656,"b'""},{""itemId"":2055,""participantId"":10,""timestamp"":311584,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":311584,""type"":""WARD'"
657,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":317761,""type"":""ITEM_DESTROYED""},{""creatorId"":5,'"
658,"b'""timestamp"":317761,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""'"
659,"b'x"":6152,""y"":6198},""shutdownBounty"":0,""timestamp"":320792,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":'"
660,"b'0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":41,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
661,"b'se,""magicDamage"":67,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type""'"
662,"b':""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":'"
663,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName""'"
664,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":50,""name"":""Ahri"",""partic'"
665,"b'ipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name'"
666,"b'"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""'"
667,"b'basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":90,""spellName"":""ahribasicattack"",""spellSlot"":64,""tr'"
668,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahri'"
669,"b'q"",""spellSlot"":0,""trueDamage"":100,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Ahri"",""participantId"":3,""physicalDamag'"
670,"b'e"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participant'"
671,"b'Id"":0,""physicalDamage"":192,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":8},{""killer'"
672,"b'Id"":2,""timestamp"":321524,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":321524,""type"":""WARD_PLACED"",""w'"
673,"b'ardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":332971,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":33'"
674,"b'2971,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":8,""timestamp"":334039,""type"":""ITEM_PURCHASED""'"
675,"b'},{""level"":6,""participantId"":3,""timestamp"":336735,""type"":""LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":336902,""type"":""LEV'"
676,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":337403,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
677,"b'AL"",""participantId"":1,""skillSlot"":4,""timestamp"":337604,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":338404,'"
678,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":339270,""type"":""SKILL_LEVEL_UP""},{""level"":'"
679,"b'4,""participantId"":10,""timestamp"":345909,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":'"
680,"b'346711,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":347244,""type"":""LEVEL_UP""},{""level"":6,""participantId"":6,'"
681,"b'""timestamp"":347908,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":348374,""type"":""SKILL_L'"
682,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":348474,""type"":""SKILL_LEVEL_UP""},{""level"":6,""partic'"
683,"b'ipantId"":8,""timestamp"":353110,""type"":""LEVEL_UP""},{""itemId"":3111,""participantId"":3,""timestamp"":353942,""type"":""ITEM_PURCHASED""},{""'"
684,"b'itemId"":3057,""participantId"":7,""timestamp"":353942,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
685,"b':4,""timestamp"":353942,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":7,""timestamp"":354177,""type"":""ITEM_PURCHASED""},{""it'"
686,"b'emId"":1036,""participantId"":7,""timestamp"":354377,""type"":""ITEM_PURCHASED""},{""creatorId"":0,""timestamp"":354679,""type"":""WARD_PLACED"",'"
687,"b'""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp"":354946,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participant'"
688,"b'Id"":7,""timestamp"":355180,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":355180,""type"":""ITEM_PURCHASED""},{'"
689,"b'""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":2233,""y"":13113},""shutdownBounty"":0,""timestamp"":355347,""type"":""CHA'"
690,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":433,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellNam'"
691,"b'e"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":267,""name"":""Rumble"",""participant'"
692,"b'Id"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
693,"b'ge"":17,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victi'"
694,"b'mDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":6,""physicalDamage"":135,""spellName"":""kennenbasica'"
695,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":6,""physicalDa'"
696,"b'mage"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kennen'"
697,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
698,"b',""magicDamage"":61,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
699,"b'R""},{""basic"":false,""magicDamage"":140,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spe'"
700,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""'"
701,"b'spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Ke'"
702,"b'nnen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
703,"b'c"":false,""magicDamage"":81,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""'"
704,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":6,""physicalDamage"":45,""spellName"":""k'"
705,"b'ennenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":5,""participantId"":4,""timestamp"":359080,'"
706,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":359949,""type"":""SKILL_LEVEL_UP""}],""partici'"
707,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
708,"b':73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":1,""healt'"
709,"b'hMax"":1109,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":390,""omnivamp"":0,""p'"
710,"b'hysicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":12528,'"
711,"b'""magicDamageDoneToChampions"":2085,""magicDamageTaken"":1456,""physicalDamageDone"":1879,""physicalDamageDoneToChampions"":48,""physical'"
712,"b'DamageTaken"":1160,""totalDamageDone"":14408,""totalDamageDoneToChampions"":2133,""totalDamageTaken"":2617,""trueDamageDone"":0,""trueDama'"
713,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId""'"
714,"b':1,""position"":{""x"":2233,""y"":13113},""timeEnemySpentControlled"":64403,""totalGold"":2175,""xp"":2707},""2"":{""championStats"":{""abilityHa'"
715,"b'ste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":108,""bonusArmorPenPercent"":'"
716,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":608,""healthMax"":948,""healthRegen"":19,""lifesteal"":0,""ma'"
717,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":450,""pow'"
718,"b'erRegen"":62,""spellVamp"":0},""currentGold"":573,""damageStats"":{""magicDamageDone"":63,""magicDamageDoneToChampions"":63,""magicDamageTak'"
719,"b'en"":564,""physicalDamageDone"":19460,""physicalDamageDoneToChampions"":903,""physicalDamageTaken"":3794,""totalDamageDone"":27534,""total'"
720,"b'DamageDoneToChampions"":990,""totalDamageTaken"":4368,""trueDamageDone"":8010,""trueDamageDoneToChampions"":23,""trueDamageTaken"":10},""g'"
721,"b'oldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":9620,""y"":2551},""timeEnemy'"
722,"b'SpentControlled"":101623,""totalGold"":2228,""xp"":1922},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":39,""armorPe'"
723,"b'n"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,'"
724,"b'""cooldownReduction"":0,""health"":839,""healthMax"":1009,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
725,"b':68,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":445,""powerMax"":516,""powerRegen"":22,""spellVamp"":0},""currentGold"":56'"
726,"b',""damageStats"":{""magicDamageDone"":6021,""magicDamageDoneToChampions"":1015,""magicDamageTaken"":1859,""physicalDamageDone"":3878,""phys'"
727,"b'icalDamageDoneToChampions"":717,""physicalDamageTaken"":1127,""totalDamageDone"":13374,""totalDamageDoneToChampions"":2003,""totalDamage'"
728,"b'Taken"":2987,""trueDamageDone"":3474,""trueDamageDoneToChampions"":270,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
729,"b',""level"":6,""minionsKilled"":37,""participantId"":3,""position"":{""x"":1263,""y"":1009},""timeEnemySpentControlled"":8076,""totalGold"":2081,'"
730,"b'""xp"":2666},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":11'"
731,"b'4,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":852,""health'"
732,"b'Max"":1013,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":374,""omnivamp"":2,""phys'"
733,"b'icalVamp"":0,""power"":427,""powerMax"":466,""powerRegen"":20,""spellVamp"":0},""currentGold"":293,""damageStats"":{""magicDamageDone"":709,""ma'"
734,"b'gicDamageDoneToChampions"":131,""magicDamageTaken"":434,""physicalDamageDone"":6708,""physicalDamageDoneToChampions"":1028,""physicalDam'"
735,"b'ageTaken"":1000,""totalDamageDone"":7418,""totalDamageDoneToChampions"":1159,""totalDamageTaken"":1457,""trueDamageDone"":0,""trueDamageDo'"
736,"b'neToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":4,'"
737,"b'""position"":{""x"":10939,""y"":2041},""timeEnemySpentControlled"":899,""totalGold"":2243,""xp"":1755},""5"":{""championStats"":{""abilityHaste"":'"
738,"b'0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bon'"
739,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":961,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen'"
740,"b'"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRege'"
