,0
947,"b',""magicDamage"":33,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
948,"b'R""},{""basic"":false,""magicDamage"":167,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""t'"
949,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""g'"
950,"b'ragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDa'"
951,"b'mage"":45,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Gragas"",""par'"
952,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
953,"b'0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot""'"
954,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamag'"
955,"b'e"":3,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
956,"b'""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":'"
957,"b'65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":410,""spellNa'"
958,"b'me"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""level"":7,""participantId"":6,""timestamp"":43'"
959,"b'9331,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":439464,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participant'"
960,"b'Id"":1,""timestamp"":439464,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":439464,""type"":""ITEM_PURCHASED""},{'"
961,"b'""itemId"":2403,""participantId"":10,""timestamp"":439665,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
962,"b't"":1,""timestamp"":439830,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":1,""timestamp"":440966,""type"":""ITEM_PURCHASED""},{""'"
963,"b'creatorId"":3,""timestamp"":442269,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6029,""participantId"":2,""timestamp"":4'"
964,"b'47268,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":4477'"
965,"b'03,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":448103,""type"":""ITEM_PURCHASED""},{""level"":6,""par'"
966,"b'ticipantId"":4,""timestamp"":454045,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":458205,""'"
967,"b'type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":462283,""type"":""LEVEL_UP""},{""level"":6,""participantId"":9,""timesta'"
968,"b'mp"":462717,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":463216,""type"":""SKILL_LEVEL_UP""'"
969,"b'},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":465849,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participan'"
970,"b'tId"":4,""timestamp"":467753,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":6,""timestamp"":470823,""type"":""ITEM_PURCHASED""},'"
971,"b'{""itemId"":2055,""participantId"":6,""timestamp"":472354,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":475257,""type"":""WARD_PLAC'"
972,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":1'"
973,"b'3899,""y"":4199},""shutdownBounty"":150,""timestamp"":479622,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0'"
974,"b',""name"":""Ezreal"",""participantId"":4,""physicalDamage"":320,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
975,"b'HER""},{""basic"":false,""magicDamage"":76,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""'"
976,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":48,""spellName"":""'"
977,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage""'"
978,"b':74,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Ezreal'"
979,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
980,"b'"":[{""basic"":false,""magicDamage"":88,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
981,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":65,""spellName"":""xayahbasicat'"
982,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDam'"
983,"b'age"":466,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""partici'"
984,"b'pantId"":4,""physicalDamage"":458,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
985,"b'age"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":65,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
986,"b'basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":150,""spellName"":""xayahr"",""spellSlot"":3,""trueDamag'"
987,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":30,""spellNa'"
988,"b'me"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
989,"b'OrderMinionRanged"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDam'"
990,"b'age"":0,""type"":""MINION""}],""victimId"":9},{""level"":5,""participantId"":5,""timestamp"":479622,""type"":""LEVEL_UP""}],""participantFrames"":{'"
991,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSp'"
992,"b'eed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1306,""healthMax"":1306,'"
993,"b'""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp""'"
994,"b':0,""power"":578,""powerMax"":670,""powerRegen"":21,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDone"":7245,""magicDamage'"
995,"b'DoneToChampions"":1398,""magicDamageTaken"":2295,""physicalDamageDone"":11937,""physicalDamageDoneToChampions"":1657,""physicalDamageTak'"
996,"b'en"":2593,""totalDamageDone"":20663,""totalDamageDoneToChampions"":3055,""totalDamageTaken"":4888,""trueDamageDone"":1480,""trueDamageDone'"
997,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""participantId"":1,""po'"
998,"b'sition"":{""x"":1364,""y"":11065},""timeEnemySpentControlled"":35667,""totalGold"":2829,""xp"":3514},""2"":{""championStats"":{""abilityHaste"":0'"
999,"b',""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bon'"
1000,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":905,""healthRegen"":19,""lifesteal"":0,""magicPen'"
1001,"b'"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRege'"
1002,"b'n"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1183,'"
1003,"b'""physicalDamageDone"":27095,""physicalDamageDoneToChampions"":573,""physicalDamageTaken"":4312,""totalDamageDone"":38919,""totalDamageDo'"
1004,"b'neToChampions"":732,""totalDamageTaken"":5496,""trueDamageDone"":11823,""trueDamageDoneToChampions"":158,""trueDamageTaken"":0},""goldPerS'"
1005,"b'econd"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":3378,""y"":7799},""timeEnemySpentCo'"
1006,"b'ntrolled"":107585,""totalGold"":2486,""xp"":2295},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":40,""armorPen"":0,""a'"
1007,"b'rmorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1008,"b'nReduction"":0,""health"":1069,""healthMax"":1069,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""m'"
1009,"b'ovementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":384,""powerMax"":860,""powerRegen"":23,""spellVamp"":0},""currentGold"":698,""dam'"
1010,"b'ageStats"":{""magicDamageDone"":22933,""magicDamageDoneToChampions"":422,""magicDamageTaken"":57,""physicalDamageDone"":4493,""physicalDam'"
1011,"b'ageDoneToChampions"":94,""physicalDamageTaken"":402,""totalDamageDone"":27427,""totalDamageDoneToChampions"":516,""totalDamageTaken"":460'"
1012,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mini'"
1013,"b'onsKilled"":71,""participantId"":3,""position"":{""x"":7565,""y"":6929},""timeEnemySpentControlled"":84641,""totalGold"":2848,""xp"":3788},""4"":'"
1014,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":'"
1015,"b'173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":641,""healthMax"":1142,""healt'"
1016,"b'hRegen"":92,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":402,""omnivamp"":2,""physicalVamp"":0,""po'"
1017,"b'wer"":216,""powerMax"":578,""powerRegen"":42,""spellVamp"":0},""currentGold"":1197,""damageStats"":{""magicDamageDone"":713,""magicDamageDoneT'"
1018,"b'oChampions"":175,""magicDamageTaken"":902,""physicalDamageDone"":19534,""physicalDamageDoneToChampions"":3209,""physicalDamageTaken"":248'"
1019,"b'8,""totalDamageDone"":20248,""totalDamageDoneToChampions"":3385,""totalDamageTaken"":3521,""trueDamageDone"":0,""trueDamageDoneToChampion'"
1020,"b's"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":60,""participantId"":4,""position"":'"
1021,"b'{""x"":14027,""y"":4243},""timeEnemySpentControlled"":2501,""totalGold"":3097,""xp"":2595},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
1022,"b'Power"":5,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1023,"b'Percent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":576,""healthMax"":961,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magi'"
1024,"b'cPenPercent"":0,""magicResist"":62,""movementSpeed"":342,""omnivamp"":0,""physicalVamp"":0,""power"":337,""powerMax"":489,""powerRegen"":14,""sp'"
1025,"b'ellVamp"":0},""currentGold"":564,""damageStats"":{""magicDamageDone"":586,""magicDamageDoneToChampions"":323,""magicDamageTaken"":1130,""phy'"
1026,"b'sicalDamageDone"":1955,""physicalDamageDoneToChampions"":431,""physicalDamageTaken"":2253,""totalDamageDone"":6253,""totalDamageDoneToCh'"
1027,"b'ampions"":974,""totalDamageTaken"":3442,""trueDamageDone"":3712,""trueDamageDoneToChampions"":220,""trueDamageTaken"":58},""goldPerSecond""'"
1028,"b':20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":13485,""y"":2741},""timeEnemySpentContro'"
1029,"b'lled"":30473,""totalGold"":1889,""xp"":1768},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":67,""armor"":67,""armorPen"":0,""armorP'"
1030,"b'enPercent"":0,""attackDamage"":85,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1031,"b'ction"":0,""health"":1268,""healthMax"":1268,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""moveme'"
1032,"b'ntSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1257,""powerMax"":1257,""powerRegen"":19,""spellVamp"":0},""currentGold"":63,""damageS'"
1033,"b'tats"":{""magicDamageDone"":13581,""magicDamageDoneToChampions"":2636,""magicDamageTaken"":1115,""physicalDamageDone"":3267,""physicalDama'"
1034,"b'geDoneToChampions"":536,""physicalDamageTaken"":2118,""totalDamageDone"":16848,""totalDamageDoneToChampions"":3173,""totalDamageTaken"":3'"
1035,"b'382,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":148},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,'"
1036,"b'""minionsKilled"":44,""participantId"":6,""position"":{""x"":10778,""y"":13910},""timeEnemySpentControlled"":120415,""totalGold"":2913,""xp"":36'"
1037,"b'95},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attac'"
1038,"b'kSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":827,""healthMax"":966'"
1039,"b',""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp'"
1040,"b'"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":675,""damageStats"":{""magicDamageDone"":1552,""magicD'"
1041,"b'amageDoneToChampions"":117,""magicDamageTaken"":631,""physicalDamageDone"":25037,""physicalDamageDoneToChampions"":828,""physicalDamageT'"
1042,"b'aken"":4300,""totalDamageDone"":34159,""totalDamageDoneToChampions"":945,""totalDamageTaken"":4942,""trueDamageDone"":7568,""trueDamageDon'"
1043,"b'eToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":43,""level"":5,""minionsKilled"":5,""participantId"":7,""'"
1044,"b'position"":{""x"":6980,""y"":11405},""timeEnemySpentControlled"":91516,""totalGold"":2600,""xp"":2351},""8"":{""championStats"":{""abilityHaste""'"
1045,"b':0,""abilityPower"":104,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":130,""bonusArmorPenPercent"":0,""'"
1046,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1156,""healthMax"":1156,""healthRegen"":17,""lifesteal"":0,""mag'"
1047,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":673,""powerMax"":783,""powe'"
1048,"b'rRegen"":18,""spellVamp"":0},""currentGold"":489,""damageStats"":{""magicDamageDone"":13926,""magicDamageDoneToChampions"":1091,""magicDamag'"
1049,"b'eTaken"":485,""physicalDamageDone"":2271,""physicalDamageDoneToChampions"":132,""physicalDamageTaken"":459,""totalDamageDone"":20598,""tot'"
1050,"b'alDamageDoneToChampions"":1223,""totalDamageTaken"":944,""trueDamageDone"":4400,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
1051,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":43,""participantId"":8,""position"":{""x"":13189,""y"":3018},""timeEnem'"
1052,"b'ySpentControlled"":86359,""totalGold"":2819,""xp"":3199},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen'"
1053,"b'"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1054,"b'cooldownReduction"":0,""health"":0,""healthMax"":1082,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
1055,"b'5,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":468,""powerMax"":1044,""powerRegen"":24,""spellVamp"":0},""currentGold"":719'"
1056,"b',""damageStats"":{""magicDamageDone"":654,""magicDamageDoneToChampions"":566,""magicDamageTaken"":153,""physicalDamageDone"":17108,""physic'"
1057,"b'alDamageDoneToChampions"":3291,""physicalDamageTaken"":2993,""totalDamageDone"":17762,""totalDamageDoneToChampions"":3858,""totalDamageT'"
1058,"b'aken"":3276,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1059,"b'vel"":6,""minionsKilled"":56,""participantId"":9,""position"":{""x"":13899,""y"":4199},""timeEnemySpentControlled"":0,""totalGold"":3159,""xp"":2'"
1060,"b'530},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""att'"
1061,"b'ackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1082,""healthMax"":'"
1062,"b'1135,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physical'"
1063,"b'Vamp"":0,""power"":485,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":267,""damageStats"":{""magicDamageDone"":1520,""magic'"
1064,"b'DamageDoneToChampions"":432,""magicDamageTaken"":281,""physicalDamageDone"":2060,""physicalDamageDoneToChampions"":581,""physicalDamageT'"
1065,"b'aken"":1501,""totalDamageDone"":6460,""totalDamageDoneToChampions"":1201,""totalDamageTaken"":1873,""trueDamageDone"":2879,""trueDamageDon'"
1066,"b'eToChampions"":188,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":'"
1067,"b'10,""position"":{""x"":13598,""y"":3636},""timeEnemySpentControlled"":57169,""totalGold"":2342,""xp"":1911}},""timestamp"":480121},{""events"":['"
1068,"b'{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":480685,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":['"
1069,"b'8,9],""bounty"":300,""killStreakLength"":1,""killerId"":10,""position"":{""x"":13967,""y"":4195},""shutdownBounty"":0,""timestamp"":482620,""type'"
1070,"b'"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":320,""'"
1071,"b'spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Ezreal"",""pa'"
1072,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1073,"b'"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
