,0
705,"b'gicPenPercent"":0,""magicResist"":68,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":257,""powerMax"":487,""powerRegen"":84,""'"
706,"b'spellVamp"":0},""currentGold"":462,""damageStats"":{""magicDamageDone"":11468,""magicDamageDoneToChampions"":858,""magicDamageTaken"":993,""'"
707,"b'physicalDamageDone"":4622,""physicalDamageDoneToChampions"":138,""physicalDamageTaken"":544,""totalDamageDone"":16976,""totalDamageDoneT'"
708,"b'oChampions"":997,""totalDamageTaken"":1538,""trueDamageDone"":885,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
709,"b'0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""participantId"":3,""position"":{""x"":7150,""y"":7214},""timeEnemySpentControlle'"
710,"b'd"":53014,""totalGold"":2212,""xp"":2725},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPe'"
711,"b'rcent"":0,""attackDamage"":108,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
712,"b'on"":0,""health"":981,""healthMax"":981,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpee'"
713,"b'd"":335,""omnivamp"":2,""physicalVamp"":0,""power"":377,""powerMax"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":19,""damageStats"":{""'"
714,"b'magicDamageDone"":1618,""magicDamageDoneToChampions"":375,""magicDamageTaken"":171,""physicalDamageDone"":9612,""physicalDamageDoneToCha'"
715,"b'mpions"":653,""physicalDamageTaken"":1128,""totalDamageDone"":11230,""totalDamageDoneToChampions"":1029,""totalDamageTaken"":1314,""trueDa'"
716,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKill'"
717,"b'ed"":49,""participantId"":4,""position"":{""x"":1392,""y"":620},""timeEnemySpentControlled"":0,""totalGold"":2744,""xp"":1664},""5"":{""championSt'"
718,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":112,""bonusAr'"
719,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":878,""healthMax"":909,""healthRegen"":27,""l'"
720,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":607,""pow'"
721,"b'erMax"":607,""powerRegen"":20,""spellVamp"":0},""currentGold"":100,""damageStats"":{""magicDamageDone"":212,""magicDamageDoneToChampions"":87'"
722,"b',""magicDamageTaken"":333,""physicalDamageDone"":807,""physicalDamageDoneToChampions"":326,""physicalDamageTaken"":1201,""totalDamageDone'"
723,"b'"":2851,""totalDamageDoneToChampions"":600,""totalDamageTaken"":1613,""trueDamageDone"":1831,""trueDamageDoneToChampions"":186,""trueDamag'"
724,"b'eTaken"":78},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{""x"":8463,""y"":61'"
725,"b'83},""timeEnemySpentControlled"":29164,""totalGold"":1475,""xp"":1225},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
726,"b':52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
727,"b'eduction"":6,""cooldownReduction"":0,""health"":839,""healthMax"":939,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
728,"b'magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentG'"
729,"b'old"":263,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":7002,""physi'"
730,"b'calDamageDoneToChampions"":1071,""physicalDamageTaken"":1587,""totalDamageDone"":7132,""totalDamageDoneToChampions"":1201,""totalDamageT'"
731,"b'aken"":1587,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
732,"b'level"":5,""minionsKilled"":28,""participantId"":6,""position"":{""x"":3655,""y"":13424},""timeEnemySpentControlled"":12431,""totalGold"":1538,'"
733,"b'""xp"":1877},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78'"
734,"b',""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1088,""health'"
735,"b'Max"":1132,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":365,""omnivamp"":0,""phy'"
736,"b'sicalVamp"":0,""power"":421,""powerMax"":523,""powerRegen"":28,""spellVamp"":0},""currentGold"":706,""damageStats"":{""magicDamageDone"":6127,""'"
737,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":630,""physicalDamageDone"":15382,""physicalDamageDoneToChampions"":32,""physicalDama'"
738,"b'geTaken"":2446,""totalDamageDone"":29784,""totalDamageDoneToChampions"":32,""totalDamageTaken"":3076,""trueDamageDone"":8275,""trueDamageD'"
739,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":2,""participantId"":7,'"
740,"b'""position"":{""x"":8427,""y"":6424},""timeEnemySpentControlled"":98530,""totalGold"":1991,""xp"":1937},""8"":{""championStats"":{""abilityHaste""'"
741,"b':0,""abilityPower"":83,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""b'"
742,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":801,""healthMax"":1045,""healthRegen"":95,""lifesteal"":0,""magic'"
743,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":870,""powerMax"":1193,""power'"
744,"b'Regen"":21,""spellVamp"":0},""currentGold"":377,""damageStats"":{""magicDamageDone"":7327,""magicDamageDoneToChampions"":993,""magicDamageTa'"
745,"b'ken"":858,""physicalDamageDone"":5177,""physicalDamageDoneToChampions"":95,""physicalDamageTaken"":191,""totalDamageDone"":12719,""totalDa'"
746,"b'mageDoneToChampions"":1089,""totalDamageTaken"":1050,""trueDamageDone"":214,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
747,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":8,""position"":{""x"":7970,""y"":7704},""timeEnemySpen'"
748,"b'tControlled"":4061,""totalGold"":1977,""xp"":2773},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""a'"
749,"b'rmorPenPercent"":0,""attackDamage"":101,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
750,"b'wnReduction"":0,""health"":895,""healthMax"":895,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""mov'"
751,"b'ementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":1645,""dama'"
752,"b'geStats"":{""magicDamageDone"":111,""magicDamageDoneToChampions"":111,""magicDamageTaken"":123,""physicalDamageDone"":7933,""physicalDamag'"
753,"b'eDoneToChampions"":1928,""physicalDamageTaken"":521,""totalDamageDone"":8044,""totalDamageDoneToChampions"":2040,""totalDamageTaken"":645'"
754,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""mini'"
755,"b'onsKilled"":46,""participantId"":9,""position"":{""x"":12944,""y"":3155},""timeEnemySpentControlled"":19070,""totalGold"":2145,""xp"":1994},""10'"
756,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":12,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpee'"
757,"b'd"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":901,""healthMax"":901,""hea'"
758,"b'lthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""'"
759,"b'power"":373,""powerMax"":373,""powerRegen"":15,""spellVamp"":0},""currentGold"":123,""damageStats"":{""magicDamageDone"":933,""magicDamageDone'"
760,"b'ToChampions"":492,""magicDamageTaken"":369,""physicalDamageDone"":752,""physicalDamageDoneToChampions"":227,""physicalDamageTaken"":981,""'"
761,"b'totalDamageDone"":2377,""totalDamageDoneToChampions"":811,""totalDamageTaken"":1623,""trueDamageDone"":691,""trueDamageDoneToChampions"":'"
762,"b'92,""trueDamageTaken"":272},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""position"":{'"
763,"b'""x"":9947,""y"":6862},""timeEnemySpentControlled"":10452,""totalGold"":1573,""xp"":1224}},""timestamp"":360067},{""events"":[{""assistingParti'"
764,"b'cipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":8736,""y"":6506},""shutdownBounty"":0,""timestamp"":3'"
765,"b'65337,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":7,""name"":""Blitzcrank"",""participantId"":8,""physical'"
766,"b'Damage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcran'"
767,"b'k"",""participantId"":8,""physicalDamage"":92,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
768,"b'ived"":[{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":48,""spellName"":""sejuaniw"",""spellSlot"":1'"
769,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":141,""spellNam'"
770,"b'e"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""phy'"
771,"b'sicalDamage"":96,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""'"
772,"b'name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":fals'"
773,"b'e,""magicDamage"":68,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage'"
774,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanie""'"
775,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Sejuani"",""participantId"":7,""physicalDamage'"
776,"b'"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""AurelionSol"",""pa'"
777,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
778,"b'amage"":45,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""typ'"
779,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolbasi'"
780,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""AurelionSol"",""participantId"":8,""p'"
781,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""AurelionS'"
782,"b'ol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
783,"b'""magicDamage"":102,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type'"
784,"b'"":""OTHER""}],""victimId"":5},{""itemId"":2010,""participantId"":8,""timestamp"":368270,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds'"
785,"b'"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":9258,""y"":7031},""shutdownBounty"":0,""timestamp"":368337,""typ'"
786,"b'e"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage""'"
787,"b':47,""spellName"":""twistedfatebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":'"
788,"b'""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
789,"b':false,""magicDamage"":48,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""t'"
790,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":47,""spellName'"
791,"b'"":""twistedfatebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""TwistedFate"",""'"
792,"b'participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
793,"b'se,""magicDamage"":102,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage'"
794,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":94,""spellName"":""twiste'"
795,"b'dfatebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Blitzcrank"",""participant'"
796,"b'Id"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
797,"b'ame"":""Blitzcrank"",""participantId"":5,""physicalDamage"":92,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
798,"b'asic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":92,""spellName"":""masteryipassive"",""spellSlot"":63'"
799,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":117,""spellNa'"
800,"b'me"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":'"
801,"b'2,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":189,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""nam'"
802,"b'e"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
803,"b'agicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":118,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDam'"
804,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":31,""spellName"":""master'"
805,"b'yibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[10],""bounty"":300,""killS'"
806,"b'treakLength"":1,""killerId"":7,""position"":{""x"":8578,""y"":7538},""shutdownBounty"":0,""timestamp"":371544,""type"":""CHAMPION_KILL"",""victimD'"
807,"b'amageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":65,""spellName"":""alphastrike"",""s'"
808,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":7,""physicalDamage"":0'"
809,"b',""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":29,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""MasterYi"",""partic'"
810,"b'ipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
811,"b'""MasterYi"",""participantId"":7,""physicalDamage"":50,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
812,"b'],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":214,""spellName"":""sej'"
813,"b'uanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Sejuani"",""participantId"":'"
814,"b'7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Sejua'"
815,"b'ni"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
816,"b'se,""magicDamage"":39,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""t'"
817,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":157,""spellName"":""sejuaniw"",""spe'"
818,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":47,""s'"
819,"b'pellName"":""threshbasicattack2m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Thresh"",""p'"
820,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
821,"b'e"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":47,""spellName"":""threshbasicattack1m"",""spellSlot"":49,""trueDamage"":0,""typ'"
822,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""'"
823,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Thresh"",""participantId"":10,""physicalDamage"":'"
824,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLe'"
825,"b'ngth"":2,""position"":{""x"":8746,""y"":7521},""timestamp"":371544,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2055,""participantId"":5,""time'"
826,"b'stamp"":374170,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":375977,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
827,"b'01,""participantId"":2,""timestamp"":382152,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":2,""timestamp"":382152,""type"":""ITE'"
828,"b'M_PURCHASED""},{""level"":5,""participantId"":4,""timestamp"":382652,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skil'"
829,"b'lSlot"":1,""timestamp"":383318,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":9,""timestamp"":385386,""type"":""ITEM_PURCHASED""'"
830,"b'},{""itemId"":1001,""participantId"":9,""timestamp"":386490,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":3870'"
831,"b'24,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":387629,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""partici'"
832,"b'pantId"":9,""timestamp"":387962,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3],""bounty"":274,""killStreakLength"":1,""killerId'"
