,0
842,"b'ed"":59031,""totalGold"":2526,""xp"":1223},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenP'"
843,"b'ercent"":0,""attackDamage"":113,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
844,"b'ion"":0,""health"":1065,""healthMax"":1065,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movement'"
845,"b'Speed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":50,""damageStats'"
846,"b'"":{""magicDamageDone"":2550,""magicDamageDoneToChampions"":150,""magicDamageTaken"":620,""physicalDamageDone"":7993,""physicalDamageDoneT'"
847,"b'oChampions"":2175,""physicalDamageTaken"":2166,""totalDamageDone"":10544,""totalDamageDoneToChampions"":2326,""totalDamageTaken"":2829,""t'"
848,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minion'"
849,"b'sKilled"":35,""participantId"":3,""position"":{""x"":4825,""y"":4340},""timeEnemySpentControlled"":10523,""totalGold"":2030,""xp"":2318},""4"":{""'"
850,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":1'"
851,"b'38,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":891,""healthMax"":891,""healthR'"
852,"b'egen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power'"
853,"b'"":443,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDamageDone"":1007,""magicDamageDoneToCha'"
854,"b'mpions"":229,""magicDamageTaken"":192,""physicalDamageDone"":7218,""physicalDamageDoneToChampions"":2060,""physicalDamageTaken"":1858,""to'"
855,"b'talDamageDone"":8226,""totalDamageDoneToChampions"":2290,""totalDamageTaken"":2144,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
856,"b'trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":4,""position"":{""x"":85'"
857,"b'41,""y"":1450},""timeEnemySpentControlled"":28499,""totalGold"":2184,""xp"":1473},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
858,"b'16,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
859,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1032,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
860,"b'ent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":428,""powerRegen"":19,""spellVamp""'"
861,"b':0},""currentGold"":839,""damageStats"":{""magicDamageDone"":796,""magicDamageDoneToChampions"":634,""magicDamageTaken"":615,""physicalDama'"
862,"b'geDone"":2103,""physicalDamageDoneToChampions"":921,""physicalDamageTaken"":2482,""totalDamageDone"":4735,""totalDamageDoneToChampions"":'"
863,"b'1671,""totalDamageTaken"":3152,""trueDamageDone"":1835,""trueDamageDoneToChampions"":116,""trueDamageTaken"":54},""goldPerSecond"":20,""jun'"
864,"b'gleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":7029,""y"":6989},""timeEnemySpentControlled"":7335'"
865,"b',""totalGold"":1969,""xp"":1596},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0'"
866,"b',""attackDamage"":106,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
867,"b'ealth"":1036,""healthMax"":1036,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":34'"
868,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":617,""powerMax"":617,""powerRegen"":23,""spellVamp"":0},""currentGold"":180,""damageStats"":{""magi'"
869,"b'cDamageDone"":4782,""magicDamageDoneToChampions"":1016,""magicDamageTaken"":315,""physicalDamageDone"":6724,""physicalDamageDoneToChampi'"
870,"b'ons"":1157,""physicalDamageTaken"":1255,""totalDamageDone"":11507,""totalDamageDoneToChampions"":2174,""totalDamageTaken"":1571,""trueDama'"
871,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled""'"
872,"b':45,""participantId"":6,""position"":{""x"":4009,""y"":13647},""timeEnemySpentControlled"":12839,""totalGold"":1905,""xp"":2463},""7"":{""champio'"
873,"b'nStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":103,""bon'"
874,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":785,""healthMax"":785,""healthRegen"":1'"
875,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":837,'"
876,"b'""powerMax"":837,""powerRegen"":19,""spellVamp"":0},""currentGold"":454,""damageStats"":{""magicDamageDone"":17766,""magicDamageDoneToChampio'"
877,"b'ns"":1243,""magicDamageTaken"":756,""physicalDamageDone"":3367,""physicalDamageDoneToChampions"":405,""physicalDamageTaken"":2526,""totalD'"
878,"b'amageDone"":26752,""totalDamageDoneToChampions"":1821,""totalDamageTaken"":3283,""trueDamageDone"":5618,""trueDamageDoneToChampions"":173'"
879,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":29,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":1'"
880,"b'1453,""y"":7559},""timeEnemySpentControlled"":202979,""totalGold"":2204,""xp"":1460},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
881,"b'r"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
882,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":516,""healthMax"":1125,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPen'"
883,"b'Percent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":98,""powerMax"":235,""powerRegen"":0,""spellVam'"
884,"b'p"":0},""currentGold"":2092,""damageStats"":{""magicDamageDone"":3584,""magicDamageDoneToChampions"":692,""magicDamageTaken"":308,""physical'"
885,"b'DamageDone"":11636,""physicalDamageDoneToChampions"":2980,""physicalDamageTaken"":2847,""totalDamageDone"":15377,""totalDamageDoneToCham'"
886,"b'pions"":3749,""totalDamageTaken"":3165,""trueDamageDone"":157,""trueDamageDoneToChampions"":76,""trueDamageTaken"":10},""goldPerSecond"":0,'"
887,"b'""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":8,""position"":{""x"":6712,""y"":6964},""timeEnemySpentControlled""'"
888,"b':54263,""totalGold"":3342,""xp"":2844},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPerc'"
889,"b'ent"":0,""attackDamage"":93,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
890,"b':0,""health"":902,""healthMax"":902,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":'"
891,"b'350,""omnivamp"":2,""physicalVamp"":0,""power"":319,""powerMax"":405,""powerRegen"":17,""spellVamp"":0},""currentGold"":323,""damageStats"":{""ma'"
892,"b'gicDamageDone"":169,""magicDamageDoneToChampions"":169,""magicDamageTaken"":484,""physicalDamageDone"":8607,""physicalDamageDoneToChampi'"
893,"b'ons"":2091,""physicalDamageTaken"":1674,""totalDamageDone"":8776,""totalDamageDoneToChampions"":2260,""totalDamageTaken"":2249,""trueDamag'"
894,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled""'"
895,"b':32,""participantId"":9,""position"":{""x"":13350,""y"":3533},""timeEnemySpentControlled"":12709,""totalGold"":1723,""xp"":1282},""10"":{""champi'"
896,"b'onStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":102,""bon'"
897,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":909,""healthRegen"":27,'"
898,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":9,""pow'"
899,"b'erMax"":437,""powerRegen"":20,""spellVamp"":0},""currentGold"":759,""damageStats"":{""magicDamageDone"":276,""magicDamageDoneToChampions"":27'"
900,"b'6,""magicDamageTaken"":829,""physicalDamageDone"":1687,""physicalDamageDoneToChampions"":1034,""physicalDamageTaken"":1441,""totalDamageD'"
901,"b'one"":4142,""totalDamageDoneToChampions"":1486,""totalDamageTaken"":2303,""trueDamageDone"":2178,""trueDamageDoneToChampions"":176,""trueD'"
902,"b'amageTaken"":32},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":6423,""'"
903,"b'y"":7092},""timeEnemySpentControlled"":45088,""totalGold"":1634,""xp"":1340}},""timestamp"":360182},{""events"":[{""itemId"":1001,""participan'"
904,"b'tId"":10,""timestamp"":363282,""type"":""ITEM_DESTROYED""},{""itemId"":3117,""participantId"":10,""timestamp"":363282,""type"":""ITEM_PURCHASED""'"
905,"b'},{""itemId"":1001,""participantId"":5,""timestamp"":363549,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":3648'"
906,"b'86,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":364886,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
907,"b'pantId"":10,""timestamp"":367723,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":3,""timestamp"":368056,""type"":""LEVEL_UP""},{""leve'"
908,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":371723,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""'"
909,"b'timestamp"":374688,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":374688,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""i'"
910,"b'temId"":3006,""participantId"":8,""timestamp"":382372,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":382740,""type"":""WARD_PLACED""'"
911,"b',""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":383444,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""times'"
912,"b'tamp"":383444,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":8,""timestamp"":384642,""type"":""ITEM_PU'"
913,"b'RCHASED""},{""itemId"":1042,""participantId"":8,""timestamp"":385179,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timesta'"
914,"b'mp"":386318,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":387217,""type"":""ITEM_DESTROYED""},{""itemId"":3364,'"
915,"b'""participantId"":8,""timestamp"":387217,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":4,""timestamp"":388218,""type"":""LEVEL_UP""}'"
916,"b',{""itemId"":2055,""participantId"":6,""timestamp"":390053,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":390053,""type"":""WARD_PLA'"
917,"b'CED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":392489,""type"":""SKILL_LEVEL_U'"
918,"b'P""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":11770,""y"":7568},""shutdownBounty"":0,""timestamp"":393793,""type""'"
919,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":73,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spe'"
920,"b'llName"":""taliyahq"",""spellSlot"":0,""trueDamage"":2,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":'"
921,"b'3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Taliy'"
922,"b'ah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
923,"b'ved"":[{""basic"":false,""magicDamage"":71,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot""'"
924,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":260,""spellN'"
925,"b'ame"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""Tristana"",""par'"
926,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
927,"b'e"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":217,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
928,"b'""}],""victimId"":7},{""itemId"":2055,""participantId"":10,""timestamp"":397897,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":3978'"
929,"b'97,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":400000,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},'"
930,"b'{""level"":5,""participantId"":9,""timestamp"":401070,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""time'"
931,"b'stamp"":402977,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":413934,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorI'"
932,"b'd"":5,""timestamp"":413934,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":415994,""type"":""WARD_PLACED"",""war'"
933,"b'dType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":3,""timestamp"":420061,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":'"
934,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":'"
935,"b'109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":405,""healthMax"":1233,""healt'"
936,"b'hRegen"":117,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":494,""omnivamp"":0,""physicalVamp"":0,""p'"
937,"b'ower"":134,""powerMax"":478,""powerRegen"":63,""spellVamp"":0},""currentGold"":762,""damageStats"":{""magicDamageDone"":837,""magicDamageDoneT'"
938,"b'oChampions"":600,""magicDamageTaken"":1681,""physicalDamageDone"":13315,""physicalDamageDoneToChampions"":1672,""physicalDamageTaken"":20'"
939,"b'43,""totalDamageDone"":16757,""totalDamageDoneToChampions"":2272,""totalDamageTaken"":3729,""trueDamageDone"":2605,""trueDamageDoneToCham'"
940,"b'pions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":1,""position'"
941,"b'"":{""x"":3656,""y"":13057},""timeEnemySpentControlled"":100896,""totalGold"":1962,""xp"":2923},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
942,"b'lityPower"":74,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMag'"
943,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":861,""healthMax"":903,""healthRegen"":38,""lifesteal"":0,""magicPen"":18,'"
944,"b'""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":410,""powerRegen"":5'"
945,"b'5,""spellVamp"":0},""currentGold"":378,""damageStats"":{""magicDamageDone"":12815,""magicDamageDoneToChampions"":1364,""magicDamageTaken"":1'"
946,"b'302,""physicalDamageDone"":3281,""physicalDamageDoneToChampions"":198,""physicalDamageTaken"":3231,""totalDamageDone"":21652,""totalDamag'"
947,"b'eDoneToChampions"":1580,""totalDamageTaken"":4764,""trueDamageDone"":5554,""trueDamageDoneToChampions"":16,""trueDamageTaken"":230},""gold'"
948,"b'PerSecond"":0,""jungleMinionsKilled"":26,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":9793,""y"":2600},""timeEnemySpe'"
949,"b'ntControlled"":65907,""totalGold"":2843,""xp"":1625},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,'"
950,"b'""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
951,"b'downReduction"":0,""health"":563,""healthMax"":1152,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,'"
952,"b'""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":127,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":591,""d'"
953,"b'amageStats"":{""magicDamageDone"":3477,""magicDamageDoneToChampions"":447,""magicDamageTaken"":846,""physicalDamageDone"":10327,""physical'"
954,"b'DamageDoneToChampions"":3072,""physicalDamageTaken"":2703,""totalDamageDone"":13804,""totalDamageDoneToChampions"":3520,""totalDamageTak'"
955,"b'en"":3611,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":61},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
956,"b'"":6,""minionsKilled"":42,""participantId"":3,""position"":{""x"":6811,""y"":6735},""timeEnemySpentControlled"":12228,""totalGold"":2571,""xp"":2'"
957,"b'939},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""att'"
958,"b'ackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":9'"
959,"b'75,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVam'"
960,"b'p"":0,""power"":230,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":450,""damageStats"":{""magicDamageDone"":1706,""magicDam'"
961,"b'ageDoneToChampions"":307,""magicDamageTaken"":253,""physicalDamageDone"":11348,""physicalDamageDoneToChampions"":2535,""physicalDamageTa'"
962,"b'ken"":2337,""totalDamageDone"":13055,""totalDamageDoneToChampions"":2842,""totalDamageTaken"":2683,""trueDamageDone"":0,""trueDamageDoneTo'"
963,"b'Champions"":0,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":4,""pos'"
964,"b'ition"":{""x"":12338,""y"":2444},""timeEnemySpentControlled"":36138,""totalGold"":2575,""xp"":2212},""5"":{""championStats"":{""abilityHaste"":0,'"
965,"b'""abilityPower"":18,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonu'"
966,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1082,""healthMax"":1082,""healthRegen"":18,""lifesteal"":0,""magicPe'"
967,"b'n"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":342,""powerMax"":428,""powerReg'"
968,"b'en"":19,""spellVamp"":0},""currentGold"":278,""damageStats"":{""magicDamageDone"":854,""magicDamageDoneToChampions"":692,""magicDamageTaken""'"
969,"b':615,""physicalDamageDone"":2106,""physicalDamageDoneToChampions"":921,""physicalDamageTaken"":2482,""totalDamageDone"":4796,""totalDamag'"
970,"b'eDoneToChampions"":1729,""totalDamageTaken"":3152,""trueDamageDone"":1835,""trueDamageDoneToChampions"":116,""trueDamageTaken"":54},""gold'"
