,0
642,"b'19983,""totalGold"":1509,""xp"":1667},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPerce'"
643,"b'nt"":0,""attackDamage"":90,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
644,"b'0,""health"":243,""healthMax"":833,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":3'"
645,"b'35,""omnivamp"":2,""physicalVamp"":0,""power"":114,""powerMax"":486,""powerRegen"":29,""spellVamp"":0},""currentGold"":569,""damageStats"":{""mag'"
646,"b'icDamageDone"":206,""magicDamageDoneToChampions"":42,""magicDamageTaken"":498,""physicalDamageDone"":8379,""physicalDamageDoneToChampion'"
647,"b's"":2871,""physicalDamageTaken"":1593,""totalDamageDone"":8586,""totalDamageDoneToChampions"":2914,""totalDamageTaken"":2091,""trueDamageD'"
648,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":26'"
649,"b',""participantId"":4,""position"":{""x"":13578,""y"":3460},""timeEnemySpentControlled"":0,""totalGold"":1769,""xp"":1122},""5"":{""championStats""'"
650,"b':{""abilityHaste"":0,""abilityPower"":23,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmor'"
651,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":710,""healthMax"":786,""healthRegen"":17,""life'"
652,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":117,""powerM'"
653,"b'ax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":476,""damageStats"":{""magicDamageDone"":997,""magicDamageDoneToChampions"":573,""'"
654,"b'magicDamageTaken"":446,""physicalDamageDone"":1436,""physicalDamageDoneToChampions"":665,""physicalDamageTaken"":975,""totalDamageDone"":'"
655,"b'3329,""totalDamageDoneToChampions"":1350,""totalDamageTaken"":1478,""trueDamageDone"":895,""trueDamageDoneToChampions"":111,""trueDamageT'"
656,"b'aken"":56},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":10,""participantId"":5,""position"":{""x"":13325,""y"":34'"
657,"b'35},""timeEnemySpentControlled"":11418,""totalGold"":1281,""xp"":1027},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
658,"b':48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
659,"b'duction"":24,""cooldownReduction"":0,""health"":352,""healthMax"":1054,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
660,"b'""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":195,""powerMax"":499,""powerRegen"":19,""spellVamp"":0},""cu'"
661,"b'rrentGold"":541,""damageStats"":{""magicDamageDone"":3748,""magicDamageDoneToChampions"":412,""magicDamageTaken"":1723,""physicalDamageDon'"
662,"b'e"":3582,""physicalDamageDoneToChampions"":784,""physicalDamageTaken"":653,""totalDamageDone"":7331,""totalDamageDoneToChampions"":1196,""'"
663,"b'totalDamageTaken"":2377,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
664,"b'led"":0,""level"":5,""minionsKilled"":29,""participantId"":6,""position"":{""x"":3718,""y"":13701},""timeEnemySpentControlled"":27674,""totalGol'"
665,"b'd"":1466,""xp"":1800},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
666,"b'mage"":75,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":913,'"
667,"b'""healthMax"":913,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":546,""omnivamp"":'"
668,"b'0,""physicalVamp"":0,""power"":292,""powerMax"":339,""powerRegen"":16,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDamageDone"":'"
669,"b'240,""magicDamageDoneToChampions"":43,""magicDamageTaken"":504,""physicalDamageDone"":10155,""physicalDamageDoneToChampions"":890,""physi'"
670,"b'calDamageTaken"":2037,""totalDamageDone"":14436,""totalDamageDoneToChampions"":944,""totalDamageTaken"":2552,""trueDamageDone"":4040,""tru'"
671,"b'eDamageDoneToChampions"":10,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""partici'"
672,"b'pantId"":7,""position"":{""x"":11201,""y"":13022},""timeEnemySpentControlled"":135763,""totalGold"":1394,""xp"":985},""8"":{""championStats"":{""a'"
673,"b'bilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":109,""bonusArmorPenPe'"
674,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":594,""healthMax"":1017,""healthRegen"":31,""lifeste'"
675,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":155,""powerMax""'"
676,"b':200,""powerRegen"":100,""spellVamp"":0},""currentGold"":839,""damageStats"":{""magicDamageDone"":4651,""magicDamageDoneToChampions"":540,""m'"
677,"b'agicDamageTaken"":620,""physicalDamageDone"":1663,""physicalDamageDoneToChampions"":185,""physicalDamageTaken"":1576,""totalDamageDone"":'"
678,"b'6315,""totalDamageDoneToChampions"":725,""totalDamageTaken"":2236,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
679,"b':39},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":8,""position"":{""x"":7707,""y"":7705},""ti'"
680,"b'meEnemySpentControlled"":15552,""totalGold"":1389,""xp"":1764},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""ar'"
681,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
682,"b'"":0,""cooldownReduction"":0,""health"":397,""healthMax"":900,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
683,"b'st"":31,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":203,""powerMax"":444,""powerRegen"":18,""spellVamp"":0},""currentGold""'"
684,"b':493,""damageStats"":{""magicDamageDone"":1000,""magicDamageDoneToChampions"":483,""magicDamageTaken"":406,""physicalDamageDone"":7304,""ph'"
685,"b'ysicalDamageDoneToChampions"":2137,""physicalDamageTaken"":2100,""totalDamageDone"":8304,""totalDamageDoneToChampions"":2621,""totalDama'"
686,"b'geTaken"":2527,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
687,"b'level"":3,""minionsKilled"":27,""participantId"":9,""position"":{""x"":14073,""y"":4429},""timeEnemySpentControlled"":0,""totalGold"":2343,""xp""'"
688,"b':932},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":8,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""at'"
689,"b'tackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":168,""healthMax""'"
690,"b':807,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":355,""omnivamp"":0,""physica'"
691,"b'lVamp"":0,""power"":210,""powerMax"":418,""powerRegen"":14,""spellVamp"":0},""currentGold"":470,""damageStats"":{""magicDamageDone"":653,""magic'"
692,"b'DamageDoneToChampions"":495,""magicDamageTaken"":359,""physicalDamageDone"":1801,""physicalDamageDoneToChampions"":288,""physicalDamageT'"
693,"b'aken"":1383,""totalDamageDone"":3460,""totalDamageDoneToChampions"":840,""totalDamageTaken"":1846,""trueDamageDone"":1005,""trueDamageDone'"
694,"b'ToChampions"":56,""trueDamageTaken"":103},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10'"
695,"b',""position"":{""x"":13279,""y"":5215},""timeEnemySpentControlled"":14236,""totalGold"":1395,""xp"":922}},""timestamp"":300097},{""events"":[{""l'"
696,"b'evel"":4,""participantId"":4,""timestamp"":300429,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timesta'"
697,"b'mp"":301493,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":305569,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":4,""p'"
698,"b'articipantId"":5,""timestamp"":306804,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":307604'"
699,"b',""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":315654,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
700,"b'tId"":3,""skillSlot"":1,""timestamp"":317849,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":320852,""type"":""LEVEL_U'"
701,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":322315,""type"":""SKILL_LEVEL_UP""},{""itemId"":3020,""particip'"
702,"b'antId"":1,""timestamp"":329090,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":329855,""type"":""ITEM_PURCHASED""'"
703,"b'},{""itemId"":2010,""participantId"":9,""timestamp"":330689,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":1,""timestamp"":3311'"
704,"b'87,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12063,'"
705,"b'""y"":1607},""shutdownBounty"":0,""timestamp"":334763,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":165,""na'"
706,"b'me"":""Akali"",""participantId"":4,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
707,"b'e,""magicDamage"":114,""name"":""Akali"",""participantId"":5,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type""'"
708,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":191,""spellNa'"
709,"b'me"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participant'"
710,"b'Id"":4,""physicalDamage"":157,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
711,"b'"":""Sivir"",""participantId"":4,""physicalDamage"":72,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
712,"b'asic"":false,""magicDamage"":42,""name"":""Sivir"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
713,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":21,""spellName"":""sivirw"",""spellSlo'"
714,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":74,""spellNam'"
715,"b'e"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participan'"
716,"b'tId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
717,"b'true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_orderminionrangedbasic'"
718,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantI'"
719,"b'd"":0,""physicalDamage"":47,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
720,"b'rue,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_orderminionrangedbasica'"
721,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":58,""name"":""Rakan"",""participantId"":5,""physica'"
722,"b'lDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""parti'"
723,"b'cipantId"":5,""physicalDamage"":50,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8'"
724,"b'},{""itemId"":6029,""participantId"":2,""timestamp"":336962,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":337262,""'"
725,"b'type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":337262,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestam'"
726,"b'p"":337631,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":338102,""type"":""SKILL_LEV'"
727,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":338503,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""part'"
728,"b'icipantId"":2,""timestamp"":338636,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":338636,""type"":""ITEM_PURCHA'"
729,"b'SED""},{""itemId"":3364,""participantId"":2,""timestamp"":338837,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":2,""timestamp"":'"
730,"b'338837,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":339102,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""par'"
731,"b'ticipantId"":8,""timestamp"":339871,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":6,""timestamp"":341909,""type"":""ITEM_PURCH'"
732,"b'ASED""},{""itemId"":1001,""participantId"":8,""timestamp"":342174,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp""'"
733,"b':342440,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":342839,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""pa'"
734,"b'rticipantId"":3,""timestamp"":344740,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":1,""timestamp"":345071,""type"":""ITEM_DEST'"
735,"b'ROYED""},{""creatorId"":1,""timestamp"":345071,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":1,""timestam'"
736,"b'p"":346308,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":347373,""type"":""SKILL_LEVEL_UP""}'"
737,"b',{""itemId"":2403,""participantId"":5,""timestamp"":347739,""type"":""ITEM_DESTROYED""},{""killerId"":6,""timestamp"":351007,""type"":""WARD_KILL'"
738,"b'"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":354905,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFr'"
739,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""a'"
740,"b'ttackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1109,""healthMax'"
741,"b'"":1109,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":390,""omnivamp"":0,""physi'"
742,"b'calVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":217,""damageStats"":{""magicDamageDone"":7248,""magi'"
743,"b'cDamageDoneToChampions"":2104,""magicDamageTaken"":374,""physicalDamageDone"":2222,""physicalDamageDoneToChampions"":44,""physicalDamage'"
744,"b'Taken"":973,""totalDamageDone"":11006,""totalDamageDoneToChampions"":2149,""totalDamageTaken"":1348,""trueDamageDone"":1536,""trueDamageDo'"
745,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":1,""'"
746,"b'position"":{""x"":2376,""y"":13191},""timeEnemySpentControlled"":70657,""totalGold"":2042,""xp"":2701},""2"":{""championStats"":{""abilityHaste""'"
747,"b':0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":116,""bonusArmorPenPercent"":0,""b'"
748,"b'onusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":835,""healthMax"":882,""healthRegen"":18,""lifesteal"":0,""magicP'"
749,"b'en"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRe'"
750,"b'gen"":170,""spellVamp"":0},""currentGold"":46,""damageStats"":{""magicDamageDone"":646,""magicDamageDoneToChampions"":155,""magicDamageTaken'"
751,"b'"":831,""physicalDamageDone"":9501,""physicalDamageDoneToChampions"":1228,""physicalDamageTaken"":2385,""totalDamageDone"":13688,""totalDa'"
752,"b'mageDoneToChampions"":1394,""totalDamageTaken"":3227,""trueDamageDone"":3540,""trueDamageDoneToChampions"":10,""trueDamageTaken"":10},""go'"
753,"b'ldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":2,""participantId"":2,""position"":{""x"":8110,""y"":1699},""timeEnemyS'"
754,"b'pentControlled"":75634,""totalGold"":2206,""xp"":1406},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":33,""armorPen""'"
755,"b':0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
756,"b'oldownReduction"":0,""health"":825,""healthMax"":945,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42'"
757,"b',""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":99,""powerMax"":700,""powerRegen"":20,""spellVamp"":0},""currentGold"":1337,""'"
758,"b'damageStats"":{""magicDamageDone"":4954,""magicDamageDoneToChampions"":838,""magicDamageTaken"":382,""physicalDamageDone"":3380,""physical'"
759,"b'DamageDoneToChampions"":969,""physicalDamageTaken"":973,""totalDamageDone"":8390,""totalDamageDoneToChampions"":1864,""totalDamageTaken""'"
760,"b':1355,""trueDamageDone"":55,""trueDamageDoneToChampions"":55,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
761,"b'5,""minionsKilled"":36,""participantId"":3,""position"":{""x"":7935,""y"":7540},""timeEnemySpentControlled"":25594,""totalGold"":1887,""xp"":231'"
762,"b'5},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attack'"
763,"b'Speed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":294,""healthMax"":915,'"
764,"b'""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":'"
765,"b'0,""power"":65,""powerMax"":521,""powerRegen"":15,""spellVamp"":0},""currentGold"":1226,""damageStats"":{""magicDamageDone"":412,""magicDamageD'"
766,"b'oneToChampions"":85,""magicDamageTaken"":669,""physicalDamageDone"":12394,""physicalDamageDoneToChampions"":3423,""physicalDamageTaken"":'"
767,"b'1758,""totalDamageDone"":12806,""totalDamageDoneToChampions"":3509,""totalDamageTaken"":2428,""trueDamageDone"":0,""trueDamageDoneToChamp'"
768,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":37,""participantId"":4,""position""'"
769,"b':{""x"":12839,""y"":2517},""timeEnemySpentControlled"":0,""totalGold"":2426,""xp"":1588},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
770,"b'wer"":23,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
