,0
736,"b'""level"":4,""minionsKilled"":3,""participantId"":2,""position"":{""x"":3350,""y"":8193},""timeEnemySpentControlled"":125027,""totalGold"":1960,'"
737,"b'""xp"":1206},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":5'"
738,"b'9,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":907,""health'"
739,"b'Max"":918,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":368,""omnivamp"":0,""phys'"
740,"b'icalVamp"":0,""power"":421,""powerMax"":421,""powerRegen"":19,""spellVamp"":0},""currentGold"":375,""damageStats"":{""magicDamageDone"":7178,""m'"
741,"b'agicDamageDoneToChampions"":590,""magicDamageTaken"":1467,""physicalDamageDone"":1067,""physicalDamageDoneToChampions"":163,""physicalDa'"
742,"b'mageTaken"":558,""totalDamageDone"":8246,""totalDamageDoneToChampions"":754,""totalDamageTaken"":2082,""trueDamageDone"":0,""trueDamageDon'"
743,"b'eToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":18,""participantId"":3,""'"
744,"b'position"":{""x"":7338,""y"":6089},""timeEnemySpentControlled"":75152,""totalGold"":1325,""xp"":1516},""4"":{""championStats"":{""abilityHaste"":'"
745,"b'0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bon'"
746,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":767,""healthMax"":834,""healthRegen"":8,""lifesteal"":0,""magicPen""'"
747,"b':0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":288,""powerMax"":459,""powerRegen'"
748,"b'"":18,""spellVamp"":0},""currentGold"":475,""damageStats"":{""magicDamageDone"":369,""magicDamageDoneToChampions"":250,""magicDamageTaken"":3'"
749,"b'13,""physicalDamageDone"":4128,""physicalDamageDoneToChampions"":1937,""physicalDamageTaken"":1388,""totalDamageDone"":4497,""totalDamage'"
750,"b'DoneToChampions"":2187,""totalDamageTaken"":1709,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSeco'"
751,"b'nd"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":24,""participantId"":4,""position"":{""x"":12423,""y"":2837},""timeEnemySpentCont'"
752,"b'rolled"":49019,""totalGold"":1975,""xp"":902},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":51,""armorPen"":0,""armor'"
753,"b'PenPercent"":0,""attackDamage"":69,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownRe'"
754,"b'duction"":0,""health"":606,""healthMax"":860,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""moveme'"
755,"b'ntSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":336,""powerMax"":469,""powerRegen"":14,""spellVamp"":0},""currentGold"":351,""damageSt'"
756,"b'ats"":{""magicDamageDone"":501,""magicDamageDoneToChampions"":273,""magicDamageTaken"":371,""physicalDamageDone"":587,""physicalDamageDone'"
757,"b'ToChampions"":190,""physicalDamageTaken"":2028,""totalDamageDone"":2173,""totalDamageDoneToChampions"":492,""totalDamageTaken"":2409,""tru'"
758,"b'eDamageDone"":1085,""trueDamageDoneToChampions"":28,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""min'"
759,"b'ionsKilled"":6,""participantId"":5,""position"":{""x"":12441,""y"":2636},""timeEnemySpentControlled"":44562,""totalGold"":1226,""xp"":925},""6"":'"
760,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed""'"
761,"b':120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":924,""healthMax"":924,""healt'"
762,"b'hRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":444,""omnivamp"":2,""physicalVamp"":0,""po'"
763,"b'wer"":299,""powerMax"":359,""powerRegen"":17,""spellVamp"":0},""currentGold"":242,""damageStats"":{""magicDamageDone"":1992,""magicDamageDoneT'"
764,"b'oChampions"":1266,""magicDamageTaken"":156,""physicalDamageDone"":4264,""physicalDamageDoneToChampions"":775,""physicalDamageTaken"":3006'"
765,"b',""totalDamageDone"":10817,""totalDamageDoneToChampions"":2042,""totalDamageTaken"":3608,""trueDamageDone"":4560,""trueDamageDoneToChampi'"
766,"b'ons"":0,""trueDamageTaken"":445},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":6,""position'"
767,"b'"":{""x"":4076,""y"":13950},""timeEnemySpentControlled"":32022,""totalGold"":1392,""xp"":1660},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
768,"b'ityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagic'"
769,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":763,""healthMax"":763,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""ma'"
770,"b'gicPenPercent"":0,""magicResist"":39,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":16,""'"
771,"b'spellVamp"":0},""currentGold"":173,""damageStats"":{""magicDamageDone"":220,""magicDamageDoneToChampions"":112,""magicDamageTaken"":832,""ph'"
772,"b'ysicalDamageDone"":5775,""physicalDamageDoneToChampions"":1834,""physicalDamageTaken"":1634,""totalDamageDone"":8120,""totalDamageDoneTo'"
773,"b'Champions"":1946,""totalDamageTaken"":2585,""trueDamageDone"":2124,""trueDamageDoneToChampions"":0,""trueDamageTaken"":118},""goldPerSecon'"
774,"b'd"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":2,""participantId"":7,""position"":{""x"":8027,""y"":12030},""timeEnemySpentContr'"
775,"b'olled"":31628,""totalGold"":1698,""xp"":788},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":38,""armorPen"":0,""armorP'"
776,"b'enPercent"":0,""attackDamage"":48,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
777,"b'ction"":0,""health"":817,""healthMax"":994,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movement'"
778,"b'Speed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":855,""powerMax"":1060,""powerRegen"":20,""spellVamp"":0},""currentGold"":465,""damageSta'"
779,"b'ts"":{""magicDamageDone"":9001,""magicDamageDoneToChampions"":1779,""magicDamageTaken"":392,""physicalDamageDone"":3399,""physicalDamageDo'"
780,"b'neToChampions"":393,""physicalDamageTaken"":811,""totalDamageDone"":12400,""totalDamageDoneToChampions"":2172,""totalDamageTaken"":1216,""'"
781,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minio'"
782,"b'nsKilled"":32,""participantId"":8,""position"":{""x"":6941,""y"":9232},""timeEnemySpentControlled"":100098,""totalGold"":2115,""xp"":1872},""9"":'"
783,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed""'"
784,"b':117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":814,""healthMax"":924,""healt'"
785,"b'hRegen"":92,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":341,""omnivamp"":2,""physicalVamp"":0,""po'"
786,"b'wer"":416,""powerMax"":435,""powerRegen"":113,""spellVamp"":0},""currentGold"":393,""damageStats"":{""magicDamageDone"":663,""magicDamageDoneT'"
787,"b'oChampions"":331,""magicDamageTaken"":442,""physicalDamageDone"":5636,""physicalDamageDoneToChampions"":1965,""physicalDamageTaken"":1381'"
788,"b',""totalDamageDone"":6396,""totalDamageDoneToChampions"":2314,""totalDamageTaken"":1862,""trueDamageDone"":96,""trueDamageDoneToChampions'"
789,"b'"":16,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":9,""position"":{'"
790,"b'""x"":13244,""y"":3280},""timeEnemySpentControlled"":23932,""totalGold"":2498,""xp"":1142},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
791,"b'yPower"":5,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPe'"
792,"b'nPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":576,""healthMax"":943,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""ma'"
793,"b'gicPenPercent"":0,""magicResist"":32,""movementSpeed"":341,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":416,""powerRegen"":13,""'"
794,"b'spellVamp"":0},""currentGold"":237,""damageStats"":{""magicDamageDone"":731,""magicDamageDoneToChampions"":329,""magicDamageTaken"":602,""ph'"
795,"b'ysicalDamageDone"":1209,""physicalDamageDoneToChampions"":738,""physicalDamageTaken"":1005,""totalDamageDone"":3031,""totalDamageDoneToC'"
796,"b'hampions"":1124,""totalDamageTaken"":1621,""trueDamageDone"":1090,""trueDamageDoneToChampions"":56,""trueDamageTaken"":13},""goldPerSecond'"
797,"b'"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":13343,""y"":2709},""timeEnemySpentContr'"
798,"b'olled"":51473,""totalGold"":1862,""xp"":813}},""timestamp"":300138},{""events"":[{""creatorId"":3,""timestamp"":300304,""type"":""WARD_PLACED"",""'"
799,"b'wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":6,""timestamp"":300404,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":300770'"
800,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2403,""participantId"":5,""timestamp"":300871,""type"":""ITEM_DESTROYED""},{""lev'"
801,"b'elUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":301403,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":302635'"
802,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":304502,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""c'"
803,"b'reatorId"":6,""timestamp"":306369,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":308234,""type"":""WARD_PLACE'"
804,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":310097,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timest'"
805,"b'amp"":311965,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":3,""timestamp"":312839,""type"":""LEVEL_UP""},{""cr'"
806,"b'eatorId"":6,""timestamp"":313842,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot""'"
807,"b':1,""timestamp"":314043,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":315707,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
808,"b'creatorId"":6,""timestamp"":317577,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":319446,""type"":""WARD_PLAC'"
809,"b'ED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":321314,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""times'"
810,"b'tamp"":323184,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":329758,""type"":""WARD_PLACED"",""wardType"":""YEL'"
811,"b'LOW_TRINKET""},{""itemId"":2003,""participantId"":8,""timestamp"":330293,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":7,""timesta'"
812,"b'mp"":331952,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":332951,""type"":""SKILL_LEVEL_UP""'"
813,"b'},{""itemId"":6029,""participantId"":2,""timestamp"":337328,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":10,""timestamp"":338193,'"
814,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":339228,""type"":""SKILL_LEVEL_UP""},{""creato'"
815,"b'rId"":6,""timestamp"":339726,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":4,""timestamp"":340525,""type"":""L'"
816,"b'EVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":340525,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlo'"
817,"b't"":1,""timestamp"":341190,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":341524,""typ'"
818,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":341590,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":6'"
819,"b',""timestamp"":341958,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":342692,""type"":""SKILL_'"
820,"b'LEVEL_UP""},{""creatorId"":6,""timestamp"":343461,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":345327,""typ'"
821,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":347198,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level""'"
822,"b':6,""participantId"":8,""timestamp"":347463,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":348528,""type"":""ITEM_DEST'"
823,"b'ROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":348930,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""part'"
824,"b'icipantId"":7,""timestamp"":349029,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":349029,""type"":""WARD_PLACED"",""wardType"":""CONT'"
825,"b'ROL_WARD""},{""creatorId"":6,""timestamp"":349062,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":350930,""typ'"
826,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":352797,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creato'"
827,"b'rId"":6,""timestamp"":354660,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1082,""participantId"":3,""timestamp"":355826,""type'"
828,"b'"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armor'"
829,"b'PenPercent"":0,""attackDamage"":96,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
830,"b'uction"":0,""health"":674,""healthMax"":1094,""healthRegen"":133,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movem'"
831,"b'entSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":545,""powerRegen"":19,""spellVamp"":0},""currentGold"":404,""damageS'"
832,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1429,""physicalDamageDone"":8702,""physicalDamageDoneT'"
833,"b'oChampions"":3098,""physicalDamageTaken"":999,""totalDamageDone"":13658,""totalDamageDoneToChampions"":3828,""totalDamageTaken"":2429,""tr'"
834,"b'ueDamageDone"":4956,""trueDamageDoneToChampions"":730,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""min'"
835,"b'ionsKilled"":24,""participantId"":1,""position"":{""x"":1269,""y"":11101},""timeEnemySpentControlled"":53274,""totalGold"":2104,""xp"":2287},""2'"
836,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpee'"
837,"b'd"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":808,""healthMax"":882,""he'"
838,"b'althRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,'"
839,"b'""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":252,""damageStats"":{""magicDamageDone"":5445,""magicDamageD'"
840,"b'oneToChampions"":836,""magicDamageTaken"":904,""physicalDamageDone"":9004,""physicalDamageDoneToChampions"":613,""physicalDamageTaken"":3'"
841,"b'134,""totalDamageDone"":19676,""totalDamageDoneToChampions"":1463,""totalDamageTaken"":4038,""trueDamageDone"":5225,""trueDamageDoneToCha'"
842,"b'mpions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":3,""participantId"":2,""positi'"
843,"b'on"":{""x"":8352,""y"":2101},""timeEnemySpentControlled"":141918,""totalGold"":2277,""xp"":1541},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
844,"b'ilityPower"":41,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMa'"
845,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1032,""healthMax"":1047,""healthRegen"":14,""lifesteal"":0,""magicPen"":'"
846,"b'0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":452,""powerMax"":453,""powerRegen""'"
847,"b':20,""spellVamp"":0},""currentGold"":347,""damageStats"":{""magicDamageDone"":11729,""magicDamageDoneToChampions"":1042,""magicDamageTaken""'"
848,"b':2015,""physicalDamageDone"":1522,""physicalDamageDoneToChampions"":210,""physicalDamageTaken"":770,""totalDamageDone"":13251,""totalDama'"
849,"b'geDoneToChampions"":1252,""totalDamageTaken"":2852,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerS'"
850,"b'econd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":3,""position"":{""x"":928,""y"":808},""timeEnemySpentCont'"
851,"b'rolled"":107046,""totalGold"":1647,""xp"":2039},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armo'"
852,"b'rPenPercent"":0,""attackDamage"":98,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
853,"b'duction"":0,""health"":903,""healthMax"":917,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
854,"b'tSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":164,""powerMax"":490,""powerRegen"":19,""spellVamp"":0},""currentGold"":832,""damageSta'"
855,"b'ts"":{""magicDamageDone"":606,""magicDamageDoneToChampions"":276,""magicDamageTaken"":313,""physicalDamageDone"":6057,""physicalDamageDone'"
856,"b'ToChampions"":2264,""physicalDamageTaken"":1407,""totalDamageDone"":6664,""totalDamageDoneToChampions"":2541,""totalDamageTaken"":1727,""t'"
857,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minions'"
858,"b'Killed"":34,""participantId"":4,""position"":{""x"":11024,""y"":2069},""timeEnemySpentControlled"":55642,""totalGold"":2332,""xp"":1242},""5"":{""'"
859,"b'championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":1'"
860,"b'04,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":920,""healthMax"":946,""healthR'"
861,"b'egen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""powe'"
862,"b'r"":242,""powerMax"":506,""powerRegen"":15,""spellVamp"":0},""currentGold"":572,""damageStats"":{""magicDamageDone"":811,""magicDamageDoneToCh'"
863,"b'ampions"":273,""magicDamageTaken"":371,""physicalDamageDone"":587,""physicalDamageDoneToChampions"":190,""physicalDamageTaken"":2063,""tot'"
864,"b'alDamageDone"":3730,""totalDamageDoneToChampions"":492,""totalDamageTaken"":2444,""trueDamageDone"":2332,""trueDamageDoneToChampions"":28'"
