,0
942,"b'icalDamageTaken"":2844,""totalDamageDone"":8599,""totalDamageDoneToChampions"":1270,""totalDamageTaken"":3971,""trueDamageDone"":434,""tru'"
943,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":50,""partici'"
944,"b'pantId"":4,""position"":{""x"":12195,""y"":1515},""timeEnemySpentControlled"":0,""totalGold"":2238,""xp"":2298},""5"":{""championStats"":{""abilit'"
945,"b'yHaste"":0,""abilityPower"":15,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercen'"
946,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":945,""healthMax"":945,""healthRegen"":19,""lifesteal"":0'"
947,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,'"
948,"b'""powerRegen"":20,""spellVamp"":0},""currentGold"":317,""damageStats"":{""magicDamageDone"":1541,""magicDamageDoneToChampions"":737,""magicDa'"
949,"b'mageTaken"":476,""physicalDamageDone"":1382,""physicalDamageDoneToChampions"":235,""physicalDamageTaken"":1355,""totalDamageDone"":10335,'"
950,"b'""totalDamageDoneToChampions"":1083,""totalDamageTaken"":1840,""trueDamageDone"":7411,""trueDamageDoneToChampions"":110,""trueDamageTaken'"
951,"b'"":8},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""participantId"":5,""position"":{""x"":10367,""y"":3272},""'"
952,"b'timeEnemySpentControlled"":8947,""totalGold"":1992,""xp"":1788},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""a'"
953,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
954,"b'n"":16,""cooldownReduction"":0,""health"":750,""healthMax"":1257,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
955,"b'Resist"":91,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":187,""powerMax"":623,""powerRegen"":20,""spellVamp"":0},""currentG'"
956,"b'old"":605,""damageStats"":{""magicDamageDone"":10362,""magicDamageDoneToChampions"":642,""magicDamageTaken"":3122,""physicalDamageDone"":32'"
957,"b'51,""physicalDamageDoneToChampions"":215,""physicalDamageTaken"":340,""totalDamageDone"":13613,""totalDamageDoneToChampions"":857,""total'"
958,"b'DamageTaken"":3559,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled""'"
959,"b':0,""level"":7,""minionsKilled"":39,""participantId"":6,""position"":{""x"":3449,""y"":13281},""timeEnemySpentControlled"":39819,""totalGold"":2'"
960,"b'080,""xp"":3573},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
961,"b'"":122,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":470,""he'"
962,"b'althMax"":948,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":0,""'"
963,"b'physicalVamp"":0,""power"":304,""powerMax"":450,""powerRegen"":64,""spellVamp"":0},""currentGold"":1123,""damageStats"":{""magicDamageDone"":50'"
964,"b',""magicDamageDoneToChampions"":50,""magicDamageTaken"":1070,""physicalDamageDone"":23829,""physicalDamageDoneToChampions"":859,""physica'"
965,"b'lDamageTaken"":4468,""totalDamageDone"":32538,""totalDamageDoneToChampions"":967,""totalDamageTaken"":5648,""trueDamageDone"":8658,""trueD'"
966,"b'amageDoneToChampions"":57,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":43,""level"":5,""minionsKilled"":2,""particip'"
967,"b'antId"":7,""position"":{""x"":7071,""y"":12470},""timeEnemySpentControlled"":78959,""totalGold"":3128,""xp"":2267},""8"":{""championStats"":{""abi'"
968,"b'lityHaste"":0,""abilityPower"":53,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":132,""bonusArmorPenPer'"
969,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":906,""healthMax"":1290,""healthRegen"":15,""lifesteal'"
970,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":384,""omnivamp"":0,""physicalVamp"":0,""power"":166,""powerMax"":4'"
971,"b'87,""powerRegen"":22,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":18417,""magicDamageDoneToChampions"":2339,""ma'"
972,"b'gicDamageTaken"":856,""physicalDamageDone"":4040,""physicalDamageDoneToChampions"":1060,""physicalDamageTaken"":2504,""totalDamageDone"":'"
973,"b'22458,""totalDamageDoneToChampions"":3400,""totalDamageTaken"":3370,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
974,"b'n"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":8,""position"":{""x"":6588,""y"":12175},'"
975,"b'""timeEnemySpentControlled"":80437,""totalGold"":2666,""xp"":3024},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":48'"
976,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
977,"b'tion"":7,""cooldownReduction"":0,""health"":898,""healthMax"":1000,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
978,"b'icResist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":449,""powerRegen"":16,""spellVamp"":0},""curren'"
979,"b'tGold"":252,""damageStats"":{""magicDamageDone"":2258,""magicDamageDoneToChampions"":870,""magicDamageTaken"":503,""physicalDamageDone"":17'"
980,"b'46,""physicalDamageDoneToChampions"":516,""physicalDamageTaken"":795,""totalDamageDone"":5476,""totalDamageDoneToChampions"":1496,""total'"
981,"b'DamageTaken"":1299,""trueDamageDone"":1471,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKi'"
982,"b'lled"":0,""level"":5,""minionsKilled"":10,""participantId"":9,""position"":{""x"":8378,""y"":11616},""timeEnemySpentControlled"":27699,""totalGo'"
983,"b'ld"":1997,""xp"":1897},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attack'"
984,"b'Damage"":113,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":6'"
985,"b'06,""healthMax"":975,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""omnivam'"
986,"b'p"":0,""physicalVamp"":0,""power"":537,""powerMax"":583,""powerRegen"":39,""spellVamp"":0},""currentGold"":212,""damageStats"":{""magicDamageDon'"
987,"b'e"":898,""magicDamageDoneToChampions"":237,""magicDamageTaken"":485,""physicalDamageDone"":17680,""physicalDamageDoneToChampions"":3149,""'"
988,"b'physicalDamageTaken"":1342,""totalDamageDone"":18578,""totalDamageDoneToChampions"":3386,""totalDamageTaken"":1828,""trueDamageDone"":0,""'"
989,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":59,""partic'"
990,"b'ipantId"":10,""position"":{""x"":12429,""y"":2478},""timeEnemySpentControlled"":3863,""totalGold"":3087,""xp"":2272}},""timestamp"":480200},{""e'"
991,"b'vents"":[{""itemId"":1001,""participantId"":8,""timestamp"":484207,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":8,""timestamp'"
992,"b'"":484207,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":8,""timestamp"":484207,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
993,"b'articipantId"":8,""timestamp"":485803,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":488103,""type"":""ITEM_DES'"
994,"b'TROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":488103,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":489032,""type"":""W'"
995,"b'ARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":489032,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""'"
996,"b'participantId"":4,""timestamp"":490229,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":49079'"
997,"b'7,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":490963,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestam'"
998,"b'p"":491431,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""ki'"
999,"b'llerId"":4,""position"":{""x"":13078,""y"":2014},""shutdownBounty"":150,""timestamp"":494266,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
1000,"b'basic"":false,""magicDamage"":23,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1001,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":188,""spellName"":""xayahpassive"",""s'"
1002,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":47,'"
1003,"b'""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":'"
1004,"b'5,""physicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
1005,"b'false,""magicDamage"":155,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamag'"
1006,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":74,""spellName"":""kaisaeattac'"
1007,"b'k3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage'"
1008,"b'"":74,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",'"
1009,"b'""participantId"":4,""physicalDamage"":77,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1010,"b'ge"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":74,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTH'"
1011,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_ordermini'"
1012,"b'onmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":136,""name"":""Rakan"",""participantI'"
1013,"b'd"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name""'"
1014,"b':""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},'"
1015,"b'{""level"":8,""participantId"":1,""timestamp"":497303,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""time'"
1016,"b'stamp"":500507,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":10,""timestamp"":502446,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
1017,"b'036,""participantId"":4,""timestamp"":511688,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":511688,""type"":""IT'"
1018,"b'EM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":512917,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":8,""timest'"
1019,"b'amp"":517187,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":517320,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType'"
1020,"b'"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":518052,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":'"
1021,"b'521352,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":521953,""type"":""SKILL_LEVEL_UP""},{""'"
1022,"b'levelUpType"":""EVOLVE"",""participantId"":7,""skillSlot"":1,""timestamp"":523189,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""'"
1023,"b'timestamp"":528499,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":3,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4616'"
1024,"b',""y"":9984},""timestamp"":528499,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":5'"
1025,"b'29368,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":3,""timestamp"":530137,""type"":""ITEM_DESTROYED""},{""level"":6,""particip'"
1026,"b'antId"":10,""timestamp"":530404,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":531137,""typ'"
1027,"b'e"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":534102,""type"":'"
1028,"b'""TURRET_PLATE_DESTROYED""},{""killerId"":3,""timestamp"":534702,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""parti'"
1029,"b'cipantId"":5,""timestamp"":535504,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":535770,""type"":""ITEM_PURCHAS'"
1030,"b'ED""},{""level"":8,""participantId"":6,""timestamp"":538274,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":539810,""typ'"
1031,"b'e"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":63,""armorPen"":0,""arm'"
1032,"b'orPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1033,"b'eduction"":0,""health"":906,""healthMax"":1451,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""move'"
1034,"b'mentSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1553,""damage'"
1035,"b'Stats"":{""magicDamageDone"":20249,""magicDamageDoneToChampions"":3427,""magicDamageTaken"":1228,""physicalDamageDone"":6101,""physicalDam'"
1036,"b'ageDoneToChampions"":43,""physicalDamageTaken"":579,""totalDamageDone"":27887,""totalDamageDoneToChampions"":3575,""totalDamageTaken"":18'"
1037,"b'07,""trueDamageDone"":1536,""trueDamageDoneToChampions"":105,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1038,"b'8,""minionsKilled"":91,""participantId"":1,""position"":{""x"":3878,""y"":13665},""timeEnemySpentControlled"":59511,""totalGold"":3718,""xp"":46'"
1039,"b'77},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""atta'"
1040,"b'ckSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":1315,""healthMax"":'"
1041,"b'1562,""healthRegen"":138,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":136,""movementSpeed"":385,""omnivamp"":0,""physic'"
1042,"b'alVamp"":0,""power"":365,""powerMax"":633,""powerRegen"":20,""spellVamp"":0},""currentGold"":458,""damageStats"":{""magicDamageDone"":3116,""mag'"
1043,"b'icDamageDoneToChampions"":692,""magicDamageTaken"":1800,""physicalDamageDone"":21867,""physicalDamageDoneToChampions"":1788,""physicalDa'"
1044,"b'mageTaken"":2266,""totalDamageDone"":27730,""totalDamageDoneToChampions"":2490,""totalDamageTaken"":4066,""trueDamageDone"":2746,""trueDam'"
1045,"b'ageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""participantI'"
1046,"b'd"":2,""position"":{""x"":4131,""y"":13500},""timeEnemySpentControlled"":88011,""totalGold"":3208,""xp"":3710},""3"":{""championStats"":{""ability'"
1047,"b'Haste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":119,""bonusArmorPenPercent""'"
1048,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1470,""healthMax"":1470,""healthRegen"":22,""lifesteal"":0,'"
1049,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":381,""powerMax"":438,""'"
1050,"b'powerRegen"":39,""spellVamp"":0},""currentGold"":966,""damageStats"":{""magicDamageDone"":4490,""magicDamageDoneToChampions"":189,""magicDam'"
1051,"b'ageTaken"":1088,""physicalDamageDone"":22420,""physicalDamageDoneToChampions"":1509,""physicalDamageTaken"":3257,""totalDamageDone"":4147'"
1052,"b'9,""totalDamageDoneToChampions"":1698,""totalDamageTaken"":4394,""trueDamageDone"":14569,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1053,"b'n"":48},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":6,""participantId"":3,""position"":{""x"":3819,""y"":11122},'"
1054,"b'""timeEnemySpentControlled"":180460,""totalGold"":3481,""xp"":2784},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50'"
1055,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1056,"b'ction"":0,""cooldownReduction"":0,""health"":1088,""healthMax"":1152,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1057,"b'agicResist"":35,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":503,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""curr'"
1058,"b'entGold"":123,""damageStats"":{""magicDamageDone"":1853,""magicDamageDoneToChampions"":562,""magicDamageTaken"":1040,""physicalDamageDone""'"
1059,"b':8332,""physicalDamageDoneToChampions"":1239,""physicalDamageTaken"":3200,""totalDamageDone"":10620,""totalDamageDoneToChampions"":1802,'"
1060,"b'""totalDamageTaken"":4350,""trueDamageDone"":434,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinio'"
1061,"b'nsKilled"":0,""level"":6,""minionsKilled"":57,""participantId"":4,""position"":{""x"":9291,""y"":1662},""timeEnemySpentControlled"":0,""totalGol'"
1062,"b'd"":2973,""xp"":2626},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1063,"b'amage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":10'"
1064,"b'95,""healthMax"":1095,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":409,""omniva'"
1065,"b'mp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":250,""damageStats"":{""magicDamageDo'"
1066,"b'ne"":1923,""magicDamageDoneToChampions"":935,""magicDamageTaken"":476,""physicalDamageDone"":1532,""physicalDamageDoneToChampions"":235,""'"
1067,"b'physicalDamageTaken"":1355,""totalDamageDone"":11232,""totalDamageDoneToChampions"":1281,""totalDamageTaken"":1840,""trueDamageDone"":777'"
1068,"b'7,""trueDamageDoneToChampions"":110,""trueDamageTaken"":8},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":18,""'"
1069,"b'participantId"":5,""position"":{""x"":2684,""y"":787},""timeEnemySpentControlled"":11022,""totalGold"":2405,""xp"":2308},""6"":{""championStats""'"
