,0
770,"b'Vamp"":0,""power"":265,""powerMax"":417,""powerRegen"":59,""spellVamp"":0},""currentGold"":386,""damageStats"":{""magicDamageDone"":83,""magicDa'"
771,"b'mageDoneToChampions"":83,""magicDamageTaken"":1074,""physicalDamageDone"":17872,""physicalDamageDoneToChampions"":1200,""physicalDamageT'"
772,"b'aken"":3179,""totalDamageDone"":23846,""totalDamageDoneToChampions"":1368,""totalDamageTaken"":4266,""trueDamageDone"":5890,""trueDamageDo'"
773,"b'neToChampions"":84,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":4,""minionsKilled"":0,""participantId"":2'"
774,"b',""position"":{""x"":3632,""y"":6646},""timeEnemySpentControlled"":37306,""totalGold"":2686,""xp"":1638},""3"":{""championStats"":{""abilityHaste'"
775,"b'"":0,""abilityPower"":49,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":123,""bonusArmorPenPercent"":0,""'"
776,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":549,""healthMax"":1240,""healthRegen"":20,""lifesteal"":0,""magi'"
777,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":153,""powerMax"":758,""power'"
778,"b'Regen"":19,""spellVamp"":0},""currentGold"":721,""damageStats"":{""magicDamageDone"":8093,""magicDamageDoneToChampions"":2010,""magicDamageT'"
779,"b'aken"":1078,""physicalDamageDone"":6032,""physicalDamageDoneToChampions"":778,""physicalDamageTaken"":1342,""totalDamageDone"":14125,""tot'"
780,"b'alDamageDoneToChampions"":2788,""totalDamageTaken"":2421,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
781,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":3,""position"":{""x"":7148,""y"":6972},""timeEnemySp'"
782,"b'entControlled"":22452,""totalGold"":2326,""xp"":2923},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0'"
783,"b',""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
784,"b'downReduction"":0,""health"":553,""healthMax"":1065,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,'"
785,"b'""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":291,""powerMax"":428,""powerRegen"":17,""spellVamp"":0},""currentGold"":1053,""'"
786,"b'damageStats"":{""magicDamageDone"":2699,""magicDamageDoneToChampions"":154,""magicDamageTaken"":343,""physicalDamageDone"":7597,""physical'"
787,"b'DamageDoneToChampions"":2443,""physicalDamageTaken"":1827,""totalDamageDone"":10297,""totalDamageDoneToChampions"":2598,""totalDamageTak'"
788,"b'en"":2280,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
789,"b'l"":5,""minionsKilled"":41,""participantId"":4,""position"":{""x"":12941,""y"":2872},""timeEnemySpentControlled"":7301,""totalGold"":2253,""xp"":'"
790,"b'1740},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""att'"
791,"b'ackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1135,""healthMax"":'"
792,"b'1135,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":0,""physical'"
793,"b'Vamp"":0,""power"":521,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":2209,""magic'"
794,"b'DamageDoneToChampions"":606,""magicDamageTaken"":305,""physicalDamageDone"":1329,""physicalDamageDoneToChampions"":590,""physicalDamageT'"
795,"b'aken"":1153,""totalDamageDone"":6403,""totalDamageDoneToChampions"":1307,""totalDamageTaken"":1458,""trueDamageDone"":2864,""trueDamageDon'"
796,"b'eToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":8,""participantId"":5,'"
797,"b'""position"":{""x"":4201,""y"":2659},""timeEnemySpentControlled"":82449,""totalGold"":1382,""xp"":1765},""6"":{""championStats"":{""abilityHaste""'"
798,"b':0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":109,""bonusArmorPenPercent"":0,""b'"
799,"b'onusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":673,""healthMax"":1180,""healthRegen"":13,""lifesteal"":0,""magic'"
800,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen'"
801,"b'"":0,""spellVamp"":0},""currentGold"":851,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":526,""p'"
802,"b'hysicalDamageDone"":8912,""physicalDamageDoneToChampions"":2850,""physicalDamageTaken"":2584,""totalDamageDone"":9012,""totalDamageDoneT'"
803,"b'oChampions"":2887,""totalDamageTaken"":3120,""trueDamageDone"":100,""trueDamageDoneToChampions"":36,""trueDamageTaken"":10},""goldPerSecon'"
804,"b'd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":32,""participantId"":6,""position"":{""x"":2350,""y"":12276},""timeEnemySpentContr'"
805,"b'olled"":37397,""totalGold"":2201,""xp"":2507},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorP'"
806,"b'enPercent"":0,""attackDamage"":99,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
807,"b'ction"":0,""health"":80,""healthMax"":1054,""healthRegen"":61,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movement'"
808,"b'Speed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":617,""powerRegen"":23,""spellVamp"":0},""currentGold"":695,""damageStat'"
809,"b's"":{""magicDamageDone"":3882,""magicDamageDoneToChampions"":1078,""magicDamageTaken"":2010,""physicalDamageDone"":5726,""physicalDamageDo'"
810,"b'neToChampions"":1093,""physicalDamageTaken"":987,""totalDamageDone"":9609,""totalDamageDoneToChampions"":2172,""totalDamageTaken"":2997,""'"
811,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minion'"
812,"b'sKilled"":31,""participantId"":7,""position"":{""x"":7251,""y"":8545},""timeEnemySpentControlled"":7369,""totalGold"":1970,""xp"":2425},""8"":{""c'"
813,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":72,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":14'"
814,"b'1,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":607,""healthMax"":926,""healthRe'"
815,"b'gen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power'"
816,"b'"":431,""powerMax"":431,""powerRegen"":19,""spellVamp"":0},""currentGold"":397,""damageStats"":{""magicDamageDone"":11235,""magicDamageDoneToC'"
817,"b'hampions"":669,""magicDamageTaken"":634,""physicalDamageDone"":5055,""physicalDamageDoneToChampions"":213,""physicalDamageTaken"":2755,""t'"
818,"b'otalDamageDone"":20851,""totalDamageDoneToChampions"":893,""totalDamageTaken"":3442,""trueDamageDone"":4560,""trueDamageDoneToChampions""'"
819,"b':10,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":4,""participantId"":8,""position"":{""'"
820,"b'x"":8692,""y"":10838},""timeEnemySpentControlled"":4942,""totalGold"":2192,""xp"":1506},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
821,"b'wer"":5,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
822,"b'rcent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPen'"
823,"b'Percent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":162,""powerMax"":440,""powerRegen"":20,""spellV'"
824,"b'amp"":0},""currentGold"":425,""damageStats"":{""magicDamageDone"":1169,""magicDamageDoneToChampions"":645,""magicDamageTaken"":607,""physica'"
825,"b'lDamageDone"":553,""physicalDamageDoneToChampions"":97,""physicalDamageTaken"":2459,""totalDamageDone"":2805,""totalDamageDoneToChampion'"
826,"b's"":853,""totalDamageTaken"":3209,""trueDamageDone"":1081,""trueDamageDoneToChampions"":110,""trueDamageTaken"":142},""goldPerSecond"":20,""'"
827,"b'jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":9,""position"":{""x"":13672,""y"":4133},""timeEnemySpentControlled"":'"
828,"b'18946,""totalGold"":1525,""xp"":1326},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPerc'"
829,"b'ent"":0,""attackDamage"":81,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
830,"b':0,""health"":417,""healthMax"":971,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":'"
831,"b'330,""omnivamp"":2,""physicalVamp"":0,""power"":157,""powerMax"":510,""powerRegen"":20,""spellVamp"":0},""currentGold"":682,""damageStats"":{""ma'"
832,"b'gicDamageDone"":400,""magicDamageDoneToChampions"":130,""magicDamageTaken"":180,""physicalDamageDone"":9944,""physicalDamageDoneToChampi'"
833,"b'ons"":2325,""physicalDamageTaken"":1455,""totalDamageDone"":10344,""totalDamageDoneToChampions"":2456,""totalDamageTaken"":1636,""trueDama'"
834,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled""'"
835,"b':36,""participantId"":10,""position"":{""x"":13616,""y"":4321},""timeEnemySpentControlled"":1432,""totalGold"":1882,""xp"":1697}},""timestamp"":'"
836,"b'360095},{""events"":[{""itemId"":1028,""participantId"":9,""timestamp"":361801,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""ti'"
837,"b'mestamp"":362369,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":7,""timestamp"":364873,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""'"
838,"b'participantId"":7,""timestamp"":365674,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":3,""timestamp"":368243,""type"":""LEVEL_UP""},'"
839,"b'{""level"":5,""participantId"":2,""timestamp"":368878,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""time'"
840,"b'stamp"":369478,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":370850,""type"":""SKILL_'"
841,"b'LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":371685,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSl'"
842,"b'ot"":1,""timestamp"":372250,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":372548,""ty'"
843,"b'pe"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":373481,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
844,"b'"":10,""skillSlot"":3,""timestamp"":374481,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":3,""timestamp"":379225,""type"":""ITEM_'"
845,"b'PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":384272,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":384272,""type'"
846,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":10,""timestamp"":396053,""type"":""ITEM_DESTROYED""},{""itemI'"
847,"b'd"":2010,""participantId"":4,""timestamp"":401725,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":415053,""type"":""WARD_PLACED"",""wa'"
848,"b'rdType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":4,""timestamp"":418087,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participa'"
849,"b'ntId"":4,""timestamp"":418087,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":418087,""type"":""ITEM_PURCHASED""}'"
850,"b',{""itemId"":2055,""participantId"":8,""timestamp"":418992,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":418992,""type"":""WARD_PLA'"
851,"b'CED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorP'"
852,"b'en"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13'"
853,"b',""cooldownReduction"":0,""health"":743,""healthMax"":1034,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
854,"b't"":26,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":289,""powerMax"":484,""powerRegen"":20,""spellVamp"":0},""currentGold"":'"
855,"b'595,""damageStats"":{""magicDamageDone"":1496,""magicDamageDoneToChampions"":590,""magicDamageTaken"":569,""physicalDamageDone"":3207,""phy'"
856,"b'sicalDamageDoneToChampions"":1318,""physicalDamageTaken"":2919,""totalDamageDone"":4713,""totalDamageDoneToChampions"":1918,""totalDamag'"
857,"b'eTaken"":3521,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
858,"b'""level"":5,""minionsKilled"":15,""participantId"":1,""position"":{""x"":1116,""y"":12326},""timeEnemySpentControlled"":21068,""totalGold"":1845'"
859,"b',""xp"":1852},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
860,"b'32,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":476,""healt'"
861,"b'hMax"":948,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":0,""phy'"
862,"b'sicalVamp"":0,""power"":382,""powerMax"":450,""powerRegen"":39,""spellVamp"":0},""currentGold"":658,""damageStats"":{""magicDamageDone"":83,""ma'"
863,"b'gicDamageDoneToChampions"":83,""magicDamageTaken"":1434,""physicalDamageDone"":23859,""physicalDamageDoneToChampions"":1444,""physicalDa'"
864,"b'mageTaken"":3773,""totalDamageDone"":31959,""totalDamageDoneToChampions"":1612,""totalDamageTaken"":5221,""trueDamageDone"":8016,""trueDam'"
865,"b'ageDoneToChampions"":84,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participant'"
866,"b'Id"":2,""position"":{""x"":9838,""y"":2598},""timeEnemySpentControlled"":37306,""totalGold"":2958,""xp"":2033},""3"":{""championStats"":{""ability'"
867,"b'Haste"":0,""abilityPower"":89,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":126,""bonusArmorPenPercent'"
868,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1333,""healthMax"":1333,""healthRegen"":22,""lifesteal"":0'"
869,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":681,""powerMax"":785,'"
870,"b'""powerRegen"":20,""spellVamp"":0},""currentGold"":182,""damageStats"":{""magicDamageDone"":10995,""magicDamageDoneToChampions"":2010,""magic'"
871,"b'DamageTaken"":1078,""physicalDamageDone"":6466,""physicalDamageDoneToChampions"":778,""physicalDamageTaken"":1342,""totalDamageDone"":174'"
872,"b'62,""totalDamageDoneToChampions"":2788,""totalDamageTaken"":2421,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
873,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":61,""participantId"":3,""position"":{""x"":7772,""y"":6058},""time'"
874,"b'EnemySpentControlled"":25090,""totalGold"":2637,""xp"":3476},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armo'"
875,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
876,"b':0,""cooldownReduction"":0,""health"":607,""healthMax"":1065,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
877,"b'ist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":455,""powerMax"":468,""powerRegen"":17,""spellVamp"":0},""currentGold'"
878,"b'"":700,""damageStats"":{""magicDamageDone"":3539,""magicDamageDoneToChampions"":154,""magicDamageTaken"":377,""physicalDamageDone"":10540,""'"
879,"b'physicalDamageDoneToChampions"":2893,""physicalDamageTaken"":2201,""totalDamageDone"":14079,""totalDamageDoneToChampions"":3047,""totalD'"
880,"b'amageTaken"":2689,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled""'"
881,"b':0,""level"":5,""minionsKilled"":51,""participantId"":4,""position"":{""x"":1006,""y"":609},""timeEnemySpentControlled"":7301,""totalGold"":2550'"
882,"b',""xp"":2185},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
883,"b'1,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":875,""health'"
884,"b'Max"":1135,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":0,""phy'"
885,"b'sicalVamp"":0,""power"":363,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamageDone"":2980,""'"
886,"b'magicDamageDoneToChampions"":811,""magicDamageTaken"":377,""physicalDamageDone"":1678,""physicalDamageDoneToChampions"":649,""physicalDa'"
887,"b'mageTaken"":1401,""totalDamageDone"":7522,""totalDamageDoneToChampions"":1571,""totalDamageTaken"":1778,""trueDamageDone"":2864,""trueDama'"
888,"b'geDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participant'"
889,"b'Id"":5,""position"":{""x"":9665,""y"":3488},""timeEnemySpentControlled"":102725,""totalGold"":1544,""xp"":1934},""6"":{""championStats"":{""abilit'"
890,"b'yHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":109,""bonusArmorPenPercen'"
891,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":851,""healthMax"":1180,""healthRegen"":13,""lifesteal"":0'"
892,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""pow'"
893,"b'erRegen"":0,""spellVamp"":0},""currentGold"":1057,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
894,"b'"":526,""physicalDamageDone"":10485,""physicalDamageDoneToChampions"":3061,""physicalDamageTaken"":2635,""totalDamageDone"":10585,""totalD'"
895,"b'amageDoneToChampions"":3097,""totalDamageTaken"":3171,""trueDamageDone"":100,""trueDamageDoneToChampions"":36,""trueDamageTaken"":10},""go'"
896,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":37,""participantId"":6,""position"":{""x"":4404,""y"":9754},""timeEnemyS'"
897,"b'pentControlled"":41567,""totalGold"":2407,""xp"":2937},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":'"
898,"b'0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
