,0
518,"b'"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":221,""damageStats"":{""magicDamageDone"":737,""magicDamageDoneToChampions"":63,""magi'"
519,"b'cDamageTaken"":842,""physicalDamageDone"":5408,""physicalDamageDoneToChampions"":577,""physicalDamageTaken"":383,""totalDamageDone"":6201'"
520,"b',""totalDamageDoneToChampions"":696,""totalDamageTaken"":1225,""trueDamageDone"":55,""trueDamageDoneToChampions"":55,""trueDamageTaken"":0'"
521,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":8,""position"":{""x"":8492,""y"":7925},""timeE'"
522,"b'nemySpentControlled"":17247,""totalGold"":1246,""xp"":1462},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armor'"
523,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
524,"b',""cooldownReduction"":0,""health"":860,""healthMax"":868,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
525,"b':31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":236,""powerMax"":371,""powerRegen"":31,""spellVamp"":0},""currentGold"":64'"
526,"b'9,""damageStats"":{""magicDamageDone"":55,""magicDamageDoneToChampions"":55,""magicDamageTaken"":72,""physicalDamageDone"":4530,""physicalD'"
527,"b'amageDoneToChampions"":1256,""physicalDamageTaken"":283,""totalDamageDone"":4585,""totalDamageDoneToChampions"":1311,""totalDamageTaken""'"
528,"b':366,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,'"
529,"b'""minionsKilled"":18,""participantId"":9,""position"":{""x"":10925,""y"":1621},""timeEnemySpentControlled"":73633,""totalGold"":1149,""xp"":809}'"
530,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackS'"
531,"b'peed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":726,""he'"
532,"b'althRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,'"
533,"b'""power"":273,""powerMax"":343,""powerRegen"":13,""spellVamp"":0},""currentGold"":301,""damageStats"":{""magicDamageDone"":297,""magicDamageDon'"
534,"b'eToChampions"":219,""magicDamageTaken"":456,""physicalDamageDone"":701,""physicalDamageDoneToChampions"":195,""physicalDamageTaken"":1092'"
535,"b',""totalDamageDone"":1898,""totalDamageDoneToChampions"":414,""totalDamageTaken"":1641,""trueDamageDone"":899,""trueDamageDoneToChampions'"
536,"b'"":0,""trueDamageTaken"":93},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":4,""participantId"":10,""position"":{'"
537,"b'""x"":9966,""y"":913},""timeEnemySpentControlled"":15706,""totalGold"":951,""xp"":593}},""timestamp"":240043},{""events"":[{""itemId"":2403,""par'"
538,"b'ticipantId"":3,""timestamp"":241244,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":241312,""type"":""ITEM_PURCH'"
539,"b'ASED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":241546,""type"":""TURRET_PLATE_'"
540,"b'DESTROYED""},{""itemId"":1001,""participantId"":10,""timestamp"":243343,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""time'"
541,"b'stamp"":244412,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":246544,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""cre'"
542,"b'atorId"":2,""timestamp"":248307,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":251602,""type"":""WARD_PL'"
543,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":3,""timestamp"":251969,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
544,"b'articipantId"":3,""skillSlot"":1,""timestamp"":253068,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":7,""timestamp"":256101,""t'"
545,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""timestamp"":256500,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":2'"
546,"b',""timestamp"":256601,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":7,""timestamp"":256836,""type"":""ITEM_DESTROYED""},{""itemId"":33'"
547,"b'64,""participantId"":7,""timestamp"":256836,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":4,""timestamp"":256870,""type"":""LEVEL_U'"
548,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":259909,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantI'"
549,"b'd"":8,""timestamp"":260408,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":260807,""type"":""SK'"
550,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":261109,""type"":""SKILL_LEVEL_UP""},{""itemId"":205'"
551,"b'5,""participantId"":3,""timestamp"":263604,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":263604,""type"":""WARD_PLACED"",""wardType'"
552,"b'"":""CONTROL_WARD""},{""level"":5,""participantId"":1,""timestamp"":265634,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""'"
553,"b'skillSlot"":1,""timestamp"":266265,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":270866,""type"":""WARD_PLACED"",""wardType"":""YEL'"
554,"b'LOW_TRINKET""},{""creatorId"":7,""timestamp"":276972,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":285477,""'"
555,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":10,""timestamp"":287383,""type"":""LEVEL_UP""},{""levelUpTy'"
556,"b'pe"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":288117,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestam'"
557,"b'p"":288653,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":288719,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""parti'"
558,"b'cipantId"":2,""timestamp"":289952,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":290788,""type"":""ITEM_PURCHAS'"
559,"b'ED""},{""itemId"":3340,""participantId"":2,""timestamp"":291423,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":2'"
560,"b'91423,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":291588,""type"":""SKILL_LEVEL_UP'"
561,"b'""},{""itemId"":1036,""participantId"":1,""timestamp"":291655,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":292188,'"
562,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":293484,""type"":""SKILL_LEVEL_UP""},{""creator'"
563,"b'Id"":7,""timestamp"":293752,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":298782,""type"":""WARD_KILL"",""wardT'"
564,"b'ype"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":298782,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""'"
565,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":1'"
566,"b'10,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1019,""healthMax"":1019,""heal'"
567,"b'thRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""p'"
568,"b'ower"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":41,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
569,"b'ns"":0,""magicDamageTaken"":221,""physicalDamageDone"":8716,""physicalDamageDoneToChampions"":406,""physicalDamageTaken"":1271,""totalDama'"
570,"b'geDone"":8716,""totalDamageDoneToChampions"":406,""totalDamageTaken"":1493,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
571,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":1,""position"":{""x"":2480,""y"":31'"
572,"b'31},""timeEnemySpentControlled"":20677,""totalGold"":1641,""xp"":2064},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
573,"b':51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
574,"b'duction"":0,""cooldownReduction"":0,""health"":876,""healthMax"":876,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
575,"b'agicResist"":36,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""c'"
576,"b'urrentGold"":198,""damageStats"":{""magicDamageDone"":788,""magicDamageDoneToChampions"":132,""magicDamageTaken"":296,""physicalDamageDone'"
577,"b'"":9016,""physicalDamageDoneToChampions"":130,""physicalDamageTaken"":1649,""totalDamageDone"":13881,""totalDamageDoneToChampions"":276,""'"
578,"b'totalDamageTaken"":1946,""trueDamageDone"":4076,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
579,"b'sKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4383,""y"":1047},""timeEnemySpentControlled"":62844,""total'"
580,"b'Gold"":1873,""xp"":1199},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""atta'"
581,"b'ckDamage"":69,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
582,"b'706,""healthMax"":1146,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""omniv'"
583,"b'amp"":0,""physicalVamp"":0,""power"":335,""powerMax"":623,""powerRegen"":23,""spellVamp"":0},""currentGold"":323,""damageStats"":{""magicDamageD'"
584,"b'one"":8022,""magicDamageDoneToChampions"":1106,""magicDamageTaken"":63,""physicalDamageDone"":1069,""physicalDamageDoneToChampions"":0,""p'"
585,"b'hysicalDamageTaken"":1226,""totalDamageDone"":13336,""totalDamageDoneToChampions"":1106,""totalDamageTaken"":1423,""trueDamageDone"":4244'"
586,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":134},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""pa'"
587,"b'rticipantId"":3,""position"":{""x"":6322,""y"":6369},""timeEnemySpentControlled"":16978,""totalGold"":1548,""xp"":1928},""4"":{""championStats"":'"
588,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArmorPe'"
589,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":901,""healthMax"":901,""healthRegen"":9,""lifeste'"
590,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":354,""powerMax""'"
591,"b':435,""powerRegen"":19,""spellVamp"":0},""currentGold"":818,""damageStats"":{""magicDamageDone"":996,""magicDamageDoneToChampions"":481,""mag'"
592,"b'icDamageTaken"":169,""physicalDamageDone"":4270,""physicalDamageDoneToChampions"":395,""physicalDamageTaken"":517,""totalDamageDone"":526'"
593,"b'6,""totalDamageDoneToChampions"":877,""totalDamageTaken"":686,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
594,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":31,""participantId"":4,""position"":{""x"":11865,""y"":1650},""timeEn'"
595,"b'emySpentControlled"":0,""totalGold"":1893,""xp"":1406},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":52,""armorPen""'"
596,"b':0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
597,"b'oldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31'"
598,"b',""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":326,""powerRegen"":19,""spellVamp"":0},""currentGold"":436,""'"
599,"b'damageStats"":{""magicDamageDone"":93,""magicDamageDoneToChampions"":93,""magicDamageTaken"":517,""physicalDamageDone"":771,""physicalDama'"
600,"b'geDoneToChampions"":214,""physicalDamageTaken"":1088,""totalDamageDone"":2534,""totalDamageDoneToChampions"":398,""totalDamageTaken"":160'"
601,"b'5,""trueDamageDone"":1668,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3'"
602,"b',""minionsKilled"":6,""participantId"":5,""position"":{""x"":11661,""y"":1785},""timeEnemySpentControlled"":22922,""totalGold"":1361,""xp"":946}'"
603,"b',""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSp'"
604,"b'eed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":758,""healthMax"":980,""'"
605,"b'healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":'"
606,"b'0,""power"":248,""powerMax"":403,""powerRegen"":18,""spellVamp"":0},""currentGold"":931,""damageStats"":{""magicDamageDone"":258,""magicDamageD'"
607,"b'oneToChampions"":221,""magicDamageTaken"":31,""physicalDamageDone"":8441,""physicalDamageDoneToChampions"":1018,""physicalDamageTaken"":9'"
608,"b'14,""totalDamageDone"":8699,""totalDamageDoneToChampions"":1240,""totalDamageTaken"":945,""trueDamageDone"":0,""trueDamageDoneToChampions'"
609,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":6,""position"":{""x'"
610,"b'"":2757,""y"":12725},""timeEnemySpentControlled"":73727,""totalGold"":1431,""xp"":1983},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
611,"b'wer"":38,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
612,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1006,""healthMax"":1006,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magi'"
613,"b'cPenPercent"":0,""magicResist"":32,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":392,""powerMax"":396,""powerRegen"":108,""s'"
614,"b'pellVamp"":0},""currentGold"":274,""damageStats"":{""magicDamageDone"":10746,""magicDamageDoneToChampions"":412,""magicDamageTaken"":489,""p'"
615,"b'hysicalDamageDone"":4651,""physicalDamageDoneToChampions"":88,""physicalDamageTaken"":2476,""totalDamageDone"":21153,""totalDamageDoneTo'"
616,"b'Champions"":500,""totalDamageTaken"":2966,""trueDamageDone"":5755,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
617,"b'0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":2,""participantId"":7,""position"":{""x"":7459,""y"":11114},""timeEnemySpentControll'"
618,"b'ed"":80771,""totalGold"":2134,""xp"":1606},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenP'"
619,"b'ercent"":0,""attackDamage"":79,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduct'"
620,"b'ion"":0,""health"":761,""healthMax"":1024,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementS'"
621,"b'peed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":574,""damageStats"":{'"
622,"b'""magicDamageDone"":1378,""magicDamageDoneToChampions"":63,""magicDamageTaken"":1074,""physicalDamageDone"":9482,""physicalDamageDoneToCh'"
623,"b'ampions"":1019,""physicalDamageTaken"":461,""totalDamageDone"":10994,""totalDamageDoneToChampions"":1216,""totalDamageTaken"":1536,""trueD'"
624,"b'amageDone"":134,""trueDamageDoneToChampions"":134,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minions'"
625,"b'Killed"":36,""participantId"":8,""position"":{""x"":6990,""y"":6832},""timeEnemySpentControlled"":21676,""totalGold"":1599,""xp"":2110},""9"":{""c'"
626,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":117'"
627,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":863,""healthMax"":948,""healthReg'"
628,"b'en"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":'"
629,"b'285,""powerMax"":399,""powerRegen"":16,""spellVamp"":0},""currentGold"":1006,""damageStats"":{""magicDamageDone"":55,""magicDamageDoneToChamp'"
630,"b'ions"":55,""magicDamageTaken"":194,""physicalDamageDone"":5766,""physicalDamageDoneToChampions"":1256,""physicalDamageTaken"":317,""totalD'"
631,"b'amageDone"":5822,""totalDamageDoneToChampions"":1311,""totalDamageTaken"":521,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
632,"b'amageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":9,""position"":{""x"":12593,""'"
633,"b'y"":2432},""timeEnemySpentControlled"":91914,""totalGold"":1506,""xp"":1165},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""'"
634,"b'armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
635,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":814,""healthMax"":814,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
636,"b'"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":377,""powerMax"":377,""powerRegen"":14,""spellVamp"":0}'"
637,"b',""currentGold"":219,""damageStats"":{""magicDamageDone"":297,""magicDamageDoneToChampions"":219,""magicDamageTaken"":456,""physicalDamageD'"
638,"b'one"":759,""physicalDamageDoneToChampions"":195,""physicalDamageTaken"":1092,""totalDamageDone"":2313,""totalDamageDoneToChampions"":414,'"
639,"b'""totalDamageTaken"":1641,""trueDamageDone"":1257,""trueDamageDoneToChampions"":0,""trueDamageTaken"":93},""goldPerSecond"":20,""jungleMini'"
640,"b'onsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":12821,""y"":2352},""timeEnemySpentControlled"":16541,""to'"
641,"b'talGold"":1169,""xp"":765}},""timestamp"":300047},{""events"":[{""creatorId"":7,""timestamp"":306585,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
642,"b'INED""},{""level"":5,""participantId"":7,""timestamp"":315321,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":'"
643,"b'1,""timestamp"":315959,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":321095,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""c'"
644,"b'reatorId"":9,""timestamp"":322002,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":5,""timestamp"":324902'"
645,"b',""type"":""LEVEL_UP""},{""itemId"":3057,""participantId"":6,""timestamp"":325402,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partic'"
646,"b'ipantId"":5,""skillSlot"":1,""timestamp"":325734,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":326169,""type"":'"
