,0
1306,"b'e"":117,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1142,""'"
1307,"b'healthMax"":1142,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":'"
1308,"b'2,""physicalVamp"":0,""power"":285,""powerMax"":578,""powerRegen"":22,""spellVamp"":0},""currentGold"":1162,""damageStats"":{""magicDamageDone""'"
1309,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":371,""physicalDamageDone"":18506,""physicalDamageDoneToChampions"":2538,""physic'"
1310,"b'alDamageTaken"":2459,""totalDamageDone"":18506,""totalDamageDoneToChampions"":2538,""totalDamageTaken"":2830,""trueDamageDone"":0,""trueDa'"
1311,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":68,""participantI'"
1312,"b'd"":9,""position"":{""x"":11981,""y"":1858},""timeEnemySpentControlled"":2765,""totalGold"":3417,""xp"":2462},""10"":{""championStats"":{""ability'"
1313,"b'Haste"":0,""abilityPower"":19,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent'"
1314,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1101,""healthMax"":1101,""healthRegen"":24,""lifesteal"":0'"
1315,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":522,""powerMax"":592,'"
1316,"b'""powerRegen"":21,""spellVamp"":0},""currentGold"":690,""damageStats"":{""magicDamageDone"":1096,""magicDamageDoneToChampions"":867,""magicDa'"
1317,"b'mageTaken"":434,""physicalDamageDone"":2703,""physicalDamageDoneToChampions"":646,""physicalDamageTaken"":1547,""totalDamageDone"":11389,'"
1318,"b'""totalDamageDoneToChampions"":1656,""totalDamageTaken"":2092,""trueDamageDone"":7589,""trueDamageDoneToChampions"":142,""trueDamageTaken'"
1319,"b'"":111},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":10,""position"":{""x"":12415,""y"":1482'"
1320,"b'},""timeEnemySpentControlled"":38711,""totalGold"":2445,""xp"":2726}},""timestamp"":600194},{""events"":[{""creatorId"":8,""timestamp"":600594'"
1321,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":601061,""type"":""ITEM_DESTROYED""},'"
1322,"b'{""creatorId"":5,""timestamp"":601061,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3134,""participantId"":2,""timestamp"":6'"
1323,"b'03992,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":603992,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""part'"
1324,"b'icipantId"":2,""timestamp"":603992,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":2,""timestamp"":605693,""type"":""ITEM_PURCHA'"
1325,"b'SED""},{""level"":8,""participantId"":8,""timestamp"":608693,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3'"
1326,"b',""timestamp"":610095,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":9,""timestamp"":615658,""type"":""ITEM_SOLD""},{""itemId"":1'"
1327,"b'028,""participantId"":10,""timestamp"":615993,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":9,""timestamp"":616294,""type"":""I'"
1328,"b'TEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":616294,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""t'"
1329,"b'imestamp"":616294,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":616960,""type"":""ITEM_PURCHASED""},{""itemId'"
1330,"b'"":1036,""participantId"":4,""timestamp"":626666,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":626666,""type"":'"
1331,"b'""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":626666,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,'"
1332,"b'""timestamp"":626666,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":627433,""type"":""ITEM_PURCHASED""},{""itemI'"
1333,"b'd"":1001,""participantId"":5,""timestamp"":627666,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":627666,""type""'"
1334,"b':""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":5,""timestamp"":627666,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5'"
1335,"b',""timestamp"":628765,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":629868,""type"":""ITEM_PURCHASED""},{""item'"
1336,"b'Id"":2055,""participantId"":5,""timestamp"":630034,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":7,""timestamp"":631764,""type"":""L'"
1337,"b'EVEL_UP""},{""creatorId"":6,""timestamp"":632364,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participa'"
1338,"b'ntId"":7,""skillSlot"":3,""timestamp"":633233,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":1,""timestamp"":633334,""type"":""LEVEL_'"
1339,"b'UP""},{""level"":8,""participantId"":3,""timestamp"":635327,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,'"
1340,"b'""timestamp"":635959,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":638692,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
1341,"b'ORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":640493,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""sk'"
1342,"b'illSlot"":3,""timestamp"":640727,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":651667,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
1343,"b'_TRINKET""},{""creatorId"":10,""timestamp"":652267,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":655401,""ty'"
1344,"b'pe"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":656706,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""i'"
1345,"b'temId"":3077,""participantId"":6,""timestamp"":659206,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":659206,""t'"
1346,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":659206,""type"":""ITEM_DESTROYED""},{""itemId"":3074,""participantI'"
1347,"b'd"":6,""timestamp"":659206,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":659604,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}'"
1348,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":87,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""att'"
1349,"b'ackDamage"":87,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1350,"b':1656,""healthMax"":1664,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":381,""omn'"
1351,"b'ivamp"":0,""physicalVamp"":0,""power"":484,""powerMax"":1386,""powerRegen"":22,""spellVamp"":0},""currentGold"":943,""damageStats"":{""magicDama'"
1352,"b'geDone"":34120,""magicDamageDoneToChampions"":3214,""magicDamageTaken"":0,""physicalDamageDone"":7190,""physicalDamageDoneToChampions"":8'"
1353,"b'16,""physicalDamageTaken"":2644,""totalDamageDone"":41311,""totalDamageDoneToChampions"":4030,""totalDamageTaken"":2644,""trueDamageDone""'"
1354,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,""pa'"
1355,"b'rticipantId"":1,""position"":{""x"":2875,""y"":13181},""timeEnemySpentControlled"":192463,""totalGold"":4243,""xp"":5404},""2"":{""championStats'"
1356,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":113,""bonusArmo'"
1357,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":495,""healthMax"":1122,""healthRegen"":22,""li'"
1358,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":500,""powe'"
1359,"b'rMax"":520,""powerRegen"":122,""spellVamp"":0},""currentGold"":-48,""damageStats"":{""magicDamageDone"":202,""magicDamageDoneToChampions"":20'"
1360,"b'2,""magicDamageTaken"":1835,""physicalDamageDone"":39791,""physicalDamageDoneToChampions"":2636,""physicalDamageTaken"":6466,""totalDamag'"
1361,"b'eDone"":52820,""totalDamageDoneToChampions"":3025,""totalDamageTaken"":8373,""trueDamageDone"":12826,""trueDamageDoneToChampions"":186,""t'"
1362,"b'rueDamageTaken"":71},""goldPerSecond"":0,""jungleMinionsKilled"":59,""level"":7,""minionsKilled"":5,""participantId"":2,""position"":{""x"":812'"
1363,"b'8,""y"":2301},""timeEnemySpentControlled"":47981,""totalGold"":4777,""xp"":3621},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1364,"b',""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1365,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1266,""healthMax"":1266,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1366,"b'rcent"":0,""magicResist"":37,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":581,""powerRegen"":24,""spellVam'"
1367,"b'p"":0},""currentGold"":331,""damageStats"":{""magicDamageDone"":1123,""magicDamageDoneToChampions"":341,""magicDamageTaken"":637,""physicalD'"
1368,"b'amageDone"":22254,""physicalDamageDoneToChampions"":4587,""physicalDamageTaken"":2869,""totalDamageDone"":23887,""totalDamageDoneToChamp'"
1369,"b'ions"":5438,""totalDamageTaken"":3581,""trueDamageDone"":510,""trueDamageDoneToChampions"":510,""trueDamageTaken"":74},""goldPerSecond"":0,'"
1370,"b'""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":72,""participantId"":3,""position"":{""x"":6696,""y"":6573},""timeEnemySpentControlled""'"
1371,"b':4120,""totalGold"":5116,""xp"":4306},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPerce'"
1372,"b'nt"":0,""attackDamage"":148,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1373,"b':0,""health"":1074,""healthMax"":1074,""healthRegen"":11,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpee'"
1374,"b'd"":370,""omnivamp"":0,""physicalVamp"":0,""power"":490,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""currentGold"":592,""damageStats"":{'"
1375,"b'""magicDamageDone"":3422,""magicDamageDoneToChampions"":151,""magicDamageTaken"":473,""physicalDamageDone"":33562,""physicalDamageDoneToC'"
1376,"b'hampions"":3701,""physicalDamageTaken"":1915,""totalDamageDone"":37219,""totalDamageDoneToChampions"":4086,""totalDamageTaken"":2440,""tru'"
1377,"b'eDamageDone"":234,""trueDamageDoneToChampions"":234,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mini'"
1378,"b'onsKilled"":104,""participantId"":4,""position"":{""x"":12322,""y"":2464},""timeEnemySpentControlled"":94692,""totalGold"":5277,""xp"":3575},""5'"
1379,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpee'"
1380,"b'd"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1324,""healthMax"":1324,""h'"
1381,"b'ealthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0'"
1382,"b',""power"":527,""powerMax"":527,""powerRegen"":18,""spellVamp"":0},""currentGold"":205,""damageStats"":{""magicDamageDone"":2410,""magicDamageD'"
1383,"b'oneToChampions"":821,""magicDamageTaken"":582,""physicalDamageDone"":3496,""physicalDamageDoneToChampions"":192,""physicalDamageTaken"":1'"
1384,"b'982,""totalDamageDone"":8774,""totalDamageDoneToChampions"":1104,""totalDamageTaken"":2654,""trueDamageDone"":2867,""trueDamageDoneToCham'"
1385,"b'pions"":90,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":5,""posit'"
1386,"b'ion"":{""x"":8720,""y"":4517},""timeEnemySpentControlled"":15451,""totalGold"":2810,""xp"":2864},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
1387,"b'ilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMa'"
1388,"b'gicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":440,""healthMax"":1273,""healthRegen"":22,""lifesteal"":10,""magicPen""'"
1389,"b':0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,'"
1390,"b'""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2997,""physic'"
1391,"b'alDamageDone"":23265,""physicalDamageDoneToChampions"":2272,""physicalDamageTaken"":2448,""totalDamageDone"":23265,""totalDamageDoneToCh'"
1392,"b'ampions"":2272,""totalDamageTaken"":5445,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
1393,"b'ungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""participantId"":6,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled""'"
1394,"b':25718,""totalGold"":3553,""xp"":4236},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":55,""armorPen"":0,""armorPenPer'"
1395,"b'cent"":0,""attackDamage"":76,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReductio'"
1396,"b'n"":0,""health"":682,""healthMax"":1462,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpe'"
1397,"b'ed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1298,""damageStats"":{""ma'"
1398,"b'gicDamageDone"":29073,""magicDamageDoneToChampions"":1547,""magicDamageTaken"":1161,""physicalDamageDone"":8317,""physicalDamageDoneToCh'"
1399,"b'ampions"":524,""physicalDamageTaken"":8497,""totalDamageDone"":51846,""totalDamageDoneToChampions"":2322,""totalDamageTaken"":10740,""true'"
1400,"b'DamageDone"":14456,""trueDamageDoneToChampions"":250,""trueDamageTaken"":1081},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""'"
1401,"b'minionsKilled"":6,""participantId"":7,""position"":{""x"":7777,""y"":9428},""timeEnemySpentControlled"":200345,""totalGold"":3528,""xp"":3311},'"
1402,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSp'"
1403,"b'eed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1225,""healthMax"":1225,'"
1404,"b'""healthRegen"":21,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp'"
1405,"b'"":0,""power"":135,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":590,""damageStats"":{""magicDamageDone"":2061,""magicDam'"
1406,"b'ageDoneToChampions"":254,""magicDamageTaken"":593,""physicalDamageDone"":37209,""physicalDamageDoneToChampions"":3546,""physicalDamageTa'"
1407,"b'ken"":3834,""totalDamageDone"":39388,""totalDamageDoneToChampions"":3919,""totalDamageTaken"":4478,""trueDamageDone"":117,""trueDamageDone'"
1408,"b'ToChampions"":117,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":79,""participantId"":8,'"
1409,"b'""position"":{""x"":7644,""y"":7784},""timeEnemySpentControlled"":41048,""totalGold"":5120,""xp"":4696},""9"":{""championStats"":{""abilityHaste""'"
1410,"b':0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":155,""bonusArmorPenPercent"":0,""b'"
1411,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1142,""healthMax"":1142,""healthRegen"":12,""lifesteal"":1,""magi'"
1412,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":533,""powerMax"":578,""power'"
1413,"b'Regen"":22,""spellVamp"":0},""currentGold"":104,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
1414,"b'371,""physicalDamageDone"":22059,""physicalDamageDoneToChampions"":2538,""physicalDamageTaken"":2645,""totalDamageDone"":22059,""totalDam'"
1415,"b'ageDoneToChampions"":2538,""totalDamageTaken"":3017,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
1416,"b'econd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":74,""participantId"":9,""position"":{""x"":13081,""y"":3938},""timeEnemySpentC'"
1417,"b'ontrolled"":2765,""totalGold"":3699,""xp"":2689},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":55,""armorPen"":0,""a'"
1418,"b'rmorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
1419,"b'nReduction"":0,""health"":1251,""healthMax"":1251,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""m'"
1420,"b'ovementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":517,""powerMax"":592,""powerRegen"":21,""spellVamp"":0},""currentGold"":385,""dam'"
1421,"b'ageStats"":{""magicDamageDone"":1096,""magicDamageDoneToChampions"":867,""magicDamageTaken"":434,""physicalDamageDone"":2707,""physicalDam'"
1422,"b'ageDoneToChampions"":646,""physicalDamageTaken"":1547,""totalDamageDone"":11393,""totalDamageDoneToChampions"":1656,""totalDamageTaken"":'"
1423,"b'2092,""trueDamageDone"":7589,""trueDamageDoneToChampions"":142,""trueDamageTaken"":111},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
1424,"b'vel"":6,""minionsKilled"":19,""participantId"":10,""position"":{""x"":9488,""y"":6316},""timeEnemySpentControlled"":38711,""totalGold"":2620,""x'"
1425,"b'p"":2991}},""timestamp"":660194},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":668167,""type"":""ITEM_DESTROYED""},{""creatorI'"
1426,"b'd"":5,""timestamp"":668167,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2422,""participantId"":8,""timestamp"":671927,""typ'"
1427,"b'e"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":8,""timestamp"":671927,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId""'"
1428,"b':1,""timestamp"":672594,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":672594,""type"":""ITEM_PURCHASED""},{""ki'"
1429,"b'llerId"":4,""timestamp"":672661,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":1,""timestamp"":673062,""'"
1430,"b'type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":674165,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timesta'"
1431,"b'mp"":674965,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":7,""timestamp"":675167,""type"":""ITEM_DESTRO'"
1432,"b'YED""},{""itemId"":6660,""participantId"":7,""timestamp"":675167,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":2,""timestamp"":'"
1433,"b'677096,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":7,""timestamp"":678264,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
1434,"b'ticipantId"":5,""timestamp"":679495,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":679495,""type"":""WARD_PLACED"",""wardType"":""CON'"
