,0
513,"b'ageDoneToChampions"":633,""totalDamageTaken"":1715,""trueDamageDone"":667,""trueDamageDoneToChampions"":70,""trueDamageTaken"":144},""gold'"
514,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":13147,""y"":2005},""timeEnemySp'"
515,"b'entControlled"":3301,""totalGold"":952,""xp"":679},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""a'"
516,"b'rmorPenPercent"":0,""attackDamage"":85,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
517,"b'nReduction"":0,""health"":622,""healthMax"":916,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mov'"
518,"b'ementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":102,""powerMax"":526,""powerRegen"":15,""spellVamp"":0},""currentGold"":733,""damag'"
519,"b'eStats"":{""magicDamageDone"":152,""magicDamageDoneToChampions"":123,""magicDamageTaken"":64,""physicalDamageDone"":6343,""physicalDamageD'"
520,"b'oneToChampions"":1005,""physicalDamageTaken"":652,""totalDamageDone"":8991,""totalDamageDoneToChampions"":1128,""totalDamageTaken"":717,""'"
521,"b'trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""min'"
522,"b'ionsKilled"":26,""participantId"":6,""position"":{""x"":1621,""y"":11655},""timeEnemySpentControlled"":2428,""totalGold"":1233,""xp"":1417},""7""'"
523,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed'"
524,"b'"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":856,""healthMax"":856,""heal'"
525,"b'thRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":361,""omnivamp"":0,""physicalVamp"":0,""p'"
526,"b'ower"":341,""powerMax"":396,""powerRegen"":105,""spellVamp"":0},""currentGold"":892,""damageStats"":{""magicDamageDone"":7539,""magicDamageDon'"
527,"b'eToChampions"":445,""magicDamageTaken"":460,""physicalDamageDone"":3647,""physicalDamageDoneToChampions"":266,""physicalDamageTaken"":160'"
528,"b'8,""totalDamageDone"":15313,""totalDamageDoneToChampions"":712,""totalDamageTaken"":2069,""trueDamageDone"":4126,""trueDamageDoneToChampi'"
529,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":'"
530,"b'{""x"":8704,""y"":7482},""timeEnemySpentControlled"":68382,""totalGold"":1397,""xp"":1239},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
531,"b'Power"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPen'"
532,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":316,""healthMax"":949,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magi'"
533,"b'cPenPercent"":0,""magicResist"":44,""movementSpeed"":276,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spell'"
534,"b'Vamp"":0},""currentGold"":733,""damageStats"":{""magicDamageDone"":890,""magicDamageDoneToChampions"":159,""magicDamageTaken"":805,""physica'"
535,"b'lDamageDone"":6875,""physicalDamageDoneToChampions"":810,""physicalDamageTaken"":1184,""totalDamageDone"":7824,""totalDamageDoneToChampi'"
536,"b'ons"":1029,""totalDamageTaken"":2081,""trueDamageDone"":58,""trueDamageDoneToChampions"":58,""trueDamageTaken"":92},""goldPerSecond"":0,""ju'"
537,"b'ngleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":8,""position"":{""x"":7653,""y"":6850},""timeEnemySpentControlled"":18'"
538,"b'324,""totalGold"":1283,""xp"":1484},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent'"
539,"b'"":0,""attackDamage"":86,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
540,"b'""health"":648,""healthMax"":900,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335'"
541,"b',""omnivamp"":2,""physicalVamp"":0,""power"":133,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":1043,""damageStats"":{""magi'"
542,"b'cDamageDone"":531,""magicDamageDoneToChampions"":367,""magicDamageTaken"":203,""physicalDamageDone"":5742,""physicalDamageDoneToChampion'"
543,"b's"":1565,""physicalDamageTaken"":1014,""totalDamageDone"":6274,""totalDamageDoneToChampions"":1933,""totalDamageTaken"":1287,""trueDamageD'"
544,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":2'"
545,"b'1,""participantId"":9,""position"":{""x"":10583,""y"":1385},""timeEnemySpentControlled"":0,""totalGold"":1893,""xp"":903},""10"":{""championStats'"
546,"b'"":{""abilityHaste"":0,""abilityPower"":4,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bonusArmor'"
547,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":474,""healthMax"":807,""healthRegen"":103,""li'"
548,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":47,""power'"
549,"b'Max"":378,""powerRegen"":14,""spellVamp"":0},""currentGold"":1022,""damageStats"":{""magicDamageDone"":569,""magicDamageDoneToChampions"":391'"
550,"b',""magicDamageTaken"":275,""physicalDamageDone"":1440,""physicalDamageDoneToChampions"":553,""physicalDamageTaken"":626,""totalDamageDone'"
551,"b'"":2661,""totalDamageDoneToChampions"":1089,""totalDamageTaken"":902,""trueDamageDone"":652,""trueDamageDoneToChampions"":144,""trueDamage'"
552,"b'Taken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":11440,""y"":17'"
553,"b'98},""timeEnemySpentControlled"":8173,""totalGold"":1522,""xp"":895}},""timestamp"":240087},{""events"":[{""itemId"":2010,""participantId"":9,'"
554,"b'""timestamp"":240489,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":2,""killerId"":9,""posi'"
555,"b'tion"":{""x"":10246,""y"":975},""shutdownBounty"":0,""timestamp"":241494,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magic'"
556,"b'Damage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":229,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage""'"
557,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Tristana"",""participantId"":9,""physicalDamage"":71,""spellName"":""tristana'"
558,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDama'"
559,"b'ge"":204,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""'"
560,"b'magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_chaosminionrangedbasicattack'"
561,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""'"
562,"b'physicalDamage"":34,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
563,"b'agicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_chaosminionrangedbasicattack2'"
564,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":25,""name"":""Thresh"",""participantId"":10,""physicalDam'"
565,"b'age"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Thresh'"
566,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
567,"b'amage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":48,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,'"
568,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellS'"
569,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":67,""spellN'"
570,"b'ame"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Kaisa"",""participantId"":9,""physica'"
571,"b'lDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
572,"b',""participantId"":9,""physicalDamage"":129,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
573,"b'ue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":67,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0'"
574,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":62,""spellName"":""kaisabasicattac'"
575,"b'k3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamag'"
576,"b'e"":46,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participan'"
577,"b'tId"":9,""physicalDamage"":67,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
578,"b':0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":129,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
579,"b'THER""}],""victimId"":4},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":7369,""y"":681'"
580,"b'0},""shutdownBounty"":0,""timestamp"":242595,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Shaco'"
581,"b'"",""participantId"":8,""physicalDamage"":232,""spellName"":""shacobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
582,"b'false,""magicDamage"":0,""name"":""Shaco"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":4'"
583,"b'4,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shaco"",""participantId"":8,""physicalDamage"":58,""spellName"":""shacobasicatta'"
584,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Shaco"",""participantId"":8,""physicalDama'"
585,"b'ge"":0,""spellName"":""twoshivpoison"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDama'"
586,"b'ge"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionrangedbasicattack2"",""spel'"
587,"b'lSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physic'"
588,"b'alDamage"":13,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
589,"b'mage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":57,""spellName"":""sru_chaosminionrangedbasicattack"",""spe'"
590,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":24,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""sp'"
591,"b'ellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physic'"
592,"b'alDamage"":40,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""parti'"
593,"b'cipantId"":8,""physicalDamage"":81,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
594,"b'age"":36,""name"":""Yone"",""participantId"":8,""physicalDamage"":37,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
595,"b'asic"":false,""magicDamage"":28,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
596,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss""'"
597,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Nidalee"",""participantId"":7,""physicalDamage'"
598,"b'"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Nidalee"",""partici'"
599,"b'pantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""bounty"":300,""k'"
600,"b'illStreakLength"":0,""killerId"":4,""position"":{""x"":10851,""y"":2151},""shutdownBounty"":0,""timestamp"":244060,""type"":""CHAMPION_KILL"",""vi'"
601,"b'ctimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":744,""spellName"":""turretbas'"
602,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physi'"
603,"b'calDamage"":290,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""'"
604,"b'name"":""Tristana"",""participantId"":4,""physicalDamage"":71,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
605,"b'sic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":55,""spellName"":""sru_orderminionrange'"
606,"b'dbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""part'"
607,"b'icipantId"":0,""physicalDamage"":46,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
608,"b'basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":55,""spellName"":""sru_orderminionran'"
609,"b'gedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""par'"
610,"b'ticipantId"":0,""physicalDamage"":29,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],'"
611,"b'""victimId"":9},{""itemId"":1043,""participantId"":4,""timestamp"":245957,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":6,""tim'"
612,"b'estamp"":245991,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":246292,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
613,"b'010,""participantId"":3,""timestamp"":247289,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength""'"
614,"b':1,""killerId"":7,""position"":{""x"":6065,""y"":6563},""shutdownBounty"":0,""timestamp"":248752,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
615,"b'[{""basic"":false,""magicDamage"":46,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""orianaredactcommand"",""spellS'"
616,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spe'"
617,"b'llName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""partic'"
618,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""oriannabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
619,"b'gicDamage"":50,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
620,"b',{""basic"":false,""magicDamage"":31,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""tr'"
621,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":8,""physicalDamage"":65,""spellName"":""or'"
622,"b'iannabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":42,""name""'"
623,"b':""Yone"",""participantId"":8,""physicalDamage"":40,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
624,"b'agicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":86,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
625,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":86,""spellName"":""yoneq"",""spellSlot"":0,""trueDa'"
626,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""pounc'"
627,"b'e"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Nidalee"",""participantId"":7,""physicalDama'"
628,"b'ge"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participa'"
629,"b'ntId"":7,""physicalDamage"":48,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
630,"b'Damage"":85,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
631,"b'OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
632,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":97,""spellName"":""nid'"
633,"b'aleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""pa'"
634,"b'rticipantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
635,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionra'"
636,"b'ngedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKill'"
637,"b'Length"":2,""position"":{""x"":6409,""y"":6208},""timestamp"":248752,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[3],""boun'"
638,"b'ty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":7180,""y"":6641},""shutdownBounty"":0,""timestamp"":249850,""type"":""CHAMPION_'"
639,"b'KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":4,'"
