,0
1101,"b'""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":496258,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timesta'"
1102,"b'mp"":497092,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[5],""bounty"":219,""killStreakLength"":2,""kille'"
1103,"b'rId"":4,""position"":{""x"":12095,""y"":3486},""shutdownBounty"":0,""timestamp"":502893,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
1104,"b'"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":57,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""'"
1105,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":23,""spellName"":""xayahq"",""spellSl'"
1106,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":40,""spellNa'"
1107,"b'me"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5'"
1108,"b',""physicalDamage"":8,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
1109,"b'agicDamage"":41,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1110,"b'""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot'"
1111,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spell'"
1112,"b'Name"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,'"
1113,"b'""physicalDamage"":53,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1114,"b'0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":126,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1115,"b'},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":149,""spellName"":""yasuor"",""spellSlot"":3,""trueD'"
1116,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":253,""spellName"":""yasuo'"
1117,"b'q1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Yasuo"",""participantId"":4,""physic'"
1118,"b'alDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""part'"
1119,"b'icipantId"":4,""physicalDamage"":148,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""'"
1120,"b'level"":8,""participantId"":8,""timestamp"":505463,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":505663,""type"":""WARD_PLACED"",""wardTyp'"
1121,"b'e"":""YELLOW_TRINKET""},{""itemId"":1042,""participantId"":9,""timestamp"":507304,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
1122,"b':3,""timestamp"":507404,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":507404,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
1123,"b',{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":507903,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participant'"
1124,"b'Id"":5,""timestamp"":509535,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":5,""timestamp"":510569,""type"":""LEVEL_UP""},{""levelUpTy'"
1125,"b'pe"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":511502,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":527650,""type'"
1126,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":529121,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""ki'"
1127,"b'llerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":532899,""type"":""TURRET_PLATE_DESTROYED""}'"
1128,"b',{""level"":6,""participantId"":7,""timestamp"":535600,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""tim'"
1129,"b'estamp"":536332,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":539299,""type"":""ITEM_DESTROYED""}],""participa'"
1130,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":12'"
1131,"b'2,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":991,""healt'"
1132,"b'hMax"":1322,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":276,""omnivamp"":0,""ph'"
1133,"b'ysicalVamp"":0,""power"":477,""powerMax"":639,""powerRegen"":58,""spellVamp"":0},""currentGold"":280,""damageStats"":{""magicDamageDone"":9343,'"
1134,"b'""magicDamageDoneToChampions"":1353,""magicDamageTaken"":120,""physicalDamageDone"":14990,""physicalDamageDoneToChampions"":1620,""physic'"
1135,"b'alDamageTaken"":2927,""totalDamageDone"":24716,""totalDamageDoneToChampions"":3040,""totalDamageTaken"":3077,""trueDamageDone"":383,""true'"
1136,"b'DamageDoneToChampions"":66,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":71,""particip'"
1137,"b'antId"":1,""position"":{""x"":6582,""y"":11399},""timeEnemySpentControlled"":112721,""totalGold"":3105,""xp"":4330},""2"":{""championStats"":{""ab'"
1138,"b'ilityHaste"":0,""abilityPower"":102,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":120,""bonusArmorPenP'"
1139,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":206,""healthMax"":1409,""healthRegen"":9,""lifestea'"
1140,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":469,""omnivamp"":0,""physicalVamp"":0,""power"":432,""powerMax"":'"
1141,"b'607,""powerRegen"":185,""spellVamp"":0},""currentGold"":656,""damageStats"":{""magicDamageDone"":25369,""magicDamageDoneToChampions"":1826,""'"
1142,"b'magicDamageTaken"":1881,""physicalDamageDone"":9008,""physicalDamageDoneToChampions"":387,""physicalDamageTaken"":6998,""totalDamageDone'"
1143,"b'"":51860,""totalDamageDoneToChampions"":3191,""totalDamageTaken"":8889,""trueDamageDone"":17482,""trueDamageDoneToChampions"":977,""trueDa'"
1144,"b'mageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":6,""minionsKilled"":6,""participantId"":2,""position"":{""x"":6704,""y""'"
1145,"b':10094},""timeEnemySpentControlled"":107668,""totalGold"":3766,""xp"":3093},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":70,""'"
1146,"b'armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1147,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1120,""healthMax"":1213,""healthRegen"":118,""lifesteal"":0,""magicPen"":18,""magicPenPer'"
1148,"b'cent"":0,""magicResist"":44,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":705,""powerMax"":966,""powerRegen"":65,""spellVamp'"
1149,"b'"":0},""currentGold"":451,""damageStats"":{""magicDamageDone"":19557,""magicDamageDoneToChampions"":1132,""magicDamageTaken"":1065,""physica'"
1150,"b'lDamageDone"":4943,""physicalDamageDoneToChampions"":235,""physicalDamageTaken"":1477,""totalDamageDone"":24565,""totalDamageDoneToChamp'"
1151,"b'ions"":1432,""totalDamageTaken"":2552,""trueDamageDone"":64,""trueDamageDoneToChampions"":64,""trueDamageTaken"":10},""goldPerSecond"":0,""j'"
1152,"b'ungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":3,""position"":{""x"":6304,""y"":11053},""timeEnemySpentControlled"":'"
1153,"b'14439,""totalGold"":3501,""xp"":3958},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPerce'"
1154,"b'nt"":0,""attackDamage"":107,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction'"
1155,"b'"":0,""health"":885,""healthMax"":1104,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpee'"
1156,"b'd"":390,""omnivamp"":0,""physicalVamp"":0,""power"":161,""powerMax"":235,""powerRegen"":0,""spellVamp"":0},""currentGold"":1059,""damageStats"":{'"
1157,"b'""magicDamageDone"":3687,""magicDamageDoneToChampions"":366,""magicDamageTaken"":336,""physicalDamageDone"":19490,""physicalDamageDoneToC'"
1158,"b'hampions"":3349,""physicalDamageTaken"":2800,""totalDamageDone"":24688,""totalDamageDoneToChampions"":3715,""totalDamageTaken"":3230,""tru'"
1159,"b'eDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minio'"
1160,"b'nsKilled"":75,""participantId"":4,""position"":{""x"":14070,""y"":6138},""timeEnemySpentControlled"":32494,""totalGold"":3959,""xp"":3061},""5"":'"
1161,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":'"
1162,"b'108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":337,""healthMax"":1339,""heal'"
1163,"b'thRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""p'"
1164,"b'ower"":191,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":865,""damageStats"":{""magicDamageDone"":1116,""magicDamageDone'"
1165,"b'ToChampions"":980,""magicDamageTaken"":481,""physicalDamageDone"":1703,""physicalDamageDoneToChampions"":307,""physicalDamageTaken"":3634'"
1166,"b',""totalDamageDone"":7140,""totalDamageDoneToChampions"":1527,""totalDamageTaken"":4136,""trueDamageDone"":4321,""trueDamageDoneToChampio'"
1167,"b'ns"":240,""trueDamageTaken"":20},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":5,""positio'"
1168,"b'n"":{""x"":13562,""y"":2823},""timeEnemySpentControlled"":51813,""totalGold"":2440,""xp"":2595},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
1169,"b'lityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMag'"
1170,"b'icPenPercent"":0,""ccReduction"":27,""cooldownReduction"":0,""health"":821,""healthMax"":1282,""healthRegen"":19,""lifesteal"":0,""magicPen"":0'"
1171,"b',""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":403,""omnivamp"":2,""physicalVamp"":0,""power"":6,""powerMax"":10,""powerRegen"":0,""'"
1172,"b'spellVamp"":0},""currentGold"":1012,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1476,""phys'"
1173,"b'icalDamageDone"":20216,""physicalDamageDoneToChampions"":2841,""physicalDamageTaken"":1960,""totalDamageDone"":22687,""totalDamageDoneTo'"
1174,"b'Champions"":2871,""totalDamageTaken"":3705,""trueDamageDone"":2471,""trueDamageDoneToChampions"":30,""trueDamageTaken"":268},""goldPerSeco'"
1175,"b'nd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":71,""participantId"":6,""position"":{""x"":7356,""y"":11155},""timeEnemySpentCont'"
1176,"b'rolled"":47666,""totalGold"":3062,""xp"":3752},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armor'"
1177,"b'PenPercent"":0,""attackDamage"":106,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRe'"
1178,"b'duction"":0,""health"":369,""healthMax"":1020,""healthRegen"":18,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movem'"
1179,"b'entSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":293,""powerMax"":438,""powerRegen"":66,""spellVamp"":0},""currentGold"":1462,""damage'"
1180,"b'Stats"":{""magicDamageDone"":3437,""magicDamageDoneToChampions"":303,""magicDamageTaken"":1135,""physicalDamageDone"":20855,""physicalDama'"
1181,"b'geDoneToChampions"":716,""physicalDamageTaken"":4089,""totalDamageDone"":34396,""totalDamageDoneToChampions"":1062,""totalDamageTaken"":5'"
1182,"b'703,""trueDamageDone"":10103,""trueDamageDoneToChampions"":43,""trueDamageTaken"":479},""goldPerSecond"":0,""jungleMinionsKilled"":43,""lev'"
1183,"b'el"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":6824,""y"":10656},""timeEnemySpentControlled"":57733,""totalGold"":3067,""xp""'"
1184,"b':2543},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""a'"
1185,"b'ttackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":670,""healthMax""'"
1186,"b':1300,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physica'"
1187,"b'lVamp"":0,""power"":692,""powerMax"":1174,""powerRegen"":21,""spellVamp"":0},""currentGold"":685,""damageStats"":{""magicDamageDone"":23242,""ma'"
1188,"b'gicDamageDoneToChampions"":1627,""magicDamageTaken"":1069,""physicalDamageDone"":8580,""physicalDamageDoneToChampions"":317,""physicalDa'"
1189,"b'mageTaken"":849,""totalDamageDone"":33302,""totalDamageDoneToChampions"":1945,""totalDamageTaken"":1956,""trueDamageDone"":1480,""trueDama'"
1190,"b'geDoneToChampions"":0,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":85,""participantId'"
1191,"b'"":8,""position"":{""x"":6562,""y"":11523},""timeEnemySpentControlled"":163890,""totalGold"":3085,""xp"":4475},""9"":{""championStats"":{""ability'"
1192,"b'Haste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":189,""bonusArmorPenPercent'"
1193,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":789,""healthMax"":1055,""healthRegen"":94,""lifesteal"":1,'"
1194,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":426,""omnivamp"":2,""physicalVamp"":0,""power"":442,""powerMax"":543,""'"
1195,"b'powerRegen"":39,""spellVamp"":0},""currentGold"":219,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
1196,"b'ken"":1367,""physicalDamageDone"":13410,""physicalDamageDoneToChampions"":2604,""physicalDamageTaken"":2592,""totalDamageDone"":13410,""to'"
1197,"b'talDamageDoneToChampions"":2604,""totalDamageTaken"":4185,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":226},""'"
1198,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":47,""participantId"":9,""position"":{""x"":13907,""y"":6309},""timeEne'"
1199,"b'mySpentControlled"":6093,""totalGold"":2474,""xp"":2206},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPe'"
1200,"b'n"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,'"
1201,"b'""cooldownReduction"":0,""health"":485,""healthMax"":1111,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1202,"b't"":41,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":'"
1203,"b'468,""damageStats"":{""magicDamageDone"":1991,""magicDamageDoneToChampions"":938,""magicDamageTaken"":914,""physicalDamageDone"":1250,""phy'"
1204,"b'sicalDamageDoneToChampions"":766,""physicalDamageTaken"":2219,""totalDamageDone"":4380,""totalDamageDoneToChampions"":1794,""totalDamage'"
1205,"b'Taken"":3469,""trueDamageDone"":1137,""trueDamageDoneToChampions"":90,""trueDamageTaken"":336},""goldPerSecond"":20,""jungleMinionsKilled""'"
1206,"b':0,""level"":5,""minionsKilled"":11,""participantId"":10,""position"":{""x"":13899,""y"":6214},""timeEnemySpentControlled"":87459,""totalGold"":'"
1207,"b'2543,""xp"":2042}},""timestamp"":540190},{""events"":[{""creatorId"":3,""timestamp"":541263,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
1208,"b'""itemId"":2003,""participantId"":8,""timestamp"":541930,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,8],""bounty"":300,""killS'"
1209,"b'treakLength"":0,""killerId"":7,""position"":{""x"":6532,""y"":10045},""shutdownBounty"":0,""timestamp"":542865,""type"":""CHAMPION_KILL"",""victim'"
1210,"b'DamageDealt"":[{""basic"":false,""magicDamage"":71,""name"":""Lillia"",""participantId"":6,""physicalDamage"":0,""spellName"":""lilliaq"",""spellS'"
1211,"b'lot"":0,""trueDamage"":100,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Lillia"",""participantId"":6,""physicalDamage"":0,""sp'"
1212,"b'ellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":7'"
1213,"b',""physicalDamage"":49,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1214,"b':70,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1215,"b'sic"":false,""magicDamage"":31,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamag'"
1216,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliae"",'"
1217,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0'"
1218,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SR'"
1219,"b'U_Red"",""participantId"":0,""physicalDamage"":657,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{'"
1220,"b'""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":177,""spellName"":""aatroxq"",""spellSlot"":0,""trueDa'"
1221,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":373,""spellName"":""aatro'"
1222,"b'xq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamag'"
1223,"b'e"":116,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",'"
1224,"b'""participantId"":6,""physicalDamage"":68,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1225,"b'magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":5,""type"":'"
1226,"b'""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot'"
1227,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":230,""spellN'"
