,0
1531,"b'ellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Akali"",""participantId"":3,'"
1532,"b'""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akal'"
1533,"b'i"",""participantId"":3,""physicalDamage"":99,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1534,"b'cDamage"":441,""name"":""Akali"",""participantId"":3,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1535,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":126,""spellName"":""hecarimrapidslash"",""spell'"
1536,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":86,""spellNa'"
1537,"b'me"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Jax"",""participantId"":1,""physicalDama'"
1538,"b'ge"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Jax"",""participantId"":'"
1539,"b'1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""na'"
1540,"b'me"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1541,"b'ic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":86,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDam'"
1542,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":133,""spellName"":"""",""spellS'"
1543,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spell'"
1544,"b'Name"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Samira"",""participantI'"
1545,"b'd"":4,""physicalDamage"":106,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""na'"
1546,"b'me"":""Samira"",""participantId"":4,""physicalDamage"":88,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1547,"b'rue,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":91,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage'"
1548,"b'"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":1042,""participantId"":9,""timestamp"":705364,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""'"
1549,"b'participantId"":7,""timestamp"":706000,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":706000,""type"":""ITEM_DE'"
1550,"b'STROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":706000,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":7,""timesta'"
1551,"b'mp"":706000,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,2,4,7,8],""bounty"":0,""killerId"":3,""killerTeamId"":100,""monsterSu'"
1552,"b'bType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10438,""y"":4816},""timestamp"":707302,""type"":""ELITE_MONSTER_KILL""},{""i'"
1553,"b'temId"":1028,""participantId"":5,""timestamp"":708104,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":708104,""t'"
1554,"b'ype"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":709374,""type"":""SKILL_LEVEL_UP""},{""cre'"
1555,"b'atorId"":4,""timestamp"":710406,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":8,""timestamp"":7114'"
1556,"b'38,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":711605,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
1557,"b'pantId"":2,""timestamp"":714207,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":714774,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
1558,"b'RD""},{""itemId"":1028,""participantId"":10,""timestamp"":714976,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp""'"
1559,"b':714976,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":716074,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""'"
1560,"b'participantId"":10,""timestamp"":716141,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":6,""timestamp"":716374,""type"":""ITEM_S'"
1561,"b'OLD""},{""itemId"":2055,""participantId"":5,""timestamp"":717239,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""'"
1562,"b'abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":176,""bonusArmorPen'"
1563,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1956,""healthMax"":1994,""healthRegen"":33,""lifes'"
1564,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":507,""powerMa'"
1565,"b'x"":861,""powerRegen"":26,""spellVamp"":0},""currentGold"":556,""damageStats"":{""magicDamageDone"":15233,""magicDamageDoneToChampions"":4388'"
1566,"b',""magicDamageTaken"":237,""physicalDamageDone"":29632,""physicalDamageDoneToChampions"":5323,""physicalDamageTaken"":6598,""totalDamageD'"
1567,"b'one"":44865,""totalDamageDoneToChampions"":9712,""totalDamageTaken"":6836,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
1568,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":95,""participantId"":1,""position"":{""x"":7522,""y"":74'"
1569,"b'83},""timeEnemySpentControlled"":53933,""totalGold"":5501,""xp"":6402},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1570,"b':84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1571,"b'eduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1646,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1572,"b'agicResist"":43,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":337,""powerMax"":623,""powerRegen"":94,""spellVamp"":0},""curr'"
1573,"b'entGold"":217,""damageStats"":{""magicDamageDone"":4506,""magicDamageDoneToChampions"":602,""magicDamageTaken"":4360,""physicalDamageDone""'"
1574,"b':50475,""physicalDamageDoneToChampions"":3393,""physicalDamageTaken"":8392,""totalDamageDone"":72664,""totalDamageDoneToChampions"":4061'"
1575,"b',""totalDamageTaken"":13002,""trueDamageDone"":17682,""trueDamageDoneToChampions"":66,""trueDamageTaken"":248},""goldPerSecond"":0,""jungle'"
1576,"b'MinionsKilled"":76,""level"":8,""minionsKilled"":3,""participantId"":2,""position"":{""x"":11257,""y"":4044},""timeEnemySpentControlled"":10270'"
1577,"b'6,""totalGold"":4943,""xp"":4949},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":102,""armor"":54,""armorPen"":0,""armorPenPercent'"
1578,"b'"":0,""attackDamage"":84,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0'"
1579,"b',""health"":1195,""healthMax"":1684,""healthRegen"":38,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":58,""movementSpeed'"
1580,"b'"":390,""omnivamp"":0,""physicalVamp"":0,""power"":135,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":733,""damageStats"":{'"
1581,"b'""magicDamageDone"":25848,""magicDamageDoneToChampions"":5231,""magicDamageTaken"":5493,""physicalDamageDone"":5526,""physicalDamageDoneT'"
1582,"b'oChampions"":656,""physicalDamageTaken"":2316,""totalDamageDone"":31375,""totalDamageDoneToChampions"":5888,""totalDamageTaken"":7810,""tr'"
1583,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsK'"
1584,"b'illed"":79,""participantId"":3,""position"":{""x"":7548,""y"":7569},""timeEnemySpentControlled"":40200,""totalGold"":4393,""xp"":5731},""4"":{""ch'"
1585,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":125'"
1586,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":845,""healthMax"":1203,""healthRe'"
1587,"b'gen"":95,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power'"
1588,"b'"":144,""powerMax"":533,""powerRegen"":23,""spellVamp"":0},""currentGold"":1976,""damageStats"":{""magicDamageDone"":2173,""magicDamageDoneToC'"
1589,"b'hampions"":489,""magicDamageTaken"":1183,""physicalDamageDone"":18198,""physicalDamageDoneToChampions"":3007,""physicalDamageTaken"":2013'"
1590,"b',""totalDamageDone"":20372,""totalDamageDoneToChampions"":3496,""totalDamageTaken"":3196,""trueDamageDone"":0,""trueDamageDoneToChampions'"
1591,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":75,""participantId"":4,""position"":{""x'"
1592,"b'"":12594,""y"":2933},""timeEnemySpentControlled"":0,""totalGold"":4086,""xp"":3973},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1593,"b':10,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1594,"b'nt"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1422,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1595,"b'rcent"":0,""magicResist"":38,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":568,""powerRegen"":15,""spellVam'"
1596,"b'p"":0},""currentGold"":285,""damageStats"":{""magicDamageDone"":1539,""magicDamageDoneToChampions"":618,""magicDamageTaken"":1409,""physical'"
1597,"b'DamageDone"":2778,""physicalDamageDoneToChampions"":505,""physicalDamageTaken"":1563,""totalDamageDone"":8275,""totalDamageDoneToChampio'"
1598,"b'ns"":1436,""totalDamageTaken"":3263,""trueDamageDone"":3957,""trueDamageDoneToChampions"":312,""trueDamageTaken"":290},""goldPerSecond"":30'"
1599,"b',""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":5,""position"":{""x"":11059,""y"":4461},""timeEnemySpentControlle'"
1600,"b'd"":24739,""totalGold"":2949,""xp"":3458},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPe'"
1601,"b'rcent"":0,""attackDamage"":158,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReducti'"
1602,"b'on"":0,""health"":0,""healthMax"":1301,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpee'"
1603,"b'd"":370,""omnivamp"":0,""physicalVamp"":0,""power"":87,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":985,""damageStats"":{""m'"
1604,"b'agicDamageDone"":1000,""magicDamageDoneToChampions"":335,""magicDamageTaken"":4336,""physicalDamageDone"":32873,""physicalDamageDoneToCh'"
1605,"b'ampions"":5372,""physicalDamageTaken"":6308,""totalDamageDone"":36478,""totalDamageDoneToChampions"":5708,""totalDamageTaken"":10644,""tru'"
1606,"b'eDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minion'"
1607,"b'sKilled"":77,""participantId"":6,""position"":{""x"":10999,""y"":4628},""timeEnemySpentControlled"":15127,""totalGold"":3955,""xp"":4619},""7"":{'"
1608,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":'"
1609,"b'173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":0,""healthMax"":1483,""health'"
1610,"b'Regen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""pow'"
1611,"b'er"":252,""powerMax"":444,""powerRegen"":84,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":685,""magicDamageDoneToC'"
1612,"b'hampions"":285,""magicDamageTaken"":3297,""physicalDamageDone"":52877,""physicalDamageDoneToChampions"":2911,""physicalDamageTaken"":8868'"
1613,"b',""totalDamageDone"":65422,""totalDamageDoneToChampions"":3355,""totalDamageTaken"":12232,""trueDamageDone"":11859,""trueDamageDoneToCham'"
1614,"b'pions"":158,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":58,""level"":7,""minionsKilled"":7,""participantId"":7,""posit'"
1615,"b'ion"":{""x"":11071,""y"":4287},""timeEnemySpentControlled"":117608,""totalGold"":4002,""xp"":3564},""8"":{""championStats"":{""abilityHaste"":0,""'"
1616,"b'abilityPower"":104,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonu'"
1617,"b'sMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1,""healthMax"":1422,""healthRegen"":24,""lifesteal"":0,""magicPen"":'"
1618,"b'0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1189,""powerMax"":1189,""powerRege'"
1619,"b'n"":26,""spellVamp"":0},""currentGold"":194,""damageStats"":{""magicDamageDone"":38218,""magicDamageDoneToChampions"":8119,""magicDamageTake'"
1620,"b'n"":2669,""physicalDamageDone"":2747,""physicalDamageDoneToChampions"":271,""physicalDamageTaken"":3077,""totalDamageDone"":40966,""totalD'"
1621,"b'amageDoneToChampions"":8391,""totalDamageTaken"":5746,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
1622,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":97,""participantId"":8,""position"":{""x"":11006,""y"":4577},""timeEnemySpen'"
1623,"b'tControlled"":91110,""totalGold"":4499,""xp"":5630},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""'"
1624,"b'armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coold'"
1625,"b'ownReduction"":0,""health"":0,""healthMax"":1339,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""mo'"
1626,"b'vementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":434,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":286,""dama'"
1627,"b'geStats"":{""magicDamageDone"":5587,""magicDamageDoneToChampions"":1504,""magicDamageTaken"":1043,""physicalDamageDone"":23465,""physicalD'"
1628,"b'amageDoneToChampions"":2215,""physicalDamageTaken"":1671,""totalDamageDone"":29052,""totalDamageDoneToChampions"":3719,""totalDamageTake'"
1629,"b'n"":2907,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":192},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1630,"b'"":8,""minionsKilled"":106,""participantId"":9,""position"":{""x"":11169,""y"":3747},""timeEnemySpentControlled"":0,""totalGold"":4346,""xp"":418'"
1631,"b'5},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""atta'"
1632,"b'ckSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":970,""healthMax"":1'"
1633,"b'291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalV'"
1634,"b'amp"":0,""power"":585,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":40,""damageStats"":{""magicDamageDone"":2030,""magicDa'"
1635,"b'mageDoneToChampions"":1063,""magicDamageTaken"":791,""physicalDamageDone"":4822,""physicalDamageDoneToChampions"":982,""physicalDamageTa'"
1636,"b'ken"":2281,""totalDamageDone"":12661,""totalDamageDoneToChampions"":2426,""totalDamageTaken"":3192,""trueDamageDone"":5808,""trueDamageDon'"
1637,"b'eToChampions"":380,""trueDamageTaken"":120},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId""'"
1638,"b':10,""position"":{""x"":14093,""y"":13494},""timeEnemySpentControlled"":127268,""totalGold"":2925,""xp"":3125}},""timestamp"":720185},{""events'"
1639,"b'"":[{""level"":8,""participantId"":4,""timestamp"":725763,""type"":""LEVEL_UP""},{""itemId"":6029,""participantId"":6,""timestamp"":727661,""type""'"
1640,"b':""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":727661,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":6'"
1641,"b',""timestamp"":727661,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":729498,""type"":""'"
1642,"b'SKILL_LEVEL_UP""},{""killerId"":1,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":730938,""type"":""TURR'"
1643,"b'ET_PLATE_DESTROYED""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":732839,""type"":""'"
1644,"b'TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":734941,""ty'"
1645,"b'pe"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":10,""timestamp"":739977,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1646,"b'cipantId"":10,""skillSlot"":1,""timestamp"":742511,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""laneType"":""MID_LANE"",""position"":{""x"":8955,'"
1647,"b'""y"":8510},""teamId"":200,""timestamp"":743978,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3134,""participantId"":4,""timestamp"":745043,""'"
1648,"b'type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":4,""timestamp"":745043,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participant'"
1649,"b'Id"":4,""timestamp"":745912,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":746280,""type"":""ITEM_PURCHASED""},{'"
1650,"b'""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":4,""killerId"":1,""position"":{""x"":9366,""y"":8665},""shutdownBounty"":0'"
1651,"b',""timestamp"":747179,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":20,""name"":""Nautilus"",""participantId'"
1652,"b'"":1,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1653,"b'e"":0,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":37,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""ty'"
1654,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":0,""spellName"":""nautilussplashz'"
1655,"b'one"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":1,""physicalDa'"
1656,"b'mage"":58,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nauti'"
