,0
1555,"b'gminibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantI'"
1556,"b'd"":0,""physicalDamage"":204,""spellName"":""sru_krugbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""mag'"
1557,"b'icDamage"":123,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1558,"b'HER""},{""basic"":false,""magicDamage"":452,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,'"
1559,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
1560,"b'""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Maokai"",""participantId"":1,""physic'"
1561,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRa'"
1562,"b'nged"",""participantId"":0,""physicalDamage"":60,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
1563,"b':""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_o'"
1564,"b'rderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinio'"
1565,"b'nRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1566,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":462,""spellName"":""turretbasicattack""'"
1567,"b',""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""positio'"
1568,"b'n"":{""x"":1801,""y"":11716},""timestamp"":658414,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
1569,"b'aste"":0,""abilityPower"":15,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":124,""bonusArmorPenPercent'"
1570,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":302,""healthMax"":2051,""healthRegen"":176,""lifesteal"":'"
1571,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":342,""powerMax"":784'"
1572,"b',""powerRegen"":150,""spellVamp"":0},""currentGold"":872,""damageStats"":{""magicDamageDone"":32329,""magicDamageDoneToChampions"":7550,""mag'"
1573,"b'icDamageTaken"":1979,""physicalDamageDone"":7163,""physicalDamageDoneToChampions"":1488,""physicalDamageTaken"":6360,""totalDamageDone"":'"
1574,"b'39492,""totalDamageDoneToChampions"":9039,""totalDamageTaken"":8853,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1575,"b'n"":513},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":80,""participantId"":1,""position"":{""x"":2289,""y"":12097}'"
1576,"b',""timeEnemySpentControlled"":167443,""totalGold"":4947,""xp"":5859},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor""'"
1577,"b':66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1578,"b'duction"":6,""cooldownReduction"":0,""health"":1389,""healthMax"":1389,""healthRegen"":102,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":'"
1579,"b'0,""magicResist"":37,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":465,""powerMax"":555,""powerRegen"":47,""spellVamp"":0},""'"
1580,"b'currentGold"":851,""damageStats"":{""magicDamageDone"":34672,""magicDamageDoneToChampions"":3454,""magicDamageTaken"":1227,""physicalDamag'"
1581,"b'eDone"":7969,""physicalDamageDoneToChampions"":1053,""physicalDamageTaken"":6019,""totalDamageDone"":56236,""totalDamageDoneToChampions""'"
1582,"b':4535,""totalDamageTaken"":7258,""trueDamageDone"":13594,""trueDamageDoneToChampions"":26,""trueDamageTaken"":11},""goldPerSecond"":0,""jun'"
1583,"b'gleMinionsKilled"":56,""level"":8,""minionsKilled"":4,""participantId"":2,""position"":{""x"":3667,""y"":10674},""timeEnemySpentControlled"":73'"
1584,"b'295,""totalGold"":4921,""xp"":4261},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent'"
1585,"b'"":0,""attackDamage"":151,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0'"
1586,"b',""health"":1020,""healthMax"":1404,""healthRegen"":112,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed'"
1587,"b'"":477,""omnivamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":1263,""powerRegen"":22,""spellVamp"":0},""currentGold"":1051,""damageStats"":'"
1588,"b'{""magicDamageDone"":3936,""magicDamageDoneToChampions"":1221,""magicDamageTaken"":4452,""physicalDamageDone"":37402,""physicalDamageDone'"
1589,"b'ToChampions"":4320,""physicalDamageTaken"":2002,""totalDamageDone"":42678,""totalDamageDoneToChampions"":5783,""totalDamageTaken"":6565,""'"
1590,"b'trueDamageDone"":1340,""trueDamageDoneToChampions"":242,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,'"
1591,"b'""minionsKilled"":87,""participantId"":3,""position"":{""x"":7936,""y"":8220},""timeEnemySpentControlled"":68238,""totalGold"":5266,""xp"":5288}'"
1592,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackS'"
1593,"b'peed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1260,""healthMax"":1265'"
1594,"b',""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp'"
1595,"b'"":0,""power"":471,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":1100,""damageStats"":{""magicDamageDone"":8331,""magicDam'"
1596,"b'ageDoneToChampions"":609,""magicDamageTaken"":285,""physicalDamageDone"":20838,""physicalDamageDoneToChampions"":1728,""physicalDamageTa'"
1597,"b'ken"":1293,""totalDamageDone"":33618,""totalDamageDoneToChampions"":2337,""totalDamageTaken"":1579,""trueDamageDone"":4449,""trueDamageDon'"
1598,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":105,""participantId"":4,""'"
1599,"b'position"":{""x"":13782,""y"":5203},""timeEnemySpentControlled"":7559,""totalGold"":5775,""xp"":4558},""5"":{""championStats"":{""abilityHaste"":'"
1600,"b'0,""abilityPower"":10,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bo'"
1601,"b'nusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1451,""healthMax"":1451,""healthRegen"":24,""lifesteal"":0,""magi'"
1602,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":512,""power'"
1603,"b'Regen"":21,""spellVamp"":0},""currentGold"":528,""damageStats"":{""magicDamageDone"":1468,""magicDamageDoneToChampions"":556,""magicDamageTa'"
1604,"b'ken"":349,""physicalDamageDone"":3355,""physicalDamageDoneToChampions"":321,""physicalDamageTaken"":1770,""totalDamageDone"":10958,""total'"
1605,"b'DamageDoneToChampions"":877,""totalDamageTaken"":2206,""trueDamageDone"":6134,""trueDamageDoneToChampions"":0,""trueDamageTaken"":86},""go'"
1606,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":5,""position"":{""x"":4826,""y"":9711},""timeEnemy'"
1607,"b'SpentControlled"":32558,""totalGold"":3253,""xp"":2522},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen""'"
1608,"b':0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1609,"b'ooldownReduction"":0,""health"":227,""healthMax"":1671,""healthRegen"":147,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1610,"b':49,""movementSpeed"":330,""omnivamp"":13,""physicalVamp"":0,""power"":371,""powerMax"":756,""powerRegen"":25,""spellVamp"":0},""currentGold"":6'"
1611,"b'13,""damageStats"":{""magicDamageDone"":537,""magicDamageDoneToChampions"":537,""magicDamageTaken"":4715,""physicalDamageDone"":27386,""phy'"
1612,"b'sicalDamageDoneToChampions"":4008,""physicalDamageTaken"":4341,""totalDamageDone"":28135,""totalDamageDoneToChampions"":4758,""totalDama'"
1613,"b'geTaken"":9057,""trueDamageDone"":212,""trueDamageDoneToChampions"":212,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1614,"b'0,""level"":8,""minionsKilled"":80,""participantId"":6,""position"":{""x"":1373,""y"":11890},""timeEnemySpentControlled"":120975,""totalGold"":3'"
1615,"b'563,""xp"":4372},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1616,"b'"":150,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""heal'"
1617,"b'thMax"":1122,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""p'"
1618,"b'hysicalVamp"":0,""power"":445,""powerMax"":520,""powerRegen"":20,""spellVamp"":0},""currentGold"":715,""damageStats"":{""magicDamageDone"":209,'"
1619,"b'""magicDamageDoneToChampions"":209,""magicDamageTaken"":3279,""physicalDamageDone"":49128,""physicalDamageDoneToChampions"":2481,""physic'"
1620,"b'alDamageTaken"":7149,""totalDamageDone"":63598,""totalDamageDoneToChampions"":2853,""totalDamageTaken"":10429,""trueDamageDone"":14260,""t'"
1621,"b'rueDamageDoneToChampions"":162,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":7,""minionsKilled"":3,""parti'"
1622,"b'cipantId"":7,""position"":{""x"":2050,""y"":11989},""timeEnemySpentControlled"":105457,""totalGold"":3765,""xp"":3787},""8"":{""championStats"":{'"
1623,"b'""abilityHaste"":0,""abilityPower"":139,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":212,""bonusArmorP'"
1624,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1462,""healthRegen"":24,""lifest'"
1625,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powerMax'"
1626,"b'"":669,""powerRegen"":26,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":28644,""magicDamageDoneToChampions"":5077,'"
1627,"b'""magicDamageTaken"":1665,""physicalDamageDone"":4487,""physicalDamageDoneToChampions"":343,""physicalDamageTaken"":3782,""totalDamageDon'"
1628,"b'e"":33245,""totalDamageDoneToChampions"":5438,""totalDamageTaken"":5568,""trueDamageDone"":113,""trueDamageDoneToChampions"":16,""trueDama'"
1629,"b'geTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":90,""participantId"":8,""position"":{""x"":5655,""y"":'"
1630,"b'7467},""timeEnemySpentControlled"":69216,""totalGold"":4677,""xp"":5321},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1631,"b'r"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1632,"b'cReduction"":0,""cooldownReduction"":0,""health"":1072,""healthMax"":1072,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1633,"b':0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":503,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},'"
1634,"b'""currentGold"":310,""damageStats"":{""magicDamageDone"":3330,""magicDamageDoneToChampions"":1013,""magicDamageTaken"":1069,""physicalDamag'"
1635,"b'eDone"":7212,""physicalDamageDoneToChampions"":997,""physicalDamageTaken"":1232,""totalDamageDone"":11062,""totalDamageDoneToChampions"":'"
1636,"b'2010,""totalDamageTaken"":2318,""trueDamageDone"":520,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleM'"
1637,"b'inionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":9,""position"":{""x"":9071,""y"":9493},""timeEnemySpentControlled"":0,""tota'"
1638,"b'lGold"":3400,""xp"":2499},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""at'"
1639,"b'tackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""healt'"
1640,"b'h"":0,""healthMax"":1205,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":435,""omni'"
1641,"b'vamp"":0,""physicalVamp"":0,""power"":401,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":511,""damageStats"":{""magicDamage'"
1642,"b'Done"":3281,""magicDamageDoneToChampions"":945,""magicDamageTaken"":3957,""physicalDamageDone"":3696,""physicalDamageDoneToChampions"":93'"
1643,"b'2,""physicalDamageTaken"":4526,""totalDamageDone"":12054,""totalDamageDoneToChampions"":2208,""totalDamageTaken"":8615,""trueDamageDone"":'"
1644,"b'5075,""trueDamageDoneToChampions"":330,""trueDamageTaken"":132},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled""'"
1645,"b':18,""participantId"":10,""position"":{""x"":1212,""y"":11056},""timeEnemySpentControlled"":161145,""totalGold"":2551,""xp"":2352}},""timestamp'"
1646,"b'"":660255},{""events"":[{""creatorId"":1,""timestamp"":661524,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":219,""killStre'"
1647,"b'akLength"":2,""killerId"":1,""position"":{""x"":1184,""y"":12504},""shutdownBounty"":0,""timestamp"":663022,""type"":""CHAMPION_KILL"",""victimDam'"
1648,"b'ageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":566,""spellName"":""ksanteq"",""spellSlo'"
1649,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spell'"
1650,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physica'"
1651,"b'lDamage"":160,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""partici'"
1652,"b'pantId"":1,""physicalDamage"":263,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":115,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1653,"b'"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":22,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""v'"
1654,"b'ictimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":77,""spellN'"
1655,"b'ame"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
1656,"b'OrderMinionRanged"",""participantId"":0,""physicalDamage"":58,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamag'"
1657,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":85,""spellN'"
1658,"b'ame"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
1659,"b'_OrderMinionRanged"",""participantId"":0,""physicalDamage"":110,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueD'"
1660,"b'amage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""s'"
1661,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":'"
1662,"b'0,""spellName"":""bushwhack"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Maokai"",""particip'"
1663,"b'antId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""M'"
1664,"b'aokai"",""participantId"":1,""physicalDamage"":61,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1665,"b'false,""magicDamage"":151,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,'"
1666,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":824,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokaiq"",""spe'"
1667,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":1,""physicalDamage"":52,""sp'"
1668,"b'ellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Maokai"",""part'"
1669,"b'icipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""na'"
1670,"b'me"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1671,"b'lse,""magicDamage"":61,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""ty'"
1672,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":374,""spellName"":""turretbasicattack'"
1673,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":3,""positi'"
1674,"b'on"":{""x"":1184,""y"":12504},""timestamp"":663022,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":10,""participantId"":1,""timestamp"":663022,""ty'"
1675,"b'pe"":""LEVEL_UP""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":663521,""type"":""TURRE'"
1676,"b'T_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":10,""timestamp"":663853,""type"":""ITEM_DESTROYED""},{""itemId"":3066,""participantId""'"
1677,"b':10,""timestamp"":663853,""type"":""ITEM_PURCHASED""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,'"
1678,"b'""timestamp"":665458,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":666160,""type"":""ITEM_DESTROYED""}'"
1679,"b',{""creatorId"":5,""timestamp"":666160,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2403,""participantId"":9,""timestamp"":'"
1680,"b'666492,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":666829,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""la'"
1681,"b'neType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":667262,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,'"
