,0
698,"b'nusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":917,""healthMax"":1154,""healthRegen"":25,""lifesteal"":0,""magicP'"
699,"b'en"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":533,""powerMax"":666,""powerRe'"
700,"b'gen"":22,""spellVamp"":0},""currentGold"":279,""damageStats"":{""magicDamageDone"":5223,""magicDamageDoneToChampions"":1314,""magicDamageTak'"
701,"b'en"":224,""physicalDamageDone"":2577,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1662,""totalDamageDone"":7800,""totalDama'"
702,"b'geDoneToChampions"":1314,""totalDamageTaken"":1887,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
703,"b'cond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":34,""participantId"":1,""position"":{""x"":1195,""y"":11306},""timeEnemySpentCo'"
704,"b'ntrolled"":47804,""totalGold"":1659,""xp"":2430},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":50,""armorPen"":0,""arm'"
705,"b'orPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldown'"
706,"b'Reduction"":0,""health"":871,""healthMax"":993,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":32,""mov'"
707,"b'ementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1320,""damag'"
708,"b'eStats"":{""magicDamageDone"":16187,""magicDamageDoneToChampions"":1416,""magicDamageTaken"":551,""physicalDamageDone"":5363,""physicalDam'"
709,"b'ageDoneToChampions"":196,""physicalDamageTaken"":2801,""totalDamageDone"":28478,""totalDamageDoneToChampions"":1616,""totalDamageTaken"":'"
710,"b'3366,""trueDamageDone"":6926,""trueDamageDoneToChampions"":3,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level'"
711,"b'"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":12273,""y"":2421},""timeEnemySpentControlled"":113249,""totalGold"":2995,""xp"":'"
712,"b'2065},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""att'"
713,"b'ackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":22,""healthMax"":1'"
714,"b'116,""healthRegen"":210,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":330,""omnivamp"":0,""physical'"
715,"b'Vamp"":0,""power"":345,""powerMax"":607,""powerRegen"":21,""spellVamp"":0},""currentGold"":316,""damageStats"":{""magicDamageDone"":35,""magicDa'"
716,"b'mageDoneToChampions"":0,""magicDamageTaken"":2867,""physicalDamageDone"":15050,""physicalDamageDoneToChampions"":1421,""physicalDamageTa'"
717,"b'ken"":430,""totalDamageDone"":15121,""totalDamageDoneToChampions"":1457,""totalDamageTaken"":3298,""trueDamageDone"":35,""trueDamageDoneTo'"
718,"b'Champions"":35,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":3,""pos'"
719,"b'ition"":{""x"":7677,""y"":8428},""timeEnemySpentControlled"":112560,""totalGold"":2066,""xp"":2589},""4"":{""championStats"":{""abilityHaste"":0,'"
720,"b'""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonus'"
721,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":868,""healthMax"":868,""healthRegen"":9,""lifesteal"":0,""magicPen"":0'"
722,"b',""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":473,""omnivamp"":0,""physicalVamp"":0,""power"":439,""powerMax"":439,""powerRegen"":'"
723,"b'16,""spellVamp"":0},""currentGold"":12,""damageStats"":{""magicDamageDone"":76,""magicDamageDoneToChampions"":76,""magicDamageTaken"":548,""p'"
724,"b'hysicalDamageDone"":6344,""physicalDamageDoneToChampions"":1139,""physicalDamageTaken"":1723,""totalDamageDone"":6421,""totalDamageDoneT'"
725,"b'oChampions"":1216,""totalDamageTaken"":2337,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":'"
726,"b'0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":31,""participantId"":4,""position"":{""x"":2961,""y"":2386},""timeEnemySpentControlle'"
727,"b'd"":103583,""totalGold"":1942,""xp"":1343},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenP'"
728,"b'ercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
729,"b'on"":0,""health"":875,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpe'"
730,"b'ed"":422,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":404,""damageStats"":'"
731,"b'{""magicDamageDone"":784,""magicDamageDoneToChampions"":469,""magicDamageTaken"":384,""physicalDamageDone"":760,""physicalDamageDoneToCha'"
732,"b'mpions"":302,""physicalDamageTaken"":1161,""totalDamageDone"":3409,""totalDamageDoneToChampions"":772,""totalDamageTaken"":1546,""trueDama'"
733,"b'geDone"":1864,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKil'"
734,"b'led"":6,""participantId"":5,""position"":{""x"":12767,""y"":2793},""timeEnemySpentControlled"":59020,""totalGold"":1429,""xp"":1381},""6"":{""cham'"
735,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":116,""b'"
736,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":975,""healthMax"":1201,""healthRege'"
737,"b'n"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":'"
738,"b'90,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":335,""damageStats"":{""magicDamageDone"":330,""magicDamageDoneToChampio'"
739,"b'ns"":160,""magicDamageTaken"":1314,""physicalDamageDone"":10497,""physicalDamageDoneToChampions"":1457,""physicalDamageTaken"":442,""total'"
740,"b'DamageDone"":10827,""totalDamageDoneToChampions"":1617,""totalDamageTaken"":1757,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
741,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":6,""position"":{""x"":2047,'"
742,"b'""y"":11614},""timeEnemySpentControlled"":62589,""totalGold"":1935,""xp"":2589},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
743,"b'""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
744,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1145,""healthMax"":1145,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
745,"b'ent"":0,""magicResist"":50,""movementSpeed"":0,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":370,""powerRegen"":104,""spellVamp"":'"
746,"b'0},""currentGold"":62,""damageStats"":{""magicDamageDone"":459,""magicDamageDoneToChampions"":205,""magicDamageTaken"":581,""physicalDamage'"
747,"b'Done"":10707,""physicalDamageDoneToChampions"":1024,""physicalDamageTaken"":2628,""totalDamageDone"":16466,""totalDamageDoneToChampions""'"
748,"b':1243,""totalDamageTaken"":3210,""trueDamageDone"":5299,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
749,"b'eMinionsKilled"":24,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":8634,""y"":9657},""timeEnemySpentControlled"":13328'"
750,"b'9,""totalGold"":1737,""xp"":1251},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":95,""armor"":47,""armorPen"":0,""armorPenPercent""'"
751,"b':0,""attackDamage"":65,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
752,"b'health"":352,""healthMax"":1090,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":3'"
753,"b'35,""omnivamp"":0,""physicalVamp"":0,""power"":670,""powerMax"":858,""powerRegen"":42,""spellVamp"":0},""currentGold"":82,""damageStats"":{""magi'"
754,"b'cDamageDone"":8657,""magicDamageDoneToChampions"":2916,""magicDamageTaken"":409,""physicalDamageDone"":2426,""physicalDamageDoneToChampi'"
755,"b'ons"":222,""physicalDamageTaken"":2088,""totalDamageDone"":13579,""totalDamageDoneToChampions"":3139,""totalDamageTaken"":2536,""trueDamag'"
756,"b'eDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKill'"
757,"b'ed"":42,""participantId"":8,""position"":{""x"":7917,""y"":8610},""timeEnemySpentControlled"":30231,""totalGold"":1832,""xp"":2602},""9"":{""champ'"
758,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":115,""bo'"
759,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":911,""healthMax"":911,""healthRegen"":'"
760,"b'10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":555,""omnivamp"":2,""physicalVamp"":0,""power"":853'"
761,"b',""powerMax"":853,""powerRegen"":21,""spellVamp"":0},""currentGold"":1086,""damageStats"":{""magicDamageDone"":482,""magicDamageDoneToChampio'"
762,"b'ns"":285,""magicDamageTaken"":707,""physicalDamageDone"":11376,""physicalDamageDoneToChampions"":1749,""physicalDamageTaken"":1219,""total'"
763,"b'DamageDone"":11858,""totalDamageDoneToChampions"":2034,""totalDamageTaken"":1926,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
764,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":44,""participantId"":9,""position"":{""x"":14190'"
765,"b',""y"":14469},""timeEnemySpentControlled"":0,""totalGold"":2686,""xp"":1528},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""a'"
766,"b'rmor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
767,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":1136,""healthMax"":1136,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
768,"b't"":0,""magicResist"":36,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0'"
769,"b'},""currentGold"":20,""damageStats"":{""magicDamageDone"":902,""magicDamageDoneToChampions"":487,""magicDamageTaken"":264,""physicalDamageD'"
770,"b'one"":1582,""physicalDamageDoneToChampions"":366,""physicalDamageTaken"":1973,""totalDamageDone"":4431,""totalDamageDoneToChampions"":920'"
771,"b',""totalDamageTaken"":2238,""trueDamageDone"":1946,""trueDamageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMin'"
772,"b'ionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":11815,""y"":11521},""timeEnemySpentControlled"":42403,""'"
773,"b'totalGold"":1820,""xp"":1405}},""timestamp"":360067},{""events"":[{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7787,'"
774,"b'""y"":8258},""shutdownBounty"":0,""timestamp"":360967,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name'"
775,"b'"":""KSante"",""participantId"":8,""physicalDamage"":248,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":35,""type"":""OTHER""},{""basic"":'"
776,"b'false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":154,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":'"
777,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":139,""spellName"":""ksanter"",""spellSlot""'"
778,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":216,""spellNa'"
779,"b'me"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":636,""name"":""Azi'"
780,"b'r"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
781,"b'0,""name"":""Azir"",""participantId"":8,""physicalDamage"":73,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
782,"b'},{""basic"":false,""magicDamage"":72,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""t'"
783,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azi'"
784,"b'rqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Azir"",""participantId"":8,""physic'"
785,"b'alDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""part'"
786,"b'icipantId"":0,""physicalDamage"":47,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":3},{""'"
787,"b'itemId"":1001,""participantId"":3,""timestamp"":364168,""type"":""ITEM_PURCHASED""},{""itemId"":3051,""participantId"":9,""timestamp"":367176,""'"
788,"b'type"":""ITEM_PURCHASED""},{""itemId"":1011,""participantId"":2,""timestamp"":378520,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participant'"
789,"b'Id"":2,""timestamp"":379689,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":380155,""type"":""ITEM_PURCHASED""},{'"
790,"b'""itemId"":3340,""participantId"":2,""timestamp"":380356,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":380356,'"
791,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":381423,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakL'"
792,"b'ength"":0,""killerId"":1,""position"":{""x"":5307,""y"":11485},""shutdownBounty"":0,""timestamp"":381657,""type"":""CHAMPION_KILL"",""victimDamage'"
793,"b'Dealt"":[{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":64,""spellName"":""gnarbigbasicattack2"",""spe'"
794,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":135,""s'"
795,"b'pellName"":""gnarr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""p'"
796,"b'hysicalDamage"":125,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar""'"
797,"b',""participantId"":1,""physicalDamage"":165,""spellName"":""gnarbigq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
798,"b'cDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":80,""spellName"":""gnarbigw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
799,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":34,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":""syl'"
800,"b'asq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":360,""name"":""Sylas"",""participantId"":1,""physicalDam'"
801,"b'age"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":336,""name"":""Sylas"",""partic'"
802,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
803,"b'e"":0,""name"":""Sylas"",""participantId"":1,""physicalDamage"":43,""spellName"":""sylasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
804,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":1,""physicalDamage"":153,""spellName"":""gnarr"",""spellSlot"":3,""t'"
805,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":17,'"
806,"b'""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
807,"b'me"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""'"
808,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":171,""spellName"":'"
809,"b'""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":6},{""itemId"":2055,""participantId"":8,""timestamp"":38'"
810,"b'1957,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":382158,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""parti'"
811,"b'cipantId"":8,""timestamp"":382158,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":8,""timestamp"":382292,""type"":""ITEM_DESTROY'"
812,"b'ED""},{""itemId"":3340,""participantId"":8,""timestamp"":382292,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":6,""timestamp"":3'"
813,"b'87191,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":387692,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneT'"
814,"b'ype"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":390124,""type"":""TURRET_PLATE_DESTROYED""},{""afterId"":0,""b'"
815,"b'eforeId"":2031,""goldGain"":150,""participantId"":6,""timestamp"":392693,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1042,""goldGain"":30'"
816,"b'0,""participantId"":6,""timestamp"":393126,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":6,""timestamp"":394028,""type"":""ITEM_PURC'"
817,"b'HASED""},{""level"":5,""participantId"":10,""timestamp"":394362,""type"":""LEVEL_UP""},{""itemId"":1033,""participantId"":5,""timestamp"":395129,'"
818,"b'""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":395329,""type"":""SKILL_LEVEL_UP""},{""'"
819,"b'level"":5,""participantId"":7,""timestamp"":396830,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timest'"
820,"b'amp"":397397,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":399666,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemI'"
821,"b'd"":2031,""participantId"":6,""timestamp"":400234,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":1,""timestamp"":403170,""type"":""LE'"
822,"b'VEL_UP""},{""level"":5,""participantId"":9,""timestamp"":404106,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
823,"b'"":2,""timestamp"":404905,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":405039,""type'"
824,"b'"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":409119,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8'"
825,"b',""skillSlot"":2,""timestamp"":409618,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":411419,""type"":""ITEM_DEST'"
